未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 1.00002695 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197]]","[[0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 1.00002695 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197]]","[[0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 1.00002695 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197 0.94110197 0.94110197 0.94110197 0.94110197
  0.94110197 0.94110197]]"
"[[0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 1.00003504 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819]]","[[0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 1.00003504 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819]]","[[0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 1.00003504 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819 0.92777819 0.92777819 0.92777819 0.92777819
  0.92777819 0.92777819]]"
"[[0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  1.00006923 0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608 ]]","[[0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  1.00006923 0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608 ]]","[[0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  1.00006923 0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608  0.9042608
  0.9042608  0.9042608 ]]"
"[[0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 1.00048219 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287]]","[[0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 1.00048219 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287]]","[[0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 1.00048219 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287 0.95205287 0.95205287 0.95205287 0.95205287
  0.95205287 0.95205287]]"
"[[0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 1.00004233 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576]]","[[0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 1.00004233 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576]]","[[0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 1.00004233 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576 0.90457576 0.90457576 0.90457576 0.90457576
  0.90457576 0.90457576]]"
"[[0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 1.00048129 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567]]","[[0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 1.00048129 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567]]","[[0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 1.00048129 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567 0.95205567 0.95205567 0.95205567 0.95205567
  0.95205567 0.95205567]]"
"[[0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 1.00048053 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803]]","[[0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 1.00048053 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803]]","[[0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 1.00048053 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803 0.95205803 0.95205803 0.95205803 0.95205803
  0.95205803 0.95205803]]"
"[[0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 1.00003234 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811]]","[[0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 1.00003234 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811]]","[[0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 1.00003234 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811 0.93417811 0.93417811 0.93417811 0.93417811
  0.93417811 0.93417811]]"
"[[0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 1.00003473 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384]]","[[0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 1.00003473 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384]]","[[0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 1.00003473 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384 0.93653384 0.93653384 0.93653384 0.93653384
  0.93653384 0.93653384]]"
"[[0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 1.00003662 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655]]","[[0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 1.00003662 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655]]","[[0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 1.00003662 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655 0.93803655 0.93803655 0.93803655 0.93803655
  0.93803655 0.93803655]]"
"[[0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  1.00003814 0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478 ]]","[[0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  1.00003814 0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478 ]]","[[0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  1.00003814 0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478  0.9362478
  0.9362478  0.9362478 ]]"
"[[0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 1.00003858 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024]]","[[0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 1.00003858 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024]]","[[0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 1.00003858 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024 0.93694024 0.93694024 0.93694024 0.93694024
  0.93694024 0.93694024]]"
"[[0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 1.00003784 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286]]","[[0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 1.00003784 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286]]","[[0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 1.00003784 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286]]"
"[[0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 1.00004129 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125]]","[[0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 1.00004129 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125]]","[[0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 1.00004129 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125 0.93269125 0.93269125 0.93269125 0.93269125
  0.93269125 0.93269125]]"
"[[0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 1.00004214 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734]]","[[0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 1.00004214 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734]]","[[0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 1.00004214 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734 0.93407734 0.93407734 0.93407734 0.93407734
  0.93407734 0.93407734]]"
"[[0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 1.00003848 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493]]","[[0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 1.00003848 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493]]","[[0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 1.00003848 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493 0.93706493 0.93706493 0.93706493 0.93706493
  0.93706493 0.93706493]]"
"[[0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 1.00004597 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586]]","[[0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 1.00004597 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586]]","[[0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 1.00004597 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586 0.93404586 0.93404586 0.93404586 0.93404586
  0.93404586 0.93404586]]"
"[[0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 1.00004457 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275]]","[[0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 1.00004457 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275]]","[[0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 1.00004457 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275 0.93410275 0.93410275 0.93410275 0.93410275
  0.93410275 0.93410275]]"
"[[0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 1.00004409 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873]]","[[0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 1.00004409 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873]]","[[0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 1.00004409 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873 0.93389873 0.93389873 0.93389873 0.93389873
  0.93389873 0.93389873]]"
"[[0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 1.00003901 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651]]","[[0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 1.00003901 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651]]","[[0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 1.00003901 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651 0.93743651 0.93743651 0.93743651 0.93743651
  0.93743651 0.93743651]]"
"[[0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 1.00003398 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535]]","[[0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 1.00003398 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535]]","[[0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 1.00003398 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535 0.93628535 0.93628535 0.93628535 0.93628535
  0.93628535 0.93628535]]"
"[[-1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
   1.29621757e+00 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03]]","[[-1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
   1.29621757e+00 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03]]","[[-1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
   1.29621757e+00 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03
  -1.04689066e-03 -1.04689066e-03 -1.04689066e-03 -1.04689066e-03]]"
