未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93728289 0.93728289 0.93728289 0.93728289 1.00008336 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289]]","[[0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289]]","[[0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289 0.93728289 0.93728289 0.93728289 0.93728289
  0.93728289 0.93728289]]"
"[[0.93546543 0.93546543 0.93546543 0.93546543 1.00010988 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543]]","[[0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543]]","[[0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543 0.93546543 0.93546543 0.93546543 0.93546543
  0.93546543 0.93546543]]"
"[[0.93576928 0.93576928 0.93576928 0.93576928 1.00008707 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928]]","[[0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928]]","[[0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928 0.93576928 0.93576928 0.93576928 0.93576928
  0.93576928 0.93576928]]"
"[[0.92335638 0.92335638 0.92335638 0.92335638 1.00006662 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638]]","[[0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638]]","[[0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638 0.92335638 0.92335638 0.92335638 0.92335638
  0.92335638 0.92335638]]"
"[[0.91855684 0.91855684 0.91855684 0.91855684 1.00010498 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684]]","[[0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684]]","[[0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684 0.91855684 0.91855684 0.91855684 0.91855684
  0.91855684 0.91855684]]"
"[[0.92275779 0.92275779 0.92275779 0.92275779 1.00009531 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779]]","[[0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779]]","[[0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779 0.92275779 0.92275779 0.92275779 0.92275779
  0.92275779 0.92275779]]"
"[[0.92050256 0.92050256 0.92050256 0.92050256 1.00010028 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256]]","[[0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256]]","[[0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256 0.92050256 0.92050256 0.92050256 0.92050256
  0.92050256 0.92050256]]"
"[[0.9442171  0.9442171  0.9442171  0.9442171  1.00008648 0.9442171
  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171
  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171
  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171
  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171  0.9442171
  0.9442171  0.9442171 ]]","[[0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171]]","[[0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171 0.9442171
  0.9442171 0.9442171 0.9442171 0.9442171]]"
"[[0.94034889 0.94034889 0.94034889 0.94034889 1.00006308 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889]]","[[0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889]]","[[0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889 0.94034889 0.94034889 0.94034889 0.94034889
  0.94034889 0.94034889]]"
"[[0.93981876 0.93981876 0.93981876 0.93981876 1.00005127 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876]]","[[0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876]]","[[0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876 0.93981876 0.93981876 0.93981876 0.93981876
  0.93981876 0.93981876]]"
"[[0.93841081 0.93841081 0.93841081 0.93841081 1.00010097 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081]]","[[0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081]]","[[0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081 0.93841081 0.93841081 0.93841081 0.93841081
  0.93841081 0.93841081]]"
"[[0.94155946 0.94155946 0.94155946 0.94155946 1.00005874 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946]]","[[0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946]]","[[0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946 0.94155946 0.94155946 0.94155946 0.94155946
  0.94155946 0.94155946]]"
"[[0.9376228  0.9376228  0.9376228  0.9376228  1.00006818 0.9376228
  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228
  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228
  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228
  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228  0.9376228
  0.9376228  0.9376228 ]]","[[0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228]]","[[0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228 0.9376228
  0.9376228 0.9376228 0.9376228 0.9376228]]"
"[[0.93502363 0.93502363 0.93502363 0.93502363 1.00006717 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363]]","[[0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363]]","[[0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363 0.93502363 0.93502363 0.93502363 0.93502363
  0.93502363 0.93502363]]"
"[[0.93662632 0.93662632 0.93662632 0.93662632 1.00008343 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632]]","[[0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632]]","[[0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632 0.93662632 0.93662632 0.93662632 0.93662632
  0.93662632 0.93662632]]"
"[[0.93986227 0.93986227 0.93986227 0.93986227 1.0001405  0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227]]","[[0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227]]","[[0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227 0.93986227 0.93986227 0.93986227 0.93986227
  0.93986227 0.93986227]]"
"[[0.93586955 0.93586955 0.93586955 0.93586955 1.00010291 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955]]","[[0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955]]","[[0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955 0.93586955 0.93586955 0.93586955 0.93586955
  0.93586955 0.93586955]]"
"[[0.93903546 0.93903546 0.93903546 0.93903546 1.00008365 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546]]","[[0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546]]","[[0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546 0.93903546 0.93903546 0.93903546 0.93903546
  0.93903546 0.93903546]]"
"[[0.94150686 0.94150686 0.94150686 0.94150686 1.00004266 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686]]","[[0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686]]","[[0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686 0.94150686 0.94150686 0.94150686 0.94150686
  0.94150686 0.94150686]]"
"[[0.92867616 0.92867616 0.92867616 0.92867616 1.00011681 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616]]","[[0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616]]","[[0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616 0.92867616 0.92867616 0.92867616 0.92867616
  0.92867616 0.92867616]]"
"[[0.93890319 0.93890319 0.93890319 0.93890319 1.00006512 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319]]","[[0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319]]","[[0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319 0.93890319 0.93890319 0.93890319 0.93890319
  0.93890319 0.93890319]]"
"[[0.93711445 0.93711445 0.93711445 0.93711445 1.00006178 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445]]","[[0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445]]","[[0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445 0.93711445 0.93711445 0.93711445 0.93711445
  0.93711445 0.93711445]]"
