未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131
  0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131
  0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131
  0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131 0.9193131
  0.9193131 0.9193131 0.9193131 0.9193131]]","[[0.91878997 0.91878997 0.91878997 0.91878997 0.91878997 0.91878997
  0.91878997 0.91878997 0.91878997 0.91878997 0.91878997 0.91878997
  0.91878997 0.91878997 0.91878997 0.91878997 0.91878997 0.91878997
  0.91878997 0.91878997 0.91878997 0.91878997 0.91878997 0.91878997
  0.91878997 0.91878997 0.91878997 0.91878997 0.91878997 0.91878997
  0.91878997 0.91878997]]","[[0.9193131  0.9193131  0.9193131  0.9193131  0.9193131  0.9193131
  1.00008727 0.9193131  0.9193131  0.9193131  0.9193131  0.9193131
  0.9193131  0.9193131  0.9193131  0.9193131  0.9193131  0.9193131
  0.9193131  0.9193131  0.9193131  0.9193131  1.00008727 0.9193131
  0.9193131  0.9193131  0.9193131  0.9193131  0.9193131  0.9193131
  0.9193131  0.9193131 ]]"
"[[0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395]]","[[0.94565359 0.94565359 0.94565359 0.94565359 0.94565359 0.94565359
  0.94565359 0.94565359 0.94565359 0.94565359 0.94565359 0.94565359
  0.94565359 0.94565359 0.94565359 0.94565359 0.94565359 0.94565359
  0.94565359 0.94565359 0.94565359 0.94565359 0.94565359 0.94565359
  0.94565359 0.94565359 0.94565359 0.94565359 0.94565359 0.94565359
  0.94565359 0.94565359]]","[[0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  1.00002887 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 1.00002887 0.94600395
  0.94600395 0.94600395 0.94600395 0.94600395 0.94600395 0.94600395
  0.94600395 0.94600395]]"
"[[0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819]]","[[0.95213068 0.95213068 0.95213068 0.95213068 0.95213068 0.95213068
  0.95213068 0.95213068 0.95213068 0.95213068 0.95213068 0.95213068
  0.95213068 0.95213068 0.95213068 0.95213068 0.95213068 0.95213068
  0.95213068 0.95213068 0.95213068 0.95213068 0.95213068 0.95213068
  0.95213068 0.95213068 0.95213068 0.95213068 0.95213068 0.95213068
  0.95213068 0.95213068]]","[[0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  1.00032924 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 1.00032924 0.95243819
  0.95243819 0.95243819 0.95243819 0.95243819 0.95243819 0.95243819
  0.95243819 0.95243819]]"
"[[0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483]]","[[0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273
  0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273
  0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273
  0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273 0.9521273
  0.9521273 0.9521273 0.9521273 0.9521273]]","[[0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  1.00033034 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 1.00033034 0.95243483
  0.95243483 0.95243483 0.95243483 0.95243483 0.95243483 0.95243483
  0.95243483 0.95243483]]"
"[[0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822]]","[[0.95213071 0.95213071 0.95213071 0.95213071 0.95213071 0.95213071
  0.95213071 0.95213071 0.95213071 0.95213071 0.95213071 0.95213071
  0.95213071 0.95213071 0.95213071 0.95213071 0.95213071 0.95213071
  0.95213071 0.95213071 0.95213071 0.95213071 0.95213071 0.95213071
  0.95213071 0.95213071 0.95213071 0.95213071 0.95213071 0.95213071
  0.95213071 0.95213071]]","[[0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  1.00032923 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 1.00032923 0.95243822
  0.95243822 0.95243822 0.95243822 0.95243822 0.95243822 0.95243822
  0.95243822 0.95243822]]"
"[[0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795]]","[[0.95213043 0.95213043 0.95213043 0.95213043 0.95213043 0.95213043
  0.95213043 0.95213043 0.95213043 0.95213043 0.95213043 0.95213043
  0.95213043 0.95213043 0.95213043 0.95213043 0.95213043 0.95213043
  0.95213043 0.95213043 0.95213043 0.95213043 0.95213043 0.95213043
  0.95213043 0.95213043 0.95213043 0.95213043 0.95213043 0.95213043
  0.95213043 0.95213043]]","[[0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  1.00032932 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 1.00032932 0.95243795
  0.95243795 0.95243795 0.95243795 0.95243795 0.95243795 0.95243795
  0.95243795 0.95243795]]"
"[[0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993]]","[[0.95213243 0.95213243 0.95213243 0.95213243 0.95213243 0.95213243
  0.95213243 0.95213243 0.95213243 0.95213243 0.95213243 0.95213243
  0.95213243 0.95213243 0.95213243 0.95213243 0.95213243 0.95213243
  0.95213243 0.95213243 0.95213243 0.95213243 0.95213243 0.95213243
  0.95213243 0.95213243 0.95213243 0.95213243 0.95213243 0.95213243
  0.95213243 0.95213243]]","[[0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  1.00032867 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 1.00032867 0.95243993
  0.95243993 0.95243993 0.95243993 0.95243993 0.95243993 0.95243993
  0.95243993 0.95243993]]"
"[[0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552]]","[[0.87329261 0.87329261 0.87329261 0.87329261 0.87329261 0.87329261
  0.87329261 0.87329261 0.87329261 0.87329261 0.87329261 0.87329261
  0.87329261 0.87329261 0.87329261 0.87329261 0.87329261 0.87329261
  0.87329261 0.87329261 0.87329261 0.87329261 0.87329261 0.87329261
  0.87329261 0.87329261 0.87329261 0.87329261 0.87329261 0.87329261
  0.87329261 0.87329261]]","[[0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  1.00628039 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 1.00628039 0.87407552
  0.87407552 0.87407552 0.87407552 0.87407552 0.87407552 0.87407552
  0.87407552 0.87407552]]"
"[[0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157]]","[[0.94092076 0.94092076 0.94092076 0.94092076 0.94092076 0.94092076
  0.94092076 0.94092076 0.94092076 0.94092076 0.94092076 0.94092076
  0.94092076 0.94092076 0.94092076 0.94092076 0.94092076 0.94092076
  0.94092076 0.94092076 0.94092076 0.94092076 0.94092076 0.94092076
  0.94092076 0.94092076 0.94092076 0.94092076 0.94092076 0.94092076
  0.94092076 0.94092076]]","[[0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  1.00003661 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 1.00003661 0.94130157
  0.94130157 0.94130157 0.94130157 0.94130157 0.94130157 0.94130157
  0.94130157 0.94130157]]"
"[[0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633]]","[[0.93488673 0.93488673 0.93488673 0.93488673 0.93488673 0.93488673
  0.93488673 0.93488673 0.93488673 0.93488673 0.93488673 0.93488673
  0.93488673 0.93488673 0.93488673 0.93488673 0.93488673 0.93488673
  0.93488673 0.93488673 0.93488673 0.93488673 0.93488673 0.93488673
  0.93488673 0.93488673 0.93488673 0.93488673 0.93488673 0.93488673
  0.93488673 0.93488673]]","[[0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  1.00005026 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 1.00005026 0.93530633
  0.93530633 0.93530633 0.93530633 0.93530633 0.93530633 0.93530633
  0.93530633 0.93530633]]"
"[[0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243]]","[[0.93293022 0.93293022 0.93293022 0.93293022 0.93293022 0.93293022
  0.93293022 0.93293022 0.93293022 0.93293022 0.93293022 0.93293022
  0.93293022 0.93293022 0.93293022 0.93293022 0.93293022 0.93293022
  0.93293022 0.93293022 0.93293022 0.93293022 0.93293022 0.93293022
  0.93293022 0.93293022 0.93293022 0.93293022 0.93293022 0.93293022
  0.93293022 0.93293022]]","[[0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  1.00005213 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 1.00005213 0.93336243
  0.93336243 0.93336243 0.93336243 0.93336243 0.93336243 0.93336243
  0.93336243 0.93336243]]"
"[[0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209]]","[[0.93640226 0.93640226 0.93640226 0.93640226 0.93640226 0.93640226
  0.93640226 0.93640226 0.93640226 0.93640226 0.93640226 0.93640226
  0.93640226 0.93640226 0.93640226 0.93640226 0.93640226 0.93640226
  0.93640226 0.93640226 0.93640226 0.93640226 0.93640226 0.93640226
  0.93640226 0.93640226 0.93640226 0.93640226 0.93640226 0.93640226
  0.93640226 0.93640226]]","[[0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  1.00005043 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 1.00005043 0.93681209
  0.93681209 0.93681209 0.93681209 0.93681209 0.93681209 0.93681209
  0.93681209 0.93681209]]"
"[[0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306]]","[[0.93670514 0.93670514 0.93670514 0.93670514 0.93670514 0.93670514
  0.93670514 0.93670514 0.93670514 0.93670514 0.93670514 0.93670514
  0.93670514 0.93670514 0.93670514 0.93670514 0.93670514 0.93670514
  0.93670514 0.93670514 0.93670514 0.93670514 0.93670514 0.93670514
  0.93670514 0.93670514 0.93670514 0.93670514 0.93670514 0.93670514
  0.93670514 0.93670514]]","[[0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  1.00004504 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 1.00004504 0.93711306
  0.93711306 0.93711306 0.93711306 0.93711306 0.93711306 0.93711306
  0.93711306 0.93711306]]"
"[[0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143]]","[[0.93726711 0.93726711 0.93726711 0.93726711 0.93726711 0.93726711
  0.93726711 0.93726711 0.93726711 0.93726711 0.93726711 0.93726711
  0.93726711 0.93726711 0.93726711 0.93726711 0.93726711 0.93726711
  0.93726711 0.93726711 0.93726711 0.93726711 0.93726711 0.93726711
  0.93726711 0.93726711 0.93726711 0.93726711 0.93726711 0.93726711
  0.93726711 0.93726711]]","[[0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  1.00004259 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 1.00004259 0.93767143
  0.93767143 0.93767143 0.93767143 0.93767143 0.93767143 0.93767143
  0.93767143 0.93767143]]"
"[[0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457]]","[[0.93244931 0.93244931 0.93244931 0.93244931 0.93244931 0.93244931
  0.93244931 0.93244931 0.93244931 0.93244931 0.93244931 0.93244931
  0.93244931 0.93244931 0.93244931 0.93244931 0.93244931 0.93244931
  0.93244931 0.93244931 0.93244931 0.93244931 0.93244931 0.93244931
  0.93244931 0.93244931 0.93244931 0.93244931 0.93244931 0.93244931
  0.93244931 0.93244931]]","[[0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  1.00005686 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 1.00005686 0.93288457
  0.93288457 0.93288457 0.93288457 0.93288457 0.93288457 0.93288457
  0.93288457 0.93288457]]"
"[[0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142]]","[[0.93720673 0.93720673 0.93720673 0.93720673 0.93720673 0.93720673
  0.93720673 0.93720673 0.93720673 0.93720673 0.93720673 0.93720673
  0.93720673 0.93720673 0.93720673 0.93720673 0.93720673 0.93720673
  0.93720673 0.93720673 0.93720673 0.93720673 0.93720673 0.93720673
  0.93720673 0.93720673 0.93720673 0.93720673 0.93720673 0.93720673
  0.93720673 0.93720673]]","[[0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  1.00004479 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 1.00004479 0.93761142
  0.93761142 0.93761142 0.93761142 0.93761142 0.93761142 0.93761142
  0.93761142 0.93761142]]"
"[[0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174
  0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174
  0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174
  0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174 0.9353174
  0.9353174 0.9353174 0.9353174 0.9353174]]","[[0.93489783 0.93489783 0.93489783 0.93489783 0.93489783 0.93489783
  0.93489783 0.93489783 0.93489783 0.93489783 0.93489783 0.93489783
  0.93489783 0.93489783 0.93489783 0.93489783 0.93489783 0.93489783
  0.93489783 0.93489783 0.93489783 0.93489783 0.93489783 0.93489783
  0.93489783 0.93489783 0.93489783 0.93489783 0.93489783 0.93489783
  0.93489783 0.93489783]]","[[0.9353174  0.9353174  0.9353174  0.9353174  0.9353174  0.9353174
  1.00004578 0.9353174  0.9353174  0.9353174  0.9353174  0.9353174
  0.9353174  0.9353174  0.9353174  0.9353174  0.9353174  0.9353174
  0.9353174  0.9353174  0.9353174  0.9353174  1.00004578 0.9353174
  0.9353174  0.9353174  0.9353174  0.9353174  0.9353174  0.9353174
  0.9353174  0.9353174 ]]"
"[[0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075]]","[[0.93601842 0.93601842 0.93601842 0.93601842 0.93601842 0.93601842
  0.93601842 0.93601842 0.93601842 0.93601842 0.93601842 0.93601842
  0.93601842 0.93601842 0.93601842 0.93601842 0.93601842 0.93601842
  0.93601842 0.93601842 0.93601842 0.93601842 0.93601842 0.93601842
  0.93601842 0.93601842 0.93601842 0.93601842 0.93601842 0.93601842
  0.93601842 0.93601842]]","[[0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  1.00004627 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 1.00004627 0.93643075
  0.93643075 0.93643075 0.93643075 0.93643075 0.93643075 0.93643075
  0.93643075 0.93643075]]"
"[[0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213]]","[[0.93626135 0.93626135 0.93626135 0.93626135 0.93626135 0.93626135
  0.93626135 0.93626135 0.93626135 0.93626135 0.93626135 0.93626135
  0.93626135 0.93626135 0.93626135 0.93626135 0.93626135 0.93626135
  0.93626135 0.93626135 0.93626135 0.93626135 0.93626135 0.93626135
  0.93626135 0.93626135 0.93626135 0.93626135 0.93626135 0.93626135
  0.93626135 0.93626135]]","[[0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  1.00004548 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 1.00004548 0.93667213
  0.93667213 0.93667213 0.93667213 0.93667213 0.93667213 0.93667213
  0.93667213 0.93667213]]"
"[[0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829]]","[[0.93884412 0.93884412 0.93884412 0.93884412 0.93884412 0.93884412
  0.93884412 0.93884412 0.93884412 0.93884412 0.93884412 0.93884412
  0.93884412 0.93884412 0.93884412 0.93884412 0.93884412 0.93884412
  0.93884412 0.93884412 0.93884412 0.93884412 0.93884412 0.93884412
  0.93884412 0.93884412 0.93884412 0.93884412 0.93884412 0.93884412
  0.93884412 0.93884412]]","[[0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  1.00004017 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 1.00004017 0.93923829
  0.93923829 0.93923829 0.93923829 0.93923829 0.93923829 0.93923829
  0.93923829 0.93923829]]"
"[[0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147]]","[[0.93803211 0.93803211 0.93803211 0.93803211 0.93803211 0.93803211
  0.93803211 0.93803211 0.93803211 0.93803211 0.93803211 0.93803211
  0.93803211 0.93803211 0.93803211 0.93803211 0.93803211 0.93803211
  0.93803211 0.93803211 0.93803211 0.93803211 0.93803211 0.93803211
  0.93803211 0.93803211 0.93803211 0.93803211 0.93803211 0.93803211
  0.93803211 0.93803211]]","[[0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  1.00004505 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 1.00004505 0.93843147
  0.93843147 0.93843147 0.93843147 0.93843147 0.93843147 0.93843147
  0.93843147 0.93843147]]"
"[[-0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462]]","[[-0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649
  -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649
  -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649
  -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649
  -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649 -0.01232649
  -0.01232649 -0.01232649]]","[[-0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
   1.29149923 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462  1.29149923 -0.00673462
  -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462 -0.00673462
  -0.00673462 -0.00673462]]"
