未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94626882 0.94626882 0.94626882 0.94626882 0.94626882 0.94626882
  0.94626882 0.94626882 0.94626882 0.94626882 0.94626882 0.94626882
  0.94626882 0.94626882 0.94626882 0.94626882 0.94626882 0.94626882
  0.94626882 0.94626882 0.94626882 0.94626882 0.94626882 0.94626882
  0.94626882 0.94626882 0.94626882 0.94626882 0.94626882 0.94626882
  0.94626882 0.94626882]]","[[0.94604116 0.94604116 0.94604116 0.94604116 1.00000376 0.94604116
  0.94604116 0.94604116 0.94604116 0.94604116 0.94604116 0.94604116
  0.94604116 0.94604116 0.94604116 0.94604116 0.94604116 0.94604116
  0.94604116 0.94604116 0.94604116 1.00000376 1.00000376 0.94604116
  0.94604116 0.94604116 0.94604116 0.94604116 0.94604116 0.94604116
  0.94604116 0.94604116]]","[[0.94604116 0.94604116 0.94604116 0.94604116 1.00000376 0.94604116
  0.94604116 0.94604116 1.00000376 0.94604116 0.94604116 0.94604116
  0.94604116 0.94604116 0.94604116 0.94604116 0.94604116 0.94604116
  0.94604116 0.94604116 0.94604116 0.94604116 1.00000376 0.94604116
  0.94604116 0.94604116 0.94604116 0.94604116 0.94604116 0.94604116
  0.94604116 0.94604116]]"
"[[0.94858849 0.94858849 0.94858849 0.94858849 0.94858849 0.94858849
  0.94858849 0.94858849 0.94858849 0.94858849 0.94858849 0.94858849
  0.94858849 0.94858849 0.94858849 0.94858849 0.94858849 0.94858849
  0.94858849 0.94858849 0.94858849 0.94858849 0.94858849 0.94858849
  0.94858849 0.94858849 0.94858849 0.94858849 0.94858849 0.94858849
  0.94858849 0.94858849]]","[[0.94837066 0.94837066 0.94837066 0.94837066 1.00000373 0.94837066
  0.94837066 0.94837066 0.94837066 0.94837066 0.94837066 0.94837066
  0.94837066 0.94837066 0.94837066 0.94837066 0.94837066 0.94837066
  0.94837066 0.94837066 0.94837066 1.00000373 1.00000373 0.94837066
  0.94837066 0.94837066 0.94837066 0.94837066 0.94837066 0.94837066
  0.94837066 0.94837066]]","[[0.94837066 0.94837066 0.94837066 0.94837066 1.00000373 0.94837066
  0.94837066 0.94837066 1.00000373 0.94837066 0.94837066 0.94837066
  0.94837066 0.94837066 0.94837066 0.94837066 0.94837066 0.94837066
  0.94837066 0.94837066 0.94837066 0.94837066 1.00000373 0.94837066
  0.94837066 0.94837066 0.94837066 0.94837066 0.94837066 0.94837066
  0.94837066 0.94837066]]"
"[[0.87181894 0.87181894 0.87181894 0.87181894 0.87181894 0.87181894
  0.87181894 0.87181894 0.87181894 0.87181894 0.87181894 0.87181894
  0.87181894 0.87181894 0.87181894 0.87181894 0.87181894 0.87181894
  0.87181894 0.87181894 0.87181894 0.87181894 0.87181894 0.87181894
  0.87181894 0.87181894 0.87181894 0.87181894 0.87181894 0.87181894
  0.87181894 0.87181894]]","[[0.87127607 0.87127607 0.87127607 0.87127607 1.00006306 0.87127607
  0.87127607 0.87127607 0.87127607 0.87127607 0.87127607 0.87127607
  0.87127607 0.87127607 0.87127607 0.87127607 0.87127607 0.87127607
  0.87127607 0.87127607 0.87127607 1.00006306 1.00006306 0.87127607
  0.87127607 0.87127607 0.87127607 0.87127607 0.87127607 0.87127607
  0.87127607 0.87127607]]","[[0.87127607 0.87127607 0.87127607 0.87127607 1.00006306 0.87127607
  0.87127607 0.87127607 1.00006306 0.87127607 0.87127607 0.87127607
  0.87127607 0.87127607 0.87127607 0.87127607 0.87127607 0.87127607
  0.87127607 0.87127607 0.87127607 0.87127607 1.00006306 0.87127607
  0.87127607 0.87127607 0.87127607 0.87127607 0.87127607 0.87127607
  0.87127607 0.87127607]]"
"[[0.87876638 0.87876638 0.87876638 0.87876638 0.87876638 0.87876638
  0.87876638 0.87876638 0.87876638 0.87876638 0.87876638 0.87876638
  0.87876638 0.87876638 0.87876638 0.87876638 0.87876638 0.87876638
  0.87876638 0.87876638 0.87876638 0.87876638 0.87876638 0.87876638
  0.87876638 0.87876638 0.87876638 0.87876638 0.87876638 0.87876638
  0.87876638 0.87876638]]","[[0.87825296 0.87825296 0.87825296 0.87825296 1.0000672  0.87825296
  0.87825296 0.87825296 0.87825296 0.87825296 0.87825296 0.87825296
  0.87825296 0.87825296 0.87825296 0.87825296 0.87825296 0.87825296
  0.87825296 0.87825296 0.87825296 1.0000672  1.0000672  0.87825296
  0.87825296 0.87825296 0.87825296 0.87825296 0.87825296 0.87825296
  0.87825296 0.87825296]]","[[0.87825296 0.87825296 0.87825296 0.87825296 1.0000672  0.87825296
  0.87825296 0.87825296 1.0000672  0.87825296 0.87825296 0.87825296
  0.87825296 0.87825296 0.87825296 0.87825296 0.87825296 0.87825296
  0.87825296 0.87825296 0.87825296 0.87825296 1.0000672  0.87825296
  0.87825296 0.87825296 0.87825296 0.87825296 0.87825296 0.87825296
  0.87825296 0.87825296]]"
"[[0.94389628 0.94389628 0.94389628 0.94389628 0.94389628 0.94389628
  0.94389628 0.94389628 0.94389628 0.94389628 0.94389628 0.94389628
  0.94389628 0.94389628 0.94389628 0.94389628 0.94389628 0.94389628
  0.94389628 0.94389628 0.94389628 0.94389628 0.94389628 0.94389628
  0.94389628 0.94389628 0.94389628 0.94389628 0.94389628 0.94389628
  0.94389628 0.94389628]]","[[0.94365856 0.94365856 0.94365856 0.94365856 1.00000345 0.94365856
  0.94365856 0.94365856 0.94365856 0.94365856 0.94365856 0.94365856
  0.94365856 0.94365856 0.94365856 0.94365856 0.94365856 0.94365856
  0.94365856 0.94365856 0.94365856 1.00000345 1.00000345 0.94365856
  0.94365856 0.94365856 0.94365856 0.94365856 0.94365856 0.94365856
  0.94365856 0.94365856]]","[[0.94365856 0.94365856 0.94365856 0.94365856 1.00000345 0.94365856
  0.94365856 0.94365856 1.00000345 0.94365856 0.94365856 0.94365856
  0.94365856 0.94365856 0.94365856 0.94365856 0.94365856 0.94365856
  0.94365856 0.94365856 0.94365856 0.94365856 1.00000345 0.94365856
  0.94365856 0.94365856 0.94365856 0.94365856 0.94365856 0.94365856
  0.94365856 0.94365856]]"
"[[0.94653711 0.94653711 0.94653711 0.94653711 0.94653711 0.94653711
  0.94653711 0.94653711 0.94653711 0.94653711 0.94653711 0.94653711
  0.94653711 0.94653711 0.94653711 0.94653711 0.94653711 0.94653711
  0.94653711 0.94653711 0.94653711 0.94653711 0.94653711 0.94653711
  0.94653711 0.94653711 0.94653711 0.94653711 0.94653711 0.94653711
  0.94653711 0.94653711]]","[[0.94631059 0.94631059 0.94631059 0.94631059 1.0000026  0.94631059
  0.94631059 0.94631059 0.94631059 0.94631059 0.94631059 0.94631059
  0.94631059 0.94631059 0.94631059 0.94631059 0.94631059 0.94631059
  0.94631059 0.94631059 0.94631059 1.0000026  1.0000026  0.94631059
  0.94631059 0.94631059 0.94631059 0.94631059 0.94631059 0.94631059
  0.94631059 0.94631059]]","[[0.94631059 0.94631059 0.94631059 0.94631059 1.0000026  0.94631059
  0.94631059 0.94631059 1.0000026  0.94631059 0.94631059 0.94631059
  0.94631059 0.94631059 0.94631059 0.94631059 0.94631059 0.94631059
  0.94631059 0.94631059 0.94631059 0.94631059 1.0000026  0.94631059
  0.94631059 0.94631059 0.94631059 0.94631059 0.94631059 0.94631059
  0.94631059 0.94631059]]"
"[[0.94242834 0.94242834 0.94242834 0.94242834 0.94242834 0.94242834
  0.94242834 0.94242834 0.94242834 0.94242834 0.94242834 0.94242834
  0.94242834 0.94242834 0.94242834 0.94242834 0.94242834 0.94242834
  0.94242834 0.94242834 0.94242834 0.94242834 0.94242834 0.94242834
  0.94242834 0.94242834 0.94242834 0.94242834 0.94242834 0.94242834
  0.94242834 0.94242834]]","[[0.94218447 0.94218447 0.94218447 0.94218447 1.00002326 0.94218447
  0.94218447 0.94218447 0.94218447 0.94218447 0.94218447 0.94218447
  0.94218447 0.94218447 0.94218447 0.94218447 0.94218447 0.94218447
  0.94218447 0.94218447 0.94218447 1.00002326 1.00002326 0.94218447
  0.94218447 0.94218447 0.94218447 0.94218447 0.94218447 0.94218447
  0.94218447 0.94218447]]","[[0.94218447 0.94218447 0.94218447 0.94218447 1.00002326 0.94218447
  0.94218447 0.94218447 1.00002326 0.94218447 0.94218447 0.94218447
  0.94218447 0.94218447 0.94218447 0.94218447 0.94218447 0.94218447
  0.94218447 0.94218447 0.94218447 0.94218447 1.00002326 0.94218447
  0.94218447 0.94218447 0.94218447 0.94218447 0.94218447 0.94218447
  0.94218447 0.94218447]]"
"[[0.93640056 0.93640056 0.93640056 0.93640056 0.93640056 0.93640056
  0.93640056 0.93640056 0.93640056 0.93640056 0.93640056 0.93640056
  0.93640056 0.93640056 0.93640056 0.93640056 0.93640056 0.93640056
  0.93640056 0.93640056 0.93640056 0.93640056 0.93640056 0.93640056
  0.93640056 0.93640056 0.93640056 0.93640056 0.93640056 0.93640056
  0.93640056 0.93640056]]","[[0.9361311  0.9361311  0.9361311  0.9361311  1.00000497 0.9361311
  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311
  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311
  0.9361311  0.9361311  0.9361311  1.00000497 1.00000497 0.9361311
  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311
  0.9361311  0.9361311 ]]","[[0.9361311  0.9361311  0.9361311  0.9361311  1.00000497 0.9361311
  0.9361311  0.9361311  1.00000497 0.9361311  0.9361311  0.9361311
  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311
  0.9361311  0.9361311  0.9361311  0.9361311  1.00000497 0.9361311
  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311  0.9361311
  0.9361311  0.9361311 ]]"
"[[0.89340072 0.89340072 0.89340072 0.89340072 0.89340072 0.89340072
  0.89340072 0.89340072 0.89340072 0.89340072 0.89340072 0.89340072
  0.89340072 0.89340072 0.89340072 0.89340072 0.89340072 0.89340072
  0.89340072 0.89340072 0.89340072 0.89340072 0.89340072 0.89340072
  0.89340072 0.89340072 0.89340072 0.89340072 0.89340072 0.89340072
  0.89340072 0.89340072]]","[[0.89294914 0.89294914 0.89294914 0.89294914 1.00001727 0.89294914
  0.89294914 0.89294914 0.89294914 0.89294914 0.89294914 0.89294914
  0.89294914 0.89294914 0.89294914 0.89294914 0.89294914 0.89294914
  0.89294914 0.89294914 0.89294914 1.00001727 1.00001727 0.89294914
  0.89294914 0.89294914 0.89294914 0.89294914 0.89294914 0.89294914
  0.89294914 0.89294914]]","[[0.89294914 0.89294914 0.89294914 0.89294914 1.00001727 0.89294914
  0.89294914 0.89294914 1.00001727 0.89294914 0.89294914 0.89294914
  0.89294914 0.89294914 0.89294914 0.89294914 0.89294914 0.89294914
  0.89294914 0.89294914 0.89294914 0.89294914 1.00001727 0.89294914
  0.89294914 0.89294914 0.89294914 0.89294914 0.89294914 0.89294914
  0.89294914 0.89294914]]"
"[[0.93278307 0.93278307 0.93278307 0.93278307 0.93278307 0.93278307
  0.93278307 0.93278307 0.93278307 0.93278307 0.93278307 0.93278307
  0.93278307 0.93278307 0.93278307 0.93278307 0.93278307 0.93278307
  0.93278307 0.93278307 0.93278307 0.93278307 0.93278307 0.93278307
  0.93278307 0.93278307 0.93278307 0.93278307 0.93278307 0.93278307
  0.93278307 0.93278307]]","[[0.93249829 0.93249829 0.93249829 0.93249829 1.00000687 0.93249829
  0.93249829 0.93249829 0.93249829 0.93249829 0.93249829 0.93249829
  0.93249829 0.93249829 0.93249829 0.93249829 0.93249829 0.93249829
  0.93249829 0.93249829 0.93249829 1.00000687 1.00000687 0.93249829
  0.93249829 0.93249829 0.93249829 0.93249829 0.93249829 0.93249829
  0.93249829 0.93249829]]","[[0.93249829 0.93249829 0.93249829 0.93249829 1.00000687 0.93249829
  0.93249829 0.93249829 1.00000687 0.93249829 0.93249829 0.93249829
  0.93249829 0.93249829 0.93249829 0.93249829 0.93249829 0.93249829
  0.93249829 0.93249829 0.93249829 0.93249829 1.00000687 0.93249829
  0.93249829 0.93249829 0.93249829 0.93249829 0.93249829 0.93249829
  0.93249829 0.93249829]]"
"[[0.94720126 0.94720126 0.94720126 0.94720126 0.94720126 0.94720126
  0.94720126 0.94720126 0.94720126 0.94720126 0.94720126 0.94720126
  0.94720126 0.94720126 0.94720126 0.94720126 0.94720126 0.94720126
  0.94720126 0.94720126 0.94720126 0.94720126 0.94720126 0.94720126
  0.94720126 0.94720126 0.94720126 0.94720126 0.94720126 0.94720126
  0.94720126 0.94720126]]","[[0.94697755 0.94697755 0.94697755 0.94697755 1.00000359 0.94697755
  0.94697755 0.94697755 0.94697755 0.94697755 0.94697755 0.94697755
  0.94697755 0.94697755 0.94697755 0.94697755 0.94697755 0.94697755
  0.94697755 0.94697755 0.94697755 1.00000359 1.00000359 0.94697755
  0.94697755 0.94697755 0.94697755 0.94697755 0.94697755 0.94697755
  0.94697755 0.94697755]]","[[0.94697755 0.94697755 0.94697755 0.94697755 1.00000359 0.94697755
  0.94697755 0.94697755 1.00000359 0.94697755 0.94697755 0.94697755
  0.94697755 0.94697755 0.94697755 0.94697755 0.94697755 0.94697755
  0.94697755 0.94697755 0.94697755 0.94697755 1.00000359 0.94697755
  0.94697755 0.94697755 0.94697755 0.94697755 0.94697755 0.94697755
  0.94697755 0.94697755]]"
"[[0.94405206 0.94405206 0.94405206 0.94405206 0.94405206 0.94405206
  0.94405206 0.94405206 0.94405206 0.94405206 0.94405206 0.94405206
  0.94405206 0.94405206 0.94405206 0.94405206 0.94405206 0.94405206
  0.94405206 0.94405206 0.94405206 0.94405206 0.94405206 0.94405206
  0.94405206 0.94405206 0.94405206 0.94405206 0.94405206 0.94405206
  0.94405206 0.94405206]]","[[0.94381501 0.94381501 0.94381501 0.94381501 1.00000386 0.94381501
  0.94381501 0.94381501 0.94381501 0.94381501 0.94381501 0.94381501
  0.94381501 0.94381501 0.94381501 0.94381501 0.94381501 0.94381501
  0.94381501 0.94381501 0.94381501 1.00000386 1.00000386 0.94381501
  0.94381501 0.94381501 0.94381501 0.94381501 0.94381501 0.94381501
  0.94381501 0.94381501]]","[[0.94381501 0.94381501 0.94381501 0.94381501 1.00000386 0.94381501
  0.94381501 0.94381501 1.00000386 0.94381501 0.94381501 0.94381501
  0.94381501 0.94381501 0.94381501 0.94381501 0.94381501 0.94381501
  0.94381501 0.94381501 0.94381501 0.94381501 1.00000386 0.94381501
  0.94381501 0.94381501 0.94381501 0.94381501 0.94381501 0.94381501
  0.94381501 0.94381501]]"
"[[0.91932119 0.91932119 0.91932119 0.91932119 0.91932119 0.91932119
  0.91932119 0.91932119 0.91932119 0.91932119 0.91932119 0.91932119
  0.91932119 0.91932119 0.91932119 0.91932119 0.91932119 0.91932119
  0.91932119 0.91932119 0.91932119 0.91932119 0.91932119 0.91932119
  0.91932119 0.91932119 0.91932119 0.91932119 0.91932119 0.91932119
  0.91932119 0.91932119]]","[[0.91897936 0.91897936 0.91897936 0.91897936 1.00000595 0.91897936
  0.91897936 0.91897936 0.91897936 0.91897936 0.91897936 0.91897936
  0.91897936 0.91897936 0.91897936 0.91897936 0.91897936 0.91897936
  0.91897936 0.91897936 0.91897936 1.00000595 1.00000595 0.91897936
  0.91897936 0.91897936 0.91897936 0.91897936 0.91897936 0.91897936
  0.91897936 0.91897936]]","[[0.91897936 0.91897936 0.91897936 0.91897936 1.00000595 0.91897936
  0.91897936 0.91897936 1.00000595 0.91897936 0.91897936 0.91897936
  0.91897936 0.91897936 0.91897936 0.91897936 0.91897936 0.91897936
  0.91897936 0.91897936 0.91897936 0.91897936 1.00000595 0.91897936
  0.91897936 0.91897936 0.91897936 0.91897936 0.91897936 0.91897936
  0.91897936 0.91897936]]"
"[[0.92791198 0.92791198 0.92791198 0.92791198 0.92791198 0.92791198
  0.92791198 0.92791198 0.92791198 0.92791198 0.92791198 0.92791198
  0.92791198 0.92791198 0.92791198 0.92791198 0.92791198 0.92791198
  0.92791198 0.92791198 0.92791198 0.92791198 0.92791198 0.92791198
  0.92791198 0.92791198 0.92791198 0.92791198 0.92791198 0.92791198
  0.92791198 0.92791198]]","[[0.92760654 0.92760654 0.92760654 0.92760654 1.00000385 0.92760654
  0.92760654 0.92760654 0.92760654 0.92760654 0.92760654 0.92760654
  0.92760654 0.92760654 0.92760654 0.92760654 0.92760654 0.92760654
  0.92760654 0.92760654 0.92760654 1.00000385 1.00000385 0.92760654
  0.92760654 0.92760654 0.92760654 0.92760654 0.92760654 0.92760654
  0.92760654 0.92760654]]","[[0.92760654 0.92760654 0.92760654 0.92760654 1.00000385 0.92760654
  0.92760654 0.92760654 1.00000385 0.92760654 0.92760654 0.92760654
  0.92760654 0.92760654 0.92760654 0.92760654 0.92760654 0.92760654
  0.92760654 0.92760654 0.92760654 0.92760654 1.00000385 0.92760654
  0.92760654 0.92760654 0.92760654 0.92760654 0.92760654 0.92760654
  0.92760654 0.92760654]]"
"[[0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953
  0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953
  0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953
  0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953 0.9489953
  0.9489953 0.9489953 0.9489953 0.9489953]]","[[0.94877919 0.94877919 0.94877919 0.94877919 1.00000321 0.94877919
  0.94877919 0.94877919 0.94877919 0.94877919 0.94877919 0.94877919
  0.94877919 0.94877919 0.94877919 0.94877919 0.94877919 0.94877919
  0.94877919 0.94877919 0.94877919 1.00000321 1.00000321 0.94877919
  0.94877919 0.94877919 0.94877919 0.94877919 0.94877919 0.94877919
  0.94877919 0.94877919]]","[[0.94877919 0.94877919 0.94877919 0.94877919 1.00000321 0.94877919
  0.94877919 0.94877919 1.00000321 0.94877919 0.94877919 0.94877919
  0.94877919 0.94877919 0.94877919 0.94877919 0.94877919 0.94877919
  0.94877919 0.94877919 0.94877919 0.94877919 1.00000321 0.94877919
  0.94877919 0.94877919 0.94877919 0.94877919 0.94877919 0.94877919
  0.94877919 0.94877919]]"
"[[0.93899363 0.93899363 0.93899363 0.93899363 0.93899363 0.93899363
  0.93899363 0.93899363 0.93899363 0.93899363 0.93899363 0.93899363
  0.93899363 0.93899363 0.93899363 0.93899363 0.93899363 0.93899363
  0.93899363 0.93899363 0.93899363 0.93899363 0.93899363 0.93899363
  0.93899363 0.93899363 0.93899363 0.93899363 0.93899363 0.93899363
  0.93899363 0.93899363]]","[[0.93873515 0.93873515 0.93873515 0.93873515 1.00000322 0.93873515
  0.93873515 0.93873515 0.93873515 0.93873515 0.93873515 0.93873515
  0.93873515 0.93873515 0.93873515 0.93873515 0.93873515 0.93873515
  0.93873515 0.93873515 0.93873515 1.00000322 1.00000322 0.93873515
  0.93873515 0.93873515 0.93873515 0.93873515 0.93873515 0.93873515
  0.93873515 0.93873515]]","[[0.93873515 0.93873515 0.93873515 0.93873515 1.00000322 0.93873515
  0.93873515 0.93873515 1.00000322 0.93873515 0.93873515 0.93873515
  0.93873515 0.93873515 0.93873515 0.93873515 0.93873515 0.93873515
  0.93873515 0.93873515 0.93873515 0.93873515 1.00000322 0.93873515
  0.93873515 0.93873515 0.93873515 0.93873515 0.93873515 0.93873515
  0.93873515 0.93873515]]"
"[[0.92670092 0.92670092 0.92670092 0.92670092 0.92670092 0.92670092
  0.92670092 0.92670092 0.92670092 0.92670092 0.92670092 0.92670092
  0.92670092 0.92670092 0.92670092 0.92670092 0.92670092 0.92670092
  0.92670092 0.92670092 0.92670092 0.92670092 0.92670092 0.92670092
  0.92670092 0.92670092 0.92670092 0.92670092 0.92670092 0.92670092
  0.92670092 0.92670092]]","[[0.92639035 0.92639035 0.92639035 0.92639035 1.00000301 0.92639035
  0.92639035 0.92639035 0.92639035 0.92639035 0.92639035 0.92639035
  0.92639035 0.92639035 0.92639035 0.92639035 0.92639035 0.92639035
  0.92639035 0.92639035 0.92639035 1.00000301 1.00000301 0.92639035
  0.92639035 0.92639035 0.92639035 0.92639035 0.92639035 0.92639035
  0.92639035 0.92639035]]","[[0.92639035 0.92639035 0.92639035 0.92639035 1.00000301 0.92639035
  0.92639035 0.92639035 1.00000301 0.92639035 0.92639035 0.92639035
  0.92639035 0.92639035 0.92639035 0.92639035 0.92639035 0.92639035
  0.92639035 0.92639035 0.92639035 0.92639035 1.00000301 0.92639035
  0.92639035 0.92639035 0.92639035 0.92639035 0.92639035 0.92639035
  0.92639035 0.92639035]]"
"[[0.93822262 0.93822262 0.93822262 0.93822262 0.93822262 0.93822262
  0.93822262 0.93822262 0.93822262 0.93822262 0.93822262 0.93822262
  0.93822262 0.93822262 0.93822262 0.93822262 0.93822262 0.93822262
  0.93822262 0.93822262 0.93822262 0.93822262 0.93822262 0.93822262
  0.93822262 0.93822262 0.93822262 0.93822262 0.93822262 0.93822262
  0.93822262 0.93822262]]","[[0.93796087 0.93796087 0.93796087 0.93796087 1.00000364 0.93796087
  0.93796087 0.93796087 0.93796087 0.93796087 0.93796087 0.93796087
  0.93796087 0.93796087 0.93796087 0.93796087 0.93796087 0.93796087
  0.93796087 0.93796087 0.93796087 1.00000364 1.00000364 0.93796087
  0.93796087 0.93796087 0.93796087 0.93796087 0.93796087 0.93796087
  0.93796087 0.93796087]]","[[0.93796087 0.93796087 0.93796087 0.93796087 1.00000364 0.93796087
  0.93796087 0.93796087 1.00000364 0.93796087 0.93796087 0.93796087
  0.93796087 0.93796087 0.93796087 0.93796087 0.93796087 0.93796087
  0.93796087 0.93796087 0.93796087 0.93796087 1.00000364 0.93796087
  0.93796087 0.93796087 0.93796087 0.93796087 0.93796087 0.93796087
  0.93796087 0.93796087]]"
"[[0.92484774 0.92484774 0.92484774 0.92484774 0.92484774 0.92484774
  0.92484774 0.92484774 0.92484774 0.92484774 0.92484774 0.92484774
  0.92484774 0.92484774 0.92484774 0.92484774 0.92484774 0.92484774
  0.92484774 0.92484774 0.92484774 0.92484774 0.92484774 0.92484774
  0.92484774 0.92484774 0.92484774 0.92484774 0.92484774 0.92484774
  0.92484774 0.92484774]]","[[0.92452936 0.92452936 0.92452936 0.92452936 1.00000824 0.92452936
  0.92452936 0.92452936 0.92452936 0.92452936 0.92452936 0.92452936
  0.92452936 0.92452936 0.92452936 0.92452936 0.92452936 0.92452936
  0.92452936 0.92452936 0.92452936 1.00000824 1.00000824 0.92452936
  0.92452936 0.92452936 0.92452936 0.92452936 0.92452936 0.92452936
  0.92452936 0.92452936]]","[[0.92452936 0.92452936 0.92452936 0.92452936 1.00000824 0.92452936
  0.92452936 0.92452936 1.00000824 0.92452936 0.92452936 0.92452936
  0.92452936 0.92452936 0.92452936 0.92452936 0.92452936 0.92452936
  0.92452936 0.92452936 0.92452936 0.92452936 1.00000824 0.92452936
  0.92452936 0.92452936 0.92452936 0.92452936 0.92452936 0.92452936
  0.92452936 0.92452936]]"
"[[0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717
  0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717
  0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717
  0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717 0.9477717
  0.9477717 0.9477717 0.9477717 0.9477717]]","[[0.94755041 0.94755041 0.94755041 0.94755041 1.00000389 0.94755041
  0.94755041 0.94755041 0.94755041 0.94755041 0.94755041 0.94755041
  0.94755041 0.94755041 0.94755041 0.94755041 0.94755041 0.94755041
  0.94755041 0.94755041 0.94755041 1.00000389 1.00000389 0.94755041
  0.94755041 0.94755041 0.94755041 0.94755041 0.94755041 0.94755041
  0.94755041 0.94755041]]","[[0.94755041 0.94755041 0.94755041 0.94755041 1.00000389 0.94755041
  0.94755041 0.94755041 1.00000389 0.94755041 0.94755041 0.94755041
  0.94755041 0.94755041 0.94755041 0.94755041 0.94755041 0.94755041
  0.94755041 0.94755041 0.94755041 0.94755041 1.00000389 0.94755041
  0.94755041 0.94755041 0.94755041 0.94755041 0.94755041 0.94755041
  0.94755041 0.94755041]]"
"[[0.93772048 0.93772048 0.93772048 0.93772048 0.93772048 0.93772048
  0.93772048 0.93772048 0.93772048 0.93772048 0.93772048 0.93772048
  0.93772048 0.93772048 0.93772048 0.93772048 0.93772048 0.93772048
  0.93772048 0.93772048 0.93772048 0.93772048 0.93772048 0.93772048
  0.93772048 0.93772048 0.93772048 0.93772048 0.93772048 0.93772048
  0.93772048 0.93772048]]","[[0.9374566  0.9374566  0.9374566  0.9374566  1.00000359 0.9374566
  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566
  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566
  0.9374566  0.9374566  0.9374566  1.00000359 1.00000359 0.9374566
  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566
  0.9374566  0.9374566 ]]","[[0.9374566  0.9374566  0.9374566  0.9374566  1.00000359 0.9374566
  0.9374566  0.9374566  1.00000359 0.9374566  0.9374566  0.9374566
  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566
  0.9374566  0.9374566  0.9374566  0.9374566  1.00000359 0.9374566
  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566  0.9374566
  0.9374566  0.9374566 ]]"
"[[-0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475
  -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475
  -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475
  -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475
  -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475 -0.00113475
  -0.00113475 -0.00113475]]","[[-0.00473394 -0.00473394 -0.00473394 -0.00473394  1.31579356 -0.00473394
  -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394
  -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394
  -0.00473394 -0.00473394 -0.00473394  1.31579356  1.31579356 -0.00473394
  -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394
  -0.00473394 -0.00473394]]","[[-0.00473394 -0.00473394 -0.00473394 -0.00473394  1.31579356 -0.00473394
  -0.00473394 -0.00473394  1.31579356 -0.00473394 -0.00473394 -0.00473394
  -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394
  -0.00473394 -0.00473394 -0.00473394 -0.00473394  1.31579356 -0.00473394
  -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394 -0.00473394
  -0.00473394 -0.00473394]]"
