未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 1.00004069 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677]]","[[0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 1.00004069 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677]]","[[0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 1.00004069 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677 0.93905677 0.93905677 0.93905677 0.93905677
  0.93905677 0.93905677]]"
"[[0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 1.00002911 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099]]","[[0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 1.00002911 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099]]","[[0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 1.00002911 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099 0.94017099 0.94017099 0.94017099 0.94017099
  0.94017099 0.94017099]]"
"[[0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 1.00002957 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598]]","[[0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 1.00002957 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598]]","[[0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 1.00002957 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598 0.93650598 0.93650598 0.93650598 0.93650598
  0.93650598 0.93650598]]"
"[[0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 1.0000288  0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487]]","[[0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 1.0000288  0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487]]","[[0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 1.0000288  0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487 0.93747487 0.93747487 0.93747487 0.93747487
  0.93747487 0.93747487]]"
"[[0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 1.000035   0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859]]","[[0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 1.000035   0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859]]","[[0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 1.000035   0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859 0.93758859 0.93758859 0.93758859 0.93758859
  0.93758859 0.93758859]]"
"[[0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  1.00007447 0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443 ]]","[[0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  1.00007447 0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443 ]]","[[0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  1.00007447 0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443  0.9363443
  0.9363443  0.9363443 ]]"
"[[0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 1.00069353 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477]]","[[0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 1.00069353 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477]]","[[0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 1.00069353 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477 0.95287477 0.95287477 0.95287477 0.95287477
  0.95287477 0.95287477]]"
"[[0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  1.00069278 0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768 ]]","[[0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  1.00069278 0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768 ]]","[[0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  1.00069278 0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768  0.9528768
  0.9528768  0.9528768 ]]"
"[[0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 1.00006724 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449]]","[[0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 1.00006724 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449]]","[[0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 1.00006724 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449 0.93105449 0.93105449 0.93105449 0.93105449
  0.93105449 0.93105449]]"
"[[0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 1.00004493 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083]]","[[0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 1.00004493 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083]]","[[0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 1.00004493 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083 0.93955083 0.93955083 0.93955083 0.93955083
  0.93955083 0.93955083]]"
"[[0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 1.00005438 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905]]","[[0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 1.00005438 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905]]","[[0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 1.00005438 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905 0.93793905 0.93793905 0.93793905 0.93793905
  0.93793905 0.93793905]]"
"[[0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 1.00005739 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155]]","[[0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 1.00005739 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155]]","[[0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 1.00005739 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155 0.93648155 0.93648155 0.93648155 0.93648155
  0.93648155 0.93648155]]"
"[[0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   1.00005812 0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372  ]]","[[0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   1.00005812 0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372  ]]","[[0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   1.00005812 0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372   0.937372   0.937372   0.937372   0.937372
  0.937372   0.937372  ]]"
"[[0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 1.00005861 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071]]","[[0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 1.00005861 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071]]","[[0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 1.00005861 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071 0.93709071 0.93709071 0.93709071 0.93709071
  0.93709071 0.93709071]]"
"[[0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 1.00005797 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989]]","[[0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 1.00005797 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989]]","[[0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 1.00005797 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989 0.93620989 0.93620989 0.93620989 0.93620989
  0.93620989 0.93620989]]"
"[[0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 1.00005052 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047]]","[[0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 1.00005052 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047]]","[[0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 1.00005052 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047 0.93742047 0.93742047 0.93742047 0.93742047
  0.93742047 0.93742047]]"
"[[0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 1.000056   0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798]]","[[0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 1.000056   0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798]]","[[0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 1.000056   0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798 0.93552798 0.93552798 0.93552798 0.93552798
  0.93552798 0.93552798]]"
"[[0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 1.0000554 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876]]","[[0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 1.0000554 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876]]","[[0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 1.0000554 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876 0.9341876
  0.9341876 0.9341876 0.9341876 0.9341876]]"
"[[0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 1.00005323 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374]]","[[0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 1.00005323 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374]]","[[0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 1.00005323 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374 0.93558374 0.93558374 0.93558374 0.93558374
  0.93558374 0.93558374]]"
"[[0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  1.00004962 0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623 ]]","[[0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  1.00004962 0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623 ]]","[[0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  1.00004962 0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623  0.9373623
  0.9373623  0.9373623 ]]"
"[[0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 1.00005393 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162]]","[[0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 1.00005393 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162]]","[[0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 1.00005393 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162 0.93864162 0.93864162 0.93864162 0.93864162
  0.93864162 0.93864162]]"
"[[0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 1.00005155 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924]]","[[0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 1.00005155 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924]]","[[0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 1.00005155 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924 0.93813924 0.93813924 0.93813924 0.93813924
  0.93813924 0.93813924]]"
"[[-0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997   1.30133614 -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997 ]]","[[-0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997   1.30133614 -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997 ]]","[[-0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997   1.30133614 -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997  -0.0017997
  -0.0017997  -0.0017997 ]]"
