未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.91606424 0.91606424 0.91606424 0.91606424 0.91606424 0.91606424
  0.91606424 0.91606424 0.91606424 0.91606424 0.91606424 0.91606424
  0.91606424 0.91606424 0.91606424 0.91606424 0.91606424 0.91606424
  0.91606424 0.91606424 0.91606424 0.91606424 0.91606424 0.91606424
  0.91606424 0.91606424 0.91606424 0.91606424 0.91606424 0.91606424
  0.91606424 0.91606424]]","[[0.91535313 0.91535313 1.00004813 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313 1.00004813 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313 0.91535313 1.00004813 0.91535313 0.91535313
  0.91535313 0.91535313 1.00004813 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313 0.91535313 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313]]","[[0.91535313 0.91535313 1.00004813 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313 1.00004813 0.91535313 0.91535313 0.91535313
  0.91535313 1.00004813 0.91535313 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313 0.91535313 1.00004813 0.91535313 0.91535313
  0.91535313 0.91535313 0.91535313 0.91535313 0.91535313 0.91535313
  0.91535313 0.91535313]]"
"[[0.84048431 0.84048431 0.84048431 0.84048431 0.84048431 0.84048431
  0.84048431 0.84048431 0.84048431 0.84048431 0.84048431 0.84048431
  0.84048431 0.84048431 0.84048431 0.84048431 0.84048431 0.84048431
  0.84048431 0.84048431 0.84048431 0.84048431 0.84048431 0.84048431
  0.84048431 0.84048431 0.84048431 0.84048431 0.84048431 0.84048431
  0.84048431 0.84048431]]","[[0.83913387 0.83913387 1.00030362 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387 1.00030362 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387 0.83913387 1.00030362 0.83913387 0.83913387
  0.83913387 0.83913387 1.00030362 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387 0.83913387 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387]]","[[0.83913387 0.83913387 1.00030362 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387 1.00030362 0.83913387 0.83913387 0.83913387
  0.83913387 1.00030362 0.83913387 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387 0.83913387 1.00030362 0.83913387 0.83913387
  0.83913387 0.83913387 0.83913387 0.83913387 0.83913387 0.83913387
  0.83913387 0.83913387]]"
"[[0.87293998 0.87293998 0.87293998 0.87293998 0.87293998 0.87293998
  0.87293998 0.87293998 0.87293998 0.87293998 0.87293998 0.87293998
  0.87293998 0.87293998 0.87293998 0.87293998 0.87293998 0.87293998
  0.87293998 0.87293998 0.87293998 0.87293998 0.87293998 0.87293998
  0.87293998 0.87293998 0.87293998 0.87293998 0.87293998 0.87293998
  0.87293998 0.87293998]]","[[0.87186353 0.87186353 1.00007388 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353 1.00007388 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353 0.87186353 1.00007388 0.87186353 0.87186353
  0.87186353 0.87186353 1.00007388 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353 0.87186353 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353]]","[[0.87186353 0.87186353 1.00007388 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353 1.00007388 0.87186353 0.87186353 0.87186353
  0.87186353 1.00007388 0.87186353 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353 0.87186353 1.00007388 0.87186353 0.87186353
  0.87186353 0.87186353 0.87186353 0.87186353 0.87186353 0.87186353
  0.87186353 0.87186353]]"
"[[0.89137811 0.89137811 0.89137811 0.89137811 0.89137811 0.89137811
  0.89137811 0.89137811 0.89137811 0.89137811 0.89137811 0.89137811
  0.89137811 0.89137811 0.89137811 0.89137811 0.89137811 0.89137811
  0.89137811 0.89137811 0.89137811 0.89137811 0.89137811 0.89137811
  0.89137811 0.89137811 0.89137811 0.89137811 0.89137811 0.89137811
  0.89137811 0.89137811]]","[[0.89045769 0.89045769 1.00002474 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769 1.00002474 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769 0.89045769 1.00002474 0.89045769 0.89045769
  0.89045769 0.89045769 1.00002474 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769 0.89045769 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769]]","[[0.89045769 0.89045769 1.00002474 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769 1.00002474 0.89045769 0.89045769 0.89045769
  0.89045769 1.00002474 0.89045769 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769 0.89045769 1.00002474 0.89045769 0.89045769
  0.89045769 0.89045769 0.89045769 0.89045769 0.89045769 0.89045769
  0.89045769 0.89045769]]"
"[[0.87083779 0.87083779 0.87083779 0.87083779 0.87083779 0.87083779
  0.87083779 0.87083779 0.87083779 0.87083779 0.87083779 0.87083779
  0.87083779 0.87083779 0.87083779 0.87083779 0.87083779 0.87083779
  0.87083779 0.87083779 0.87083779 0.87083779 0.87083779 0.87083779
  0.87083779 0.87083779 0.87083779 0.87083779 0.87083779 0.87083779
  0.87083779 0.87083779]]","[[0.86974332 0.86974332 1.00003109 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332 1.00003109 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332 0.86974332 1.00003109 0.86974332 0.86974332
  0.86974332 0.86974332 1.00003109 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332 0.86974332 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332]]","[[0.86974332 0.86974332 1.00003109 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332 1.00003109 0.86974332 0.86974332 0.86974332
  0.86974332 1.00003109 0.86974332 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332 0.86974332 1.00003109 0.86974332 0.86974332
  0.86974332 0.86974332 0.86974332 0.86974332 0.86974332 0.86974332
  0.86974332 0.86974332]]"
"[[0.86956428 0.86956428 0.86956428 0.86956428 0.86956428 0.86956428
  0.86956428 0.86956428 0.86956428 0.86956428 0.86956428 0.86956428
  0.86956428 0.86956428 0.86956428 0.86956428 0.86956428 0.86956428
  0.86956428 0.86956428 0.86956428 0.86956428 0.86956428 0.86956428
  0.86956428 0.86956428 0.86956428 0.86956428 0.86956428 0.86956428
  0.86956428 0.86956428]]","[[0.868459   0.868459   1.00002557 0.868459   0.868459   0.868459
  0.868459   0.868459   1.00002557 0.868459   0.868459   0.868459
  0.868459   0.868459   0.868459   1.00002557 0.868459   0.868459
  0.868459   0.868459   1.00002557 0.868459   0.868459   0.868459
  0.868459   0.868459   0.868459   0.868459   0.868459   0.868459
  0.868459   0.868459  ]]","[[0.868459   0.868459   1.00002557 0.868459   0.868459   0.868459
  0.868459   0.868459   1.00002557 0.868459   0.868459   0.868459
  0.868459   1.00002557 0.868459   0.868459   0.868459   0.868459
  0.868459   0.868459   0.868459   1.00002557 0.868459   0.868459
  0.868459   0.868459   0.868459   0.868459   0.868459   0.868459
  0.868459   0.868459  ]]"
"[[0.87848577 0.87848577 0.87848577 0.87848577 0.87848577 0.87848577
  0.87848577 0.87848577 0.87848577 0.87848577 0.87848577 0.87848577
  0.87848577 0.87848577 0.87848577 0.87848577 0.87848577 0.87848577
  0.87848577 0.87848577 0.87848577 0.87848577 0.87848577 0.87848577
  0.87848577 0.87848577 0.87848577 0.87848577 0.87848577 0.87848577
  0.87848577 0.87848577]]","[[0.87745604 0.87745604 1.00001311 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604 1.00001311 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604 0.87745604 1.00001311 0.87745604 0.87745604
  0.87745604 0.87745604 1.00001311 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604 0.87745604 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604]]","[[0.87745604 0.87745604 1.00001311 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604 1.00001311 0.87745604 0.87745604 0.87745604
  0.87745604 1.00001311 0.87745604 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604 0.87745604 1.00001311 0.87745604 0.87745604
  0.87745604 0.87745604 0.87745604 0.87745604 0.87745604 0.87745604
  0.87745604 0.87745604]]"
"[[0.91161515 0.91161515 0.91161515 0.91161515 0.91161515 0.91161515
  0.91161515 0.91161515 0.91161515 0.91161515 0.91161515 0.91161515
  0.91161515 0.91161515 0.91161515 0.91161515 0.91161515 0.91161515
  0.91161515 0.91161515 0.91161515 0.91161515 0.91161515 0.91161515
  0.91161515 0.91161515 0.91161515 0.91161515 0.91161515 0.91161515
  0.91161515 0.91161515]]","[[0.9108662  0.9108662  1.00001692 0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662  1.00001692 0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662  0.9108662  1.00001692 0.9108662  0.9108662
  0.9108662  0.9108662  1.00001692 0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662  0.9108662  0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662 ]]","[[0.9108662  0.9108662  1.00001692 0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662  1.00001692 0.9108662  0.9108662  0.9108662
  0.9108662  1.00001692 0.9108662  0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662  0.9108662  1.00001692 0.9108662  0.9108662
  0.9108662  0.9108662  0.9108662  0.9108662  0.9108662  0.9108662
  0.9108662  0.9108662 ]]"
"[[0.85986294 0.85986294 0.85986294 0.85986294 0.85986294 0.85986294
  0.85986294 0.85986294 0.85986294 0.85986294 0.85986294 0.85986294
  0.85986294 0.85986294 0.85986294 0.85986294 0.85986294 0.85986294
  0.85986294 0.85986294 0.85986294 0.85986294 0.85986294 0.85986294
  0.85986294 0.85986294 0.85986294 0.85986294 0.85986294 0.85986294
  0.85986294 0.85986294]]","[[0.8586755  0.8586755  1.00003459 0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755  1.00003459 0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755  0.8586755  1.00003459 0.8586755  0.8586755
  0.8586755  0.8586755  1.00003459 0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755  0.8586755  0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755 ]]","[[0.8586755  0.8586755  1.00003459 0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755  1.00003459 0.8586755  0.8586755  0.8586755
  0.8586755  1.00003459 0.8586755  0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755  0.8586755  1.00003459 0.8586755  0.8586755
  0.8586755  0.8586755  0.8586755  0.8586755  0.8586755  0.8586755
  0.8586755  0.8586755 ]]"
"[[0.88770117 0.88770117 0.88770117 0.88770117 0.88770117 0.88770117
  0.88770117 0.88770117 0.88770117 0.88770117 0.88770117 0.88770117
  0.88770117 0.88770117 0.88770117 0.88770117 0.88770117 0.88770117
  0.88770117 0.88770117 0.88770117 0.88770117 0.88770117 0.88770117
  0.88770117 0.88770117 0.88770117 0.88770117 0.88770117 0.88770117
  0.88770117 0.88770117]]","[[0.88674964 0.88674964 1.00003252 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964 1.00003252 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964 0.88674964 1.00003252 0.88674964 0.88674964
  0.88674964 0.88674964 1.00003252 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964 0.88674964 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964]]","[[0.88674964 0.88674964 1.00003252 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964 1.00003252 0.88674964 0.88674964 0.88674964
  0.88674964 1.00003252 0.88674964 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964 0.88674964 1.00003252 0.88674964 0.88674964
  0.88674964 0.88674964 0.88674964 0.88674964 0.88674964 0.88674964
  0.88674964 0.88674964]]"
"[[0.93058677 0.93058677 0.93058677 0.93058677 0.93058677 0.93058677
  0.93058677 0.93058677 0.93058677 0.93058677 0.93058677 0.93058677
  0.93058677 0.93058677 0.93058677 0.93058677 0.93058677 0.93058677
  0.93058677 0.93058677 0.93058677 0.93058677 0.93058677 0.93058677
  0.93058677 0.93058677 0.93058677 0.93058677 0.93058677 0.93058677
  0.93058677 0.93058677]]","[[0.92999857 0.92999857 1.00000994 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857 1.00000994 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857 0.92999857 1.00000994 0.92999857 0.92999857
  0.92999857 0.92999857 1.00000994 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857 0.92999857 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857]]","[[0.92999857 0.92999857 1.00000994 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857 1.00000994 0.92999857 0.92999857 0.92999857
  0.92999857 1.00000994 0.92999857 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857 0.92999857 1.00000994 0.92999857 0.92999857
  0.92999857 0.92999857 0.92999857 0.92999857 0.92999857 0.92999857
  0.92999857 0.92999857]]"
"[[0.89233089 0.89233089 0.89233089 0.89233089 0.89233089 0.89233089
  0.89233089 0.89233089 0.89233089 0.89233089 0.89233089 0.89233089
  0.89233089 0.89233089 0.89233089 0.89233089 0.89233089 0.89233089
  0.89233089 0.89233089 0.89233089 0.89233089 0.89233089 0.89233089
  0.89233089 0.89233089 0.89233089 0.89233089 0.89233089 0.89233089
  0.89233089 0.89233089]]","[[0.89141858 0.89141858 1.00003225 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858 1.00003225 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858 0.89141858 1.00003225 0.89141858 0.89141858
  0.89141858 0.89141858 1.00003225 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858 0.89141858 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858]]","[[0.89141858 0.89141858 1.00003225 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858 1.00003225 0.89141858 0.89141858 0.89141858
  0.89141858 1.00003225 0.89141858 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858 0.89141858 1.00003225 0.89141858 0.89141858
  0.89141858 0.89141858 0.89141858 0.89141858 0.89141858 0.89141858
  0.89141858 0.89141858]]"
"[[0.94771559 0.94771559 0.94771559 0.94771559 0.94771559 0.94771559
  0.94771559 0.94771559 0.94771559 0.94771559 0.94771559 0.94771559
  0.94771559 0.94771559 0.94771559 0.94771559 0.94771559 0.94771559
  0.94771559 0.94771559 0.94771559 0.94771559 0.94771559 0.94771559
  0.94771559 0.94771559 0.94771559 0.94771559 0.94771559 0.94771559
  0.94771559 0.94771559]]","[[0.94727251 0.94727251 1.00000348 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251 1.00000348 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251 0.94727251 1.00000348 0.94727251 0.94727251
  0.94727251 0.94727251 1.00000348 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251 0.94727251 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251]]","[[0.94727251 0.94727251 1.00000348 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251 1.00000348 0.94727251 0.94727251 0.94727251
  0.94727251 1.00000348 0.94727251 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251 0.94727251 1.00000348 0.94727251 0.94727251
  0.94727251 0.94727251 0.94727251 0.94727251 0.94727251 0.94727251
  0.94727251 0.94727251]]"
"[[0.94755211 0.94755211 0.94755211 0.94755211 0.94755211 0.94755211
  0.94755211 0.94755211 0.94755211 0.94755211 0.94755211 0.94755211
  0.94755211 0.94755211 0.94755211 0.94755211 0.94755211 0.94755211
  0.94755211 0.94755211 0.94755211 0.94755211 0.94755211 0.94755211
  0.94755211 0.94755211 0.94755211 0.94755211 0.94755211 0.94755211
  0.94755211 0.94755211]]","[[0.94710764 0.94710764 1.00000116 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764 1.00000116 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764 0.94710764 1.00000116 0.94710764 0.94710764
  0.94710764 0.94710764 1.00000116 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764 0.94710764 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764]]","[[0.94710764 0.94710764 1.00000116 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764 1.00000116 0.94710764 0.94710764 0.94710764
  0.94710764 1.00000116 0.94710764 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764 0.94710764 1.00000116 0.94710764 0.94710764
  0.94710764 0.94710764 0.94710764 0.94710764 0.94710764 0.94710764
  0.94710764 0.94710764]]"
"[[0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273
  0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273
  0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273
  0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273 0.9484273
  0.9484273 0.9484273 0.9484273 0.9484273]]","[[0.94799024 0.94799024 1.00000084 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024 1.00000084 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024 0.94799024 1.00000084 0.94799024 0.94799024
  0.94799024 0.94799024 1.00000084 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024 0.94799024 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024]]","[[0.94799024 0.94799024 1.00000084 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024 1.00000084 0.94799024 0.94799024 0.94799024
  0.94799024 1.00000084 0.94799024 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024 0.94799024 1.00000084 0.94799024 0.94799024
  0.94799024 0.94799024 0.94799024 0.94799024 0.94799024 0.94799024
  0.94799024 0.94799024]]"
"[[0.93629998 0.93629998 0.93629998 0.93629998 0.93629998 0.93629998
  0.93629998 0.93629998 0.93629998 0.93629998 0.93629998 0.93629998
  0.93629998 0.93629998 0.93629998 0.93629998 0.93629998 0.93629998
  0.93629998 0.93629998 0.93629998 0.93629998 0.93629998 0.93629998
  0.93629998 0.93629998 0.93629998 0.93629998 0.93629998 0.93629998
  0.93629998 0.93629998]]","[[0.93576016 0.93576016 1.00000146 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016 1.00000146 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016 0.93576016 1.00000146 0.93576016 0.93576016
  0.93576016 0.93576016 1.00000146 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016 0.93576016 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016]]","[[0.93576016 0.93576016 1.00000146 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016 1.00000146 0.93576016 0.93576016 0.93576016
  0.93576016 1.00000146 0.93576016 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016 0.93576016 1.00000146 0.93576016 0.93576016
  0.93576016 0.93576016 0.93576016 0.93576016 0.93576016 0.93576016
  0.93576016 0.93576016]]"
"[[0.90881836 0.90881836 0.90881836 0.90881836 0.90881836 0.90881836
  0.90881836 0.90881836 0.90881836 0.90881836 0.90881836 0.90881836
  0.90881836 0.90881836 0.90881836 0.90881836 0.90881836 0.90881836
  0.90881836 0.90881836 0.90881836 0.90881836 0.90881836 0.90881836
  0.90881836 0.90881836 0.90881836 0.90881836 0.90881836 0.90881836
  0.90881836 0.90881836]]","[[0.90804564 0.90804564 1.00000104 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564 1.00000104 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564 0.90804564 1.00000104 0.90804564 0.90804564
  0.90804564 0.90804564 1.00000104 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564 0.90804564 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564]]","[[0.90804564 0.90804564 1.00000104 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564 1.00000104 0.90804564 0.90804564 0.90804564
  0.90804564 1.00000104 0.90804564 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564 0.90804564 1.00000104 0.90804564 0.90804564
  0.90804564 0.90804564 0.90804564 0.90804564 0.90804564 0.90804564
  0.90804564 0.90804564]]"
"[[0.91153164 0.91153164 0.91153164 0.91153164 0.91153164 0.91153164
  0.91153164 0.91153164 0.91153164 0.91153164 0.91153164 0.91153164
  0.91153164 0.91153164 0.91153164 0.91153164 0.91153164 0.91153164
  0.91153164 0.91153164 0.91153164 0.91153164 0.91153164 0.91153164
  0.91153164 0.91153164 0.91153164 0.91153164 0.91153164 0.91153164
  0.91153164 0.91153164]]","[[0.91078192 0.91078192 1.00000417 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192 1.00000417 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192 0.91078192 1.00000417 0.91078192 0.91078192
  0.91078192 0.91078192 1.00000417 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192 0.91078192 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192]]","[[0.91078192 0.91078192 1.00000417 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192 1.00000417 0.91078192 0.91078192 0.91078192
  0.91078192 1.00000417 0.91078192 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192 0.91078192 1.00000417 0.91078192 0.91078192
  0.91078192 0.91078192 0.91078192 0.91078192 0.91078192 0.91078192
  0.91078192 0.91078192]]"
"[[0.94019052 0.94019052 0.94019052 0.94019052 0.94019052 0.94019052
  0.94019052 0.94019052 0.94019052 0.94019052 0.94019052 0.94019052
  0.94019052 0.94019052 0.94019052 0.94019052 0.94019052 0.94019052
  0.94019052 0.94019052 0.94019052 0.94019052 0.94019052 0.94019052
  0.94019052 0.94019052 0.94019052 0.94019052 0.94019052 0.94019052
  0.94019052 0.94019052]]","[[0.93968368 0.93968368 1.00000418 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368 1.00000418 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368 0.93968368 1.00000418 0.93968368 0.93968368
  0.93968368 0.93968368 1.00000418 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368 0.93968368 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368]]","[[0.93968368 0.93968368 1.00000418 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368 1.00000418 0.93968368 0.93968368 0.93968368
  0.93968368 1.00000418 0.93968368 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368 0.93968368 1.00000418 0.93968368 0.93968368
  0.93968368 0.93968368 0.93968368 0.93968368 0.93968368 0.93968368
  0.93968368 0.93968368]]"
"[[0.94599848 0.94599848 0.94599848 0.94599848 0.94599848 0.94599848
  0.94599848 0.94599848 0.94599848 0.94599848 0.94599848 0.94599848
  0.94599848 0.94599848 0.94599848 0.94599848 0.94599848 0.94599848
  0.94599848 0.94599848 0.94599848 0.94599848 0.94599848 0.94599848
  0.94599848 0.94599848 0.94599848 0.94599848 0.94599848 0.94599848
  0.94599848 0.94599848]]","[[0.94554086 0.94554086 1.00000545 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086 1.00000545 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086 0.94554086 1.00000545 0.94554086 0.94554086
  0.94554086 0.94554086 1.00000545 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086 0.94554086 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086]]","[[0.94554086 0.94554086 1.00000545 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086 1.00000545 0.94554086 0.94554086 0.94554086
  0.94554086 1.00000545 0.94554086 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086 0.94554086 1.00000545 0.94554086 0.94554086
  0.94554086 0.94554086 0.94554086 0.94554086 0.94554086 0.94554086
  0.94554086 0.94554086]]"
"[[0.94124647 0.94124647 0.94124647 0.94124647 0.94124647 0.94124647
  0.94124647 0.94124647 0.94124647 0.94124647 0.94124647 0.94124647
  0.94124647 0.94124647 0.94124647 0.94124647 0.94124647 0.94124647
  0.94124647 0.94124647 0.94124647 0.94124647 0.94124647 0.94124647
  0.94124647 0.94124647 0.94124647 0.94124647 0.94124647 0.94124647
  0.94124647 0.94124647]]","[[0.94074861 0.94074861 1.00001163 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861 1.00001163 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861 0.94074861 1.00001163 0.94074861 0.94074861
  0.94074861 0.94074861 1.00001163 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861 0.94074861 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861]]","[[0.94074861 0.94074861 1.00001163 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861 1.00001163 0.94074861 0.94074861 0.94074861
  0.94074861 1.00001163 0.94074861 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861 0.94074861 1.00001163 0.94074861 0.94074861
  0.94074861 0.94074861 0.94074861 0.94074861 0.94074861 0.94074861
  0.94074861 0.94074861]]"
"[[0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819
  0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819
  0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819
  0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819 0.8344819
  0.8344819 0.8344819 0.8344819 0.8344819]]","[[0.83308082 0.83308082 1.0003566  0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082 1.0003566  0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082 0.83308082 1.0003566  0.83308082 0.83308082
  0.83308082 0.83308082 1.0003566  0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082 0.83308082 0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082]]","[[0.83308082 0.83308082 1.0003566  0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082 1.0003566  0.83308082 0.83308082 0.83308082
  0.83308082 1.0003566  0.83308082 0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082 0.83308082 1.0003566  0.83308082 0.83308082
  0.83308082 0.83308082 0.83308082 0.83308082 0.83308082 0.83308082
  0.83308082 0.83308082]]"
