未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.88390215 0.88390215 1.00000553 0.88390215 0.88390215 0.88390215
  1.00000553 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  1.00000553 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215]]","[[0.88390215 0.88390215 1.00000553 1.00000553 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215]]","[[0.88390215 1.00000553 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 1.00000553 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 1.00000553 0.88390215 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215 1.00000553 0.88390215 0.88390215 0.88390215
  0.88390215 0.88390215]]"
"[[0.92690894 0.92690894 1.00000197 0.92690894 0.92690894 0.92690894
  1.00000197 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  1.00000197 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894]]","[[0.92690894 0.92690894 1.00000197 1.00000197 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894]]","[[0.92690894 1.00000197 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 1.00000197 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 1.00000197 0.92690894 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894 1.00000197 0.92690894 0.92690894 0.92690894
  0.92690894 0.92690894]]"
"[[0.88450089 0.88450089 1.00001435 0.88450089 0.88450089 0.88450089
  1.00001435 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  1.00001435 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089]]","[[0.88450089 0.88450089 1.00001435 1.00001435 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089]]","[[0.88450089 1.00001435 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 1.00001435 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 1.00001435 0.88450089 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089 1.00001435 0.88450089 0.88450089 0.88450089
  0.88450089 0.88450089]]"
"[[0.87952695 0.87952695 1.00001461 0.87952695 0.87952695 0.87952695
  1.00001461 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  1.00001461 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695]]","[[0.87952695 0.87952695 1.00001461 1.00001461 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695]]","[[0.87952695 1.00001461 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 1.00001461 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 1.00001461 0.87952695 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695 1.00001461 0.87952695 0.87952695 0.87952695
  0.87952695 0.87952695]]"
"[[0.88179561 0.88179561 1.00002646 0.88179561 0.88179561 0.88179561
  1.00002646 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  1.00002646 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561]]","[[0.88179561 0.88179561 1.00002646 1.00002646 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561]]","[[0.88179561 1.00002646 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 1.00002646 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 1.00002646 0.88179561 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561 1.00002646 0.88179561 0.88179561 0.88179561
  0.88179561 0.88179561]]"
"[[0.94882951 0.94882951 1.00000103 0.94882951 0.94882951 0.94882951
  1.00000103 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  1.00000103 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951]]","[[0.94882951 0.94882951 1.00000103 1.00000103 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951]]","[[0.94882951 1.00000103 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 1.00000103 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 1.00000103 0.94882951 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951 1.00000103 0.94882951 0.94882951 0.94882951
  0.94882951 0.94882951]]"
"[[0.91508577 0.91508577 1.00000848 0.91508577 0.91508577 0.91508577
  1.00000848 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  1.00000848 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577]]","[[0.91508577 0.91508577 1.00000848 1.00000848 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577]]","[[0.91508577 1.00000848 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 1.00000848 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 1.00000848 0.91508577 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577 1.00000848 0.91508577 0.91508577 0.91508577
  0.91508577 0.91508577]]"
"[[0.87947697 0.87947697 1.00001577 0.87947697 0.87947697 0.87947697
  1.00001577 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  1.00001577 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697]]","[[0.87947697 0.87947697 1.00001577 1.00001577 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697]]","[[0.87947697 1.00001577 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 1.00001577 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 1.00001577 0.87947697 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697 1.00001577 0.87947697 0.87947697 0.87947697
  0.87947697 0.87947697]]"
"[[0.92062821 0.92062821 1.00000455 0.92062821 0.92062821 0.92062821
  1.00000455 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  1.00000455 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821]]","[[0.92062821 0.92062821 1.00000455 1.00000455 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821]]","[[0.92062821 1.00000455 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 1.00000455 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 1.00000455 0.92062821 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821 1.00000455 0.92062821 0.92062821 0.92062821
  0.92062821 0.92062821]]"
"[[0.92668883 0.92668883 1.0000042  0.92668883 0.92668883 0.92668883
  1.0000042  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  1.0000042  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883]]","[[0.92668883 0.92668883 1.0000042  1.0000042  0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883]]","[[0.92668883 1.0000042  0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 1.0000042  0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 1.0000042  0.92668883 0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883 1.0000042  0.92668883 0.92668883 0.92668883
  0.92668883 0.92668883]]"
"[[0.93463729 0.93463729 1.00000233 0.93463729 0.93463729 0.93463729
  1.00000233 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  1.00000233 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729]]","[[0.93463729 0.93463729 1.00000233 1.00000233 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729]]","[[0.93463729 1.00000233 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 1.00000233 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 1.00000233 0.93463729 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729 1.00000233 0.93463729 0.93463729 0.93463729
  0.93463729 0.93463729]]"
"[[0.92516994 0.92516994 1.00000452 0.92516994 0.92516994 0.92516994
  1.00000452 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  1.00000452 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994]]","[[0.92516994 0.92516994 1.00000452 1.00000452 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994]]","[[0.92516994 1.00000452 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 1.00000452 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 1.00000452 0.92516994 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994 1.00000452 0.92516994 0.92516994 0.92516994
  0.92516994 0.92516994]]"
"[[0.93868342 0.93868342 1.00000147 0.93868342 0.93868342 0.93868342
  1.00000147 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  1.00000147 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342]]","[[0.93868342 0.93868342 1.00000147 1.00000147 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342]]","[[0.93868342 1.00000147 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 1.00000147 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 1.00000147 0.93868342 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342 1.00000147 0.93868342 0.93868342 0.93868342
  0.93868342 0.93868342]]"
"[[0.93056856 0.93056856 1.00000433 0.93056856 0.93056856 0.93056856
  1.00000433 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  1.00000433 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856]]","[[0.93056856 0.93056856 1.00000433 1.00000433 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856]]","[[0.93056856 1.00000433 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 1.00000433 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 1.00000433 0.93056856 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856 1.00000433 0.93056856 0.93056856 0.93056856
  0.93056856 0.93056856]]"
"[[0.9349055  0.9349055  1.00000246 0.9349055  0.9349055  0.9349055
  1.00000246 0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  1.00000246 0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055 ]]","[[0.9349055  0.9349055  1.00000246 1.00000246 0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055 ]]","[[0.9349055  1.00000246 0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  1.00000246 0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  1.00000246 0.9349055  0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055  1.00000246 0.9349055  0.9349055  0.9349055
  0.9349055  0.9349055 ]]"
"[[0.91207832 0.91207832 1.00000436 0.91207832 0.91207832 0.91207832
  1.00000436 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  1.00000436 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832]]","[[0.91207832 0.91207832 1.00000436 1.00000436 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832]]","[[0.91207832 1.00000436 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 1.00000436 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 1.00000436 0.91207832 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832 1.00000436 0.91207832 0.91207832 0.91207832
  0.91207832 0.91207832]]"
"[[0.9236149  0.9236149  1.00000487 0.9236149  0.9236149  0.9236149
  1.00000487 0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  1.00000487 0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149 ]]","[[0.9236149  0.9236149  1.00000487 1.00000487 0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149 ]]","[[0.9236149  1.00000487 0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  1.00000487 0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  1.00000487 0.9236149  0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149  1.00000487 0.9236149  0.9236149  0.9236149
  0.9236149  0.9236149 ]]"
"[[0.93178967 0.93178967 1.00000302 0.93178967 0.93178967 0.93178967
  1.00000302 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  1.00000302 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967]]","[[0.93178967 0.93178967 1.00000302 1.00000302 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967]]","[[0.93178967 1.00000302 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 1.00000302 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 1.00000302 0.93178967 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967 1.00000302 0.93178967 0.93178967 0.93178967
  0.93178967 0.93178967]]"
"[[0.93268623 0.93268623 1.00000228 0.93268623 0.93268623 0.93268623
  1.00000228 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  1.00000228 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623]]","[[0.93268623 0.93268623 1.00000228 1.00000228 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623]]","[[0.93268623 1.00000228 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 1.00000228 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 1.00000228 0.93268623 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623 1.00000228 0.93268623 0.93268623 0.93268623
  0.93268623 0.93268623]]"
"[[0.93311054 0.93311054 1.00000211 0.93311054 0.93311054 0.93311054
  1.00000211 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  1.00000211 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054]]","[[0.93311054 0.93311054 1.00000211 1.00000211 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054]]","[[0.93311054 1.00000211 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 1.00000211 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 1.00000211 0.93311054 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054 1.00000211 0.93311054 0.93311054 0.93311054
  0.93311054 0.93311054]]"
"[[0.9278012  0.9278012  1.00000225 0.9278012  0.9278012  0.9278012
  1.00000225 0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  1.00000225 0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012 ]]","[[0.9278012  0.9278012  1.00000225 1.00000225 0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012 ]]","[[0.9278012  1.00000225 0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  1.00000225 0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  1.00000225 0.9278012  0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012  1.00000225 0.9278012  0.9278012  0.9278012
  0.9278012  0.9278012 ]]"
"[[0.93035851 0.93035851 1.00000197 0.93035851 0.93035851 0.93035851
  1.00000197 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  1.00000197 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851]]","[[0.93035851 0.93035851 1.00000197 1.00000197 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851]]","[[0.93035851 1.00000197 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 1.00000197 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 1.00000197 0.93035851 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851 1.00000197 0.93035851 0.93035851 0.93035851
  0.93035851 0.93035851]]"
