未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504]]","[[0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 1.00004352
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504]]","[[0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 1.00004352
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504 0.93971504 0.93971504 0.93971504 0.93971504
  0.93971504 0.93971504]]"
"[[0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459]]","[[0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 1.00004322
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459]]","[[0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 1.00004322
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459 0.94147459 0.94147459 0.94147459 0.94147459
  0.94147459 0.94147459]]"
"[[0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126]]","[[0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 1.00005702
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126]]","[[0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 1.00005702
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126 0.93414126 0.93414126 0.93414126 0.93414126
  0.93414126 0.93414126]]"
"[[0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749
  0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749
  0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749
  0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749 0.9250749
  0.9250749 0.9250749 0.9250749 0.9250749]]","[[0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  1.00006289
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749 ]]","[[0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  1.00006289
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749  0.9250749
  0.9250749  0.9250749 ]]"
"[[0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089]]","[[0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 1.00003121
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089]]","[[0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 1.00003121
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089 0.93667089 0.93667089 0.93667089 0.93667089
  0.93667089 0.93667089]]"
"[[0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487]]","[[0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 1.0000403
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487]]","[[0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 1.0000403
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487 0.92849487 0.92849487 0.92849487 0.92849487
  0.92849487 0.92849487]]"
"[[0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188]]","[[0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 1.00008571
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188]]","[[0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 1.00008571
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188 0.92619188 0.92619188 0.92619188 0.92619188
  0.92619188 0.92619188]]"
"[[0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494
  0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494
  0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494
  0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494 0.9410494
  0.9410494 0.9410494 0.9410494 0.9410494]]","[[0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  1.00005809
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494 ]]","[[0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  1.00005809
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494  0.9410494
  0.9410494  0.9410494 ]]"
"[[0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157]]","[[0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 1.0001214 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157]]","[[0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 1.0001214 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157 0.9213157
  0.9213157 0.9213157 0.9213157 0.9213157]]"
"[[0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319]]","[[0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 1.00006276
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319]]","[[0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 1.00006276
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319 0.93059319 0.93059319 0.93059319 0.93059319
  0.93059319 0.93059319]]"
"[[0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394]]","[[0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 1.00004369
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394]]","[[0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 1.00004369
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394 0.93927394 0.93927394 0.93927394 0.93927394
  0.93927394 0.93927394]]"
"[[0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289]]","[[0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 1.00004565
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289]]","[[0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 1.00004565
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289 0.94158289 0.94158289 0.94158289 0.94158289
  0.94158289 0.94158289]]"
"[[0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722]]","[[0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 1.00007732
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722]]","[[0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 1.00007732
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722 0.93044722 0.93044722 0.93044722 0.93044722
  0.93044722 0.93044722]]"
"[[0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256]]","[[0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 1.0000284
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256]]","[[0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 1.0000284
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256 0.94536256 0.94536256 0.94536256 0.94536256
  0.94536256 0.94536256]]"
"[[0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859]]","[[0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 1.00006567
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859]]","[[0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 1.00006567
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859 0.93821859 0.93821859 0.93821859 0.93821859
  0.93821859 0.93821859]]"
"[[0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887]]","[[0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 1.00006087
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887]]","[[0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 1.00006087
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887 0.94109887 0.94109887 0.94109887 0.94109887
  0.94109887 0.94109887]]"
"[[0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912]]","[[0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 1.00005913
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912]]","[[0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 1.00005913
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912 0.94026912 0.94026912 0.94026912 0.94026912
  0.94026912 0.94026912]]"
"[[0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261]]","[[0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 1.00004606
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261]]","[[0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 1.00004606
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261 0.94352261 0.94352261 0.94352261 0.94352261
  0.94352261 0.94352261]]"
"[[0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973]]","[[0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 1.00004816
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973]]","[[0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 1.00004816
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973 0.93460973 0.93460973 0.93460973 0.93460973
  0.93460973 0.93460973]]"
"[[0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497
  0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497
  0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497
  0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497 0.9438497
  0.9438497 0.9438497 0.9438497 0.9438497]]","[[0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  1.00003701
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497 ]]","[[0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  1.00003701
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497  0.9438497
  0.9438497  0.9438497 ]]"
"[[0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864]]","[[0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 1.00006232
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864]]","[[0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 1.00006232
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864 0.93347864 0.93347864 0.93347864 0.93347864
  0.93347864 0.93347864]]"
"[[0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678]]","[[0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 1.00004942
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678]]","[[0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 1.00004942
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678 0.93823678 0.93823678 0.93823678 0.93823678
  0.93823678 0.93823678]]"
