未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93475992 0.93475992 0.93475992 0.93475992 0.93475992 0.93475992
  0.93475992 0.93475992 0.93475992 0.93475992 1.00003656 0.93475992
  1.00003656 0.93475992 0.93475992 0.93475992 0.93475992 0.93475992
  0.93475992 0.93475992 0.93475992 0.93475992 1.00003656 1.00003656
  0.93475992 0.93475992 0.93475992 0.93475992 0.93475992 0.93475992
  0.93475992 0.93475992]]","[[0.93405899 0.93405899 0.93405899 0.93405899 0.93405899 0.93405899
  0.93405899 0.93405899 0.93405899 0.93405899 0.93405899 0.93405899
  1.0000369  0.93405899 0.93405899 0.93405899 0.93405899 0.93405899
  0.93405899 0.93405899 1.0000369  0.93405899 0.93405899 0.93405899
  0.93405899 0.93405899 0.93405899 0.93405899 0.93405899 0.93405899
  0.93405899 0.93405899]]","[[0.09399979 0.09399979 0.09399979 0.09399979 0.09399979 0.09399979
  0.09399979 0.09399979 0.09399979 0.09399979 0.09399979 0.09399979
  1.00021927 0.09399979 0.09399979 0.09399979 0.09399979 0.09399979
  0.09399979 0.09399979 0.09399979 1.00021927 0.09399979 0.09399979
  0.09399979 0.09399979 0.09399979 0.09399979 0.09399979 0.09399979
  0.09399979 0.09399979]]"
"[[0.93419563 0.93419563 0.93419563 0.93419563 0.93419563 0.93419563
  0.93419563 0.93419563 0.93419563 0.93419563 1.00003611 0.93419563
  1.00003611 0.93419563 0.93419563 0.93419563 0.93419563 0.93419563
  0.93419563 0.93419563 0.93419563 0.93419563 1.00003611 1.00003611
  0.93419563 0.93419563 0.93419563 0.93419563 0.93419563 0.93419563
  0.93419563 0.93419563]]","[[0.93348862 0.93348862 0.93348862 0.93348862 0.93348862 0.93348862
  0.93348862 0.93348862 0.93348862 0.93348862 0.93348862 0.93348862
  1.00003644 0.93348862 0.93348862 0.93348862 0.93348862 0.93348862
  0.93348862 0.93348862 1.00003644 0.93348862 0.93348862 0.93348862
  0.93348862 0.93348862 0.93348862 0.93348862 0.93348862 0.93348862
  0.93348862 0.93348862]]","[[0.08559236 0.08559236 0.08559236 0.08559236 0.08559236 0.08559236
  0.08559236 0.08559236 0.08559236 0.08559236 0.08559236 0.08559236
  1.00021661 0.08559236 0.08559236 0.08559236 0.08559236 0.08559236
  0.08559236 0.08559236 0.08559236 1.00021661 0.08559236 0.08559236
  0.08559236 0.08559236 0.08559236 0.08559236 0.08559236 0.08559236
  0.08559236 0.08559236]]"
"[[0.93857646 0.93857646 0.93857646 0.93857646 0.93857646 0.93857646
  0.93857646 0.93857646 0.93857646 0.93857646 1.00003145 0.93857646
  1.00003145 0.93857646 0.93857646 0.93857646 0.93857646 0.93857646
  0.93857646 0.93857646 0.93857646 0.93857646 1.00003145 1.00003145
  0.93857646 0.93857646 0.93857646 0.93857646 0.93857646 0.93857646
  0.93857646 0.93857646]]","[[0.93791648 0.93791648 0.93791648 0.93791648 0.93791648 0.93791648
  0.93791648 0.93791648 0.93791648 0.93791648 0.93791648 0.93791648
  1.00003174 0.93791648 0.93791648 0.93791648 0.93791648 0.93791648
  0.93791648 0.93791648 1.00003174 0.93791648 0.93791648 0.93791648
  0.93791648 0.93791648 0.93791648 0.93791648 0.93791648 0.93791648
  0.93791648 0.93791648]]","[[0.13313425 0.13313425 0.13313425 0.13313425 0.13313425 0.13313425
  0.13313425 0.13313425 0.13313425 0.13313425 0.13313425 0.13313425
  1.0001887  0.13313425 0.13313425 0.13313425 0.13313425 0.13313425
  0.13313425 0.13313425 0.13313425 1.0001887  0.13313425 0.13313425
  0.13313425 0.13313425 0.13313425 0.13313425 0.13313425 0.13313425
  0.13313425 0.13313425]]"
"[[0.95167736 0.95167736 0.95167736 0.95167736 0.95167736 0.95167736
  0.95167736 0.95167736 0.95167736 0.95167736 1.00045644 0.95167736
  1.00045644 0.95167736 0.95167736 0.95167736 0.95167736 0.95167736
  0.95167736 0.95167736 0.95167736 0.95167736 1.00045644 1.00045644
  0.95167736 0.95167736 0.95167736 0.95167736 0.95167736 0.95167736
  0.95167736 0.95167736]]","[[0.95116081 0.95116081 0.95116081 0.95116081 0.95116081 0.95116081
  0.95116081 0.95116081 0.95116081 0.95116081 0.95116081 0.95116081
  1.00046079 0.95116081 0.95116081 0.95116081 0.95116081 0.95116081
  0.95116081 0.95116081 1.00046079 0.95116081 0.95116081 0.95116081
  0.95116081 0.95116081 0.95116081 0.95116081 0.95116081 0.95116081
  0.95116081 0.95116081]]","[[0.32950726 0.32950726 0.32950726 0.32950726 0.32950726 0.32950726
  0.32950726 0.32950726 0.32950726 0.32950726 0.32950726 0.32950726
  1.00297129 0.32950726 0.32950726 0.32950726 0.32950726 0.32950726
  0.32950726 0.32950726 0.32950726 1.00297129 0.32950726 0.32950726
  0.32950726 0.32950726 0.32950726 0.32950726 0.32950726 0.32950726
  0.32950726 0.32950726]]"
"[[0.95168191 0.95168191 0.95168191 0.95168191 0.95168191 0.95168191
  0.95168191 0.95168191 0.95168191 0.95168191 1.00045507 0.95168191
  1.00045507 0.95168191 0.95168191 0.95168191 0.95168191 0.95168191
  0.95168191 0.95168191 0.95168191 0.95168191 1.00045507 1.00045507
  0.95168191 0.95168191 0.95168191 0.95168191 0.95168191 0.95168191
  0.95168191 0.95168191]]","[[0.9511654  0.9511654  0.9511654  0.9511654  0.9511654  0.9511654
  0.9511654  0.9511654  0.9511654  0.9511654  0.9511654  0.9511654
  1.00045941 0.9511654  0.9511654  0.9511654  0.9511654  0.9511654
  0.9511654  0.9511654  1.00045941 0.9511654  0.9511654  0.9511654
  0.9511654  0.9511654  0.9511654  0.9511654  0.9511654  0.9511654
  0.9511654  0.9511654 ]]","[[0.32952282 0.32952282 0.32952282 0.32952282 0.32952282 0.32952282
  0.32952282 0.32952282 0.32952282 0.32952282 0.32952282 0.32952282
  1.00296228 0.32952282 0.32952282 0.32952282 0.32952282 0.32952282
  0.32952282 0.32952282 0.32952282 1.00296228 0.32952282 0.32952282
  0.32952282 0.32952282 0.32952282 0.32952282 0.32952282 0.32952282
  0.32952282 0.32952282]]"
"[[0.95168229 0.95168229 0.95168229 0.95168229 0.95168229 0.95168229
  0.95168229 0.95168229 0.95168229 0.95168229 1.00045496 0.95168229
  1.00045496 0.95168229 0.95168229 0.95168229 0.95168229 0.95168229
  0.95168229 0.95168229 0.95168229 0.95168229 1.00045496 1.00045496
  0.95168229 0.95168229 0.95168229 0.95168229 0.95168229 0.95168229
  0.95168229 0.95168229]]","[[0.95116577 0.95116577 0.95116577 0.95116577 0.95116577 0.95116577
  0.95116577 0.95116577 0.95116577 0.95116577 0.95116577 0.95116577
  1.0004593  0.95116577 0.95116577 0.95116577 0.95116577 0.95116577
  0.95116577 0.95116577 1.0004593  0.95116577 0.95116577 0.95116577
  0.95116577 0.95116577 0.95116577 0.95116577 0.95116577 0.95116577
  0.95116577 0.95116577]]","[[0.3295241  0.3295241  0.3295241  0.3295241  0.3295241  0.3295241
  0.3295241  0.3295241  0.3295241  0.3295241  0.3295241  0.3295241
  1.00296156 0.3295241  0.3295241  0.3295241  0.3295241  0.3295241
  0.3295241  0.3295241  0.3295241  1.00296156 0.3295241  0.3295241
  0.3295241  0.3295241  0.3295241  0.3295241  0.3295241  0.3295241
  0.3295241  0.3295241 ]]"
"[[0.95168504 0.95168504 0.95168504 0.95168504 0.95168504 0.95168504
  0.95168504 0.95168504 0.95168504 0.95168504 1.00045414 0.95168504
  1.00045414 0.95168504 0.95168504 0.95168504 0.95168504 0.95168504
  0.95168504 0.95168504 0.95168504 0.95168504 1.00045414 1.00045414
  0.95168504 0.95168504 0.95168504 0.95168504 0.95168504 0.95168504
  0.95168504 0.95168504]]","[[0.95116855 0.95116855 0.95116855 0.95116855 0.95116855 0.95116855
  0.95116855 0.95116855 0.95116855 0.95116855 0.95116855 0.95116855
  1.00045846 0.95116855 0.95116855 0.95116855 0.95116855 0.95116855
  0.95116855 0.95116855 1.00045846 0.95116855 0.95116855 0.95116855
  0.95116855 0.95116855 0.95116855 0.95116855 0.95116855 0.95116855
  0.95116855 0.95116855]]","[[0.32953353 0.32953353 0.32953353 0.32953353 0.32953353 0.32953353
  0.32953353 0.32953353 0.32953353 0.32953353 0.32953353 0.32953353
  1.00295611 0.32953353 0.32953353 0.32953353 0.32953353 0.32953353
  0.32953353 0.32953353 0.32953353 1.00295611 0.32953353 0.32953353
  0.32953353 0.32953353 0.32953353 0.32953353 0.32953353 0.32953353
  0.32953353 0.32953353]]"
"[[0.83900093 0.83900093 0.83900093 0.83900093 0.83900093 0.83900093
  0.83900093 0.83900093 0.83900093 0.83900093 1.00074827 0.83900093
  1.00074827 0.83900093 0.83900093 0.83900093 0.83900093 0.83900093
  0.83900093 0.83900093 0.83900093 0.83900093 1.00074827 1.00074827
  0.83900093 0.83900093 0.83900093 0.83900093 0.83900093 0.83900093
  0.83900093 0.83900093]]","[[0.83728132 0.83728132 0.83728132 0.83728132 0.83728132 0.83728132
  0.83728132 0.83728132 0.83728132 0.83728132 0.83728132 0.83728132
  1.00075525 0.83728132 0.83728132 0.83728132 0.83728132 0.83728132
  0.83728132 0.83728132 1.00075525 0.83728132 0.83728132 0.83728132
  0.83728132 0.83728132 0.83728132 0.83728132 0.83728132 0.83728132
  0.83728132 0.83728132]]","[[-0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587
  -0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587
   1.00449445 -0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587
  -0.69606587 -0.69606587 -0.69606587  1.00449445 -0.69606587 -0.69606587
  -0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587 -0.69606587
  -0.69606587 -0.69606587]]"
"[[0.9237039  0.9237039  0.9237039  0.9237039  0.9237039  0.9237039
  0.9237039  0.9237039  0.9237039  0.9237039  1.00008708 0.9237039
  1.00008708 0.9237039  0.9237039  0.9237039  0.9237039  0.9237039
  0.9237039  0.9237039  0.9237039  0.9237039  1.00008708 1.00008708
  0.9237039  0.9237039  0.9237039  0.9237039  0.9237039  0.9237039
  0.9237039  0.9237039 ]]","[[0.92288488 0.92288488 0.92288488 0.92288488 0.92288488 0.92288488
  0.92288488 0.92288488 0.92288488 0.92288488 0.92288488 0.92288488
  1.00008789 0.92288488 0.92288488 0.92288488 0.92288488 0.92288488
  0.92288488 0.92288488 1.00008789 0.92288488 0.92288488 0.92288488
  0.92288488 0.92288488 0.92288488 0.92288488 0.92288488 0.92288488
  0.92288488 0.92288488]]","[[-0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436
  -0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436
   1.0005224  -0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436
  -0.00934436 -0.00934436 -0.00934436  1.0005224  -0.00934436 -0.00934436
  -0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436 -0.00934436
  -0.00934436 -0.00934436]]"
"[[0.93855345 0.93855345 0.93855345 0.93855345 0.93855345 0.93855345
  0.93855345 0.93855345 0.93855345 0.93855345 1.00003522 0.93855345
  1.00003522 0.93855345 0.93855345 0.93855345 0.93855345 0.93855345
  0.93855345 0.93855345 0.93855345 0.93855345 1.00003522 1.00003522
  0.93855345 0.93855345 0.93855345 0.93855345 0.93855345 0.93855345
  0.93855345 0.93855345]]","[[0.93789329 0.93789329 0.93789329 0.93789329 0.93789329 0.93789329
  0.93789329 0.93789329 0.93789329 0.93789329 0.93789329 0.93789329
  1.00003555 0.93789329 0.93789329 0.93789329 0.93789329 0.93789329
  0.93789329 0.93789329 1.00003555 0.93789329 0.93789329 0.93789329
  0.93789329 0.93789329 0.93789329 0.93789329 0.93789329 0.93789329
  0.93789329 0.93789329]]","[[0.13467338 0.13467338 0.13467338 0.13467338 0.13467338 0.13467338
  0.13467338 0.13467338 0.13467338 0.13467338 0.13467338 0.13467338
  1.00021127 0.13467338 0.13467338 0.13467338 0.13467338 0.13467338
  0.13467338 0.13467338 0.13467338 1.00021127 0.13467338 0.13467338
  0.13467338 0.13467338 0.13467338 0.13467338 0.13467338 0.13467338
  0.13467338 0.13467338]]"
"[[0.93939461 0.93939461 0.93939461 0.93939461 0.93939461 0.93939461
  0.93939461 0.93939461 0.93939461 0.93939461 1.00003029 0.93939461
  1.00003029 0.93939461 0.93939461 0.93939461 0.93939461 0.93939461
  0.93939461 0.93939461 0.93939461 0.93939461 1.00003029 1.00003029
  0.93939461 0.93939461 0.93939461 0.93939461 0.93939461 0.93939461
  0.93939461 0.93939461]]","[[0.93874342 0.93874342 0.93874342 0.93874342 0.93874342 0.93874342
  0.93874342 0.93874342 0.93874342 0.93874342 0.93874342 0.93874342
  1.00003058 0.93874342 0.93874342 0.93874342 0.93874342 0.93874342
  0.93874342 0.93874342 1.00003058 0.93874342 0.93874342 0.93874342
  0.93874342 0.93874342 0.93874342 0.93874342 0.93874342 0.93874342
  0.93874342 0.93874342]]","[[0.14383962 0.14383962 0.14383962 0.14383962 0.14383962 0.14383962
  0.14383962 0.14383962 0.14383962 0.14383962 0.14383962 0.14383962
  1.00018173 0.14383962 0.14383962 0.14383962 0.14383962 0.14383962
  0.14383962 0.14383962 0.14383962 1.00018173 0.14383962 0.14383962
  0.14383962 0.14383962 0.14383962 0.14383962 0.14383962 0.14383962
  0.14383962 0.14383962]]"
"[[0.93889529 0.93889529 0.93889529 0.93889529 0.93889529 0.93889529
  0.93889529 0.93889529 0.93889529 0.93889529 1.00002938 0.93889529
  1.00002938 0.93889529 0.93889529 0.93889529 0.93889529 0.93889529
  0.93889529 0.93889529 0.93889529 0.93889529 1.00002938 1.00002938
  0.93889529 0.93889529 0.93889529 0.93889529 0.93889529 0.93889529
  0.93889529 0.93889529]]","[[0.93823871 0.93823871 0.93823871 0.93823871 0.93823871 0.93823871
  0.93823871 0.93823871 0.93823871 0.93823871 0.93823871 0.93823871
  1.00002965 0.93823871 0.93823871 0.93823871 0.93823871 0.93823871
  0.93823871 0.93823871 1.00002965 0.93823871 0.93823871 0.93823871
  0.93823871 0.93823871 0.93823871 0.93823871 0.93823871 0.93823871
  0.93823871 0.93823871]]","[[0.13723509 0.13723509 0.13723509 0.13723509 0.13723509 0.13723509
  0.13723509 0.13723509 0.13723509 0.13723509 0.13723509 0.13723509
  1.00017623 0.13723509 0.13723509 0.13723509 0.13723509 0.13723509
  0.13723509 0.13723509 0.13723509 1.00017623 0.13723509 0.13723509
  0.13723509 0.13723509 0.13723509 0.13723509 0.13723509 0.13723509
  0.13723509 0.13723509]]"
"[[0.93830173 0.93830173 0.93830173 0.93830173 0.93830173 0.93830173
  0.93830173 0.93830173 0.93830173 0.93830173 1.00003319 0.93830173
  1.00003319 0.93830173 0.93830173 0.93830173 0.93830173 0.93830173
  0.93830173 0.93830173 0.93830173 0.93830173 1.00003319 1.00003319
  0.93830173 0.93830173 0.93830173 0.93830173 0.93830173 0.93830173
  0.93830173 0.93830173]]","[[0.93763882 0.93763882 0.93763882 0.93763882 0.93763882 0.93763882
  0.93763882 0.93763882 0.93763882 0.93763882 0.93763882 0.93763882
  1.0000335  0.93763882 0.93763882 0.93763882 0.93763882 0.93763882
  0.93763882 0.93763882 1.0000335  0.93763882 0.93763882 0.93763882
  0.93763882 0.93763882 0.93763882 0.93763882 0.93763882 0.93763882
  0.93763882 0.93763882]]","[[0.13165804 0.13165804 0.13165804 0.13165804 0.13165804 0.13165804
  0.13165804 0.13165804 0.13165804 0.13165804 0.13165804 0.13165804
  1.00019908 0.13165804 0.13165804 0.13165804 0.13165804 0.13165804
  0.13165804 0.13165804 0.13165804 1.00019908 0.13165804 0.13165804
  0.13165804 0.13165804 0.13165804 0.13165804 0.13165804 0.13165804
  0.13165804 0.13165804]]"
"[[0.93107923 0.93107923 0.93107923 0.93107923 0.93107923 0.93107923
  0.93107923 0.93107923 0.93107923 0.93107923 1.00005242 0.93107923
  1.00005242 0.93107923 0.93107923 0.93107923 0.93107923 0.93107923
  0.93107923 0.93107923 0.93107923 0.93107923 1.00005242 1.00005242
  0.93107923 0.93107923 0.93107923 0.93107923 0.93107923 0.93107923
  0.93107923 0.93107923]]","[[0.93033897 0.93033897 0.93033897 0.93033897 0.93033897 0.93033897
  0.93033897 0.93033897 0.93033897 0.93033897 0.93033897 0.93033897
  1.00005291 0.93033897 0.93033897 0.93033897 0.93033897 0.93033897
  0.93033897 0.93033897 1.00005291 0.93033897 0.93033897 0.93033897
  0.93033897 0.93033897 0.93033897 0.93033897 0.93033897 0.93033897
  0.93033897 0.93033897]]","[[0.06209052 0.06209052 0.06209052 0.06209052 0.06209052 0.06209052
  0.06209052 0.06209052 0.06209052 0.06209052 0.06209052 0.06209052
  1.00031439 0.06209052 0.06209052 0.06209052 0.06209052 0.06209052
  0.06209052 0.06209052 0.06209052 1.00031439 0.06209052 0.06209052
  0.06209052 0.06209052 0.06209052 0.06209052 0.06209052 0.06209052
  0.06209052 0.06209052]]"
"[[0.9346701 0.9346701 0.9346701 0.9346701 0.9346701 0.9346701 0.9346701
  0.9346701 0.9346701 0.9346701 1.0000417 0.9346701 1.0000417 0.9346701
  0.9346701 0.9346701 0.9346701 0.9346701 0.9346701 0.9346701 0.9346701
  0.9346701 1.0000417 1.0000417 0.9346701 0.9346701 0.9346701 0.9346701
  0.9346701 0.9346701 0.9346701 0.9346701]]","[[0.93396829 0.93396829 0.93396829 0.93396829 0.93396829 0.93396829
  0.93396829 0.93396829 0.93396829 0.93396829 0.93396829 0.93396829
  1.00004209 0.93396829 0.93396829 0.93396829 0.93396829 0.93396829
  0.93396829 0.93396829 1.00004209 0.93396829 0.93396829 0.93396829
  0.93396829 0.93396829 0.93396829 0.93396829 0.93396829 0.93396829
  0.93396829 0.93396829]]","[[0.09966405 0.09966405 0.09966405 0.09966405 0.09966405 0.09966405
  0.09966405 0.09966405 0.09966405 0.09966405 0.09966405 0.09966405
  1.00025004 0.09966405 0.09966405 0.09966405 0.09966405 0.09966405
  0.09966405 0.09966405 0.09966405 1.00025004 0.09966405 0.09966405
  0.09966405 0.09966405 0.09966405 0.09966405 0.09966405 0.09966405
  0.09966405 0.09966405]]"
"[[0.93630435 0.93630435 0.93630435 0.93630435 0.93630435 0.93630435
  0.93630435 0.93630435 0.93630435 0.93630435 1.00003448 0.93630435
  1.00003448 0.93630435 0.93630435 0.93630435 0.93630435 0.93630435
  0.93630435 0.93630435 0.93630435 0.93630435 1.00003448 1.00003448
  0.93630435 0.93630435 0.93630435 0.93630435 0.93630435 0.93630435
  0.93630435 0.93630435]]","[[0.93562   0.93562   0.93562   0.93562   0.93562   0.93562   0.93562
  0.93562   0.93562   0.93562   0.93562   0.93562   1.0000348 0.93562
  0.93562   0.93562   0.93562   0.93562   0.93562   0.93562   1.0000348
  0.93562   0.93562   0.93562   0.93562   0.93562   0.93562   0.93562
  0.93562   0.93562   0.93562   0.93562  ]]","[[0.11737729 0.11737729 0.11737729 0.11737729 0.11737729 0.11737729
  0.11737729 0.11737729 0.11737729 0.11737729 0.11737729 0.11737729
  1.00020676 0.11737729 0.11737729 0.11737729 0.11737729 0.11737729
  0.11737729 0.11737729 0.11737729 1.00020676 0.11737729 0.11737729
  0.11737729 0.11737729 0.11737729 0.11737729 0.11737729 0.11737729
  0.11737729 0.11737729]]"
"[[0.93274121 0.93274121 0.93274121 0.93274121 0.93274121 0.93274121
  0.93274121 0.93274121 0.93274121 0.93274121 1.00003777 0.93274121
  1.00003777 0.93274121 0.93274121 0.93274121 0.93274121 0.93274121
  0.93274121 0.93274121 0.93274121 0.93274121 1.00003777 1.00003777
  0.93274121 0.93274121 0.93274121 0.93274121 0.93274121 0.93274121
  0.93274121 0.93274121]]","[[0.93201861 0.93201861 0.93201861 0.93201861 0.93201861 0.93201861
  0.93201861 0.93201861 0.93201861 0.93201861 0.93201861 0.93201861
  1.00003813 0.93201861 0.93201861 0.93201861 0.93201861 0.93201861
  0.93201861 0.93201861 1.00003813 0.93201861 0.93201861 0.93201861
  0.93201861 0.93201861 0.93201861 0.93201861 0.93201861 0.93201861
  0.93201861 0.93201861]]","[[0.08680424 0.08680424 0.08680424 0.08680424 0.08680424 0.08680424
  0.08680424 0.08680424 0.08680424 0.08680424 0.08680424 0.08680424
  1.00022647 0.08680424 0.08680424 0.08680424 0.08680424 0.08680424
  0.08680424 0.08680424 0.08680424 1.00022647 0.08680424 0.08680424
  0.08680424 0.08680424 0.08680424 0.08680424 0.08680424 0.08680424
  0.08680424 0.08680424]]"
"[[0.93704793 0.93704793 0.93704793 0.93704793 0.93704793 0.93704793
  0.93704793 0.93704793 0.93704793 0.93704793 1.00004498 0.93704793
  1.00004498 0.93704793 0.93704793 0.93704793 0.93704793 0.93704793
  0.93704793 0.93704793 0.93704793 0.93704793 1.00004498 1.00004498
  0.93704793 0.93704793 0.93704793 0.93704793 0.93704793 0.93704793
  0.93704793 0.93704793]]","[[0.93637173 0.93637173 0.93637173 0.93637173 0.93637173 0.93637173
  0.93637173 0.93637173 0.93637173 0.93637173 0.93637173 0.93637173
  1.0000454  0.93637173 0.93637173 0.93637173 0.93637173 0.93637173
  0.93637173 0.93637173 1.0000454  0.93637173 0.93637173 0.93637173
  0.93637173 0.93637173 0.93637173 0.93637173 0.93637173 0.93637173
  0.93637173 0.93637173]]","[[0.12538406 0.12538406 0.12538406 0.12538406 0.12538406 0.12538406
  0.12538406 0.12538406 0.12538406 0.12538406 0.12538406 0.12538406
  1.0002698  0.12538406 0.12538406 0.12538406 0.12538406 0.12538406
  0.12538406 0.12538406 0.12538406 1.0002698  0.12538406 0.12538406
  0.12538406 0.12538406 0.12538406 0.12538406 0.12538406 0.12538406
  0.12538406 0.12538406]]"
"[[0.93520348 0.93520348 0.93520348 0.93520348 0.93520348 0.93520348
  0.93520348 0.93520348 0.93520348 0.93520348 1.00004396 0.93520348
  1.00004396 0.93520348 0.93520348 0.93520348 0.93520348 0.93520348
  0.93520348 0.93520348 0.93520348 0.93520348 1.00004396 1.00004396
  0.93520348 0.93520348 0.93520348 0.93520348 0.93520348 0.93520348
  0.93520348 0.93520348]]","[[0.93450744 0.93450744 0.93450744 0.93450744 0.93450744 0.93450744
  0.93450744 0.93450744 0.93450744 0.93450744 0.93450744 0.93450744
  1.00004437 0.93450744 0.93450744 0.93450744 0.93450744 0.93450744
  0.93450744 0.93450744 1.00004437 0.93450744 0.93450744 0.93450744
  0.93450744 0.93450744 0.93450744 0.93450744 0.93450744 0.93450744
  0.93450744 0.93450744]]","[[0.10872494 0.10872494 0.10872494 0.10872494 0.10872494 0.10872494
  0.10872494 0.10872494 0.10872494 0.10872494 0.10872494 0.10872494
  1.00026364 0.10872494 0.10872494 0.10872494 0.10872494 0.10872494
  0.10872494 0.10872494 0.10872494 1.00026364 0.10872494 0.10872494
  0.10872494 0.10872494 0.10872494 0.10872494 0.10872494 0.10872494
  0.10872494 0.10872494]]"
"[[0.92538812 0.92538812 0.92538812 0.92538812 0.92538812 0.92538812
  0.92538812 0.92538812 0.92538812 0.92538812 1.00005397 0.92538812
  1.00005397 0.92538812 0.92538812 0.92538812 0.92538812 0.92538812
  0.92538812 0.92538812 0.92538812 0.92538812 1.00005397 1.00005397
  0.92538812 0.92538812 0.92538812 0.92538812 0.92538812 0.92538812
  0.92538812 0.92538812]]","[[0.92458671 0.92458671 0.92458671 0.92458671 0.92458671 0.92458671
  0.92458671 0.92458671 0.92458671 0.92458671 0.92458671 0.92458671
  1.00005447 0.92458671 0.92458671 0.92458671 0.92458671 0.92458671
  0.92458671 0.92458671 1.00005447 0.92458671 0.92458671 0.92458671
  0.92458671 0.92458671 0.92458671 0.92458671 0.92458671 0.92458671
  0.92458671 0.92458671]]","[[0.01401609 0.01401609 0.01401609 0.01401609 0.01401609 0.01401609
  0.01401609 0.01401609 0.01401609 0.01401609 0.01401609 0.01401609
  1.00032353 0.01401609 0.01401609 0.01401609 0.01401609 0.01401609
  0.01401609 0.01401609 0.01401609 1.00032353 0.01401609 0.01401609
  0.01401609 0.01401609 0.01401609 0.01401609 0.01401609 0.01401609
  0.01401609 0.01401609]]"
"[[0.92926431 0.92926431 0.92926431 0.92926431 0.92926431 0.92926431
  0.92926431 0.92926431 0.92926431 0.92926431 1.00005298 0.92926431
  1.00005298 0.92926431 0.92926431 0.92926431 0.92926431 0.92926431
  0.92926431 0.92926431 0.92926431 0.92926431 1.00005298 1.00005298
  0.92926431 0.92926431 0.92926431 0.92926431 0.92926431 0.92926431
  0.92926431 0.92926431]]","[[0.92850457 0.92850457 0.92850457 0.92850457 0.92850457 0.92850457
  0.92850457 0.92850457 0.92850457 0.92850457 0.92850457 0.92850457
  1.00005347 0.92850457 0.92850457 0.92850457 0.92850457 0.92850457
  0.92850457 0.92850457 1.00005347 0.92850457 0.92850457 0.92850457
  0.92850457 0.92850457 0.92850457 0.92850457 0.92850457 0.92850457
  0.92850457 0.92850457]]","[[0.05959562 0.05959562 0.05959562 0.05959562 0.05959562 0.05959562
  0.05959562 0.05959562 0.05959562 0.05959562 0.05959562 0.05959562
  1.0003176  0.05959562 0.05959562 0.05959562 0.05959562 0.05959562
  0.05959562 0.05959562 0.05959562 1.0003176  0.05959562 0.05959562
  0.05959562 0.05959562 0.05959562 0.05959562 0.05959562 0.05959562
  0.05959562 0.05959562]]"
"[[-0.01065586 -0.01065586 -0.01065586 -0.01065586 -0.01065586 -0.01065586
  -0.01065586 -0.01065586 -0.01065586 -0.01065586  1.29445794 -0.01065586
   1.29445794 -0.01065586 -0.01065586 -0.01065586 -0.01065586 -0.01065586
  -0.01065586 -0.01065586 -0.01065586 -0.01065586  1.29445794  1.29445794
  -0.01065586 -0.01065586 -0.01065586 -0.01065586 -0.01065586 -0.01065586
  -0.01065586 -0.01065586]]","[[-0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333
  -0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333
   1.2972858  -0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333
  -0.01993333 -0.01993333  1.2972858  -0.01993333 -0.01993333 -0.01993333
  -0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333 -0.01993333
  -0.01993333 -0.01993333]]","[[-4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221
  -4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221
   2.98195904 -4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221
  -4.06344221 -4.06344221 -4.06344221  2.98195904 -4.06344221 -4.06344221
  -4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221 -4.06344221
  -4.06344221 -4.06344221]]"
