未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603]]","[[0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603]]","[[0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 1.00002736 0.93035603
  0.93035603 0.93035603 0.93035603 0.93035603 0.93035603 0.93035603
  0.93035603 0.93035603]]"
"[[0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767]]","[[0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767]]","[[0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 1.00002383 0.93089767
  0.93089767 0.93089767 0.93089767 0.93089767 0.93089767 0.93089767
  0.93089767 0.93089767]]"
"[[0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946]]","[[0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946]]","[[0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 1.00002712 0.92210946
  0.92210946 0.92210946 0.92210946 0.92210946 0.92210946 0.92210946
  0.92210946 0.92210946]]"
"[[0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522]]","[[0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522]]","[[0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 1.00033678 0.95245522
  0.95245522 0.95245522 0.95245522 0.95245522 0.95245522 0.95245522
  0.95245522 0.95245522]]"
"[[0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519]]","[[0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519 0.9524519
  0.9524519 0.9524519 0.9524519 0.9524519]]","[[0.9524519  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519
  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519
  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519
  0.9524519  0.9524519  0.9524519  0.9524519  1.00033789 0.9524519
  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519  0.9524519
  0.9524519  0.9524519 ]]"
"[[0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528]]","[[0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528]]","[[0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 1.00033677 0.95245528
  0.95245528 0.95245528 0.95245528 0.95245528 0.95245528 0.95245528
  0.95245528 0.95245528]]"
"[[0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431]]","[[0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431]]","[[0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 1.00040786 0.87355431
  0.87355431 0.87355431 0.87355431 0.87355431 0.87355431 0.87355431
  0.87355431 0.87355431]]"
"[[0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633]]","[[0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633]]","[[0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 1.00033642 0.95245633
  0.95245633 0.95245633 0.95245633 0.95245633 0.95245633 0.95245633
  0.95245633 0.95245633]]"
"[[0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375]]","[[0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375]]","[[0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 1.00062681 0.84465375
  0.84465375 0.84465375 0.84465375 0.84465375 0.84465375 0.84465375
  0.84465375 0.84465375]]"
"[[0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307]]","[[0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307]]","[[0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 1.00003136 0.93648307
  0.93648307 0.93648307 0.93648307 0.93648307 0.93648307 0.93648307
  0.93648307 0.93648307]]"
"[[0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456]]","[[0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456]]","[[0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 1.00004368 0.93579456
  0.93579456 0.93579456 0.93579456 0.93579456 0.93579456 0.93579456
  0.93579456 0.93579456]]"
"[[0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717]]","[[0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717]]","[[0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 1.00004274 0.93652717
  0.93652717 0.93652717 0.93652717 0.93652717 0.93652717 0.93652717
  0.93652717 0.93652717]]"
"[[0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818]]","[[0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818]]","[[0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 1.00003682 0.93739818
  0.93739818 0.93739818 0.93739818 0.93739818 0.93739818 0.93739818
  0.93739818 0.93739818]]"
"[[0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824]]","[[0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824]]","[[0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 1.00003394 0.93775824
  0.93775824 0.93775824 0.93775824 0.93775824 0.93775824 0.93775824
  0.93775824 0.93775824]]"
"[[0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101]]","[[0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101]]","[[0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 1.00003827 0.93428101
  0.93428101 0.93428101 0.93428101 0.93428101 0.93428101 0.93428101
  0.93428101 0.93428101]]"
"[[0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781]]","[[0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781]]","[[0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 1.00004493 0.93446781
  0.93446781 0.93446781 0.93446781 0.93446781 0.93446781 0.93446781
  0.93446781 0.93446781]]"
"[[0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052]]","[[0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052]]","[[0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 1.0000379  0.93620052
  0.93620052 0.93620052 0.93620052 0.93620052 0.93620052 0.93620052
  0.93620052 0.93620052]]"
"[[0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166]]","[[0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166]]","[[0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 1.00003843 0.93470166
  0.93470166 0.93470166 0.93470166 0.93470166 0.93470166 0.93470166
  0.93470166 0.93470166]]"
"[[0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298]]","[[0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298]]","[[0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 1.0000364  0.93471298
  0.93471298 0.93471298 0.93471298 0.93471298 0.93471298 0.93471298
  0.93471298 0.93471298]]"
"[[0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026]]","[[0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026]]","[[0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 1.00003446 0.93635026
  0.93635026 0.93635026 0.93635026 0.93635026 0.93635026 0.93635026
  0.93635026 0.93635026]]"
"[[0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854]]","[[0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854 0.9356854
  0.9356854 0.9356854 0.9356854 0.9356854]]","[[0.9356854  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854
  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854
  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854
  0.9356854  0.9356854  0.9356854  0.9356854  1.00003509 0.9356854
  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854  0.9356854
  0.9356854  0.9356854 ]]"
"[[0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078]]","[[0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078]]","[[0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 1.00002799 0.94026078
  0.94026078 0.94026078 0.94026078 0.94026078 0.94026078 0.94026078
  0.94026078 0.94026078]]"
