未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  1.00004611 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168]]","[[0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168]]","[[0.94183168 0.94183168 1.00004611 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168 0.94183168 0.94183168 0.94183168 0.94183168
  0.94183168 0.94183168]]"
"[[0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  1.00004736 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584]]","[[0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584]]","[[0.94056584 0.94056584 1.00004736 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584 0.94056584 0.94056584 0.94056584 0.94056584
  0.94056584 0.94056584]]"
"[[0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  1.00002174 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525]]","[[0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525]]","[[0.94449525 0.94449525 1.00002174 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525 0.94449525 0.94449525 0.94449525 0.94449525
  0.94449525 0.94449525]]"
"[[0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  1.00001783 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673]]","[[0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673]]","[[0.94981673 0.94981673 1.00001783 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673 0.94981673 0.94981673 0.94981673 0.94981673
  0.94981673 0.94981673]]"
"[[0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  1.00001353 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534]]","[[0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534]]","[[0.95054534 0.95054534 1.00001353 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534 0.95054534 0.95054534 0.95054534 0.95054534
  0.95054534 0.95054534]]"
"[[0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  1.00001539 0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111 ]]","[[0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111
  0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111
  0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111
  0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111 0.9498111
  0.9498111 0.9498111 0.9498111 0.9498111]]","[[0.9498111  0.9498111  1.00001539 0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111  0.9498111
  0.9498111  0.9498111 ]]"
"[[0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  1.00002787 0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997 ]]","[[0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997
  0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997
  0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997
  0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997 0.9474997
  0.9474997 0.9474997 0.9474997 0.9474997]]","[[0.9474997  0.9474997  1.00002787 0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997  0.9474997
  0.9474997  0.9474997 ]]"
"[[0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  1.00007865 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294]]","[[0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294]]","[[0.93639294 0.93639294 1.00007865 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294 0.93639294 0.93639294 0.93639294 0.93639294
  0.93639294 0.93639294]]"
"[[0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  1.00005741 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261]]","[[0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261]]","[[0.93581261 0.93581261 1.00005741 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261 0.93581261 0.93581261 0.93581261 0.93581261
  0.93581261 0.93581261]]"
"[[0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  1.00005163 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545]]","[[0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545]]","[[0.93687545 0.93687545 1.00005163 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545 0.93687545 0.93687545 0.93687545 0.93687545
  0.93687545 0.93687545]]"
"[[0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  1.00006387 0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247 ]]","[[0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247
  0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247
  0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247
  0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247 0.9367247
  0.9367247 0.9367247 0.9367247 0.9367247]]","[[0.9367247  0.9367247  1.00006387 0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247  0.9367247
  0.9367247  0.9367247 ]]"
"[[0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  1.00005014 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527]]","[[0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527]]","[[0.93857527 0.93857527 1.00005014 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527 0.93857527 0.93857527 0.93857527 0.93857527
  0.93857527 0.93857527]]"
"[[0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  1.00002766 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062]]","[[0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062]]","[[0.94580062 0.94580062 1.00002766 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062 0.94580062 0.94580062 0.94580062 0.94580062
  0.94580062 0.94580062]]"
"[[0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  1.00003926 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794]]","[[0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794]]","[[0.94239794 0.94239794 1.00003926 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794 0.94239794 0.94239794 0.94239794 0.94239794
  0.94239794 0.94239794]]"
"[[0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  1.00005491 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154]]","[[0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154]]","[[0.93923154 0.93923154 1.00005491 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154 0.93923154 0.93923154 0.93923154 0.93923154
  0.93923154 0.93923154]]"
"[[0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  1.00004707 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259]]","[[0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259]]","[[0.93934259 0.93934259 1.00004707 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259 0.93934259 0.93934259 0.93934259 0.93934259
  0.93934259 0.93934259]]"
"[[0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  1.00004761 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655]]","[[0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655]]","[[0.94029655 0.94029655 1.00004761 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655 0.94029655 0.94029655 0.94029655 0.94029655
  0.94029655 0.94029655]]"
"[[0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  1.00005596 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003]]","[[0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003]]","[[0.93561003 0.93561003 1.00005596 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003 0.93561003 0.93561003 0.93561003 0.93561003
  0.93561003 0.93561003]]"
"[[0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  1.0000424  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951]]","[[0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951]]","[[0.94206951 0.94206951 1.0000424  0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951 0.94206951 0.94206951 0.94206951 0.94206951
  0.94206951 0.94206951]]"
"[[0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  1.00004968 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221]]","[[0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221]]","[[0.93736221 0.93736221 1.00004968 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221 0.93736221 0.93736221 0.93736221 0.93736221
  0.93736221 0.93736221]]"
"[[0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  1.00004979 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459]]","[[0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459]]","[[0.94082459 0.94082459 1.00004979 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459 0.94082459 0.94082459 0.94082459 0.94082459
  0.94082459 0.94082459]]"
"[[0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  1.00005549 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387]]","[[0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387]]","[[0.94100387 0.94100387 1.00005549 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387 0.94100387 0.94100387 0.94100387 0.94100387
  0.94100387 0.94100387]]"
