未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756]]","[[0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756]]","[[0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756 0.93613756 0.93613756 0.93613756 0.93613756
  0.93613756 0.93613756]]"
"[[0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351]]","[[0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351]]","[[0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351 0.93223351 0.93223351 0.93223351 0.93223351
  0.93223351 0.93223351]]"
"[[0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119]]","[[0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119]]","[[0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119 0.9405119
  0.9405119 0.9405119 0.9405119 0.9405119]]"
"[[0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439]]","[[0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439]]","[[0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439 0.95218439 0.95218439 0.95218439 0.95218439
  0.95218439 0.95218439]]"
"[[0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106]]","[[0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106]]","[[0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106 0.95218106 0.95218106 0.95218106 0.95218106
  0.95218106 0.95218106]]"
"[[0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442]]","[[0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442]]","[[0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442 0.95218442 0.95218442 0.95218442 0.95218442
  0.95218442 0.95218442]]"
"[[0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165]]","[[0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165]]","[[0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165 0.93708165 0.93708165 0.93708165 0.93708165
  0.93708165 0.93708165]]"
"[[0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956]]","[[0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956]]","[[0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956 0.93342956 0.93342956 0.93342956 0.93342956
  0.93342956 0.93342956]]"
"[[0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839]]","[[0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839]]","[[0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839 0.90970839 0.90970839 0.90970839 0.90970839
  0.90970839 0.90970839]]"
"[[0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143]]","[[0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143]]","[[0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143 0.94142143 0.94142143 0.94142143 0.94142143
  0.94142143 0.94142143]]"
"[[0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959]]","[[0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959]]","[[0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959 0.94211959 0.94211959 0.94211959 0.94211959
  0.94211959 0.94211959]]"
"[[0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618]]","[[0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618]]","[[0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618 0.93910618 0.93910618 0.93910618 0.93910618
  0.93910618 0.93910618]]"
"[[0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447]]","[[0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447]]","[[0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447 0.95205447 0.95205447 0.95205447 0.95205447
  0.95205447 0.95205447]]"
"[[0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267]]","[[0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267]]","[[0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267 0.93186267 0.93186267 0.93186267 0.93186267
  0.93186267 0.93186267]]"
"[[0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779]]","[[0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779]]","[[0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779 0.93756779 0.93756779 0.93756779 0.93756779
  0.93756779 0.93756779]]"
"[[0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241]]","[[0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241]]","[[0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241 0.93412241 0.93412241 0.93412241 0.93412241
  0.93412241 0.93412241]]"
"[[0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501]]","[[0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501]]","[[0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501 0.93076501 0.93076501 0.93076501 0.93076501
  0.93076501 0.93076501]]"
"[[0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436]]","[[0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436]]","[[0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436 0.93976436 0.93976436 0.93976436 0.93976436
  0.93976436 0.93976436]]"
"[[0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966]]","[[0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966]]","[[0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966 0.93390966 0.93390966 0.93390966 0.93390966
  0.93390966 0.93390966]]"
"[[0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265]]","[[0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265]]","[[0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265 0.93066265 0.93066265 0.93066265 0.93066265
  0.93066265 0.93066265]]"
"[[0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458]]","[[0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458]]","[[0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458 0.9316458
  0.9316458 0.9316458 0.9316458 0.9316458]]"
"[[0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736]]","[[0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736]]","[[0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736 0.9402736
  0.9402736 0.9402736 0.9402736 0.9402736]]"
