未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214]]","[[0.94107214 0.94107214 0.94107214 0.94107214 1.00003709 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214]]","[[0.94107214 0.94107214 1.00003709 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214 0.94107214 0.94107214 0.94107214 0.94107214
  0.94107214 0.94107214]]"
"[[0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129]]","[[0.93949129 0.93949129 0.93949129 0.93949129 1.00005364 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129]]","[[0.93949129 0.93949129 1.00005364 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129 0.93949129 0.93949129 0.93949129 0.93949129
  0.93949129 0.93949129]]"
"[[0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973]]","[[0.93542973 0.93542973 0.93542973 0.93542973 1.00006908 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973]]","[[0.93542973 0.93542973 1.00006908 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973 0.93542973 0.93542973 0.93542973 0.93542973
  0.93542973 0.93542973]]"
"[[0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723]]","[[0.93766723 0.93766723 0.93766723 0.93766723 1.00007285 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723]]","[[0.93766723 0.93766723 1.00007285 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723 0.93766723 0.93766723 0.93766723 0.93766723
  0.93766723 0.93766723]]"
"[[0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576]]","[[0.93920576 0.93920576 0.93920576 0.93920576 1.00008182 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576]]","[[0.93920576 0.93920576 1.00008182 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576 0.93920576 0.93920576 0.93920576 0.93920576
  0.93920576 0.93920576]]"
"[[0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405]]","[[0.94139405 0.94139405 0.94139405 0.94139405 1.0000683  0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405]]","[[0.94139405 0.94139405 1.0000683  0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405 0.94139405 0.94139405 0.94139405 0.94139405
  0.94139405 0.94139405]]"
"[[0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926]]","[[0.93155926 0.93155926 0.93155926 0.93155926 1.00009508 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926]]","[[0.93155926 0.93155926 1.00009508 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926 0.93155926 0.93155926 0.93155926 0.93155926
  0.93155926 0.93155926]]"
"[[0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224]]","[[0.94035224 0.94035224 0.94035224 0.94035224 1.00004205 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224]]","[[0.94035224 0.94035224 1.00004205 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224 0.94035224 0.94035224 0.94035224 0.94035224
  0.94035224 0.94035224]]"
"[[0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285]]","[[0.93736285 0.93736285 0.93736285 0.93736285 1.00005092 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285]]","[[0.93736285 0.93736285 1.00005092 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285 0.93736285 0.93736285 0.93736285 0.93736285
  0.93736285 0.93736285]]"
"[[0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161]]","[[0.93873161 0.93873161 0.93873161 0.93873161 1.00004386 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161]]","[[0.93873161 0.93873161 1.00004386 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161 0.93873161 0.93873161 0.93873161 0.93873161
  0.93873161 0.93873161]]"
"[[0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142]]","[[0.93675142 0.93675142 0.93675142 0.93675142 1.00005374 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142]]","[[0.93675142 0.93675142 1.00005374 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142 0.93675142 0.93675142 0.93675142 0.93675142
  0.93675142 0.93675142]]"
"[[0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767
  0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767
  0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767
  0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767 0.9304767
  0.9304767 0.9304767 0.9304767 0.9304767]]","[[0.9304767  0.9304767  0.9304767  0.9304767  1.00007135 0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767 ]]","[[0.9304767  0.9304767  1.00007135 0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767  0.9304767
  0.9304767  0.9304767 ]]"
"[[0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143]]","[[0.92266143 0.92266143 0.92266143 0.92266143 1.0000685  0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143]]","[[0.92266143 0.92266143 1.0000685  0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143 0.92266143 0.92266143 0.92266143 0.92266143
  0.92266143 0.92266143]]"
"[[0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479]]","[[0.93924479 0.93924479 0.93924479 0.93924479 1.00004514 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479]]","[[0.93924479 0.93924479 1.00004514 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479 0.93924479 0.93924479 0.93924479 0.93924479
  0.93924479 0.93924479]]"
"[[0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286]]","[[0.93561286 0.93561286 0.93561286 0.93561286 1.00006753 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286]]","[[0.93561286 0.93561286 1.00006753 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286 0.93561286 0.93561286 0.93561286 0.93561286
  0.93561286 0.93561286]]"
"[[0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246]]","[[0.94442246 0.94442246 0.94442246 0.94442246 1.00003111 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246]]","[[0.94442246 0.94442246 1.00003111 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246 0.94442246 0.94442246 0.94442246 0.94442246
  0.94442246 0.94442246]]"
"[[0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424]]","[[0.94045424 0.94045424 0.94045424 0.94045424 1.0000393  0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424]]","[[0.94045424 0.94045424 1.0000393  0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424 0.94045424 0.94045424 0.94045424 0.94045424
  0.94045424 0.94045424]]"
"[[0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732]]","[[0.94117732 0.94117732 0.94117732 0.94117732 1.00003733 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732]]","[[0.94117732 0.94117732 1.00003733 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732 0.94117732 0.94117732 0.94117732 0.94117732
  0.94117732 0.94117732]]"
"[[0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938]]","[[0.94236938 0.94236938 0.94236938 0.94236938 1.00003322 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938]]","[[0.94236938 0.94236938 1.00003322 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938 0.94236938 0.94236938 0.94236938 0.94236938
  0.94236938 0.94236938]]"
"[[0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808]]","[[0.93924808 0.93924808 0.93924808 0.93924808 1.0000445  0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808]]","[[0.93924808 0.93924808 1.0000445  0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808 0.93924808 0.93924808 0.93924808 0.93924808
  0.93924808 0.93924808]]"
"[[0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317]]","[[0.93351317 0.93351317 0.93351317 0.93351317 1.00006849 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317]]","[[0.93351317 0.93351317 1.00006849 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317 0.93351317 0.93351317 0.93351317 0.93351317
  0.93351317 0.93351317]]"
"[[-0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635
  -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635
  -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635
  -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635 -0.001635
  -0.001635 -0.001635 -0.001635 -0.001635]]","[[-0.001635   -0.001635   -0.001635   -0.001635    1.31746661 -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635  ]]","[[-0.001635   -0.001635    1.31746661 -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635   -0.001635   -0.001635   -0.001635   -0.001635
  -0.001635   -0.001635  ]]"
