未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94143192 1.00009002 0.94143192 0.94143192 0.94143192 0.94143192
  0.94143192 0.94143192 0.94143192 0.94143192 0.94143192 0.94143192
  0.94143192 0.94143192 0.94143192 0.94143192 0.94143192 0.94143192
  0.94143192 0.94143192 0.94143192 0.94143192 0.94143192 0.94143192
  0.94143192 0.94143192 0.94143192 0.94143192 0.94143192 0.94143192
  0.94143192 0.94143192]]","[[0.94130882 0.94130882 0.94130882 0.94130882 1.00009019 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882]]","[[0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882 0.94130882 0.94130882 0.94130882 0.94130882
  0.94130882 0.94130882]]"
"[[0.94760191 1.00003797 0.94760191 0.94760191 0.94760191 0.94760191
  0.94760191 0.94760191 0.94760191 0.94760191 0.94760191 0.94760191
  0.94760191 0.94760191 0.94760191 0.94760191 0.94760191 0.94760191
  0.94760191 0.94760191 0.94760191 0.94760191 0.94760191 0.94760191
  0.94760191 0.94760191 0.94760191 0.94760191 0.94760191 0.94760191
  0.94760191 0.94760191]]","[[0.94749169 0.94749169 0.94749169 0.94749169 1.00003804 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169]]","[[0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169 0.94749169 0.94749169 0.94749169 0.94749169
  0.94749169 0.94749169]]"
"[[0.94854018 1.00003425 0.94854018 0.94854018 0.94854018 0.94854018
  0.94854018 0.94854018 0.94854018 0.94854018 0.94854018 0.94854018
  0.94854018 0.94854018 0.94854018 0.94854018 0.94854018 0.94854018
  0.94854018 0.94854018 0.94854018 0.94854018 0.94854018 0.94854018
  0.94854018 0.94854018 0.94854018 0.94854018 0.94854018 0.94854018
  0.94854018 0.94854018]]","[[0.94843192 0.94843192 0.94843192 0.94843192 1.00003431 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192]]","[[0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192 0.94843192 0.94843192 0.94843192 0.94843192
  0.94843192 0.94843192]]"
"[[0.94744949 1.00004058 0.94744949 0.94744949 0.94744949 0.94744949
  0.94744949 0.94744949 0.94744949 0.94744949 0.94744949 0.94744949
  0.94744949 0.94744949 0.94744949 0.94744949 0.94744949 0.94744949
  0.94744949 0.94744949 0.94744949 0.94744949 0.94744949 0.94744949
  0.94744949 0.94744949 0.94744949 0.94744949 0.94744949 0.94744949
  0.94744949 0.94744949]]","[[0.94733895 0.94733895 0.94733895 0.94733895 1.00004066 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895]]","[[0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895 0.94733895 0.94733895 0.94733895 0.94733895
  0.94733895 0.94733895]]"
"[[0.94625868 1.00003914 0.94625868 0.94625868 0.94625868 0.94625868
  0.94625868 0.94625868 0.94625868 0.94625868 0.94625868 0.94625868
  0.94625868 0.94625868 0.94625868 0.94625868 0.94625868 0.94625868
  0.94625868 0.94625868 0.94625868 0.94625868 0.94625868 0.94625868
  0.94625868 0.94625868 0.94625868 0.94625868 0.94625868 0.94625868
  0.94625868 0.94625868]]","[[0.94614563 0.94614563 0.94614563 0.94614563 1.00003921 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563]]","[[0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563 0.94614563 0.94614563 0.94614563 0.94614563
  0.94614563 0.94614563]]"
"[[0.94455374 1.00006826 0.94455374 0.94455374 0.94455374 0.94455374
  0.94455374 0.94455374 0.94455374 0.94455374 0.94455374 0.94455374
  0.94455374 0.94455374 0.94455374 0.94455374 0.94455374 0.94455374
  0.94455374 0.94455374 0.94455374 0.94455374 0.94455374 0.94455374
  0.94455374 0.94455374 0.94455374 0.94455374 0.94455374 0.94455374
  0.94455374 0.94455374]]","[[0.94443716 0.94443716 0.94443716 0.94443716 1.00006838 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716]]","[[0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716 0.94443716 0.94443716 0.94443716 0.94443716
  0.94443716 0.94443716]]"
"[[0.91001946 1.00043484 0.91001946 0.91001946 0.91001946 0.91001946
  0.91001946 0.91001946 0.91001946 0.91001946 0.91001946 0.91001946
  0.91001946 0.91001946 0.91001946 0.91001946 0.91001946 0.91001946
  0.91001946 0.91001946 0.91001946 0.91001946 0.91001946 0.91001946
  0.91001946 0.91001946 0.91001946 0.91001946 0.91001946 0.91001946
  0.91001946 0.91001946]]","[[0.90983097 0.90983097 0.90983097 0.90983097 1.00043563 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097]]","[[0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097 0.90983097 0.90983097 0.90983097 0.90983097
  0.90983097 0.90983097]]"
"[[0.9455287  1.00006285 0.9455287  0.9455287  0.9455287  0.9455287
  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287
  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287
  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287
  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287  0.9455287
  0.9455287  0.9455287 ]]","[[0.94541415 0.94541415 0.94541415 0.94541415 1.00006296 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415]]","[[0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415 0.94541415 0.94541415 0.94541415 0.94541415
  0.94541415 0.94541415]]"
"[[0.93579415 1.00009763 0.93579415 0.93579415 0.93579415 0.93579415
  0.93579415 0.93579415 0.93579415 0.93579415 0.93579415 0.93579415
  0.93579415 0.93579415 0.93579415 0.93579415 0.93579415 0.93579415
  0.93579415 0.93579415 0.93579415 0.93579415 0.93579415 0.93579415
  0.93579415 0.93579415 0.93579415 0.93579415 0.93579415 0.93579415
  0.93579415 0.93579415]]","[[0.9356592  0.9356592  0.9356592  0.9356592  1.00009781 0.9356592
  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592
  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592
  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592
  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592  0.9356592
  0.9356592  0.9356592 ]]","[[0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592
  0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592
  0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592
  0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592 0.9356592
  0.9356592 0.9356592 0.9356592 0.9356592]]"
"[[0.9420171  1.00004374 0.9420171  0.9420171  0.9420171  0.9420171
  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171
  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171
  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171
  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171  0.9420171
  0.9420171  0.9420171 ]]","[[0.94189513 0.94189513 0.94189513 0.94189513 1.00004382 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513]]","[[0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513 0.94189513 0.94189513 0.94189513 0.94189513
  0.94189513 0.94189513]]"
"[[0.9440187  1.00003672 0.9440187  0.9440187  0.9440187  0.9440187
  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187
  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187
  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187
  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187  0.9440187
  0.9440187  0.9440187 ]]","[[0.94390093 0.94390093 0.94390093 0.94390093 1.00003678 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093]]","[[0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093 0.94390093 0.94390093 0.94390093 0.94390093
  0.94390093 0.94390093]]"
"[[0.93937271 1.00005295 0.93937271 0.93937271 0.93937271 0.93937271
  0.93937271 0.93937271 0.93937271 0.93937271 0.93937271 0.93937271
  0.93937271 0.93937271 0.93937271 0.93937271 0.93937271 0.93937271
  0.93937271 0.93937271 0.93937271 0.93937271 0.93937271 0.93937271
  0.93937271 0.93937271 0.93937271 0.93937271 0.93937271 0.93937271
  0.93937271 0.93937271]]","[[0.9392452  0.9392452  0.9392452  0.9392452  1.00005305 0.9392452
  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452
  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452
  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452
  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452  0.9392452
  0.9392452  0.9392452 ]]","[[0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452
  0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452
  0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452
  0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452 0.9392452
  0.9392452 0.9392452 0.9392452 0.9392452]]"
"[[0.93472126 1.00011877 0.93472126 0.93472126 0.93472126 0.93472126
  0.93472126 0.93472126 0.93472126 0.93472126 0.93472126 0.93472126
  0.93472126 0.93472126 0.93472126 0.93472126 0.93472126 0.93472126
  0.93472126 0.93472126 0.93472126 0.93472126 0.93472126 0.93472126
  0.93472126 0.93472126 0.93472126 0.93472126 0.93472126 0.93472126
  0.93472126 0.93472126]]","[[0.9345841  0.9345841  0.9345841  0.9345841  1.00011899 0.9345841
  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841
  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841
  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841
  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841  0.9345841
  0.9345841  0.9345841 ]]","[[0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841
  0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841
  0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841
  0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841 0.9345841
  0.9345841 0.9345841 0.9345841 0.9345841]]"
"[[0.93585756 1.00007501 0.93585756 0.93585756 0.93585756 0.93585756
  0.93585756 0.93585756 0.93585756 0.93585756 0.93585756 0.93585756
  0.93585756 0.93585756 0.93585756 0.93585756 0.93585756 0.93585756
  0.93585756 0.93585756 0.93585756 0.93585756 0.93585756 0.93585756
  0.93585756 0.93585756 0.93585756 0.93585756 0.93585756 0.93585756
  0.93585756 0.93585756]]","[[0.9357227  0.9357227  0.9357227  0.9357227  1.00007515 0.9357227
  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227
  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227
  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227
  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227  0.9357227
  0.9357227  0.9357227 ]]","[[0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227
  0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227
  0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227
  0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227 0.9357227
  0.9357227 0.9357227 0.9357227 0.9357227]]"
"[[0.94245996 1.00004648 0.94245996 0.94245996 0.94245996 0.94245996
  0.94245996 0.94245996 0.94245996 0.94245996 0.94245996 0.94245996
  0.94245996 0.94245996 0.94245996 0.94245996 0.94245996 0.94245996
  0.94245996 0.94245996 0.94245996 0.94245996 0.94245996 0.94245996
  0.94245996 0.94245996 0.94245996 0.94245996 0.94245996 0.94245996
  0.94245996 0.94245996]]","[[0.94233893 0.94233893 0.94233893 0.94233893 1.00004656 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893]]","[[0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893 0.94233893 0.94233893 0.94233893 0.94233893
  0.94233893 0.94233893]]"
"[[0.94575772 1.00003408 0.94575772 0.94575772 0.94575772 0.94575772
  0.94575772 0.94575772 0.94575772 0.94575772 0.94575772 0.94575772
  0.94575772 0.94575772 0.94575772 0.94575772 0.94575772 0.94575772
  0.94575772 0.94575772 0.94575772 0.94575772 0.94575772 0.94575772
  0.94575772 0.94575772 0.94575772 0.94575772 0.94575772 0.94575772
  0.94575772 0.94575772]]","[[0.94564361 0.94564361 0.94564361 0.94564361 1.00003414 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361]]","[[0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361 0.94564361 0.94564361 0.94564361 0.94564361
  0.94564361 0.94564361]]"
"[[0.93808347 1.00005107 0.93808347 0.93808347 0.93808347 0.93808347
  0.93808347 0.93808347 0.93808347 0.93808347 0.93808347 0.93808347
  0.93808347 0.93808347 0.93808347 0.93808347 0.93808347 0.93808347
  0.93808347 0.93808347 0.93808347 0.93808347 0.93808347 0.93808347
  0.93808347 0.93808347 0.93808347 0.93808347 0.93808347 0.93808347
  0.93808347 0.93808347]]","[[0.93795324 0.93795324 0.93795324 0.93795324 1.00005117 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324]]","[[0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324 0.93795324 0.93795324 0.93795324 0.93795324
  0.93795324 0.93795324]]"
"[[0.94113111 1.00008111 0.94113111 0.94113111 0.94113111 0.94113111
  0.94113111 0.94113111 0.94113111 0.94113111 0.94113111 0.94113111
  0.94113111 0.94113111 0.94113111 0.94113111 0.94113111 0.94113111
  0.94113111 0.94113111 0.94113111 0.94113111 0.94113111 0.94113111
  0.94113111 0.94113111 0.94113111 0.94113111 0.94113111 0.94113111
  0.94113111 0.94113111]]","[[0.94100736 0.94100736 0.94100736 0.94100736 1.00008126 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736]]","[[0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736 0.94100736 0.94100736 0.94100736 0.94100736
  0.94100736 0.94100736]]"
"[[0.94101145 1.00005434 0.94101145 0.94101145 0.94101145 0.94101145
  0.94101145 0.94101145 0.94101145 0.94101145 0.94101145 0.94101145
  0.94101145 0.94101145 0.94101145 0.94101145 0.94101145 0.94101145
  0.94101145 0.94101145 0.94101145 0.94101145 0.94101145 0.94101145
  0.94101145 0.94101145 0.94101145 0.94101145 0.94101145 0.94101145
  0.94101145 0.94101145]]","[[0.94088739 0.94088739 0.94088739 0.94088739 1.00005444 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739]]","[[0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739 0.94088739 0.94088739 0.94088739 0.94088739
  0.94088739 0.94088739]]"
"[[0.94415687 1.000047   0.94415687 0.94415687 0.94415687 0.94415687
  0.94415687 0.94415687 0.94415687 0.94415687 0.94415687 0.94415687
  0.94415687 0.94415687 0.94415687 0.94415687 0.94415687 0.94415687
  0.94415687 0.94415687 0.94415687 0.94415687 0.94415687 0.94415687
  0.94415687 0.94415687 0.94415687 0.94415687 0.94415687 0.94415687
  0.94415687 0.94415687]]","[[0.94403941 0.94403941 0.94403941 0.94403941 1.00004709 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941]]","[[0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941 0.94403941 0.94403941 0.94403941 0.94403941
  0.94403941 0.94403941]]"
"[[0.94463161 1.0000581  0.94463161 0.94463161 0.94463161 0.94463161
  0.94463161 0.94463161 0.94463161 0.94463161 0.94463161 0.94463161
  0.94463161 0.94463161 0.94463161 0.94463161 0.94463161 0.94463161
  0.94463161 0.94463161 0.94463161 0.94463161 0.94463161 0.94463161
  0.94463161 0.94463161 0.94463161 0.94463161 0.94463161 0.94463161
  0.94463161 0.94463161]]","[[0.94451517 0.94451517 0.94451517 0.94451517 1.00005821 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517]]","[[0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517 0.94451517 0.94451517 0.94451517 0.94451517
  0.94451517 0.94451517]]"
"[[0.93374713 1.00007621 0.93374713 0.93374713 0.93374713 0.93374713
  0.93374713 0.93374713 0.93374713 0.93374713 0.93374713 0.93374713
  0.93374713 0.93374713 0.93374713 0.93374713 0.93374713 0.93374713
  0.93374713 0.93374713 0.93374713 0.93374713 0.93374713 0.93374713
  0.93374713 0.93374713 0.93374713 0.93374713 0.93374713 0.93374713
  0.93374713 0.93374713]]","[[0.93360783 0.93360783 0.93360783 0.93360783 1.00007635 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783]]","[[0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783 0.93360783 0.93360783 0.93360783 0.93360783
  0.93360783 0.93360783]]"
