未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 1.00002639 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456]]","[[0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456]]","[[0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456 0.94175456 0.94175456 0.94175456 0.94175456
  0.94175456 0.94175456]]"
"[[0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 1.00004096 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341]]","[[0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341]]","[[0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341 0.93918341 0.93918341 0.93918341 0.93918341
  0.93918341 0.93918341]]"
"[[0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 1.00005118 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652]]","[[0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652]]","[[0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652 0.93227652 0.93227652 0.93227652 0.93227652
  0.93227652 0.93227652]]"
"[[0.9418264  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264
  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264
  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264
  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264  0.9418264
  0.9418264  0.9418264  1.00003305 0.9418264  0.9418264  0.9418264
  0.9418264  0.9418264 ]]","[[0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264]]","[[0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264 0.9418264
  0.9418264 0.9418264 0.9418264 0.9418264]]"
"[[0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 1.00004156 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823]]","[[0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823]]","[[0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823 0.94095823 0.94095823 0.94095823 0.94095823
  0.94095823 0.94095823]]"
"[[0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 1.00019171 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997]]","[[0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997]]","[[0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997 0.90958997 0.90958997 0.90958997 0.90958997
  0.90958997 0.90958997]]"
"[[0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 1.00024935 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852]]","[[0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852]]","[[0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852 0.90478852 0.90478852 0.90478852 0.90478852
  0.90478852 0.90478852]]"
"[[0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 1.00004142 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105]]","[[0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105]]","[[0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105 0.94633105 0.94633105 0.94633105 0.94633105
  0.94633105 0.94633105]]"
"[[0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 1.00004149 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584]]","[[0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584]]","[[0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584 0.91809584 0.91809584 0.91809584 0.91809584
  0.91809584 0.91809584]]"
"[[0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 1.00004717 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437]]","[[0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437]]","[[0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437 0.93062437 0.93062437 0.93062437 0.93062437
  0.93062437 0.93062437]]"
"[[0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 1.00003547 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394]]","[[0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394]]","[[0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394 0.93937394 0.93937394 0.93937394 0.93937394
  0.93937394 0.93937394]]"
"[[0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 1.00003278 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301]]","[[0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301]]","[[0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301 0.93988301 0.93988301 0.93988301 0.93988301
  0.93988301 0.93988301]]"
"[[0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 1.00005948 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667]]","[[0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667]]","[[0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667 0.93253667 0.93253667 0.93253667 0.93253667
  0.93253667 0.93253667]]"
"[[0.9415092  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092
  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092
  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092
  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092  0.9415092
  0.9415092  0.9415092  1.00004228 0.9415092  0.9415092  0.9415092
  0.9415092  0.9415092 ]]","[[0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092]]","[[0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092 0.9415092
  0.9415092 0.9415092 0.9415092 0.9415092]]"
"[[0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 1.00004642 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622]]","[[0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622]]","[[0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622 0.93825622 0.93825622 0.93825622 0.93825622
  0.93825622 0.93825622]]"
"[[0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 1.00003227 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711]]","[[0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711]]","[[0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711 0.93985711 0.93985711 0.93985711 0.93985711
  0.93985711 0.93985711]]"
"[[0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 1.00002819 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982]]","[[0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982]]","[[0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982 0.94173982 0.94173982 0.94173982 0.94173982
  0.94173982 0.94173982]]"
"[[0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 1.00001693 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284]]","[[0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284]]","[[0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284 0.94589284 0.94589284 0.94589284 0.94589284
  0.94589284 0.94589284]]"
"[[0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 1.00005363 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555]]","[[0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555]]","[[0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555 0.93396555 0.93396555 0.93396555 0.93396555
  0.93396555 0.93396555]]"
"[[0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 1.00006747 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977]]","[[0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977]]","[[0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977 0.93594977 0.93594977 0.93594977 0.93594977
  0.93594977 0.93594977]]"
"[[0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 1.00007445 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128]]","[[0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128]]","[[0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128 0.93165128 0.93165128 0.93165128 0.93165128
  0.93165128 0.93165128]]"
"[[0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 1.00006363 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368]]","[[0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368]]","[[0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368 0.92999368 0.92999368 0.92999368 0.92999368
  0.92999368 0.92999368]]"
