未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443]]","[[0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  1.00005882 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 1.00005882 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443]]","[[0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443 0.94231443 0.94231443 0.94231443 0.94231443
  0.94231443 0.94231443]]"
"[[0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295]]","[[0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  1.00003603 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 1.00003603 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295]]","[[0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295 0.94661295 0.94661295 0.94661295 0.94661295
  0.94661295 0.94661295]]"
"[[0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029]]","[[0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  1.00004792 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 1.00004792 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029]]","[[0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029 0.94146029 0.94146029 0.94146029 0.94146029
  0.94146029 0.94146029]]"
"[[0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153]]","[[0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  1.0000361  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 1.0000361  0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153]]","[[0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153 0.94108153 0.94108153 0.94108153 0.94108153
  0.94108153 0.94108153]]"
"[[0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888]]","[[0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  1.00004949 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 1.00004949 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888]]","[[0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888 0.93984888 0.93984888 0.93984888 0.93984888
  0.93984888 0.93984888]]"
"[[0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854]]","[[0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  1.00005501 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 1.00005501 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854]]","[[0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854 0.93729854 0.93729854 0.93729854 0.93729854
  0.93729854 0.93729854]]"
"[[0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921]]","[[0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  1.00006663 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 1.00006663 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921]]","[[0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921 0.93794921 0.93794921 0.93794921 0.93794921
  0.93794921 0.93794921]]"
"[[0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942]]","[[0.9311942  0.9311942  0.9311942  0.9311942  0.9311942  0.9311942
  0.9311942  0.9311942  0.9311942  0.9311942  0.9311942  0.9311942
  1.00015529 0.9311942  0.9311942  0.9311942  0.9311942  0.9311942
  0.9311942  0.9311942  0.9311942  1.00015529 0.9311942  0.9311942
  0.9311942  0.9311942  0.9311942  0.9311942  0.9311942  0.9311942
  0.9311942  0.9311942 ]]","[[0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942 0.9311942
  0.9311942 0.9311942 0.9311942 0.9311942]]"
"[[0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513]]","[[0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  1.00008874 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 1.00008874 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513]]","[[0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513 0.93610513 0.93610513 0.93610513 0.93610513
  0.93610513 0.93610513]]"
"[[0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836]]","[[0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  1.00006639 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 1.00006639 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836]]","[[0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836 0.94111836 0.94111836 0.94111836 0.94111836
  0.94111836 0.94111836]]"
"[[0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321]]","[[0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  1.0000919  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 1.0000919  0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321]]","[[0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321 0.93545321 0.93545321 0.93545321 0.93545321
  0.93545321 0.93545321]]"
"[[0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691]]","[[0.9320691  0.9320691  0.9320691  0.9320691  0.9320691  0.9320691
  0.9320691  0.9320691  0.9320691  0.9320691  0.9320691  0.9320691
  1.00009007 0.9320691  0.9320691  0.9320691  0.9320691  0.9320691
  0.9320691  0.9320691  0.9320691  1.00009007 0.9320691  0.9320691
  0.9320691  0.9320691  0.9320691  0.9320691  0.9320691  0.9320691
  0.9320691  0.9320691 ]]","[[0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691 0.9320691
  0.9320691 0.9320691 0.9320691 0.9320691]]"
"[[0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702]]","[[0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  1.0000757  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 1.0000757  0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702]]","[[0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702 0.93328702 0.93328702 0.93328702 0.93328702
  0.93328702 0.93328702]]"
"[[0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455]]","[[0.9349455  0.9349455  0.9349455  0.9349455  0.9349455  0.9349455
  0.9349455  0.9349455  0.9349455  0.9349455  0.9349455  0.9349455
  1.00007722 0.9349455  0.9349455  0.9349455  0.9349455  0.9349455
  0.9349455  0.9349455  0.9349455  1.00007722 0.9349455  0.9349455
  0.9349455  0.9349455  0.9349455  0.9349455  0.9349455  0.9349455
  0.9349455  0.9349455 ]]","[[0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455 0.9349455
  0.9349455 0.9349455 0.9349455 0.9349455]]"
"[[0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594]]","[[0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  1.00005572 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 1.00005572 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594]]","[[0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594 0.94043594 0.94043594 0.94043594 0.94043594
  0.94043594 0.94043594]]"
"[[0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717]]","[[0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  1.00005036 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 1.00005036 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717]]","[[0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717 0.93869717 0.93869717 0.93869717 0.93869717
  0.93869717 0.93869717]]"
"[[0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669]]","[[0.9388669  0.9388669  0.9388669  0.9388669  0.9388669  0.9388669
  0.9388669  0.9388669  0.9388669  0.9388669  0.9388669  0.9388669
  1.00005913 0.9388669  0.9388669  0.9388669  0.9388669  0.9388669
  0.9388669  0.9388669  0.9388669  1.00005913 0.9388669  0.9388669
  0.9388669  0.9388669  0.9388669  0.9388669  0.9388669  0.9388669
  0.9388669  0.9388669 ]]","[[0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669 0.9388669
  0.9388669 0.9388669 0.9388669 0.9388669]]"
"[[0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345]]","[[0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  1.00006243 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 1.00006243 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345]]","[[0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345 0.94031345 0.94031345 0.94031345 0.94031345
  0.94031345 0.94031345]]"
"[[0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271]]","[[0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  1.00004992 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 1.00004992 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271]]","[[0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271 0.93872271 0.93872271 0.93872271 0.93872271
  0.93872271 0.93872271]]"
"[[0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147]]","[[0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  1.00006886 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 1.00006886 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147]]","[[0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147 0.93834147 0.93834147 0.93834147 0.93834147
  0.93834147 0.93834147]]"
"[[0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101]]","[[0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  1.00008886 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 1.00008886 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101]]","[[0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101 0.93807101 0.93807101 0.93807101 0.93807101
  0.93807101 0.93807101]]"
"[[0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915]]","[[0.9393915  0.9393915  0.9393915  0.9393915  0.9393915  0.9393915
  0.9393915  0.9393915  0.9393915  0.9393915  0.9393915  0.9393915
  1.00007614 0.9393915  0.9393915  0.9393915  0.9393915  0.9393915
  0.9393915  0.9393915  0.9393915  1.00007614 0.9393915  0.9393915
  0.9393915  0.9393915  0.9393915  0.9393915  0.9393915  0.9393915
  0.9393915  0.9393915 ]]","[[0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915 0.9393915
  0.9393915 0.9393915 0.9393915 0.9393915]]"
