未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826]]","[[0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  1.0000757  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826]]","[[0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 0.93238826
  0.93238826 0.93238826 0.93238826 0.93238826 0.93238826 1.0000757
  0.93238826 0.93238826]]"
"[[0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353]]","[[0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  1.00006213 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353]]","[[0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 0.93961353
  0.93961353 0.93961353 0.93961353 0.93961353 0.93961353 1.00006213
  0.93961353 0.93961353]]"
"[[0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919]]","[[0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  1.00003289 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919]]","[[0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 0.94612919
  0.94612919 0.94612919 0.94612919 0.94612919 0.94612919 1.00003289
  0.94612919 0.94612919]]"
"[[0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263]]","[[0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  1.00002427 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263]]","[[0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 0.94591263
  0.94591263 0.94591263 0.94591263 0.94591263 0.94591263 1.00002427
  0.94591263 0.94591263]]"
"[[0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198]]","[[0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  1.00004326 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198]]","[[0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 0.93995198
  0.93995198 0.93995198 0.93995198 0.93995198 0.93995198 1.00004326
  0.93995198 0.93995198]]"
"[[0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183]]","[[0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  1.00003329 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183]]","[[0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 0.93544183
  0.93544183 0.93544183 0.93544183 0.93544183 0.93544183 1.00003329
  0.93544183 0.93544183]]"
"[[0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999]]","[[0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  1.00002226 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999]]","[[0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 0.94018999
  0.94018999 0.94018999 0.94018999 0.94018999 0.94018999 1.00002226
  0.94018999 0.94018999]]"
"[[0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588]]","[[0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  1.00012653 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588]]","[[0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 0.92633588
  0.92633588 0.92633588 0.92633588 0.92633588 0.92633588 1.00012653
  0.92633588 0.92633588]]"
"[[0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915]]","[[0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  1.00002992 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915]]","[[0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 0.94067915
  0.94067915 0.94067915 0.94067915 0.94067915 0.94067915 1.00002992
  0.94067915 0.94067915]]"
"[[0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454]]","[[0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  1.00003439 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454]]","[[0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 0.94063454
  0.94063454 0.94063454 0.94063454 0.94063454 0.94063454 1.00003439
  0.94063454 0.94063454]]"
"[[0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972]]","[[0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  1.00004411 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972]]","[[0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 0.94264972
  0.94264972 0.94264972 0.94264972 0.94264972 0.94264972 1.00004411
  0.94264972 0.94264972]]"
"[[0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239]]","[[0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  1.00006047 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239]]","[[0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 0.93765239
  0.93765239 0.93765239 0.93765239 0.93765239 0.93765239 1.00006047
  0.93765239 0.93765239]]"
"[[0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052
  0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052
  0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052
  0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052 0.927052]]","[[0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  1.00007895 0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052  ]]","[[0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   0.927052
  0.927052   0.927052   0.927052   0.927052   0.927052   1.00007895
  0.927052   0.927052  ]]"
"[[0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846]]","[[0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  1.00003744 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846]]","[[0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 0.94091846
  0.94091846 0.94091846 0.94091846 0.94091846 0.94091846 1.00003744
  0.94091846 0.94091846]]"
"[[0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694]]","[[0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  1.00002138 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694]]","[[0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 0.94709694
  0.94709694 0.94709694 0.94709694 0.94709694 0.94709694 1.00002138
  0.94709694 0.94709694]]"
"[[0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239]]","[[0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  1.00001357 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239]]","[[0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 0.94840239
  0.94840239 0.94840239 0.94840239 0.94840239 0.94840239 1.00001357
  0.94840239 0.94840239]]"
"[[0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641]]","[[0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  1.00002913 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641]]","[[0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 0.94423641
  0.94423641 0.94423641 0.94423641 0.94423641 0.94423641 1.00002913
  0.94423641 0.94423641]]"
"[[0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866]]","[[0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  1.00004299 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866]]","[[0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 0.94493866
  0.94493866 0.94493866 0.94493866 0.94493866 0.94493866 1.00004299
  0.94493866 0.94493866]]"
"[[0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971]]","[[0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  1.00006355 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971]]","[[0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 0.93654971
  0.93654971 0.93654971 0.93654971 0.93654971 0.93654971 1.00006355
  0.93654971 0.93654971]]"
"[[0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988]]","[[0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  1.00004359 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988]]","[[0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 0.94421988
  0.94421988 0.94421988 0.94421988 0.94421988 0.94421988 1.00004359
  0.94421988 0.94421988]]"
"[[0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196]]","[[0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  1.00005017 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196]]","[[0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 0.94174196
  0.94174196 0.94174196 0.94174196 0.94174196 0.94174196 1.00005017
  0.94174196 0.94174196]]"
"[[0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744]]","[[0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  1.00004334 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744]]","[[0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 0.93973744
  0.93973744 0.93973744 0.93973744 0.93973744 0.93973744 1.00004334
  0.93973744 0.93973744]]"
