未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.90229986 0.90229986 1.00017385 0.90229986 0.90229986 0.90229986
  0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 0.90229986
  1.00017385 0.90229986 0.90229986 0.90229986 0.90229986 0.90229986
  0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 1.00017385
  0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 0.90229986
  0.90229986 0.90229986]]","[[0.90209306 1.00017418 0.90209306 0.90209306 0.90209306 0.90209306
  0.90209306 0.90209306 0.90209306 0.90209306 0.90209306 0.90209306
  0.90209306 0.90209306 0.90209306 0.90209306 0.90209306 1.00017418
  0.90209306 0.90209306 0.90209306 0.90209306 0.90209306 1.00017418
  0.90209306 0.90209306 0.90209306 0.90209306 0.90209306 0.90209306
  0.90209306 0.90209306]]","[[0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 0.90229986
  0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 0.90229986
  0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 1.00017385
  0.90229986 0.90229986 0.90229986 0.90229986 1.00017385 1.00017385
  0.90229986 0.90229986 0.90229986 0.90229986 0.90229986 0.90229986
  0.90229986 0.90229986]]"
"[[0.909335   0.909335   1.00000822 0.909335   0.909335   0.909335
  0.909335   0.909335   0.909335   0.909335   0.909335   0.909335
  1.00000822 0.909335   0.909335   0.909335   0.909335   0.909335
  0.909335   0.909335   0.909335   0.909335   0.909335   1.00000822
  0.909335   0.909335   0.909335   0.909335   0.909335   0.909335
  0.909335   0.909335  ]]","[[0.90914294 1.00000823 0.90914294 0.90914294 0.90914294 0.90914294
  0.90914294 0.90914294 0.90914294 0.90914294 0.90914294 0.90914294
  0.90914294 0.90914294 0.90914294 0.90914294 0.90914294 1.00000823
  0.90914294 0.90914294 0.90914294 0.90914294 0.90914294 1.00000823
  0.90914294 0.90914294 0.90914294 0.90914294 0.90914294 0.90914294
  0.90914294 0.90914294]]","[[0.909335   0.909335   0.909335   0.909335   0.909335   0.909335
  0.909335   0.909335   0.909335   0.909335   0.909335   0.909335
  0.909335   0.909335   0.909335   0.909335   0.909335   1.00000822
  0.909335   0.909335   0.909335   0.909335   1.00000822 1.00000822
  0.909335   0.909335   0.909335   0.909335   0.909335   0.909335
  0.909335   0.909335  ]]"
"[[0.91231971 0.91231971 1.00000403 0.91231971 0.91231971 0.91231971
  0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 0.91231971
  1.00000403 0.91231971 0.91231971 0.91231971 0.91231971 0.91231971
  0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 1.00000403
  0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 0.91231971
  0.91231971 0.91231971]]","[[0.91213397 1.00000404 0.91213397 0.91213397 0.91213397 0.91213397
  0.91213397 0.91213397 0.91213397 0.91213397 0.91213397 0.91213397
  0.91213397 0.91213397 0.91213397 0.91213397 0.91213397 1.00000404
  0.91213397 0.91213397 0.91213397 0.91213397 0.91213397 1.00000404
  0.91213397 0.91213397 0.91213397 0.91213397 0.91213397 0.91213397
  0.91213397 0.91213397]]","[[0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 0.91231971
  0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 0.91231971
  0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 1.00000403
  0.91231971 0.91231971 0.91231971 0.91231971 1.00000403 1.00000403
  0.91231971 0.91231971 0.91231971 0.91231971 0.91231971 0.91231971
  0.91231971 0.91231971]]"
"[[0.9352171  0.9352171  1.00000163 0.9352171  0.9352171  0.9352171
  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171
  1.00000163 0.9352171  0.9352171  0.9352171  0.9352171  0.9352171
  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  1.00000163
  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171
  0.9352171  0.9352171 ]]","[[0.93507986 1.00000163 0.93507986 0.93507986 0.93507986 0.93507986
  0.93507986 0.93507986 0.93507986 0.93507986 0.93507986 0.93507986
  0.93507986 0.93507986 0.93507986 0.93507986 0.93507986 1.00000163
  0.93507986 0.93507986 0.93507986 0.93507986 0.93507986 1.00000163
  0.93507986 0.93507986 0.93507986 0.93507986 0.93507986 0.93507986
  0.93507986 0.93507986]]","[[0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171
  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171
  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  1.00000163
  0.9352171  0.9352171  0.9352171  0.9352171  1.00000163 1.00000163
  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171  0.9352171
  0.9352171  0.9352171 ]]"
"[[0.90162018 0.90162018 1.00000675 0.90162018 0.90162018 0.90162018
  0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 0.90162018
  1.00000675 0.90162018 0.90162018 0.90162018 0.90162018 0.90162018
  0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 1.00000675
  0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 0.90162018
  0.90162018 0.90162018]]","[[0.90141178 1.00000676 0.90141178 0.90141178 0.90141178 0.90141178
  0.90141178 0.90141178 0.90141178 0.90141178 0.90141178 0.90141178
  0.90141178 0.90141178 0.90141178 0.90141178 0.90141178 1.00000676
  0.90141178 0.90141178 0.90141178 0.90141178 0.90141178 1.00000676
  0.90141178 0.90141178 0.90141178 0.90141178 0.90141178 0.90141178
  0.90141178 0.90141178]]","[[0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 0.90162018
  0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 0.90162018
  0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 1.00000675
  0.90162018 0.90162018 0.90162018 0.90162018 1.00000675 1.00000675
  0.90162018 0.90162018 0.90162018 0.90162018 0.90162018 0.90162018
  0.90162018 0.90162018]]"
"[[0.86026208 0.86026208 1.00001621 0.86026208 0.86026208 0.86026208
  0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 0.86026208
  1.00001621 0.86026208 0.86026208 0.86026208 0.86026208 0.86026208
  0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 1.00001621
  0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 0.86026208
  0.86026208 0.86026208]]","[[0.85996608 1.00001624 0.85996608 0.85996608 0.85996608 0.85996608
  0.85996608 0.85996608 0.85996608 0.85996608 0.85996608 0.85996608
  0.85996608 0.85996608 0.85996608 0.85996608 0.85996608 1.00001624
  0.85996608 0.85996608 0.85996608 0.85996608 0.85996608 1.00001624
  0.85996608 0.85996608 0.85996608 0.85996608 0.85996608 0.85996608
  0.85996608 0.85996608]]","[[0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 0.86026208
  0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 0.86026208
  0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 1.00001621
  0.86026208 0.86026208 0.86026208 0.86026208 1.00001621 1.00001621
  0.86026208 0.86026208 0.86026208 0.86026208 0.86026208 0.86026208
  0.86026208 0.86026208]]"
"[[0.8767923  0.8767923  1.00001456 0.8767923  0.8767923  0.8767923
  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923
  1.00001456 0.8767923  0.8767923  0.8767923  0.8767923  0.8767923
  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  1.00001456
  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923
  0.8767923  0.8767923 ]]","[[0.87653131 1.00001459 0.87653131 0.87653131 0.87653131 0.87653131
  0.87653131 0.87653131 0.87653131 0.87653131 0.87653131 0.87653131
  0.87653131 0.87653131 0.87653131 0.87653131 0.87653131 1.00001459
  0.87653131 0.87653131 0.87653131 0.87653131 0.87653131 1.00001459
  0.87653131 0.87653131 0.87653131 0.87653131 0.87653131 0.87653131
  0.87653131 0.87653131]]","[[0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923
  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923
  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  1.00001456
  0.8767923  0.8767923  0.8767923  0.8767923  1.00001456 1.00001456
  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923  0.8767923
  0.8767923  0.8767923 ]]"
"[[0.94731359 0.94731359 1.00000087 0.94731359 0.94731359 0.94731359
  0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 0.94731359
  1.00000087 0.94731359 0.94731359 0.94731359 0.94731359 0.94731359
  0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 1.00000087
  0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 0.94731359
  0.94731359 0.94731359]]","[[0.94720196 1.00000087 0.94720196 0.94720196 0.94720196 0.94720196
  0.94720196 0.94720196 0.94720196 0.94720196 0.94720196 0.94720196
  0.94720196 0.94720196 0.94720196 0.94720196 0.94720196 1.00000087
  0.94720196 0.94720196 0.94720196 0.94720196 0.94720196 1.00000087
  0.94720196 0.94720196 0.94720196 0.94720196 0.94720196 0.94720196
  0.94720196 0.94720196]]","[[0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 0.94731359
  0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 0.94731359
  0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 1.00000087
  0.94731359 0.94731359 0.94731359 0.94731359 1.00000087 1.00000087
  0.94731359 0.94731359 0.94731359 0.94731359 0.94731359 0.94731359
  0.94731359 0.94731359]]"
"[[0.93342474 0.93342474 1.00000134 0.93342474 0.93342474 0.93342474
  0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 0.93342474
  1.00000134 0.93342474 0.93342474 0.93342474 0.93342474 0.93342474
  0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 1.00000134
  0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 0.93342474
  0.93342474 0.93342474]]","[[0.93328369 1.00000134 0.93328369 0.93328369 0.93328369 0.93328369
  0.93328369 0.93328369 0.93328369 0.93328369 0.93328369 0.93328369
  0.93328369 0.93328369 0.93328369 0.93328369 0.93328369 1.00000134
  0.93328369 0.93328369 0.93328369 0.93328369 0.93328369 1.00000134
  0.93328369 0.93328369 0.93328369 0.93328369 0.93328369 0.93328369
  0.93328369 0.93328369]]","[[0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 0.93342474
  0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 0.93342474
  0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 1.00000134
  0.93342474 0.93342474 0.93342474 0.93342474 1.00000134 1.00000134
  0.93342474 0.93342474 0.93342474 0.93342474 0.93342474 0.93342474
  0.93342474 0.93342474]]"
"[[0.9310742  0.9310742  1.00000113 0.9310742  0.9310742  0.9310742
  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742
  1.00000113 0.9310742  0.9310742  0.9310742  0.9310742  0.9310742
  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  1.00000113
  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742
  0.9310742  0.9310742 ]]","[[0.93092818 1.00000113 0.93092818 0.93092818 0.93092818 0.93092818
  0.93092818 0.93092818 0.93092818 0.93092818 0.93092818 0.93092818
  0.93092818 0.93092818 0.93092818 0.93092818 0.93092818 1.00000113
  0.93092818 0.93092818 0.93092818 0.93092818 0.93092818 1.00000113
  0.93092818 0.93092818 0.93092818 0.93092818 0.93092818 0.93092818
  0.93092818 0.93092818]]","[[0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742
  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742
  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  1.00000113
  0.9310742  0.9310742  0.9310742  0.9310742  1.00000113 1.00000113
  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742  0.9310742
  0.9310742  0.9310742 ]]"
"[[0.94597508 0.94597508 1.00000097 0.94597508 0.94597508 0.94597508
  0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 0.94597508
  1.00000097 0.94597508 0.94597508 0.94597508 0.94597508 0.94597508
  0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 1.00000097
  0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 0.94597508
  0.94597508 0.94597508]]","[[0.94586062 1.00000097 0.94586062 0.94586062 0.94586062 0.94586062
  0.94586062 0.94586062 0.94586062 0.94586062 0.94586062 0.94586062
  0.94586062 0.94586062 0.94586062 0.94586062 0.94586062 1.00000097
  0.94586062 0.94586062 0.94586062 0.94586062 0.94586062 1.00000097
  0.94586062 0.94586062 0.94586062 0.94586062 0.94586062 0.94586062
  0.94586062 0.94586062]]","[[0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 0.94597508
  0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 0.94597508
  0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 1.00000097
  0.94597508 0.94597508 0.94597508 0.94597508 1.00000097 1.00000097
  0.94597508 0.94597508 0.94597508 0.94597508 0.94597508 0.94597508
  0.94597508 0.94597508]]"
"[[0.93451921 0.93451921 1.00000179 0.93451921 0.93451921 0.93451921
  0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 0.93451921
  1.00000179 0.93451921 0.93451921 0.93451921 0.93451921 0.93451921
  0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 1.00000179
  0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 0.93451921
  0.93451921 0.93451921]]","[[0.93438048 1.00000179 0.93438048 0.93438048 0.93438048 0.93438048
  0.93438048 0.93438048 0.93438048 0.93438048 0.93438048 0.93438048
  0.93438048 0.93438048 0.93438048 0.93438048 0.93438048 1.00000179
  0.93438048 0.93438048 0.93438048 0.93438048 0.93438048 1.00000179
  0.93438048 0.93438048 0.93438048 0.93438048 0.93438048 0.93438048
  0.93438048 0.93438048]]","[[0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 0.93451921
  0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 0.93451921
  0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 1.00000179
  0.93451921 0.93451921 0.93451921 0.93451921 1.00000179 1.00000179
  0.93451921 0.93451921 0.93451921 0.93451921 0.93451921 0.93451921
  0.93451921 0.93451921]]"
"[[0.92797624 0.92797624 1.00000173 0.92797624 0.92797624 0.92797624
  0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 0.92797624
  1.00000173 0.92797624 0.92797624 0.92797624 0.92797624 0.92797624
  0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 1.00000173
  0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 0.92797624
  0.92797624 0.92797624]]","[[0.92782365 1.00000173 0.92782365 0.92782365 0.92782365 0.92782365
  0.92782365 0.92782365 0.92782365 0.92782365 0.92782365 0.92782365
  0.92782365 0.92782365 0.92782365 0.92782365 0.92782365 1.00000173
  0.92782365 0.92782365 0.92782365 0.92782365 0.92782365 1.00000173
  0.92782365 0.92782365 0.92782365 0.92782365 0.92782365 0.92782365
  0.92782365 0.92782365]]","[[0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 0.92797624
  0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 0.92797624
  0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 1.00000173
  0.92797624 0.92797624 0.92797624 0.92797624 1.00000173 1.00000173
  0.92797624 0.92797624 0.92797624 0.92797624 0.92797624 0.92797624
  0.92797624 0.92797624]]"
"[[0.93278567 0.93278567 1.0000016  0.93278567 0.93278567 0.93278567
  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 0.93278567
  1.0000016  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567
  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 1.0000016
  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 0.93278567
  0.93278567 0.93278567]]","[[0.93264327 1.0000016  0.93264327 0.93264327 0.93264327 0.93264327
  0.93264327 0.93264327 0.93264327 0.93264327 0.93264327 0.93264327
  0.93264327 0.93264327 0.93264327 0.93264327 0.93264327 1.0000016
  0.93264327 0.93264327 0.93264327 0.93264327 0.93264327 1.0000016
  0.93264327 0.93264327 0.93264327 0.93264327 0.93264327 0.93264327
  0.93264327 0.93264327]]","[[0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 0.93278567
  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 0.93278567
  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 1.0000016
  0.93278567 0.93278567 0.93278567 0.93278567 1.0000016  1.0000016
  0.93278567 0.93278567 0.93278567 0.93278567 0.93278567 0.93278567
  0.93278567 0.93278567]]"
"[[0.9068595  0.9068595  1.00000188 0.9068595  0.9068595  0.9068595
  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595
  1.00000188 0.9068595  0.9068595  0.9068595  0.9068595  0.9068595
  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  1.00000188
  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595
  0.9068595  0.9068595 ]]","[[0.90666218 1.00000188 0.90666218 0.90666218 0.90666218 0.90666218
  0.90666218 0.90666218 0.90666218 0.90666218 0.90666218 0.90666218
  0.90666218 0.90666218 0.90666218 0.90666218 0.90666218 1.00000188
  0.90666218 0.90666218 0.90666218 0.90666218 0.90666218 1.00000188
  0.90666218 0.90666218 0.90666218 0.90666218 0.90666218 0.90666218
  0.90666218 0.90666218]]","[[0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595
  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595
  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  1.00000188
  0.9068595  0.9068595  0.9068595  0.9068595  1.00000188 1.00000188
  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595  0.9068595
  0.9068595  0.9068595 ]]"
"[[0.93729545 0.93729545 1.00000211 0.93729545 0.93729545 0.93729545
  0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 0.93729545
  1.00000211 0.93729545 0.93729545 0.93729545 0.93729545 0.93729545
  0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 1.00000211
  0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 0.93729545
  0.93729545 0.93729545]]","[[0.93716261 1.00000212 0.93716261 0.93716261 0.93716261 0.93716261
  0.93716261 0.93716261 0.93716261 0.93716261 0.93716261 0.93716261
  0.93716261 0.93716261 0.93716261 0.93716261 0.93716261 1.00000212
  0.93716261 0.93716261 0.93716261 0.93716261 0.93716261 1.00000212
  0.93716261 0.93716261 0.93716261 0.93716261 0.93716261 0.93716261
  0.93716261 0.93716261]]","[[0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 0.93729545
  0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 0.93729545
  0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 1.00000211
  0.93729545 0.93729545 0.93729545 0.93729545 1.00000211 1.00000211
  0.93729545 0.93729545 0.93729545 0.93729545 0.93729545 0.93729545
  0.93729545 0.93729545]]"
"[[0.90433451 0.90433451 1.00000175 0.90433451 0.90433451 0.90433451
  0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 0.90433451
  1.00000175 0.90433451 0.90433451 0.90433451 0.90433451 0.90433451
  0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 1.00000175
  0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 0.90433451
  0.90433451 0.90433451]]","[[0.90413183 1.00000176 0.90413183 0.90413183 0.90413183 0.90413183
  0.90413183 0.90413183 0.90413183 0.90413183 0.90413183 0.90413183
  0.90413183 0.90413183 0.90413183 0.90413183 0.90413183 1.00000176
  0.90413183 0.90413183 0.90413183 0.90413183 0.90413183 1.00000176
  0.90413183 0.90413183 0.90413183 0.90413183 0.90413183 0.90413183
  0.90413183 0.90413183]]","[[0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 0.90433451
  0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 0.90433451
  0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 1.00000175
  0.90433451 0.90433451 0.90433451 0.90433451 1.00000175 1.00000175
  0.90433451 0.90433451 0.90433451 0.90433451 0.90433451 0.90433451
  0.90433451 0.90433451]]"
"[[0.94236123 0.94236123 1.0000015  0.94236123 0.94236123 0.94236123
  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 0.94236123
  1.0000015  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123
  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 1.0000015
  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 0.94236123
  0.94236123 0.94236123]]","[[0.94223911 1.0000015  0.94223911 0.94223911 0.94223911 0.94223911
  0.94223911 0.94223911 0.94223911 0.94223911 0.94223911 0.94223911
  0.94223911 0.94223911 0.94223911 0.94223911 0.94223911 1.0000015
  0.94223911 0.94223911 0.94223911 0.94223911 0.94223911 1.0000015
  0.94223911 0.94223911 0.94223911 0.94223911 0.94223911 0.94223911
  0.94223911 0.94223911]]","[[0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 0.94236123
  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 0.94236123
  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 1.0000015
  0.94236123 0.94236123 0.94236123 0.94236123 1.0000015  1.0000015
  0.94236123 0.94236123 0.94236123 0.94236123 0.94236123 0.94236123
  0.94236123 0.94236123]]"
"[[0.9410731  0.9410731  1.00000087 0.9410731  0.9410731  0.9410731
  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731
  1.00000087 0.9410731  0.9410731  0.9410731  0.9410731  0.9410731
  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  1.00000087
  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731
  0.9410731  0.9410731 ]]","[[0.94094825 1.00000087 0.94094825 0.94094825 0.94094825 0.94094825
  0.94094825 0.94094825 0.94094825 0.94094825 0.94094825 0.94094825
  0.94094825 0.94094825 0.94094825 0.94094825 0.94094825 1.00000087
  0.94094825 0.94094825 0.94094825 0.94094825 0.94094825 1.00000087
  0.94094825 0.94094825 0.94094825 0.94094825 0.94094825 0.94094825
  0.94094825 0.94094825]]","[[0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731
  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731
  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  1.00000087
  0.9410731  0.9410731  0.9410731  0.9410731  1.00000087 1.00000087
  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731  0.9410731
  0.9410731  0.9410731 ]]"
"[[0.94210171 0.94210171 1.00000122 0.94210171 0.94210171 0.94210171
  0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 0.94210171
  1.00000122 0.94210171 0.94210171 0.94210171 0.94210171 0.94210171
  0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 1.00000122
  0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 0.94210171
  0.94210171 0.94210171]]","[[0.94197905 1.00000122 0.94197905 0.94197905 0.94197905 0.94197905
  0.94197905 0.94197905 0.94197905 0.94197905 0.94197905 0.94197905
  0.94197905 0.94197905 0.94197905 0.94197905 0.94197905 1.00000122
  0.94197905 0.94197905 0.94197905 0.94197905 0.94197905 1.00000122
  0.94197905 0.94197905 0.94197905 0.94197905 0.94197905 0.94197905
  0.94197905 0.94197905]]","[[0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 0.94210171
  0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 0.94210171
  0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 1.00000122
  0.94210171 0.94210171 0.94210171 0.94210171 1.00000122 1.00000122
  0.94210171 0.94210171 0.94210171 0.94210171 0.94210171 0.94210171
  0.94210171 0.94210171]]"
"[[0.933166   0.933166   1.00000159 0.933166   0.933166   0.933166
  0.933166   0.933166   0.933166   0.933166   0.933166   0.933166
  1.00000159 0.933166   0.933166   0.933166   0.933166   0.933166
  0.933166   0.933166   0.933166   0.933166   0.933166   1.00000159
  0.933166   0.933166   0.933166   0.933166   0.933166   0.933166
  0.933166   0.933166  ]]","[[0.93302441 1.0000016  0.93302441 0.93302441 0.93302441 0.93302441
  0.93302441 0.93302441 0.93302441 0.93302441 0.93302441 0.93302441
  0.93302441 0.93302441 0.93302441 0.93302441 0.93302441 1.0000016
  0.93302441 0.93302441 0.93302441 0.93302441 0.93302441 1.0000016
  0.93302441 0.93302441 0.93302441 0.93302441 0.93302441 0.93302441
  0.93302441 0.93302441]]","[[0.933166   0.933166   0.933166   0.933166   0.933166   0.933166
  0.933166   0.933166   0.933166   0.933166   0.933166   0.933166
  0.933166   0.933166   0.933166   0.933166   0.933166   1.00000159
  0.933166   0.933166   0.933166   0.933166   1.00000159 1.00000159
  0.933166   0.933166   0.933166   0.933166   0.933166   0.933166
  0.933166   0.933166  ]]"
"[[-1.11026326e-03 -1.11026326e-03  1.31466240e+00 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
   1.31466240e+00 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03  1.31466240e+00
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03]]","[[-0.00291058  1.31525423 -0.00291058 -0.00291058 -0.00291058 -0.00291058
  -0.00291058 -0.00291058 -0.00291058 -0.00291058 -0.00291058 -0.00291058
  -0.00291058 -0.00291058 -0.00291058 -0.00291058 -0.00291058  1.31525423
  -0.00291058 -0.00291058 -0.00291058 -0.00291058 -0.00291058  1.31525423
  -0.00291058 -0.00291058 -0.00291058 -0.00291058 -0.00291058 -0.00291058
  -0.00291058 -0.00291058]]","[[-1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03  1.31466240e+00 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03  1.31466240e+00  1.31466240e+00
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03
  -1.11026326e-03 -1.11026326e-03 -1.11026326e-03 -1.11026326e-03]]"
