未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851]]","[[0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851]]","[[0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 1.00003178 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851 0.94269851 0.94269851 0.94269851 0.94269851
  0.94269851 0.94269851]]"
"[[0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208]]","[[0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208]]","[[0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 1.00004275 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208 0.93882208 0.93882208 0.93882208 0.93882208
  0.93882208 0.93882208]]"
"[[0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013]]","[[0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013]]","[[0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 1.00003632 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013 0.93298013 0.93298013 0.93298013 0.93298013
  0.93298013 0.93298013]]"
"[[0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463]]","[[0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463]]","[[0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 1.00003212 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463 0.94360463 0.94360463 0.94360463 0.94360463
  0.94360463 0.94360463]]"
"[[0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594]]","[[0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594]]","[[0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 1.00004514 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594 0.94282594 0.94282594 0.94282594 0.94282594
  0.94282594 0.94282594]]"
"[[0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795]]","[[0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795]]","[[0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 1.00038348 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795 0.87062795 0.87062795 0.87062795 0.87062795
  0.87062795 0.87062795]]"
"[[0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968]]","[[0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968]]","[[0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 1.00007048 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968 0.93067968 0.93067968 0.93067968 0.93067968
  0.93067968 0.93067968]]"
"[[0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991]]","[[0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991]]","[[0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 1.00006027 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991 0.93538991 0.93538991 0.93538991 0.93538991
  0.93538991 0.93538991]]"
"[[0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556]]","[[0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556]]","[[0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 1.00005593 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556 0.93609556 0.93609556 0.93609556 0.93609556
  0.93609556 0.93609556]]"
"[[0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601]]","[[0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601]]","[[0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 1.00005765 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601 0.93423601 0.93423601 0.93423601 0.93423601
  0.93423601 0.93423601]]"
"[[0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577]]","[[0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577]]","[[0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 1.00004506 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577 0.93933577 0.93933577 0.93933577 0.93933577
  0.93933577 0.93933577]]"
"[[0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709]]","[[0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709]]","[[0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 1.00004465 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709 0.93931709 0.93931709 0.93931709 0.93931709
  0.93931709 0.93931709]]"
"[[0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757]]","[[0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757]]","[[0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 1.00004045 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757 0.94057757 0.94057757 0.94057757 0.94057757
  0.94057757 0.94057757]]"
"[[0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926]]","[[0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926]]","[[0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 1.00004322 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926 0.93862926 0.93862926 0.93862926 0.93862926
  0.93862926 0.93862926]]"
"[[0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033]]","[[0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033]]","[[0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 1.00004942 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033 0.93615033 0.93615033 0.93615033 0.93615033
  0.93615033 0.93615033]]"
"[[0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063]]","[[0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063]]","[[0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 1.00007169 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063 0.93312063 0.93312063 0.93312063 0.93312063
  0.93312063 0.93312063]]"
"[[0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935]]","[[0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935]]","[[0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 1.00004714 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935 0.93589935 0.93589935 0.93589935 0.93589935
  0.93589935 0.93589935]]"
"[[0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547]]","[[0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547]]","[[0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 1.00006747 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547 0.93093547 0.93093547 0.93093547 0.93093547
  0.93093547 0.93093547]]"
"[[0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172]]","[[0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172]]","[[0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 1.00006136 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172 0.92887172 0.92887172 0.92887172 0.92887172
  0.92887172 0.92887172]]"
"[[0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987
  0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987
  0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987
  0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987]]","[[0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987
  0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987
  0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987
  0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987 0.934987]]","[[0.934987   0.934987   0.934987   0.934987   0.934987   0.934987
  0.934987   1.00006202 0.934987   0.934987   0.934987   0.934987
  0.934987   0.934987   0.934987   0.934987   0.934987   0.934987
  0.934987   0.934987   0.934987   0.934987   0.934987   0.934987
  0.934987   0.934987   0.934987   0.934987   0.934987   0.934987
  0.934987   0.934987  ]]"
"[[0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372]]","[[0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372]]","[[0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 1.00004841 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372 0.93793372 0.93793372 0.93793372 0.93793372
  0.93793372 0.93793372]]"
"[[-0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129]]","[[-0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129]]","[[-0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129  1.31761186 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129 -0.00133129
  -0.00133129 -0.00133129]]"
