未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94477521 1.00003905 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521]]","[[0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521]]","[[0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521 0.94477521 0.94477521 0.94477521 0.94477521
  0.94477521 0.94477521]]"
"[[0.94563628 1.00003232 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628]]","[[0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628]]","[[0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628 0.94563628 0.94563628 0.94563628 0.94563628
  0.94563628 0.94563628]]"
"[[0.9421917  1.00004014 0.9421917  0.9421917  0.9421917  0.9421917
  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917
  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917
  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917
  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917  0.9421917
  0.9421917  0.9421917 ]]","[[0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917]]","[[0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917 0.9421917
  0.9421917 0.9421917 0.9421917 0.9421917]]"
"[[0.93760551 1.00004954 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551]]","[[0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551]]","[[0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551 0.93760551 0.93760551 0.93760551 0.93760551
  0.93760551 0.93760551]]"
"[[0.93620689 1.00002997 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689]]","[[0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689]]","[[0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689 0.93620689 0.93620689 0.93620689 0.93620689
  0.93620689 0.93620689]]"
"[[0.93748115 1.0000309  0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115]]","[[0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115]]","[[0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115 0.93748115 0.93748115 0.93748115 0.93748115
  0.93748115 0.93748115]]"
"[[0.93531182 1.00004431 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182]]","[[0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182]]","[[0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182 0.93531182 0.93531182 0.93531182 0.93531182
  0.93531182 0.93531182]]"
"[[0.91604274 1.00009656 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274]]","[[0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274]]","[[0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274 0.91604274 0.91604274 0.91604274 0.91604274
  0.91604274 0.91604274]]"
"[[0.93045379 1.00006803 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379]]","[[0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379]]","[[0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379 0.93045379 0.93045379 0.93045379 0.93045379
  0.93045379 0.93045379]]"
"[[0.93840425 1.0000398  0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425]]","[[0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425]]","[[0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425 0.93840425 0.93840425 0.93840425 0.93840425
  0.93840425 0.93840425]]"
"[[0.93756302 1.00005357 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302]]","[[0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302]]","[[0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302 0.93756302 0.93756302 0.93756302 0.93756302
  0.93756302 0.93756302]]"
"[[0.93268921 1.00006689 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921]]","[[0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921]]","[[0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921 0.93268921 0.93268921 0.93268921 0.93268921
  0.93268921 0.93268921]]"
"[[0.93992845 1.00005674 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845]]","[[0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845]]","[[0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845 0.93992845 0.93992845 0.93992845 0.93992845
  0.93992845 0.93992845]]"
"[[0.94085718 1.000052   0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718]]","[[0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718]]","[[0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718 0.94085718 0.94085718 0.94085718 0.94085718
  0.94085718 0.94085718]]"
"[[0.94004868 1.00004085 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868]]","[[0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868]]","[[0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868 0.94004868 0.94004868 0.94004868 0.94004868
  0.94004868 0.94004868]]"
"[[0.93903868 1.00004999 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868]]","[[0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868]]","[[0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868 0.93903868 0.93903868 0.93903868 0.93903868
  0.93903868 0.93903868]]"
"[[0.93695747 1.00004774 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747]]","[[0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747]]","[[0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747 0.93695747 0.93695747 0.93695747 0.93695747
  0.93695747 0.93695747]]"
"[[0.9342714  1.00003944 0.9342714  0.9342714  0.9342714  0.9342714
  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714
  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714
  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714
  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714  0.9342714
  0.9342714  0.9342714 ]]","[[0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714]]","[[0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714 0.9342714
  0.9342714 0.9342714 0.9342714 0.9342714]]"
"[[0.93820487 1.00003583 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487]]","[[0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487]]","[[0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487 0.93820487 0.93820487 0.93820487 0.93820487
  0.93820487 0.93820487]]"
"[[0.94554138 1.00002456 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138]]","[[0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138]]","[[0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138 0.94554138 0.94554138 0.94554138 0.94554138
  0.94554138 0.94554138]]"
"[[0.9359716  1.00004787 0.9359716  0.9359716  0.9359716  0.9359716
  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716
  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716
  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716
  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716  0.9359716
  0.9359716  0.9359716 ]]","[[0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716]]","[[0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716 0.9359716
  0.9359716 0.9359716 0.9359716 0.9359716]]"
"[[0.93818614 1.00004461 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614]]","[[0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614]]","[[0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614 0.93818614 0.93818614 0.93818614 0.93818614
  0.93818614 0.93818614]]"
