未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  1.00000265 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321]]","[[0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321]]","[[0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321 0.93503321 0.93503321 0.93503321 0.93503321
  0.93503321 0.93503321]]"
"[[0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  1.00000167 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844]]","[[0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844]]","[[0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844 0.93928844 0.93928844 0.93928844 0.93928844
  0.93928844 0.93928844]]"
"[[0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  1.00000311 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192]]","[[0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192]]","[[0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192 0.91754192 0.91754192 0.91754192 0.91754192
  0.91754192 0.91754192]]"
"[[0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  1.00000262 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944]]","[[0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944]]","[[0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944 0.92738944 0.92738944 0.92738944 0.92738944
  0.92738944 0.92738944]]"
"[[0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  1.00000616 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672]]","[[0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672]]","[[0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672 0.93622672 0.93622672 0.93622672 0.93622672
  0.93622672 0.93622672]]"
"[[0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  1.00003198 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915]]","[[0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915]]","[[0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915 0.88002915 0.88002915 0.88002915 0.88002915
  0.88002915 0.88002915]]"
"[[0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  1.0000035  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483]]","[[0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483]]","[[0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483 0.94039483 0.94039483 0.94039483 0.94039483
  0.94039483 0.94039483]]"
"[[0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  1.00000376 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538]]","[[0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538]]","[[0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538 0.92642538 0.92642538 0.92642538 0.92642538
  0.92642538 0.92642538]]"
"[[0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  1.00000622 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767]]","[[0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767]]","[[0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767 0.94031767 0.94031767 0.94031767 0.94031767
  0.94031767 0.94031767]]"
"[[0.9276459  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459
  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459
  1.00000598 0.9276459  0.9276459  0.9276459  0.9276459  0.9276459
  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459
  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459  0.9276459
  0.9276459  0.9276459 ]]","[[0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459]]","[[0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459 0.9276459
  0.9276459 0.9276459 0.9276459 0.9276459]]"
"[[0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  1.000004   0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126]]","[[0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126]]","[[0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126 0.93804126 0.93804126 0.93804126 0.93804126
  0.93804126 0.93804126]]"
"[[0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  1.00000777 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532]]","[[0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532]]","[[0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532 0.92527532 0.92527532 0.92527532 0.92527532
  0.92527532 0.92527532]]"
"[[0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  1.00000912 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597]]","[[0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597]]","[[0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597 0.91908597 0.91908597 0.91908597 0.91908597
  0.91908597 0.91908597]]"
"[[0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  1.00000441 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242]]","[[0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242]]","[[0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242 0.93557242 0.93557242 0.93557242 0.93557242
  0.93557242 0.93557242]]"
"[[0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  1.00000704 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979]]","[[0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979]]","[[0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979 0.92956979 0.92956979 0.92956979 0.92956979
  0.92956979 0.92956979]]"
"[[0.9117565  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565
  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565
  1.00000749 0.9117565  0.9117565  0.9117565  0.9117565  0.9117565
  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565
  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565  0.9117565
  0.9117565  0.9117565 ]]","[[0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565]]","[[0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565 0.9117565
  0.9117565 0.9117565 0.9117565 0.9117565]]"
"[[0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  1.00000316 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356]]","[[0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356]]","[[0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356 0.93381356 0.93381356 0.93381356 0.93381356
  0.93381356 0.93381356]]"
"[[0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  1.00000258 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592]]","[[0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592]]","[[0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592 0.93840592 0.93840592 0.93840592 0.93840592
  0.93840592 0.93840592]]"
"[[0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  1.00000276 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792]]","[[0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792]]","[[0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792 0.93390792 0.93390792 0.93390792 0.93390792
  0.93390792 0.93390792]]"
"[[0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  1.0000055  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672]]","[[0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672]]","[[0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672 0.92045672 0.92045672 0.92045672 0.92045672
  0.92045672 0.92045672]]"
"[[0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  1.0000061  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147]]","[[0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147]]","[[0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147 0.91100147 0.91100147 0.91100147 0.91100147
  0.91100147 0.91100147]]"
"[[0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  1.00000594 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939]]","[[0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939]]","[[0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939 0.89166939 0.89166939 0.89166939 0.89166939
  0.89166939 0.89166939]]"
