未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028]]","[[0.93888028 1.00002126 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 1.00002126 0.93888028 0.93888028 0.93888028 1.00002126
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 1.00002126 0.93888028 0.93888028
  0.93888028 0.93888028]]","[[0.93888028 1.00002126 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028 0.93888028 0.93888028 0.93888028 0.93888028
  0.93888028 0.93888028]]"
"[[0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879]]","[[0.93953879 1.00001547 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 1.00001547 0.93953879 0.93953879 0.93953879 1.00001547
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 1.00001547 0.93953879 0.93953879
  0.93953879 0.93953879]]","[[0.93953879 1.00001547 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879 0.93953879 0.93953879 0.93953879 0.93953879
  0.93953879 0.93953879]]"
"[[0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659]]","[[0.94059659 1.00001186 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 1.00001186 0.94059659 0.94059659 0.94059659 1.00001186
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 1.00001186 0.94059659 0.94059659
  0.94059659 0.94059659]]","[[0.94059659 1.00001186 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659 0.94059659 0.94059659 0.94059659 0.94059659
  0.94059659 0.94059659]]"
"[[0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543]]","[[0.94317543 1.00000976 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 1.00000976 0.94317543 0.94317543 0.94317543 1.00000976
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 1.00000976 0.94317543 0.94317543
  0.94317543 0.94317543]]","[[0.94317543 1.00000976 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543 0.94317543 0.94317543 0.94317543 0.94317543
  0.94317543 0.94317543]]"
"[[0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819
  0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819
  0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819
  0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819 0.9470819
  0.9470819 0.9470819 0.9470819 0.9470819]]","[[0.9470819  1.00000382 0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  1.00000382 0.9470819  0.9470819  0.9470819  1.00000382
  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819  0.9470819  1.00000382 0.9470819  0.9470819
  0.9470819  0.9470819 ]]","[[0.9470819  1.00000382 0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819  0.9470819
  0.9470819  0.9470819 ]]"
"[[0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168]]","[[0.94695168 1.00000458 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 1.00000458 0.94695168 0.94695168 0.94695168 1.00000458
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 1.00000458 0.94695168 0.94695168
  0.94695168 0.94695168]]","[[0.94695168 1.00000458 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168 0.94695168 0.94695168 0.94695168 0.94695168
  0.94695168 0.94695168]]"
"[[0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758]]","[[0.94665758 1.00000875 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 1.00000875 0.94665758 0.94665758 0.94665758 1.00000875
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 1.00000875 0.94665758 0.94665758
  0.94665758 0.94665758]]","[[0.94665758 1.00000875 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758 0.94665758 0.94665758 0.94665758 0.94665758
  0.94665758 0.94665758]]"
"[[0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003]]","[[0.91072003 1.00006411 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 1.00006411 0.91072003 0.91072003 0.91072003 1.00006411
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 1.00006411 0.91072003 0.91072003
  0.91072003 0.91072003]]","[[0.91072003 1.00006411 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003 0.91072003 0.91072003 0.91072003 0.91072003
  0.91072003 0.91072003]]"
"[[0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277]]","[[0.92106277 1.00005434 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 1.00005434 0.92106277 0.92106277 0.92106277 1.00005434
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 1.00005434 0.92106277 0.92106277
  0.92106277 0.92106277]]","[[0.92106277 1.00005434 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277 0.92106277 0.92106277 0.92106277 0.92106277
  0.92106277 0.92106277]]"
"[[0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075
  0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075
  0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075
  0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075 0.9363075
  0.9363075 0.9363075 0.9363075 0.9363075]]","[[0.9363075  1.00001501 0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  1.00001501 0.9363075  0.9363075  0.9363075  1.00001501
  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075  0.9363075  1.00001501 0.9363075  0.9363075
  0.9363075  0.9363075 ]]","[[0.9363075  1.00001501 0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075  0.9363075
  0.9363075  0.9363075 ]]"
"[[0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481]]","[[0.94002481 1.00001894 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 1.00001894 0.94002481 0.94002481 0.94002481 1.00001894
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 1.00001894 0.94002481 0.94002481
  0.94002481 0.94002481]]","[[0.94002481 1.00001894 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481 0.94002481 0.94002481 0.94002481 0.94002481
  0.94002481 0.94002481]]"
"[[0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619]]","[[0.93168619 1.00002692 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 1.00002692 0.93168619 0.93168619 0.93168619 1.00002692
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 1.00002692 0.93168619 0.93168619
  0.93168619 0.93168619]]","[[0.93168619 1.00002692 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619 0.93168619 0.93168619 0.93168619 0.93168619
  0.93168619 0.93168619]]"
"[[0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151]]","[[0.93621151 1.00002509 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 1.00002509 0.93621151 0.93621151 0.93621151 1.00002509
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 1.00002509 0.93621151 0.93621151
  0.93621151 0.93621151]]","[[0.93621151 1.00002509 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151 0.93621151 0.93621151 0.93621151 0.93621151
  0.93621151 0.93621151]]"
"[[0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837]]","[[0.93088837 1.00002071 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 1.00002071 0.93088837 0.93088837 0.93088837 1.00002071
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 1.00002071 0.93088837 0.93088837
  0.93088837 0.93088837]]","[[0.93088837 1.00002071 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837 0.93088837 0.93088837 0.93088837 0.93088837
  0.93088837 0.93088837]]"
"[[0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023]]","[[0.93758023 1.0000223  0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 1.0000223  0.93758023 0.93758023 0.93758023 1.0000223
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 1.0000223  0.93758023 0.93758023
  0.93758023 0.93758023]]","[[0.93758023 1.0000223  0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023 0.93758023 0.93758023 0.93758023 0.93758023
  0.93758023 0.93758023]]"
"[[0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379
  0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379
  0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379
  0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379 0.9317379
  0.9317379 0.9317379 0.9317379 0.9317379]]","[[0.9317379  1.00002123 0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  1.00002123 0.9317379  0.9317379  0.9317379  1.00002123
  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379  0.9317379  1.00002123 0.9317379  0.9317379
  0.9317379  0.9317379 ]]","[[0.9317379  1.00002123 0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379  0.9317379
  0.9317379  0.9317379 ]]"
"[[0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042]]","[[0.93478042 1.00002339 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 1.00002339 0.93478042 0.93478042 0.93478042 1.00002339
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 1.00002339 0.93478042 0.93478042
  0.93478042 0.93478042]]","[[0.93478042 1.00002339 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042 0.93478042 0.93478042 0.93478042 0.93478042
  0.93478042 0.93478042]]"
"[[0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909
  0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909
  0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909
  0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909 0.9353909
  0.9353909 0.9353909 0.9353909 0.9353909]]","[[0.9353909  1.00002504 0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  1.00002504 0.9353909  0.9353909  0.9353909  1.00002504
  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909  0.9353909  1.00002504 0.9353909  0.9353909
  0.9353909  0.9353909 ]]","[[0.9353909  1.00002504 0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909  0.9353909
  0.9353909  0.9353909 ]]"
"[[0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588]]","[[0.94318588 1.00001201 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 1.00001201 0.94318588 0.94318588 0.94318588 1.00001201
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 1.00001201 0.94318588 0.94318588
  0.94318588 0.94318588]]","[[0.94318588 1.00001201 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588 0.94318588 0.94318588 0.94318588 0.94318588
  0.94318588 0.94318588]]"
"[[0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317]]","[[0.94386317 1.00001182 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 1.00001182 0.94386317 0.94386317 0.94386317 1.00001182
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 1.00001182 0.94386317 0.94386317
  0.94386317 0.94386317]]","[[0.94386317 1.00001182 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317 0.94386317 0.94386317 0.94386317 0.94386317
  0.94386317 0.94386317]]"
"[[0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413]]","[[0.93901413 1.00002266 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 1.00002266 0.93901413 0.93901413 0.93901413 1.00002266
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 1.00002266 0.93901413 0.93901413
  0.93901413 0.93901413]]","[[0.93901413 1.00002266 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413 0.93901413 0.93901413 0.93901413 0.93901413
  0.93901413 0.93901413]]"
"[[0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832]]","[[0.94633832 1.00000902 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 1.00000902 0.94633832 0.94633832 0.94633832 1.00000902
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 1.00000902 0.94633832 0.94633832
  0.94633832 0.94633832]]","[[0.94633832 1.00000902 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832 0.94633832 0.94633832 0.94633832 0.94633832
  0.94633832 0.94633832]]"
