未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182]]","[[0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  1.00003622 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182]]","[[0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182 0.94113182 0.94113182 0.94113182 0.94113182
  0.94113182 0.94113182]]"
"[[0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593]]","[[0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  1.00003536 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593]]","[[0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593 0.94168593 0.94168593 0.94168593 0.94168593
  0.94168593 0.94168593]]"
"[[0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015]]","[[0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  1.00003371 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015]]","[[0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015 0.93776015 0.93776015 0.93776015 0.93776015
  0.93776015 0.93776015]]"
"[[0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222]]","[[0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  1.00005326 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222]]","[[0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222 0.91907222 0.91907222 0.91907222 0.91907222
  0.91907222 0.91907222]]"
"[[0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338]]","[[0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  1.00003073 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338]]","[[0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338 0.94057338 0.94057338 0.94057338 0.94057338
  0.94057338 0.94057338]]"
"[[0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759]]","[[0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  1.00004628 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759]]","[[0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759 0.94032759 0.94032759 0.94032759 0.94032759
  0.94032759 0.94032759]]"
"[[0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267]]","[[0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  1.00005925 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267]]","[[0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267 0.93730267 0.93730267 0.93730267 0.93730267
  0.93730267 0.93730267]]"
"[[0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453]]","[[0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 1.000065  0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453]]","[[0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453 0.9357453
  0.9357453 0.9357453 0.9357453 0.9357453]]"
"[[0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386]]","[[0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  1.00005133 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386]]","[[0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386 0.93728386 0.93728386 0.93728386 0.93728386
  0.93728386 0.93728386]]"
"[[0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149]]","[[0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  1.00003539 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149]]","[[0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149 0.94034149 0.94034149 0.94034149 0.94034149
  0.94034149 0.94034149]]"
"[[0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209]]","[[0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  1.00003587 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209]]","[[0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209 0.93917209 0.93917209 0.93917209 0.93917209
  0.93917209 0.93917209]]"
"[[0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242]]","[[0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  1.00004328 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242]]","[[0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242 0.93765242 0.93765242 0.93765242 0.93765242
  0.93765242 0.93765242]]"
"[[0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378]]","[[0.9375378  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378
  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378
  1.00004567 0.9375378  0.9375378  0.9375378  0.9375378  0.9375378
  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378
  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378  0.9375378
  0.9375378  0.9375378 ]]","[[0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378 0.9375378
  0.9375378 0.9375378 0.9375378 0.9375378]]"
"[[0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651]]","[[0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  1.00004399 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651]]","[[0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651 0.93619651 0.93619651 0.93619651 0.93619651
  0.93619651 0.93619651]]"
"[[0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046]]","[[0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  1.00004006 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046]]","[[0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046 0.93828046 0.93828046 0.93828046 0.93828046
  0.93828046 0.93828046]]"
"[[0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887]]","[[0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  1.00005527 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887]]","[[0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887 0.93447887 0.93447887 0.93447887 0.93447887
  0.93447887 0.93447887]]"
"[[0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498]]","[[0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  1.00004307 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498]]","[[0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498 0.93778498 0.93778498 0.93778498 0.93778498
  0.93778498 0.93778498]]"
"[[0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597]]","[[0.9342597  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597
  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597
  1.00004592 0.9342597  0.9342597  0.9342597  0.9342597  0.9342597
  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597
  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597  0.9342597
  0.9342597  0.9342597 ]]","[[0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597 0.9342597
  0.9342597 0.9342597 0.9342597 0.9342597]]"
"[[0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869]]","[[0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  1.00004673 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869]]","[[0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869 0.93564869 0.93564869 0.93564869 0.93564869
  0.93564869 0.93564869]]"
"[[0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594]]","[[0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  1.00004954 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594]]","[[0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594 0.93690594 0.93690594 0.93690594 0.93690594
  0.93690594 0.93690594]]"
"[[0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391]]","[[0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  1.00004326 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391]]","[[0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391 0.93785391 0.93785391 0.93785391 0.93785391
  0.93785391 0.93785391]]"
"[[0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894]]","[[0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  1.00003094 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894]]","[[0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894 0.94082894 0.94082894 0.94082894 0.94082894
  0.94082894 0.94082894]]"
