未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93585036 0.93585036 1.00006887 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 1.00006887 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036]]","[[0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 1.00006887 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036]]","[[0.93585036 0.93585036 1.00006887 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 1.00006887 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036 0.93585036 0.93585036 0.93585036 0.93585036
  0.93585036 0.93585036]]"
"[[0.93472223 0.93472223 1.00006855 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 1.00006855 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223]]","[[0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 1.00006855 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223]]","[[0.93472223 0.93472223 1.00006855 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 1.00006855 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223 0.93472223 0.93472223 0.93472223 0.93472223
  0.93472223 0.93472223]]"
"[[0.93332286 0.93332286 1.00005962 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 1.00005962 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286]]","[[0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 1.00005962 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286]]","[[0.93332286 0.93332286 1.00005962 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 1.00005962 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286 0.93332286 0.93332286 0.93332286 0.93332286
  0.93332286 0.93332286]]"
"[[0.92902543 0.92902543 1.00006202 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 1.00006202 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543]]","[[0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 1.00006202 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543]]","[[0.92902543 0.92902543 1.00006202 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 1.00006202 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543 0.92902543 0.92902543 0.92902543 0.92902543
  0.92902543 0.92902543]]"
"[[0.93514943 0.93514943 1.00006841 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 1.00006841 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943]]","[[0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 1.00006841 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943]]","[[0.93514943 0.93514943 1.00006841 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 1.00006841 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943 0.93514943 0.93514943 0.93514943 0.93514943
  0.93514943 0.93514943]]"
"[[0.94474893 0.94474893 1.00003244 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 1.00003244 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893]]","[[0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 1.00003244 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893]]","[[0.94474893 0.94474893 1.00003244 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 1.00003244 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893 0.94474893 0.94474893 0.94474893 0.94474893
  0.94474893 0.94474893]]"
"[[0.94122516 0.94122516 1.00003994 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 1.00003994 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516]]","[[0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 1.00003994 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516]]","[[0.94122516 0.94122516 1.00003994 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 1.00003994 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516 0.94122516 0.94122516 0.94122516 0.94122516
  0.94122516 0.94122516]]"
"[[0.94353534 0.94353534 1.00004125 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 1.00004125 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534]]","[[0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 1.00004125 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534]]","[[0.94353534 0.94353534 1.00004125 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 1.00004125 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534 0.94353534 0.94353534 0.94353534 0.94353534
  0.94353534 0.94353534]]"
"[[0.93777866 0.93777866 1.00005756 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 1.00005756 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866]]","[[0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 1.00005756 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866]]","[[0.93777866 0.93777866 1.00005756 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 1.00005756 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866 0.93777866 0.93777866 0.93777866 0.93777866
  0.93777866 0.93777866]]"
"[[0.93833209 0.93833209 1.00005937 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 1.00005937 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209]]","[[0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 1.00005937 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209]]","[[0.93833209 0.93833209 1.00005937 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 1.00005937 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209 0.93833209 0.93833209 0.93833209 0.93833209
  0.93833209 0.93833209]]"
"[[0.93943578 0.93943578 1.00006089 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 1.00006089 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578]]","[[0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 1.00006089 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578]]","[[0.93943578 0.93943578 1.00006089 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 1.00006089 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578 0.93943578 0.93943578 0.93943578 0.93943578
  0.93943578 0.93943578]]"
"[[0.93792507 0.93792507 1.00006088 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 1.00006088 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507]]","[[0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 1.00006088 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507]]","[[0.93792507 0.93792507 1.00006088 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 1.00006088 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507 0.93792507 0.93792507 0.93792507 0.93792507
  0.93792507 0.93792507]]"
"[[0.93277018 0.93277018 1.00006985 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 1.00006985 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018]]","[[0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 1.00006985 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018]]","[[0.93277018 0.93277018 1.00006985 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 1.00006985 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018 0.93277018 0.93277018 0.93277018 0.93277018
  0.93277018 0.93277018]]"
"[[0.93551696 0.93551696 1.00006201 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 1.00006201 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696]]","[[0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 1.00006201 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696]]","[[0.93551696 0.93551696 1.00006201 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 1.00006201 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696 0.93551696 0.93551696 0.93551696 0.93551696
  0.93551696 0.93551696]]"
"[[0.93537976 0.93537976 1.00006169 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 1.00006169 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976]]","[[0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 1.00006169 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976]]","[[0.93537976 0.93537976 1.00006169 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 1.00006169 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976 0.93537976 0.93537976 0.93537976 0.93537976
  0.93537976 0.93537976]]"
"[[0.9318873  0.9318873  1.00006376 0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  1.00006376 0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873 ]]","[[0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  1.00006376 0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873 ]]","[[0.9318873  0.9318873  1.00006376 0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  1.00006376 0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873  0.9318873
  0.9318873  0.9318873 ]]"
"[[0.93102909 0.93102909 1.00007484 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 1.00007484 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909]]","[[0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 1.00007484 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909]]","[[0.93102909 0.93102909 1.00007484 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 1.00007484 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909 0.93102909 0.93102909 0.93102909 0.93102909
  0.93102909 0.93102909]]"
"[[0.93272229 0.93272229 1.00007005 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 1.00007005 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229]]","[[0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 1.00007005 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229]]","[[0.93272229 0.93272229 1.00007005 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 1.00007005 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229 0.93272229 0.93272229 0.93272229 0.93272229
  0.93272229 0.93272229]]"
"[[0.93590315 0.93590315 1.00006551 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 1.00006551 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315]]","[[0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 1.00006551 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315]]","[[0.93590315 0.93590315 1.00006551 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 1.00006551 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315 0.93590315 0.93590315 0.93590315 0.93590315
  0.93590315 0.93590315]]"
"[[0.93036645 0.93036645 1.00007543 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 1.00007543 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645]]","[[0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 1.00007543 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645]]","[[0.93036645 0.93036645 1.00007543 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 1.00007543 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645 0.93036645 0.93036645 0.93036645 0.93036645
  0.93036645 0.93036645]]"
"[[0.93676536 0.93676536 1.00007061 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 1.00007061 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536]]","[[0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 1.00007061 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536]]","[[0.93676536 0.93676536 1.00007061 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 1.00007061 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536 0.93676536 0.93676536 0.93676536 0.93676536
  0.93676536 0.93676536]]"
"[[0.938158  0.938158  1.0000567 0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  1.0000567
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158 ]]","[[0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  1.0000567
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158 ]]","[[0.938158  0.938158  1.0000567 0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  1.0000567
  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158  0.938158
  0.938158  0.938158  0.938158  0.938158 ]]"
