未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.84936043 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 1.00002593 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 1.00002593 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 0.84936043]]","[[0.84871673 0.84871673 0.84871673 0.84871673 0.84871673 0.84871673
  0.84871673 0.84871673 0.84871673 0.84871673 0.84871673 0.84871673
  1.00002603 1.00002603 0.84871673 0.84871673 0.84871673 0.84871673
  0.84871673 1.00002603 0.84871673 0.84871673 1.00002603 0.84871673
  0.84871673 0.84871673 0.84871673 0.84871673 0.84871673 0.84871673
  0.84871673 0.84871673]]","[[0.84936043 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  1.00002593 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  1.00002593 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 0.84936043 0.84936043 0.84936043 0.84936043 0.84936043
  0.84936043 0.84936043]]"
"[[0.84275521 0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 1.0000374  0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 1.0000374  0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 0.84275521]]","[[0.8420833  0.8420833  0.8420833  0.8420833  0.8420833  0.8420833
  0.8420833  0.8420833  0.8420833  0.8420833  0.8420833  0.8420833
  1.00003754 1.00003754 0.8420833  0.8420833  0.8420833  0.8420833
  0.8420833  1.00003754 0.8420833  0.8420833  1.00003754 0.8420833
  0.8420833  0.8420833  0.8420833  0.8420833  0.8420833  0.8420833
  0.8420833  0.8420833 ]]","[[0.84275521 0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  1.0000374  0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  1.0000374  0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 0.84275521 0.84275521 0.84275521 0.84275521 0.84275521
  0.84275521 0.84275521]]"
"[[0.8238176  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  1.00004285 0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  1.00004285 0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  0.8238176 ]]","[[0.82306478 0.82306478 0.82306478 0.82306478 0.82306478 0.82306478
  0.82306478 0.82306478 0.82306478 0.82306478 0.82306478 0.82306478
  1.00004301 1.00004301 0.82306478 0.82306478 0.82306478 0.82306478
  0.82306478 1.00004301 0.82306478 0.82306478 1.00004301 0.82306478
  0.82306478 0.82306478 0.82306478 0.82306478 0.82306478 0.82306478
  0.82306478 0.82306478]]","[[0.8238176  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  1.00004285 0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  1.00004285 0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176  0.8238176
  0.8238176  0.8238176 ]]"
"[[0.82381803 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 1.00004515 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 1.00004515 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 0.82381803]]","[[0.82306522 0.82306522 0.82306522 0.82306522 0.82306522 0.82306522
  0.82306522 0.82306522 0.82306522 0.82306522 0.82306522 0.82306522
  1.00004532 1.00004532 0.82306522 0.82306522 0.82306522 0.82306522
  0.82306522 1.00004532 0.82306522 0.82306522 1.00004532 0.82306522
  0.82306522 0.82306522 0.82306522 0.82306522 0.82306522 0.82306522
  0.82306522 0.82306522]]","[[0.82381803 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  1.00004515 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  1.00004515 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 0.82381803 0.82381803 0.82381803 0.82381803 0.82381803
  0.82381803 0.82381803]]"
"[[0.96044046 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 1.00533131 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 1.00533131 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 0.96044046]]","[[0.96028927 0.96028927 0.96028927 0.96028927 0.96028927 0.96028927
  0.96028927 0.96028927 0.96028927 0.96028927 0.96028927 0.96028927
  1.00535119 1.00535119 0.96028927 0.96028927 0.96028927 0.96028927
  0.96028927 1.00535119 0.96028927 0.96028927 1.00535119 0.96028927
  0.96028927 0.96028927 0.96028927 0.96028927 0.96028927 0.96028927
  0.96028927 0.96028927]]","[[0.96044046 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  1.00533131 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  1.00533131 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 0.96044046 0.96044046 0.96044046 0.96044046 0.96044046
  0.96044046 0.96044046]]"
"[[0.90307025 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 1.00084504 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 1.00084504 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 0.90307025]]","[[0.90265798 0.90265798 0.90265798 0.90265798 0.90265798 0.90265798
  0.90265798 0.90265798 0.90265798 0.90265798 0.90265798 0.90265798
  1.00084824 1.00084824 0.90265798 0.90265798 0.90265798 0.90265798
  0.90265798 1.00084824 0.90265798 0.90265798 1.00084824 0.90265798
  0.90265798 0.90265798 0.90265798 0.90265798 0.90265798 0.90265798
  0.90265798 0.90265798]]","[[0.90307025 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  1.00084504 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  1.00084504 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 0.90307025 0.90307025 0.90307025 0.90307025 0.90307025
  0.90307025 0.90307025]]"
"[[0.87942772 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 1.00000609 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 1.00000609 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 0.87942772]]","[[0.87891247 0.87891247 0.87891247 0.87891247 0.87891247 0.87891247
  0.87891247 0.87891247 0.87891247 0.87891247 0.87891247 0.87891247
  1.00000611 1.00000611 0.87891247 0.87891247 0.87891247 0.87891247
  0.87891247 1.00000611 0.87891247 0.87891247 1.00000611 0.87891247
  0.87891247 0.87891247 0.87891247 0.87891247 0.87891247 0.87891247
  0.87891247 0.87891247]]","[[0.87942772 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  1.00000609 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  1.00000609 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 0.87942772 0.87942772 0.87942772 0.87942772 0.87942772
  0.87942772 0.87942772]]"
"[[0.8944371  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  1.00013478 0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  1.00013478 0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  0.8944371 ]]","[[0.89398627 0.89398627 0.89398627 0.89398627 0.89398627 0.89398627
  0.89398627 0.89398627 0.89398627 0.89398627 0.89398627 0.89398627
  1.0001353  1.0001353  0.89398627 0.89398627 0.89398627 0.89398627
  0.89398627 1.0001353  0.89398627 0.89398627 1.0001353  0.89398627
  0.89398627 0.89398627 0.89398627 0.89398627 0.89398627 0.89398627
  0.89398627 0.89398627]]","[[0.8944371  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  1.00013478 0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  1.00013478 0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371  0.8944371
  0.8944371  0.8944371 ]]"
"[[0.86074333 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 1.00001157 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 1.00001157 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 0.86074333]]","[[0.86014824 0.86014824 0.86014824 0.86014824 0.86014824 0.86014824
  0.86014824 0.86014824 0.86014824 0.86014824 0.86014824 0.86014824
  1.00001161 1.00001161 0.86014824 0.86014824 0.86014824 0.86014824
  0.86014824 1.00001161 0.86014824 0.86014824 1.00001161 0.86014824
  0.86014824 0.86014824 0.86014824 0.86014824 0.86014824 0.86014824
  0.86014824 0.86014824]]","[[0.86074333 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  1.00001157 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  1.00001157 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 0.86074333 0.86074333 0.86074333 0.86074333 0.86074333
  0.86074333 0.86074333]]"
"[[0.91066752 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 1.00000821 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 1.00000821 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 0.91066752]]","[[0.91028577 0.91028577 0.91028577 0.91028577 0.91028577 0.91028577
  0.91028577 0.91028577 0.91028577 0.91028577 0.91028577 0.91028577
  1.00000824 1.00000824 0.91028577 0.91028577 0.91028577 0.91028577
  0.91028577 1.00000824 0.91028577 0.91028577 1.00000824 0.91028577
  0.91028577 0.91028577 0.91028577 0.91028577 0.91028577 0.91028577
  0.91028577 0.91028577]]","[[0.91066752 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  1.00000821 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  1.00000821 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 0.91066752 0.91066752 0.91066752 0.91066752 0.91066752
  0.91066752 0.91066752]]"
"[[0.90707259 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 1.00000722 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 1.00000722 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 0.90707259]]","[[0.90667548 0.90667548 0.90667548 0.90667548 0.90667548 0.90667548
  0.90667548 0.90667548 0.90667548 0.90667548 0.90667548 0.90667548
  1.00000724 1.00000724 0.90667548 0.90667548 0.90667548 0.90667548
  0.90667548 1.00000724 0.90667548 0.90667548 1.00000724 0.90667548
  0.90667548 0.90667548 0.90667548 0.90667548 0.90667548 0.90667548
  0.90667548 0.90667548]]","[[0.90707259 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  1.00000722 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  1.00000722 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 0.90707259 0.90707259 0.90707259 0.90707259 0.90707259
  0.90707259 0.90707259]]"
"[[0.90591024 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 1.00000458 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 1.00000458 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 0.90591024]]","[[0.90550816 0.90550816 0.90550816 0.90550816 0.90550816 0.90550816
  0.90550816 0.90550816 0.90550816 0.90550816 0.90550816 0.90550816
  1.00000459 1.00000459 0.90550816 0.90550816 0.90550816 0.90550816
  0.90550816 1.00000459 0.90550816 0.90550816 1.00000459 0.90550816
  0.90550816 0.90550816 0.90550816 0.90550816 0.90550816 0.90550816
  0.90550816 0.90550816]]","[[0.90591024 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  1.00000458 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  1.00000458 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 0.90591024 0.90591024 0.90591024 0.90591024 0.90591024
  0.90591024 0.90591024]]"
"[[0.9492469  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  1.00000162 0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  1.00000162 0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  0.9492469 ]]","[[0.94903001 0.94903001 0.94903001 0.94903001 0.94903001 0.94903001
  0.94903001 0.94903001 0.94903001 0.94903001 0.94903001 0.94903001
  1.00000162 1.00000162 0.94903001 0.94903001 0.94903001 0.94903001
  0.94903001 1.00000162 0.94903001 0.94903001 1.00000162 0.94903001
  0.94903001 0.94903001 0.94903001 0.94903001 0.94903001 0.94903001
  0.94903001 0.94903001]]","[[0.9492469  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  1.00000162 0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  1.00000162 0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469  0.9492469
  0.9492469  0.9492469 ]]"
"[[0.92834418 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 1.00000138 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 1.00000138 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 0.92834418]]","[[0.92803796 0.92803796 0.92803796 0.92803796 0.92803796 0.92803796
  0.92803796 0.92803796 0.92803796 0.92803796 0.92803796 0.92803796
  1.00000139 1.00000139 0.92803796 0.92803796 0.92803796 0.92803796
  0.92803796 1.00000139 0.92803796 0.92803796 1.00000139 0.92803796
  0.92803796 0.92803796 0.92803796 0.92803796 0.92803796 0.92803796
  0.92803796 0.92803796]]","[[0.92834418 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  1.00000138 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  1.00000138 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 0.92834418 0.92834418 0.92834418 0.92834418 0.92834418
  0.92834418 0.92834418]]"
"[[0.94654258 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 1.00000142 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 1.00000142 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 0.94654258]]","[[0.94631413 0.94631413 0.94631413 0.94631413 0.94631413 0.94631413
  0.94631413 0.94631413 0.94631413 0.94631413 0.94631413 0.94631413
  1.00000143 1.00000143 0.94631413 0.94631413 0.94631413 0.94631413
  0.94631413 1.00000143 0.94631413 0.94631413 1.00000143 0.94631413
  0.94631413 0.94631413 0.94631413 0.94631413 0.94631413 0.94631413
  0.94631413 0.94631413]]","[[0.94654258 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  1.00000142 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  1.00000142 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 0.94654258 0.94654258 0.94654258 0.94654258 0.94654258
  0.94654258 0.94654258]]"
"[[0.91368791 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 1.00000324 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 1.00000324 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 0.91368791]]","[[0.91331906 0.91331906 0.91331906 0.91331906 0.91331906 0.91331906
  0.91331906 0.91331906 0.91331906 0.91331906 0.91331906 0.91331906
  1.00000325 1.00000325 0.91331906 0.91331906 0.91331906 0.91331906
  0.91331906 1.00000325 0.91331906 0.91331906 1.00000325 0.91331906
  0.91331906 0.91331906 0.91331906 0.91331906 0.91331906 0.91331906
  0.91331906 0.91331906]]","[[0.91368791 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  1.00000324 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  1.00000324 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 0.91368791 0.91368791 0.91368791 0.91368791 0.91368791
  0.91368791 0.91368791]]"
"[[0.92251816 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 1.00000126 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 1.00000126 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 0.92251816]]","[[0.92218704 0.92218704 0.92218704 0.92218704 0.92218704 0.92218704
  0.92218704 0.92218704 0.92218704 0.92218704 0.92218704 0.92218704
  1.00000127 1.00000127 0.92218704 0.92218704 0.92218704 0.92218704
  0.92218704 1.00000127 0.92218704 0.92218704 1.00000127 0.92218704
  0.92218704 0.92218704 0.92218704 0.92218704 0.92218704 0.92218704
  0.92218704 0.92218704]]","[[0.92251816 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  1.00000126 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  1.00000126 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 0.92251816 0.92251816 0.92251816 0.92251816 0.92251816
  0.92251816 0.92251816]]"
"[[0.93159638 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 1.00000076 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 1.00000076 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 0.93159638]]","[[0.93130406 0.93130406 0.93130406 0.93130406 0.93130406 0.93130406
  0.93130406 0.93130406 0.93130406 0.93130406 0.93130406 0.93130406
  1.00000077 1.00000077 0.93130406 0.93130406 0.93130406 0.93130406
  0.93130406 1.00000077 0.93130406 0.93130406 1.00000077 0.93130406
  0.93130406 0.93130406 0.93130406 0.93130406 0.93130406 0.93130406
  0.93130406 0.93130406]]","[[0.93159638 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  1.00000076 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  1.00000076 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 0.93159638 0.93159638 0.93159638 0.93159638 0.93159638
  0.93159638 0.93159638]]"
"[[0.91670661 0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 1.000005   0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 1.000005   0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 0.91670661]]","[[0.91635067 0.91635067 0.91635067 0.91635067 0.91635067 0.91635067
  0.91635067 0.91635067 0.91635067 0.91635067 0.91635067 0.91635067
  1.00000502 1.00000502 0.91635067 0.91635067 0.91635067 0.91635067
  0.91635067 1.00000502 0.91635067 0.91635067 1.00000502 0.91635067
  0.91635067 0.91635067 0.91635067 0.91635067 0.91635067 0.91635067
  0.91635067 0.91635067]]","[[0.91670661 0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  1.000005   0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  1.000005   0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 0.91670661 0.91670661 0.91670661 0.91670661 0.91670661
  0.91670661 0.91670661]]"
"[[0.87741508 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 1.00001633 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 1.00001633 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 0.87741508]]","[[0.87689124 0.87689124 0.87689124 0.87689124 0.87689124 0.87689124
  0.87689124 0.87689124 0.87689124 0.87689124 0.87689124 0.87689124
  1.00001639 1.00001639 0.87689124 0.87689124 0.87689124 0.87689124
  0.87689124 1.00001639 0.87689124 0.87689124 1.00001639 0.87689124
  0.87689124 0.87689124 0.87689124 0.87689124 0.87689124 0.87689124
  0.87689124 0.87689124]]","[[0.87741508 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  1.00001633 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  1.00001633 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 0.87741508 0.87741508 0.87741508 0.87741508 0.87741508
  0.87741508 0.87741508]]"
"[[0.90958334 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 1.00001436 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 1.00001436 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 0.90958334]]","[[0.90919697 0.90919697 0.90919697 0.90919697 0.90919697 0.90919697
  0.90919697 0.90919697 0.90919697 0.90919697 0.90919697 0.90919697
  1.00001441 1.00001441 0.90919697 0.90919697 0.90919697 0.90919697
  0.90919697 1.00001441 0.90919697 0.90919697 1.00001441 0.90919697
  0.90919697 0.90919697 0.90919697 0.90919697 0.90919697 0.90919697
  0.90919697 0.90919697]]","[[0.90958334 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  1.00001436 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  1.00001436 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 0.90958334 0.90958334 0.90958334 0.90958334 0.90958334
  0.90958334 0.90958334]]"
"[[0.89665775 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 1.00001992 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 1.00001992 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 0.89665775]]","[[0.89621616 0.89621616 0.89621616 0.89621616 0.89621616 0.89621616
  0.89621616 0.89621616 0.89621616 0.89621616 0.89621616 0.89621616
  1.00001999 1.00001999 0.89621616 0.89621616 0.89621616 0.89621616
  0.89621616 1.00001999 0.89621616 0.89621616 1.00001999 0.89621616
  0.89621616 0.89621616 0.89621616 0.89621616 0.89621616 0.89621616
  0.89621616 0.89621616]]","[[0.89665775 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  1.00001992 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  1.00001992 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 0.89665775 0.89665775 0.89665775 0.89665775 0.89665775
  0.89665775 0.89665775]]"
