未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826]]","[[0.94421826 1.00000751 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 1.00000751 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 1.00000751
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826 0.94421826 0.94421826 0.94421826 0.94421826
  0.94421826 0.94421826]]","[[0.94433592 0.94433592 0.94433592 0.94433592 0.94433592 0.94433592
  0.94433592 0.94433592 0.94433592 0.94433592 0.94433592 0.94433592
  0.94433592 0.94433592 0.94433592 0.94433592 0.94433592 0.94433592
  0.94433592 0.94433592 0.94433592 0.94433592 0.94433592 0.94433592
  0.94433592 0.94433592 1.00000749 1.00000749 0.94433592 0.94433592
  0.94433592 0.94433592]]"
"[[0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825]]","[[0.94577825 1.00000547 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 1.00000547 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 1.00000547
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825 0.94577825 0.94577825 0.94577825 0.94577825
  0.94577825 0.94577825]]","[[0.94589262 0.94589262 0.94589262 0.94589262 0.94589262 0.94589262
  0.94589262 0.94589262 0.94589262 0.94589262 0.94589262 0.94589262
  0.94589262 0.94589262 0.94589262 0.94589262 0.94589262 0.94589262
  0.94589262 0.94589262 0.94589262 0.94589262 0.94589262 0.94589262
  0.94589262 0.94589262 1.00000546 1.00000546 0.94589262 0.94589262
  0.94589262 0.94589262]]"
"[[0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885]]","[[0.90972885 1.000139   0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 1.000139   0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 1.000139
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885 0.90972885 0.90972885 0.90972885 0.90972885
  0.90972885 0.90972885]]","[[0.90991886 0.90991886 0.90991886 0.90991886 0.90991886 0.90991886
  0.90991886 0.90991886 0.90991886 0.90991886 0.90991886 0.90991886
  0.90991886 0.90991886 0.90991886 0.90991886 0.90991886 0.90991886
  0.90991886 0.90991886 0.90991886 0.90991886 0.90991886 0.90991886
  0.90991886 0.90991886 1.00013875 1.00013875 0.90991886 0.90991886
  0.90991886 0.90991886]]"
"[[0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846]]","[[0.93811846 1.00005538 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 1.00005538 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 1.00005538
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846 0.93811846 0.93811846 0.93811846 0.93811846
  0.93811846 0.93811846]]","[[0.93824884 0.93824884 0.93824884 0.93824884 0.93824884 0.93824884
  0.93824884 0.93824884 0.93824884 0.93824884 0.93824884 0.93824884
  0.93824884 0.93824884 0.93824884 0.93824884 0.93824884 0.93824884
  0.93824884 0.93824884 0.93824884 0.93824884 0.93824884 0.93824884
  0.93824884 0.93824884 1.00005528 1.00005528 0.93824884 0.93824884
  0.93824884 0.93824884]]"
"[[0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865]]","[[0.88398865 1.00020471 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 1.00020471 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 1.00020471
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865 0.88398865 0.88398865 0.88398865 0.88398865
  0.88398865 0.88398865]]","[[0.88423277 0.88423277 0.88423277 0.88423277 0.88423277 0.88423277
  0.88423277 0.88423277 0.88423277 0.88423277 0.88423277 0.88423277
  0.88423277 0.88423277 0.88423277 0.88423277 0.88423277 0.88423277
  0.88423277 0.88423277 0.88423277 0.88423277 0.88423277 0.88423277
  0.88423277 0.88423277 1.00020434 1.00020434 0.88423277 0.88423277
  0.88423277 0.88423277]]"
"[[0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247]]","[[0.88536247 1.00025435 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 1.00025435 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 1.00025435
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247 0.88536247 0.88536247 0.88536247 0.88536247
  0.88536247 0.88536247]]","[[0.88560352 0.88560352 0.88560352 0.88560352 0.88560352 0.88560352
  0.88560352 0.88560352 0.88560352 0.88560352 0.88560352 0.88560352
  0.88560352 0.88560352 0.88560352 0.88560352 0.88560352 0.88560352
  0.88560352 0.88560352 0.88560352 0.88560352 0.88560352 0.88560352
  0.88560352 0.88560352 1.00025389 1.00025389 0.88560352 0.88560352
  0.88560352 0.88560352]]"
"[[0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514]]","[[0.94606514 1.00001848 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 1.00001848 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 1.00001848
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514 0.94606514 0.94606514 0.94606514 0.94606514
  0.94606514 0.94606514]]","[[0.94617887 0.94617887 0.94617887 0.94617887 0.94617887 0.94617887
  0.94617887 0.94617887 0.94617887 0.94617887 0.94617887 0.94617887
  0.94617887 0.94617887 0.94617887 0.94617887 0.94617887 0.94617887
  0.94617887 0.94617887 0.94617887 0.94617887 0.94617887 0.94617887
  0.94617887 0.94617887 1.00001844 1.00001844 0.94617887 0.94617887
  0.94617887 0.94617887]]"
"[[0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351]]","[[0.91886351 1.00008837 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 1.00008837 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 1.00008837
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351 0.91886351 0.91886351 0.91886351 0.91886351
  0.91886351 0.91886351]]","[[0.91903445 0.91903445 0.91903445 0.91903445 0.91903445 0.91903445
  0.91903445 0.91903445 0.91903445 0.91903445 0.91903445 0.91903445
  0.91903445 0.91903445 0.91903445 0.91903445 0.91903445 0.91903445
  0.91903445 0.91903445 0.91903445 0.91903445 0.91903445 0.91903445
  0.91903445 0.91903445 1.00008821 1.00008821 0.91903445 0.91903445
  0.91903445 0.91903445]]"
"[[0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681]]","[[0.94232681 1.00001727 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 1.00001727 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 1.00001727
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681 0.94232681 0.94232681 0.94232681 0.94232681
  0.94232681 0.94232681]]","[[0.94244843 0.94244843 0.94244843 0.94244843 0.94244843 0.94244843
  0.94244843 0.94244843 0.94244843 0.94244843 0.94244843 0.94244843
  0.94244843 0.94244843 0.94244843 0.94244843 0.94244843 0.94244843
  0.94244843 0.94244843 0.94244843 0.94244843 0.94244843 0.94244843
  0.94244843 0.94244843 1.00001724 1.00001724 0.94244843 0.94244843
  0.94244843 0.94244843]]"
"[[0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197
  0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197
  0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197
  0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197 0.9405197
  0.9405197 0.9405197 0.9405197 0.9405197]]","[[0.9405197  1.00002019 0.9405197  0.9405197  0.9405197  0.9405197
  0.9405197  1.00002019 0.9405197  0.9405197  0.9405197  0.9405197
  0.9405197  0.9405197  0.9405197  0.9405197  0.9405197  1.00002019
  0.9405197  0.9405197  0.9405197  0.9405197  0.9405197  0.9405197
  0.9405197  0.9405197  0.9405197  0.9405197  0.9405197  0.9405197
  0.9405197  0.9405197 ]]","[[0.94064512 0.94064512 0.94064512 0.94064512 0.94064512 0.94064512
  0.94064512 0.94064512 0.94064512 0.94064512 0.94064512 0.94064512
  0.94064512 0.94064512 0.94064512 0.94064512 0.94064512 0.94064512
  0.94064512 0.94064512 0.94064512 0.94064512 0.94064512 0.94064512
  0.94064512 0.94064512 1.00002016 1.00002016 0.94064512 0.94064512
  0.94064512 0.94064512]]"
"[[0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835]]","[[0.93424835 1.00002865 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 1.00002865 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 1.00002865
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835 0.93424835 0.93424835 0.93424835 0.93424835
  0.93424835 0.93424835]]","[[0.93438697 0.93438697 0.93438697 0.93438697 0.93438697 0.93438697
  0.93438697 0.93438697 0.93438697 0.93438697 0.93438697 0.93438697
  0.93438697 0.93438697 0.93438697 0.93438697 0.93438697 0.93438697
  0.93438697 0.93438697 0.93438697 0.93438697 0.93438697 0.93438697
  0.93438697 0.93438697 1.0000286  1.0000286  0.93438697 0.93438697
  0.93438697 0.93438697]]"
"[[0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407]]","[[0.93350407 1.00002854 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 1.00002854 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 1.00002854
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407 0.93350407 0.93350407 0.93350407 0.93350407
  0.93350407 0.93350407]]","[[0.93364426 0.93364426 0.93364426 0.93364426 0.93364426 0.93364426
  0.93364426 0.93364426 0.93364426 0.93364426 0.93364426 0.93364426
  0.93364426 0.93364426 0.93364426 0.93364426 0.93364426 0.93364426
  0.93364426 0.93364426 0.93364426 0.93364426 0.93364426 0.93364426
  0.93364426 0.93364426 1.00002849 1.00002849 0.93364426 0.93364426
  0.93364426 0.93364426]]"
"[[0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808]]","[[0.93659808 1.00002727 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 1.00002727 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 1.00002727
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808]]","[[0.93673175 0.93673175 0.93673175 0.93673175 0.93673175 0.93673175
  0.93673175 0.93673175 0.93673175 0.93673175 0.93673175 0.93673175
  0.93673175 0.93673175 0.93673175 0.93673175 0.93673175 0.93673175
  0.93673175 0.93673175 0.93673175 0.93673175 0.93673175 0.93673175
  0.93673175 0.93673175 1.00002722 1.00002722 0.93673175 0.93673175
  0.93673175 0.93673175]]"
"[[0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708]]","[[0.93719708 1.00002614 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 1.00002614 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 1.00002614
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708 0.93719708 0.93719708 0.93719708 0.93719708
  0.93719708 0.93719708]]","[[0.93732949 0.93732949 0.93732949 0.93732949 0.93732949 0.93732949
  0.93732949 0.93732949 0.93732949 0.93732949 0.93732949 0.93732949
  0.93732949 0.93732949 0.93732949 0.93732949 0.93732949 0.93732949
  0.93732949 0.93732949 0.93732949 0.93732949 0.93732949 0.93732949
  0.93732949 0.93732949 1.0000261  1.0000261  0.93732949 0.93732949
  0.93732949 0.93732949]]"
"[[0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104]]","[[0.93997104 1.00002154 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 1.00002154 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 1.00002154
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104 0.93997104 0.93997104 0.93997104 0.93997104
  0.93997104 0.93997104]]","[[0.94009761 0.94009761 0.94009761 0.94009761 0.94009761 0.94009761
  0.94009761 0.94009761 0.94009761 0.94009761 0.94009761 0.94009761
  0.94009761 0.94009761 0.94009761 0.94009761 0.94009761 0.94009761
  0.94009761 0.94009761 0.94009761 0.94009761 0.94009761 0.94009761
  0.94009761 0.94009761 1.0000215  1.0000215  0.94009761 0.94009761
  0.94009761 0.94009761]]"
"[[0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308]]","[[0.93599308 1.00002665 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 1.00002665 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 1.00002665
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308 0.93599308 0.93599308 0.93599308 0.93599308
  0.93599308 0.93599308]]","[[0.93612803 0.93612803 0.93612803 0.93612803 0.93612803 0.93612803
  0.93612803 0.93612803 0.93612803 0.93612803 0.93612803 0.93612803
  0.93612803 0.93612803 0.93612803 0.93612803 0.93612803 0.93612803
  0.93612803 0.93612803 0.93612803 0.93612803 0.93612803 0.93612803
  0.93612803 0.93612803 1.0000266  1.0000266  0.93612803 0.93612803
  0.93612803 0.93612803]]"
"[[0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068]]","[[0.93825068 1.00002322 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 1.00002322 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 1.00002322
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068 0.93825068 0.93825068 0.93825068 0.93825068
  0.93825068 0.93825068]]","[[0.93838088 0.93838088 0.93838088 0.93838088 0.93838088 0.93838088
  0.93838088 0.93838088 0.93838088 0.93838088 0.93838088 0.93838088
  0.93838088 0.93838088 0.93838088 0.93838088 0.93838088 0.93838088
  0.93838088 0.93838088 0.93838088 0.93838088 0.93838088 0.93838088
  0.93838088 0.93838088 1.00002318 1.00002318 0.93838088 0.93838088
  0.93838088 0.93838088]]"
"[[0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299]]","[[0.93710299 1.00002353 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 1.00002353 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 1.00002353
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299 0.93710299 0.93710299 0.93710299 0.93710299
  0.93710299 0.93710299]]","[[0.93723561 0.93723561 0.93723561 0.93723561 0.93723561 0.93723561
  0.93723561 0.93723561 0.93723561 0.93723561 0.93723561 0.93723561
  0.93723561 0.93723561 0.93723561 0.93723561 0.93723561 0.93723561
  0.93723561 0.93723561 0.93723561 0.93723561 0.93723561 0.93723561
  0.93723561 0.93723561 1.00002349 1.00002349 0.93723561 0.93723561
  0.93723561 0.93723561]]"
"[[0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237]]","[[0.93963237 1.0000233  0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 1.0000233  0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 1.0000233
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237 0.93963237 0.93963237 0.93963237 0.93963237
  0.93963237 0.93963237]]","[[0.93975966 0.93975966 0.93975966 0.93975966 0.93975966 0.93975966
  0.93975966 0.93975966 0.93975966 0.93975966 0.93975966 0.93975966
  0.93975966 0.93975966 0.93975966 0.93975966 0.93975966 0.93975966
  0.93975966 0.93975966 0.93975966 0.93975966 0.93975966 0.93975966
  0.93975966 0.93975966 1.00002326 1.00002326 0.93975966 0.93975966
  0.93975966 0.93975966]]"
"[[0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917]]","[[0.93792917 1.00002519 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 1.00002519 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 1.00002519
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917 0.93792917 0.93792917 0.93792917 0.93792917
  0.93792917 0.93792917]]","[[0.93806004 0.93806004 0.93806004 0.93806004 0.93806004 0.93806004
  0.93806004 0.93806004 0.93806004 0.93806004 0.93806004 0.93806004
  0.93806004 0.93806004 0.93806004 0.93806004 0.93806004 0.93806004
  0.93806004 0.93806004 0.93806004 0.93806004 0.93806004 0.93806004
  0.93806004 0.93806004 1.00002514 1.00002514 0.93806004 0.93806004
  0.93806004 0.93806004]]"
"[[0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622]]","[[0.94050622 1.00002312 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 1.00002312 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 1.00002312
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622 0.94050622 0.94050622 0.94050622 0.94050622
  0.94050622 0.94050622]]","[[0.94063166 0.94063166 0.94063166 0.94063166 0.94063166 0.94063166
  0.94063166 0.94063166 0.94063166 0.94063166 0.94063166 0.94063166
  0.94063166 0.94063166 0.94063166 0.94063166 0.94063166 0.94063166
  0.94063166 0.94063166 0.94063166 0.94063166 0.94063166 0.94063166
  0.94063166 0.94063166 1.00002308 1.00002308 0.94063166 0.94063166
  0.94063166 0.94063166]]"
"[[0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687]]","[[0.94063687 1.0000228  0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 1.0000228  0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 1.0000228
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687 0.94063687 0.94063687 0.94063687 0.94063687
  0.94063687 0.94063687]]","[[0.94076204 0.94076204 0.94076204 0.94076204 0.94076204 0.94076204
  0.94076204 0.94076204 0.94076204 0.94076204 0.94076204 0.94076204
  0.94076204 0.94076204 0.94076204 0.94076204 0.94076204 0.94076204
  0.94076204 0.94076204 0.94076204 0.94076204 0.94076204 0.94076204
  0.94076204 0.94076204 1.00002276 1.00002276 0.94076204 0.94076204
  0.94076204 0.94076204]]"
