未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.90828633 1.00000037 0.90828633 0.90828633 0.90828633 0.90828633
  0.90828633 0.90828633 0.90828633 0.90828633 0.90828633 0.90828633
  0.90828633 1.00000037 0.90828633 0.90828633 0.90828633 1.00000037
  0.90828633 0.90828633 0.90828633 1.00000037 0.90828633 0.90828633
  0.90828633 0.90828633 0.90828633 0.90828633 0.90828633 0.90828633
  0.90828633 0.90828633]]","[[0.90554862 0.90554862 1.00000038 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  1.00000038 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862]]","[[0.90554862 0.90554862 1.00000038 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  1.00000038 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862 0.90554862 0.90554862 0.90554862 0.90554862
  0.90554862 0.90554862]]"
"[[0.94600619 1.00000019 0.94600619 0.94600619 0.94600619 0.94600619
  0.94600619 0.94600619 0.94600619 0.94600619 0.94600619 0.94600619
  0.94600619 1.00000019 0.94600619 0.94600619 0.94600619 1.00000019
  0.94600619 0.94600619 0.94600619 1.00000019 0.94600619 0.94600619
  0.94600619 0.94600619 0.94600619 0.94600619 0.94600619 0.94600619
  0.94600619 0.94600619]]","[[0.94439443 0.94439443 1.00000019 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  1.00000019 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443]]","[[0.94439443 0.94439443 1.00000019 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  1.00000019 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443 0.94439443 0.94439443 0.94439443 0.94439443
  0.94439443 0.94439443]]"
"[[0.93799344 1.0000002  0.93799344 0.93799344 0.93799344 0.93799344
  0.93799344 0.93799344 0.93799344 0.93799344 0.93799344 0.93799344
  0.93799344 1.0000002  0.93799344 0.93799344 0.93799344 1.0000002
  0.93799344 0.93799344 0.93799344 1.0000002  0.93799344 0.93799344
  0.93799344 0.93799344 0.93799344 0.93799344 0.93799344 0.93799344
  0.93799344 0.93799344]]","[[0.9361425  0.9361425  1.00000021 0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  1.00000021 0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425 ]]","[[0.9361425  0.9361425  1.00000021 0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  1.00000021 0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425  0.9361425
  0.9361425  0.9361425 ]]"
"[[0.83269705 1.00008853 0.83269705 0.83269705 0.83269705 0.83269705
  0.83269705 0.83269705 0.83269705 0.83269705 0.83269705 0.83269705
  0.83269705 1.00008853 0.83269705 0.83269705 0.83269705 1.00008853
  0.83269705 0.83269705 0.83269705 1.00008853 0.83269705 0.83269705
  0.83269705 0.83269705 0.83269705 0.83269705 0.83269705 0.83269705
  0.83269705 0.83269705]]","[[0.82770483 0.82770483 1.00009084 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  1.00009084 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483]]","[[0.82770483 0.82770483 1.00009084 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  1.00009084 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483 0.82770483 0.82770483 0.82770483 0.82770483
  0.82770483 0.82770483]]"
"[[0.84353747 1.00085717 0.84353747 0.84353747 0.84353747 0.84353747
  0.84353747 0.84353747 0.84353747 0.84353747 0.84353747 0.84353747
  0.84353747 1.00085717 0.84353747 0.84353747 0.84353747 1.00085717
  0.84353747 0.84353747 0.84353747 1.00085717 0.84353747 0.84353747
  0.84353747 0.84353747 0.84353747 0.84353747 0.84353747 0.84353747
  0.84353747 0.84353747]]","[[0.8388852  0.8388852  1.00087959 0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  1.00087959 0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852 ]]","[[0.8388852  0.8388852  1.00087959 0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  1.00087959 0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852  0.8388852
  0.8388852  0.8388852 ]]"
"[[0.84807544 1.00083582 0.84807544 0.84807544 0.84807544 0.84807544
  0.84807544 0.84807544 0.84807544 0.84807544 0.84807544 0.84807544
  0.84807544 1.00083582 0.84807544 0.84807544 0.84807544 1.00083582
  0.84807544 0.84807544 0.84807544 1.00083582 0.84807544 0.84807544
  0.84807544 0.84807544 0.84807544 0.84807544 0.84807544 0.84807544
  0.84807544 0.84807544]]","[[0.84355828 0.84355828 1.00085768 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  1.00085768 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828]]","[[0.84355828 0.84355828 1.00085768 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  1.00085768 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828 0.84355828 0.84355828 0.84355828 0.84355828
  0.84355828 0.84355828]]"
"[[0.83647513 1.00088801 0.83647513 0.83647513 0.83647513 0.83647513
  0.83647513 0.83647513 0.83647513 0.83647513 0.83647513 0.83647513
  0.83647513 1.00088801 0.83647513 0.83647513 0.83647513 1.00088801
  0.83647513 0.83647513 0.83647513 1.00088801 0.83647513 0.83647513
  0.83647513 0.83647513 0.83647513 0.83647513 0.83647513 0.83647513
  0.83647513 0.83647513]]","[[0.83161305 0.83161305 1.00091123 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  1.00091123 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305]]","[[0.83161305 0.83161305 1.00091123 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  1.00091123 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305 0.83161305 0.83161305 0.83161305 0.83161305
  0.83161305 0.83161305]]"
"[[0.84434707 1.00083683 0.84434707 0.84434707 0.84434707 0.84434707
  0.84434707 0.84434707 0.84434707 0.84434707 0.84434707 0.84434707
  0.84434707 1.00083683 0.84434707 0.84434707 0.84434707 1.00083683
  0.84434707 0.84434707 0.84434707 1.00083683 0.84434707 0.84434707
  0.84434707 0.84434707 0.84434707 0.84434707 0.84434707 0.84434707
  0.84434707 0.84434707]]","[[0.83971856 0.83971856 1.00085872 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  1.00085872 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856]]","[[0.83971856 0.83971856 1.00085872 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  1.00085872 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856 0.83971856 0.83971856 0.83971856 0.83971856
  0.83971856 0.83971856]]"
"[[0.84828703 1.00021107 0.84828703 0.84828703 0.84828703 0.84828703
  0.84828703 0.84828703 0.84828703 0.84828703 0.84828703 0.84828703
  0.84828703 1.00021107 0.84828703 0.84828703 0.84828703 1.00021107
  0.84828703 0.84828703 0.84828703 1.00021107 0.84828703 0.84828703
  0.84828703 0.84828703 0.84828703 0.84828703 0.84828703 0.84828703
  0.84828703 0.84828703]]","[[0.84376274 0.84376274 1.0002166  0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  1.0002166  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274]]","[[0.84376274 0.84376274 1.0002166  0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  1.0002166  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274 0.84376274 0.84376274 0.84376274 0.84376274
  0.84376274 0.84376274]]"
"[[0.93646247 1.00000024 0.93646247 0.93646247 0.93646247 0.93646247
  0.93646247 0.93646247 0.93646247 0.93646247 0.93646247 0.93646247
  0.93646247 1.00000024 0.93646247 0.93646247 0.93646247 1.00000024
  0.93646247 0.93646247 0.93646247 1.00000024 0.93646247 0.93646247
  0.93646247 0.93646247 0.93646247 0.93646247 0.93646247 0.93646247
  0.93646247 0.93646247]]","[[0.93456583 0.93456583 1.00000024 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  1.00000024 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583]]","[[0.93456583 0.93456583 1.00000024 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  1.00000024 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583 0.93456583 0.93456583 0.93456583 0.93456583
  0.93456583 0.93456583]]"
"[[0.91994292 1.00000038 0.91994292 0.91994292 0.91994292 0.91994292
  0.91994292 0.91994292 0.91994292 0.91994292 0.91994292 0.91994292
  0.91994292 1.00000038 0.91994292 0.91994292 0.91994292 1.00000038
  0.91994292 0.91994292 0.91994292 1.00000038 0.91994292 0.91994292
  0.91994292 0.91994292 0.91994292 0.91994292 0.91994292 0.91994292
  0.91994292 0.91994292]]","[[0.91755316 0.91755316 1.00000039 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  1.00000039 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316]]","[[0.91755316 0.91755316 1.00000039 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  1.00000039 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316 0.91755316 0.91755316 0.91755316 0.91755316
  0.91755316 0.91755316]]"
"[[0.9391768  1.00000016 0.9391768  0.9391768  0.9391768  0.9391768
  0.9391768  0.9391768  0.9391768  0.9391768  0.9391768  0.9391768
  0.9391768  1.00000016 0.9391768  0.9391768  0.9391768  1.00000016
  0.9391768  0.9391768  0.9391768  1.00000016 0.9391768  0.9391768
  0.9391768  0.9391768  0.9391768  0.9391768  0.9391768  0.9391768
  0.9391768  0.9391768 ]]","[[0.93736118 0.93736118 1.00000016 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  1.00000016 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118]]","[[0.93736118 0.93736118 1.00000016 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  1.00000016 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118 0.93736118 0.93736118 0.93736118 0.93736118
  0.93736118 0.93736118]]"
"[[0.93525838 1.00000019 0.93525838 0.93525838 0.93525838 0.93525838
  0.93525838 0.93525838 0.93525838 0.93525838 0.93525838 0.93525838
  0.93525838 1.00000019 0.93525838 0.93525838 0.93525838 1.00000019
  0.93525838 0.93525838 0.93525838 1.00000019 0.93525838 0.93525838
  0.93525838 0.93525838 0.93525838 0.93525838 0.93525838 0.93525838
  0.93525838 0.93525838]]","[[0.9333258 0.9333258 1.0000002 0.9333258 0.9333258 0.9333258 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 1.0000002 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258]]","[[0.9333258 0.9333258 1.0000002 0.9333258 0.9333258 0.9333258 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 1.0000002 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258 0.9333258
  0.9333258 0.9333258 0.9333258 0.9333258]]"
"[[0.93923627 1.00000018 0.93923627 0.93923627 0.93923627 0.93923627
  0.93923627 0.93923627 0.93923627 0.93923627 0.93923627 0.93923627
  0.93923627 1.00000018 0.93923627 0.93923627 0.93923627 1.00000018
  0.93923627 0.93923627 0.93923627 1.00000018 0.93923627 0.93923627
  0.93923627 0.93923627 0.93923627 0.93923627 0.93923627 0.93923627
  0.93923627 0.93923627]]","[[0.93742243 0.93742243 1.00000019 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  1.00000019 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243]]","[[0.93742243 0.93742243 1.00000019 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  1.00000019 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243 0.93742243 0.93742243 0.93742243 0.93742243
  0.93742243 0.93742243]]"
"[[0.93340449 1.00000021 0.93340449 0.93340449 0.93340449 0.93340449
  0.93340449 0.93340449 0.93340449 0.93340449 0.93340449 0.93340449
  0.93340449 1.00000021 0.93340449 0.93340449 0.93340449 1.00000021
  0.93340449 0.93340449 0.93340449 1.00000021 0.93340449 0.93340449
  0.93340449 0.93340449 0.93340449 0.93340449 0.93340449 0.93340449
  0.93340449 0.93340449]]","[[0.93141657 0.93141657 1.00000021 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  1.00000021 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657]]","[[0.93141657 0.93141657 1.00000021 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  1.00000021 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657 0.93141657 0.93141657 0.93141657 0.93141657
  0.93141657 0.93141657]]"
"[[0.93829011 1.00000018 0.93829011 0.93829011 0.93829011 0.93829011
  0.93829011 0.93829011 0.93829011 0.93829011 0.93829011 0.93829011
  0.93829011 1.00000018 0.93829011 0.93829011 0.93829011 1.00000018
  0.93829011 0.93829011 0.93829011 1.00000018 0.93829011 0.93829011
  0.93829011 0.93829011 0.93829011 0.93829011 0.93829011 0.93829011
  0.93829011 0.93829011]]","[[0.93644803 0.93644803 1.00000018 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  1.00000018 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803]]","[[0.93644803 0.93644803 1.00000018 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  1.00000018 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803 0.93644803 0.93644803 0.93644803 0.93644803
  0.93644803 0.93644803]]"
"[[0.93157922 1.00000018 0.93157922 0.93157922 0.93157922 0.93157922
  0.93157922 0.93157922 0.93157922 0.93157922 0.93157922 0.93157922
  0.93157922 1.00000018 0.93157922 0.93157922 0.93157922 1.00000018
  0.93157922 0.93157922 0.93157922 1.00000018 0.93157922 0.93157922
  0.93157922 0.93157922 0.93157922 0.93157922 0.93157922 0.93157922
  0.93157922 0.93157922]]","[[0.92953681 0.92953681 1.00000018 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  1.00000018 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681]]","[[0.92953681 0.92953681 1.00000018 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  1.00000018 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681 0.92953681 0.92953681 0.92953681 0.92953681
  0.92953681 0.92953681]]"
"[[0.93683236 1.00000019 0.93683236 0.93683236 0.93683236 0.93683236
  0.93683236 0.93683236 0.93683236 0.93683236 0.93683236 0.93683236
  0.93683236 1.00000019 0.93683236 0.93683236 0.93683236 1.00000019
  0.93683236 0.93683236 0.93683236 1.00000019 0.93683236 0.93683236
  0.93683236 0.93683236 0.93683236 0.93683236 0.93683236 0.93683236
  0.93683236 0.93683236]]","[[0.93494676 0.93494676 1.0000002  0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  1.0000002  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676]]","[[0.93494676 0.93494676 1.0000002  0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  1.0000002  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676 0.93494676 0.93494676 0.93494676 0.93494676
  0.93494676 0.93494676]]"
"[[0.9384659  1.00000017 0.9384659  0.9384659  0.9384659  0.9384659
  0.9384659  0.9384659  0.9384659  0.9384659  0.9384659  0.9384659
  0.9384659  1.00000017 0.9384659  0.9384659  0.9384659  1.00000017
  0.9384659  0.9384659  0.9384659  1.00000017 0.9384659  0.9384659
  0.9384659  0.9384659  0.9384659  0.9384659  0.9384659  0.9384659
  0.9384659  0.9384659 ]]","[[0.93662907 0.93662907 1.00000018 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  1.00000018 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907]]","[[0.93662907 0.93662907 1.00000018 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  1.00000018 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907 0.93662907 0.93662907 0.93662907 0.93662907
  0.93662907 0.93662907]]"
"[[0.93838145 1.00000019 0.93838145 0.93838145 0.93838145 0.93838145
  0.93838145 0.93838145 0.93838145 0.93838145 0.93838145 0.93838145
  0.93838145 1.00000019 0.93838145 0.93838145 0.93838145 1.00000019
  0.93838145 0.93838145 0.93838145 1.00000019 0.93838145 0.93838145
  0.93838145 0.93838145 0.93838145 0.93838145 0.93838145 0.93838145
  0.93838145 0.93838145]]","[[0.93654209 0.93654209 1.00000019 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  1.00000019 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209]]","[[0.93654209 0.93654209 1.00000019 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  1.00000019 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209 0.93654209 0.93654209 0.93654209 0.93654209
  0.93654209 0.93654209]]"
"[[0.93527184 1.00000024 0.93527184 0.93527184 0.93527184 0.93527184
  0.93527184 0.93527184 0.93527184 0.93527184 0.93527184 0.93527184
  0.93527184 1.00000024 0.93527184 0.93527184 0.93527184 1.00000024
  0.93527184 0.93527184 0.93527184 1.00000024 0.93527184 0.93527184
  0.93527184 0.93527184 0.93527184 0.93527184 0.93527184 0.93527184
  0.93527184 0.93527184]]","[[0.93333966 0.93333966 1.00000024 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  1.00000024 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966]]","[[0.93333966 0.93333966 1.00000024 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  1.00000024 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966 0.93333966 0.93333966 0.93333966 0.93333966
  0.93333966 0.93333966]]"
"[[0.94229399 1.00000017 0.94229399 0.94229399 0.94229399 0.94229399
  0.94229399 0.94229399 0.94229399 0.94229399 0.94229399 0.94229399
  0.94229399 1.00000017 0.94229399 0.94229399 0.94229399 1.00000017
  0.94229399 0.94229399 0.94229399 1.00000017 0.94229399 0.94229399
  0.94229399 0.94229399 0.94229399 0.94229399 0.94229399 0.94229399
  0.94229399 0.94229399]]","[[0.94057142 0.94057142 1.00000017 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  1.00000017 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142]]","[[0.94057142 0.94057142 1.00000017 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  1.00000017 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142 0.94057142 0.94057142 0.94057142 0.94057142
  0.94057142 0.94057142]]"
