未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9440152  0.9440152  1.00001571 0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152 ]]","[[0.94377857 0.94377857 0.94377857 0.94377857 1.00001577 0.94377857
  0.94377857 0.94377857 0.94377857 0.94377857 0.94377857 0.94377857
  0.94377857 0.94377857 0.94377857 0.94377857 0.94377857 0.94377857
  0.94377857 0.94377857 0.94377857 0.94377857 0.94377857 0.94377857
  0.94377857 0.94377857 0.94377857 0.94377857 0.94377857 0.94377857
  0.94377857 0.94377857]]","[[0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  1.00001571 0.9440152  0.9440152  0.9440152  0.9440152  0.9440152
  0.9440152  0.9440152 ]]"
"[[0.9437897  0.9437897  1.00001482 0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897 ]]","[[0.94355211 0.94355211 0.94355211 0.94355211 1.00001487 0.94355211
  0.94355211 0.94355211 0.94355211 0.94355211 0.94355211 0.94355211
  0.94355211 0.94355211 0.94355211 0.94355211 0.94355211 0.94355211
  0.94355211 0.94355211 0.94355211 0.94355211 0.94355211 0.94355211
  0.94355211 0.94355211 0.94355211 0.94355211 0.94355211 0.94355211
  0.94355211 0.94355211]]","[[0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  1.00001482 0.9437897  0.9437897  0.9437897  0.9437897  0.9437897
  0.9437897  0.9437897 ]]"
"[[0.94007089 0.94007089 1.00002603 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089]]","[[0.93981764 0.93981764 0.93981764 0.93981764 1.00002612 0.93981764
  0.93981764 0.93981764 0.93981764 0.93981764 0.93981764 0.93981764
  0.93981764 0.93981764 0.93981764 0.93981764 0.93981764 0.93981764
  0.93981764 0.93981764 0.93981764 0.93981764 0.93981764 0.93981764
  0.93981764 0.93981764 0.93981764 0.93981764 0.93981764 0.93981764
  0.93981764 0.93981764]]","[[0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  1.00002603 0.94007089 0.94007089 0.94007089 0.94007089 0.94007089
  0.94007089 0.94007089]]"
"[[0.92602342 0.92602342 1.00006859 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342]]","[[0.92571102 0.92571102 0.92571102 0.92571102 1.00006884 0.92571102
  0.92571102 0.92571102 0.92571102 0.92571102 0.92571102 0.92571102
  0.92571102 0.92571102 0.92571102 0.92571102 0.92571102 0.92571102
  0.92571102 0.92571102 0.92571102 0.92571102 0.92571102 0.92571102
  0.92571102 0.92571102 0.92571102 0.92571102 0.92571102 0.92571102
  0.92571102 0.92571102]]","[[0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  1.00006859 0.92602342 0.92602342 0.92602342 0.92602342 0.92602342
  0.92602342 0.92602342]]"
"[[0.93849417 0.93849417 1.0000455  0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417]]","[[0.93823437 0.93823437 0.93823437 0.93823437 1.00004566 0.93823437
  0.93823437 0.93823437 0.93823437 0.93823437 0.93823437 0.93823437
  0.93823437 0.93823437 0.93823437 0.93823437 0.93823437 0.93823437
  0.93823437 0.93823437 0.93823437 0.93823437 0.93823437 0.93823437
  0.93823437 0.93823437 0.93823437 0.93823437 0.93823437 0.93823437
  0.93823437 0.93823437]]","[[0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  1.0000455  0.93849417 0.93849417 0.93849417 0.93849417 0.93849417
  0.93849417 0.93849417]]"
"[[0.91012056 0.91012056 1.00016287 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056]]","[[0.90974147 0.90974147 0.90974147 0.90974147 1.00016346 0.90974147
  0.90974147 0.90974147 0.90974147 0.90974147 0.90974147 0.90974147
  0.90974147 0.90974147 0.90974147 0.90974147 0.90974147 0.90974147
  0.90974147 0.90974147 0.90974147 0.90974147 0.90974147 0.90974147
  0.90974147 0.90974147 0.90974147 0.90974147 0.90974147 0.90974147
  0.90974147 0.90974147]]","[[0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  1.00016287 0.91012056 0.91012056 0.91012056 0.91012056 0.91012056
  0.91012056 0.91012056]]"
"[[0.93441703 0.93441703 1.00003873 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703]]","[[0.93413995 0.93413995 0.93413995 0.93413995 1.00003887 0.93413995
  0.93413995 0.93413995 0.93413995 0.93413995 0.93413995 0.93413995
  0.93413995 0.93413995 0.93413995 0.93413995 0.93413995 0.93413995
  0.93413995 0.93413995 0.93413995 0.93413995 0.93413995 0.93413995
  0.93413995 0.93413995 0.93413995 0.93413995 0.93413995 0.93413995
  0.93413995 0.93413995]]","[[0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  1.00003873 0.93441703 0.93441703 0.93441703 0.93441703 0.93441703
  0.93441703 0.93441703]]"
"[[0.93641815 0.93641815 1.00002967 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815]]","[[0.93614948 0.93614948 0.93614948 0.93614948 1.00002978 0.93614948
  0.93614948 0.93614948 0.93614948 0.93614948 0.93614948 0.93614948
  0.93614948 0.93614948 0.93614948 0.93614948 0.93614948 0.93614948
  0.93614948 0.93614948 0.93614948 0.93614948 0.93614948 0.93614948
  0.93614948 0.93614948 0.93614948 0.93614948 0.93614948 0.93614948
  0.93614948 0.93614948]]","[[0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  1.00002967 0.93641815 0.93641815 0.93641815 0.93641815 0.93641815
  0.93641815 0.93641815]]"
"[[0.94061561 0.94061561 1.00002286 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561]]","[[0.94036464 0.94036464 0.94036464 0.94036464 1.00002294 0.94036464
  0.94036464 0.94036464 0.94036464 0.94036464 0.94036464 0.94036464
  0.94036464 0.94036464 0.94036464 0.94036464 0.94036464 0.94036464
  0.94036464 0.94036464 0.94036464 0.94036464 0.94036464 0.94036464
  0.94036464 0.94036464 0.94036464 0.94036464 0.94036464 0.94036464
  0.94036464 0.94036464]]","[[0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  1.00002286 0.94061561 0.94061561 0.94061561 0.94061561 0.94061561
  0.94061561 0.94061561]]"
"[[0.93286418 0.93286418 1.00002996 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418]]","[[0.93258047 0.93258047 0.93258047 0.93258047 1.00003007 0.93258047
  0.93258047 0.93258047 0.93258047 0.93258047 0.93258047 0.93258047
  0.93258047 0.93258047 0.93258047 0.93258047 0.93258047 0.93258047
  0.93258047 0.93258047 0.93258047 0.93258047 0.93258047 0.93258047
  0.93258047 0.93258047 0.93258047 0.93258047 0.93258047 0.93258047
  0.93258047 0.93258047]]","[[0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  1.00002996 0.93286418 0.93286418 0.93286418 0.93286418 0.93286418
  0.93286418 0.93286418]]"
"[[0.93748226 0.93748226 1.00002039 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226]]","[[0.93721803 0.93721803 0.93721803 0.93721803 1.00002047 0.93721803
  0.93721803 0.93721803 0.93721803 0.93721803 0.93721803 0.93721803
  0.93721803 0.93721803 0.93721803 0.93721803 0.93721803 0.93721803
  0.93721803 0.93721803 0.93721803 0.93721803 0.93721803 0.93721803
  0.93721803 0.93721803 0.93721803 0.93721803 0.93721803 0.93721803
  0.93721803 0.93721803]]","[[0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  1.00002039 0.93748226 0.93748226 0.93748226 0.93748226 0.93748226
  0.93748226 0.93748226]]"
"[[0.92096422 0.92096422 1.00008255 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422]]","[[0.92063052 0.92063052 0.92063052 0.92063052 1.00008285 0.92063052
  0.92063052 0.92063052 0.92063052 0.92063052 0.92063052 0.92063052
  0.92063052 0.92063052 0.92063052 0.92063052 0.92063052 0.92063052
  0.92063052 0.92063052 0.92063052 0.92063052 0.92063052 0.92063052
  0.92063052 0.92063052 0.92063052 0.92063052 0.92063052 0.92063052
  0.92063052 0.92063052]]","[[0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  1.00008255 0.92096422 0.92096422 0.92096422 0.92096422 0.92096422
  0.92096422 0.92096422]]"
"[[0.93796967 0.93796967 1.00003524 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967]]","[[0.93770759 0.93770759 0.93770759 0.93770759 1.00003537 0.93770759
  0.93770759 0.93770759 0.93770759 0.93770759 0.93770759 0.93770759
  0.93770759 0.93770759 0.93770759 0.93770759 0.93770759 0.93770759
  0.93770759 0.93770759 0.93770759 0.93770759 0.93770759 0.93770759
  0.93770759 0.93770759 0.93770759 0.93770759 0.93770759 0.93770759
  0.93770759 0.93770759]]","[[0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  1.00003524 0.93796967 0.93796967 0.93796967 0.93796967 0.93796967
  0.93796967 0.93796967]]"
"[[0.92516106 0.92516106 1.00006197 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106]]","[[0.92484497 0.92484497 0.92484497 0.92484497 1.00006219 0.92484497
  0.92484497 0.92484497 0.92484497 0.92484497 0.92484497 0.92484497
  0.92484497 0.92484497 0.92484497 0.92484497 0.92484497 0.92484497
  0.92484497 0.92484497 0.92484497 0.92484497 0.92484497 0.92484497
  0.92484497 0.92484497 0.92484497 0.92484497 0.92484497 0.92484497
  0.92484497 0.92484497]]","[[0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  1.00006197 0.92516106 0.92516106 0.92516106 0.92516106 0.92516106
  0.92516106 0.92516106]]"
"[[0.93389094 0.93389094 1.00003413 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094]]","[[0.93361161 0.93361161 0.93361161 0.93361161 1.00003425 0.93361161
  0.93361161 0.93361161 0.93361161 0.93361161 0.93361161 0.93361161
  0.93361161 0.93361161 0.93361161 0.93361161 0.93361161 0.93361161
  0.93361161 0.93361161 0.93361161 0.93361161 0.93361161 0.93361161
  0.93361161 0.93361161 0.93361161 0.93361161 0.93361161 0.93361161
  0.93361161 0.93361161]]","[[0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  1.00003413 0.93389094 0.93389094 0.93389094 0.93389094 0.93389094
  0.93389094 0.93389094]]"
"[[0.92502016 0.92502016 1.0000523  0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016]]","[[0.92470342 0.92470342 0.92470342 0.92470342 1.00005249 0.92470342
  0.92470342 0.92470342 0.92470342 0.92470342 0.92470342 0.92470342
  0.92470342 0.92470342 0.92470342 0.92470342 0.92470342 0.92470342
  0.92470342 0.92470342 0.92470342 0.92470342 0.92470342 0.92470342
  0.92470342 0.92470342 0.92470342 0.92470342 0.92470342 0.92470342
  0.92470342 0.92470342]]","[[0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  1.0000523  0.92502016 0.92502016 0.92502016 0.92502016 0.92502016
  0.92502016 0.92502016]]"
"[[0.93416172 0.93416172 1.00003186 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172]]","[[0.93388352 0.93388352 0.93388352 0.93388352 1.00003198 0.93388352
  0.93388352 0.93388352 0.93388352 0.93388352 0.93388352 0.93388352
  0.93388352 0.93388352 0.93388352 0.93388352 0.93388352 0.93388352
  0.93388352 0.93388352 0.93388352 0.93388352 0.93388352 0.93388352
  0.93388352 0.93388352 0.93388352 0.93388352 0.93388352 0.93388352
  0.93388352 0.93388352]]","[[0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  1.00003186 0.93416172 0.93416172 0.93416172 0.93416172 0.93416172
  0.93416172 0.93416172]]"
"[[0.93866129 0.93866129 1.00002493 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129]]","[[0.93840207 0.93840207 0.93840207 0.93840207 1.00002502 0.93840207
  0.93840207 0.93840207 0.93840207 0.93840207 0.93840207 0.93840207
  0.93840207 0.93840207 0.93840207 0.93840207 0.93840207 0.93840207
  0.93840207 0.93840207 0.93840207 0.93840207 0.93840207 0.93840207
  0.93840207 0.93840207 0.93840207 0.93840207 0.93840207 0.93840207
  0.93840207 0.93840207]]","[[0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  1.00002493 0.93866129 0.93866129 0.93866129 0.93866129 0.93866129
  0.93866129 0.93866129]]"
"[[0.93019632 0.93019632 1.00003824 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632]]","[[0.92990139 0.92990139 0.92990139 0.92990139 1.00003838 0.92990139
  0.92990139 0.92990139 0.92990139 0.92990139 0.92990139 0.92990139
  0.92990139 0.92990139 0.92990139 0.92990139 0.92990139 0.92990139
  0.92990139 0.92990139 0.92990139 0.92990139 0.92990139 0.92990139
  0.92990139 0.92990139 0.92990139 0.92990139 0.92990139 0.92990139
  0.92990139 0.92990139]]","[[0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  1.00003824 0.93019632 0.93019632 0.93019632 0.93019632 0.93019632
  0.93019632 0.93019632]]"
"[[0.92678484 0.92678484 1.00005281 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484]]","[[0.92647557 0.92647557 0.92647557 0.92647557 1.000053   0.92647557
  0.92647557 0.92647557 0.92647557 0.92647557 0.92647557 0.92647557
  0.92647557 0.92647557 0.92647557 0.92647557 0.92647557 0.92647557
  0.92647557 0.92647557 0.92647557 0.92647557 0.92647557 0.92647557
  0.92647557 0.92647557 0.92647557 0.92647557 0.92647557 0.92647557
  0.92647557 0.92647557]]","[[0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  1.00005281 0.92678484 0.92678484 0.92678484 0.92678484 0.92678484
  0.92678484 0.92678484]]"
"[[0.93311812 0.93311812 1.0000359  0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812]]","[[0.93283553 0.93283553 0.93283553 0.93283553 1.00003603 0.93283553
  0.93283553 0.93283553 0.93283553 0.93283553 0.93283553 0.93283553
  0.93283553 0.93283553 0.93283553 0.93283553 0.93283553 0.93283553
  0.93283553 0.93283553 0.93283553 0.93283553 0.93283553 0.93283553
  0.93283553 0.93283553 0.93283553 0.93283553 0.93283553 0.93283553
  0.93283553 0.93283553]]","[[0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  1.0000359  0.93311812 0.93311812 0.93311812 0.93311812 0.93311812
  0.93311812 0.93311812]]"
"[[0.93604229 0.93604229 1.00002911 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229]]","[[0.93577203 0.93577203 0.93577203 0.93577203 1.00002921 0.93577203
  0.93577203 0.93577203 0.93577203 0.93577203 0.93577203 0.93577203
  0.93577203 0.93577203 0.93577203 0.93577203 0.93577203 0.93577203
  0.93577203 0.93577203 0.93577203 0.93577203 0.93577203 0.93577203
  0.93577203 0.93577203 0.93577203 0.93577203 0.93577203 0.93577203
  0.93577203 0.93577203]]","[[0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  1.00002911 0.93604229 0.93604229 0.93604229 0.93604229 0.93604229
  0.93604229 0.93604229]]"
