未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559]]","[[0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559]]","[[0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 1.0000019  0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 1.0000019  0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559 0.93969559 0.93969559 0.93969559 0.93969559
  0.93969559 0.93969559]]"
"[[0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177]]","[[0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177]]","[[0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 1.00000291 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 1.00000291 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177 0.93934177 0.93934177 0.93934177 0.93934177
  0.93934177 0.93934177]]"
"[[0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548]]","[[0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548]]","[[0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 1.00000613 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 1.00000613 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548 0.89892548 0.89892548 0.89892548 0.89892548
  0.89892548 0.89892548]]"
"[[0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465]]","[[0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465]]","[[0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 1.0000145  0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 1.0000145  0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465 0.89891465 0.89891465 0.89891465 0.89891465
  0.89891465 0.89891465]]"
"[[0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942]]","[[0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942]]","[[0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 1.000051   0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 1.000051   0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942 0.88778942 0.88778942 0.88778942 0.88778942
  0.88778942 0.88778942]]"
"[[0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811]]","[[0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811]]","[[0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 1.00000116 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 1.00000116 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811 0.94382811 0.94382811 0.94382811 0.94382811
  0.94382811 0.94382811]]"
"[[0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036]]","[[0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036]]","[[0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 1.00000269 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 1.00000269 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036 0.92661036 0.92661036 0.92661036 0.92661036
  0.92661036 0.92661036]]"
"[[0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345]]","[[0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345]]","[[0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 1.00000185 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 1.00000185 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345 0.93899345 0.93899345 0.93899345 0.93899345
  0.93899345 0.93899345]]"
"[[0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365]]","[[0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365]]","[[0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 1.00000154 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 1.00000154 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365 0.93681365 0.93681365 0.93681365 0.93681365
  0.93681365 0.93681365]]"
"[[0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475]]","[[0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475]]","[[0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 1.00000147 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 1.00000147 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475 0.93516475 0.93516475 0.93516475 0.93516475
  0.93516475 0.93516475]]"
"[[0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445]]","[[0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445]]","[[0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 1.00000147 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 1.00000147 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445 0.93610445 0.93610445 0.93610445 0.93610445
  0.93610445 0.93610445]]"
"[[0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128]]","[[0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128]]","[[0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 1.00000226 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 1.00000226 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128 0.92323128 0.92323128 0.92323128 0.92323128
  0.92323128 0.92323128]]"
"[[0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889]]","[[0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889]]","[[0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 1.0000021  0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 1.0000021  0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889 0.92630889 0.92630889 0.92630889 0.92630889
  0.92630889 0.92630889]]"
"[[0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492]]","[[0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492]]","[[0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 1.00000221 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 1.00000221 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492 0.93310492 0.93310492 0.93310492 0.93310492
  0.93310492 0.93310492]]"
"[[0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043]]","[[0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043]]","[[0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 1.00000285 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 1.00000285 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043 0.92679043 0.92679043 0.92679043 0.92679043
  0.92679043 0.92679043]]"
"[[0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468]]","[[0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468]]","[[0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 1.00000113 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 1.00000113 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468 0.94180468 0.94180468 0.94180468 0.94180468
  0.94180468 0.94180468]]"
"[[0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755]]","[[0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755]]","[[0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 1.00000288 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 1.00000288 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755 0.93275755 0.93275755 0.93275755 0.93275755
  0.93275755 0.93275755]]"
"[[0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493]]","[[0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493]]","[[0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 1.00000251 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 1.00000251 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493 0.92675493 0.92675493 0.92675493 0.92675493
  0.92675493 0.92675493]]"
"[[0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498]]","[[0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498]]","[[0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 1.00000195 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 1.00000195 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498 0.93416498 0.93416498 0.93416498 0.93416498
  0.93416498 0.93416498]]"
"[[0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326]]","[[0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326]]","[[0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 1.0000017  0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 1.0000017  0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326 0.93769326 0.93769326 0.93769326 0.93769326
  0.93769326 0.93769326]]"
"[[0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285]]","[[0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285]]","[[0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 1.00000183 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 1.00000183 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285 0.93218285 0.93218285 0.93218285 0.93218285
  0.93218285 0.93218285]]"
"[[-0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607]]","[[-0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607 -0.000607
  -0.000607 -0.000607 -0.000607 -0.000607]]","[[-6.07002284e-04 -6.07002284e-04 -6.07002284e-04 -6.07002284e-04
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04  1.31506039e+00
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04 -6.07002284e-04
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04 -6.07002284e-04
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04  1.31506039e+00
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04 -6.07002284e-04
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04 -6.07002284e-04
  -6.07002284e-04 -6.07002284e-04 -6.07002284e-04 -6.07002284e-04]]"
