未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 1.00003037 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547]]","[[0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 1.00003037 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547]]","[[0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 1.00003037 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547 0.93475547 0.93475547 0.93475547 0.93475547
  0.93475547 0.93475547]]"
"[[0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 1.00003915 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656]]","[[0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 1.00003915 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656]]","[[0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 1.00003915 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656 0.93408656 0.93408656 0.93408656 0.93408656
  0.93408656 0.93408656]]"
"[[0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 1.00003742 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739]]","[[0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 1.00003742 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739]]","[[0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 1.00003742 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739 0.93638739 0.93638739 0.93638739 0.93638739
  0.93638739 0.93638739]]"
"[[0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 1.00005414 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053]]","[[0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 1.00005414 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053]]","[[0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 1.00005414 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053 0.92906053 0.92906053 0.92906053 0.92906053
  0.92906053 0.92906053]]"
"[[0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 1.00004098 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094]]","[[0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 1.00004098 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094]]","[[0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 1.00004098 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094 0.93332094 0.93332094 0.93332094 0.93332094
  0.93332094 0.93332094]]"
"[[0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 1.00012522 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635]]","[[0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 1.00012522 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635]]","[[0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 1.00012522 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635 0.89930635 0.89930635 0.89930635 0.89930635
  0.89930635 0.89930635]]"
"[[0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 1.00006369 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104]]","[[0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 1.00006369 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104]]","[[0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 1.00006369 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104 0.93373104 0.93373104 0.93373104 0.93373104
  0.93373104 0.93373104]]"
"[[0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 1.00002139 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593]]","[[0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 1.00002139 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593]]","[[0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 1.00002139 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593 0.94321593 0.94321593 0.94321593 0.94321593
  0.94321593 0.94321593]]"
"[[0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 1.00002437 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864]]","[[0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 1.00002437 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864]]","[[0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 1.00002437 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864 0.93857864 0.93857864 0.93857864 0.93857864
  0.93857864 0.93857864]]"
"[[0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 1.000028   0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173]]","[[0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 1.000028   0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173]]","[[0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 1.000028   0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173 0.93627173 0.93627173 0.93627173 0.93627173
  0.93627173 0.93627173]]"
"[[0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 1.00002399 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195]]","[[0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 1.00002399 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195]]","[[0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 1.00002399 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195 0.93847195 0.93847195 0.93847195 0.93847195
  0.93847195 0.93847195]]"
"[[0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 1.00002804 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421]]","[[0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 1.00002804 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421]]","[[0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 1.00002804 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421 0.93645421 0.93645421 0.93645421 0.93645421
  0.93645421 0.93645421]]"
"[[0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 1.00002348 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931]]","[[0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 1.00002348 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931]]","[[0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 1.00002348 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931 0.93923931 0.93923931 0.93923931 0.93923931
  0.93923931 0.93923931]]"
"[[0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 1.00002016 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737]]","[[0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 1.00002016 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737]]","[[0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 1.00002016 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737 0.94113737 0.94113737 0.94113737 0.94113737
  0.94113737 0.94113737]]"
"[[0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 1.00002632 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145]]","[[0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 1.00002632 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145]]","[[0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 1.00002632 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145 0.93819145 0.93819145 0.93819145 0.93819145
  0.93819145 0.93819145]]"
"[[0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  1.00002856 0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132 ]]","[[0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  1.00002856 0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132 ]]","[[0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  1.00002856 0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132  0.9379132
  0.9379132  0.9379132 ]]"
"[[0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 1.00002458 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316]]","[[0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 1.00002458 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316]]","[[0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 1.00002458 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316 0.93780316 0.93780316 0.93780316 0.93780316
  0.93780316 0.93780316]]"
"[[0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 1.00002719 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508]]","[[0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 1.00002719 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508]]","[[0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 1.00002719 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508 0.93822508 0.93822508 0.93822508 0.93822508
  0.93822508 0.93822508]]"
"[[0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 1.0000347  0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314]]","[[0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 1.0000347  0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314]]","[[0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 1.0000347  0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314 0.93353314 0.93353314 0.93353314 0.93353314
  0.93353314 0.93353314]]"
"[[0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 1.00002268 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671]]","[[0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 1.00002268 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671]]","[[0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 1.00002268 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671 0.93956671 0.93956671 0.93956671 0.93956671
  0.93956671 0.93956671]]"
"[[0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 1.00003029 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173]]","[[0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 1.00003029 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173]]","[[0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 1.00003029 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173 0.93452173 0.93452173 0.93452173 0.93452173
  0.93452173 0.93452173]]"
"[[-9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
   1.31630456e+00 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04]]","[[-9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
   1.31630456e+00 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04]]","[[-9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
   1.31630456e+00 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04
  -9.69037445e-04 -9.69037445e-04 -9.69037445e-04 -9.69037445e-04]]"
