未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108]]","[[0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 1.00001583 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108]]","[[0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108 0.94944108 0.94944108 0.94944108 0.94944108
  0.94944108 0.94944108]]"
"[[0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692]]","[[0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 1.00002661 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692]]","[[0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692 0.94380692 0.94380692 0.94380692 0.94380692
  0.94380692 0.94380692]]"
"[[0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922]]","[[0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 1.00002405 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922]]","[[0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922 0.93550922 0.93550922 0.93550922 0.93550922
  0.93550922 0.93550922]]"
"[[0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573]]","[[0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 1.00001696 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573]]","[[0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573 0.94219573 0.94219573 0.94219573 0.94219573
  0.94219573 0.94219573]]"
"[[0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584]]","[[0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 1.00001437 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584]]","[[0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584 0.93601584 0.93601584 0.93601584 0.93601584
  0.93601584 0.93601584]]"
"[[0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173]]","[[0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 1.0000134 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173]]","[[0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173 0.9256173
  0.9256173 0.9256173 0.9256173 0.9256173]]"
"[[0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313]]","[[0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 1.00038078 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313]]","[[0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313 0.91573313 0.91573313 0.91573313 0.91573313
  0.91573313 0.91573313]]"
"[[0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305]]","[[0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 1.00034747 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305]]","[[0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305 0.89786305 0.89786305 0.89786305 0.89786305
  0.89786305 0.89786305]]"
"[[0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271]]","[[0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 1.0000264  0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271]]","[[0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271 0.92889271 0.92889271 0.92889271 0.92889271
  0.92889271 0.92889271]]"
"[[0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194]]","[[0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 1.00001627 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194]]","[[0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194 0.93975194 0.93975194 0.93975194 0.93975194
  0.93975194 0.93975194]]"
"[[0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257]]","[[0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 1.00001844 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257]]","[[0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257 0.94191257 0.94191257 0.94191257 0.94191257
  0.94191257 0.94191257]]"
"[[0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178]]","[[0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 1.00001824 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178]]","[[0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178 0.94108178 0.94108178 0.94108178 0.94108178
  0.94108178 0.94108178]]"
"[[0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947]]","[[0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 1.00002354 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947]]","[[0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947 0.93983947 0.93983947 0.93983947 0.93983947
  0.93983947 0.93983947]]"
"[[0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033]]","[[0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 1.00002165 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033]]","[[0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033 0.93702033 0.93702033 0.93702033 0.93702033
  0.93702033 0.93702033]]"
"[[0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172]]","[[0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 1.00001564 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172]]","[[0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172 0.94417172 0.94417172 0.94417172 0.94417172
  0.94417172 0.94417172]]"
"[[0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194]]","[[0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 1.00002404 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194]]","[[0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194 0.93813194 0.93813194 0.93813194 0.93813194
  0.93813194 0.93813194]]"
"[[0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016]]","[[0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 1.00002153 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016]]","[[0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016 0.93817016 0.93817016 0.93817016 0.93817016
  0.93817016 0.93817016]]"
"[[0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764]]","[[0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 1.00002462 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764]]","[[0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764 0.93392764 0.93392764 0.93392764 0.93392764
  0.93392764 0.93392764]]"
"[[0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795]]","[[0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 1.00001879 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795]]","[[0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795 0.93976795 0.93976795 0.93976795 0.93976795
  0.93976795 0.93976795]]"
"[[0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058]]","[[0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 1.00001132 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058]]","[[0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058 0.94313058 0.94313058 0.94313058 0.94313058
  0.94313058 0.94313058]]"
"[[0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232]]","[[0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 1.00002599 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232]]","[[0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232 0.93890232 0.93890232 0.93890232 0.93890232
  0.93890232 0.93890232]]"
"[[0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901]]","[[0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 1.00002244 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901]]","[[0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901 0.93388901 0.93388901 0.93388901 0.93388901
  0.93388901 0.93388901]]"
