未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.88140008 0.88140008 0.88140008 1.00001709 0.88140008 0.88140008
  0.88140008 0.88140008 0.88140008 0.88140008 0.88140008 0.88140008
  0.88140008 0.88140008 0.88140008 1.00001709 0.88140008 1.00001709
  0.88140008 0.88140008 0.88140008 1.00001709 0.88140008 0.88140008
  1.00001709 0.88140008 0.88140008 0.88140008 0.88140008 0.88140008
  0.88140008 0.88140008]]","[[0.88140008 0.88140008 1.00001709 0.88140008 0.88140008 0.88140008
  0.88140008 0.88140008 0.88140008 0.88140008 0.88140008 0.88140008
  1.00001709 1.00001709 0.88140008 0.88140008 0.88140008 0.88140008
  0.88140008 0.88140008 0.88140008 1.00001709 0.88140008 0.88140008
  0.88140008 0.88140008 0.88140008 0.88140008 0.88140008 0.88140008
  0.88140008 0.88140008]]","[[0.8808977  0.8808977  0.8808977  1.00001716 0.8808977  0.8808977
  0.8808977  0.8808977  0.8808977  0.8808977  0.8808977  0.8808977
  0.8808977  0.8808977  0.8808977  1.00001716 0.8808977  1.00001716
  0.8808977  0.8808977  0.8808977  1.00001716 0.8808977  0.8808977
  1.00001716 0.8808977  0.8808977  0.8808977  0.8808977  0.8808977
  0.8808977  0.8808977 ]]"
"[[0.92927582 0.92927582 0.92927582 1.00000664 0.92927582 0.92927582
  0.92927582 0.92927582 0.92927582 0.92927582 0.92927582 0.92927582
  0.92927582 0.92927582 0.92927582 1.00000664 0.92927582 1.00000664
  0.92927582 0.92927582 0.92927582 1.00000664 0.92927582 0.92927582
  1.00000664 0.92927582 0.92927582 0.92927582 0.92927582 0.92927582
  0.92927582 0.92927582]]","[[0.92927582 0.92927582 1.00000664 0.92927582 0.92927582 0.92927582
  0.92927582 0.92927582 0.92927582 0.92927582 0.92927582 0.92927582
  1.00000664 1.00000664 0.92927582 0.92927582 0.92927582 0.92927582
  0.92927582 0.92927582 0.92927582 1.00000664 0.92927582 0.92927582
  0.92927582 0.92927582 0.92927582 0.92927582 0.92927582 0.92927582
  0.92927582 0.92927582]]","[[0.9289762  0.9289762  0.9289762  1.00000667 0.9289762  0.9289762
  0.9289762  0.9289762  0.9289762  0.9289762  0.9289762  0.9289762
  0.9289762  0.9289762  0.9289762  1.00000667 0.9289762  1.00000667
  0.9289762  0.9289762  0.9289762  1.00000667 0.9289762  0.9289762
  1.00000667 0.9289762  0.9289762  0.9289762  0.9289762  0.9289762
  0.9289762  0.9289762 ]]"
"[[0.93018359 0.93018359 0.93018359 1.00000422 0.93018359 0.93018359
  0.93018359 0.93018359 0.93018359 0.93018359 0.93018359 0.93018359
  0.93018359 0.93018359 0.93018359 1.00000422 0.93018359 1.00000422
  0.93018359 0.93018359 0.93018359 1.00000422 0.93018359 0.93018359
  1.00000422 0.93018359 0.93018359 0.93018359 0.93018359 0.93018359
  0.93018359 0.93018359]]","[[0.93018359 0.93018359 1.00000422 0.93018359 0.93018359 0.93018359
  0.93018359 0.93018359 0.93018359 0.93018359 0.93018359 0.93018359
  1.00000422 1.00000422 0.93018359 0.93018359 0.93018359 0.93018359
  0.93018359 0.93018359 0.93018359 1.00000422 0.93018359 0.93018359
  0.93018359 0.93018359 0.93018359 0.93018359 0.93018359 0.93018359
  0.93018359 0.93018359]]","[[0.9298878  0.9298878  0.9298878  1.00000424 0.9298878  0.9298878
  0.9298878  0.9298878  0.9298878  0.9298878  0.9298878  0.9298878
  0.9298878  0.9298878  0.9298878  1.00000424 0.9298878  1.00000424
  0.9298878  0.9298878  0.9298878  1.00000424 0.9298878  0.9298878
  1.00000424 0.9298878  0.9298878  0.9298878  0.9298878  0.9298878
  0.9298878  0.9298878 ]]"
"[[0.88115612 0.88115612 0.88115612 1.00001882 0.88115612 0.88115612
  0.88115612 0.88115612 0.88115612 0.88115612 0.88115612 0.88115612
  0.88115612 0.88115612 0.88115612 1.00001882 0.88115612 1.00001882
  0.88115612 0.88115612 0.88115612 1.00001882 0.88115612 0.88115612
  1.00001882 0.88115612 0.88115612 0.88115612 0.88115612 0.88115612
  0.88115612 0.88115612]]","[[0.88115612 0.88115612 1.00001882 0.88115612 0.88115612 0.88115612
  0.88115612 0.88115612 0.88115612 0.88115612 0.88115612 0.88115612
  1.00001882 1.00001882 0.88115612 0.88115612 0.88115612 0.88115612
  0.88115612 0.88115612 0.88115612 1.00001882 0.88115612 0.88115612
  0.88115612 0.88115612 0.88115612 0.88115612 0.88115612 0.88115612
  0.88115612 0.88115612]]","[[0.88065274 0.88065274 0.88065274 1.00001889 0.88065274 0.88065274
  0.88065274 0.88065274 0.88065274 0.88065274 0.88065274 0.88065274
  0.88065274 0.88065274 0.88065274 1.00001889 0.88065274 1.00001889
  0.88065274 0.88065274 0.88065274 1.00001889 0.88065274 0.88065274
  1.00001889 0.88065274 0.88065274 0.88065274 0.88065274 0.88065274
  0.88065274 0.88065274]]"
"[[0.88472764 0.88472764 0.88472764 1.0000165  0.88472764 0.88472764
  0.88472764 0.88472764 0.88472764 0.88472764 0.88472764 0.88472764
  0.88472764 0.88472764 0.88472764 1.0000165  0.88472764 1.0000165
  0.88472764 0.88472764 0.88472764 1.0000165  0.88472764 0.88472764
  1.0000165  0.88472764 0.88472764 0.88472764 0.88472764 0.88472764
  0.88472764 0.88472764]]","[[0.88472764 0.88472764 1.0000165  0.88472764 0.88472764 0.88472764
  0.88472764 0.88472764 0.88472764 0.88472764 0.88472764 0.88472764
  1.0000165  1.0000165  0.88472764 0.88472764 0.88472764 0.88472764
  0.88472764 0.88472764 0.88472764 1.0000165  0.88472764 0.88472764
  0.88472764 0.88472764 0.88472764 0.88472764 0.88472764 0.88472764
  0.88472764 0.88472764]]","[[0.88423937 0.88423937 0.88423937 1.00001656 0.88423937 0.88423937
  0.88423937 0.88423937 0.88423937 0.88423937 0.88423937 0.88423937
  0.88423937 0.88423937 0.88423937 1.00001656 0.88423937 1.00001656
  0.88423937 0.88423937 0.88423937 1.00001656 0.88423937 0.88423937
  1.00001656 0.88423937 0.88423937 0.88423937 0.88423937 0.88423937
  0.88423937 0.88423937]]"
"[[0.88470688 0.88470688 0.88470688 1.00001498 0.88470688 0.88470688
  0.88470688 0.88470688 0.88470688 0.88470688 0.88470688 0.88470688
  0.88470688 0.88470688 0.88470688 1.00001498 0.88470688 1.00001498
  0.88470688 0.88470688 0.88470688 1.00001498 0.88470688 0.88470688
  1.00001498 0.88470688 0.88470688 0.88470688 0.88470688 0.88470688
  0.88470688 0.88470688]]","[[0.88470688 0.88470688 1.00001498 0.88470688 0.88470688 0.88470688
  0.88470688 0.88470688 0.88470688 0.88470688 0.88470688 0.88470688
  1.00001498 1.00001498 0.88470688 0.88470688 0.88470688 0.88470688
  0.88470688 0.88470688 0.88470688 1.00001498 0.88470688 0.88470688
  0.88470688 0.88470688 0.88470688 0.88470688 0.88470688 0.88470688
  0.88470688 0.88470688]]","[[0.8842185  0.8842185  0.8842185  1.00001503 0.8842185  0.8842185
  0.8842185  0.8842185  0.8842185  0.8842185  0.8842185  0.8842185
  0.8842185  0.8842185  0.8842185  1.00001503 0.8842185  1.00001503
  0.8842185  0.8842185  0.8842185  1.00001503 0.8842185  0.8842185
  1.00001503 0.8842185  0.8842185  0.8842185  0.8842185  0.8842185
  0.8842185  0.8842185 ]]"
"[[0.89108848 0.89108848 0.89108848 1.00001458 0.89108848 0.89108848
  0.89108848 0.89108848 0.89108848 0.89108848 0.89108848 0.89108848
  0.89108848 0.89108848 0.89108848 1.00001458 0.89108848 1.00001458
  0.89108848 0.89108848 0.89108848 1.00001458 0.89108848 0.89108848
  1.00001458 0.89108848 0.89108848 0.89108848 0.89108848 0.89108848
  0.89108848 0.89108848]]","[[0.89108848 0.89108848 1.00001458 0.89108848 0.89108848 0.89108848
  0.89108848 0.89108848 0.89108848 0.89108848 0.89108848 0.89108848
  1.00001458 1.00001458 0.89108848 0.89108848 0.89108848 0.89108848
  0.89108848 0.89108848 0.89108848 1.00001458 0.89108848 0.89108848
  0.89108848 0.89108848 0.89108848 0.89108848 0.89108848 0.89108848
  0.89108848 0.89108848]]","[[0.89062714 0.89062714 0.89062714 1.00001464 0.89062714 0.89062714
  0.89062714 0.89062714 0.89062714 0.89062714 0.89062714 0.89062714
  0.89062714 0.89062714 0.89062714 1.00001464 0.89062714 1.00001464
  0.89062714 0.89062714 0.89062714 1.00001464 0.89062714 0.89062714
  1.00001464 0.89062714 0.89062714 0.89062714 0.89062714 0.89062714
  0.89062714 0.89062714]]"
"[[0.86892572 0.86892572 0.86892572 1.00003187 0.86892572 0.86892572
  0.86892572 0.86892572 0.86892572 0.86892572 0.86892572 0.86892572
  0.86892572 0.86892572 0.86892572 1.00003187 0.86892572 1.00003187
  0.86892572 0.86892572 0.86892572 1.00003187 0.86892572 0.86892572
  1.00003187 0.86892572 0.86892572 0.86892572 0.86892572 0.86892572
  0.86892572 0.86892572]]","[[0.86892572 0.86892572 1.00003187 0.86892572 0.86892572 0.86892572
  0.86892572 0.86892572 0.86892572 0.86892572 0.86892572 0.86892572
  1.00003187 1.00003187 0.86892572 0.86892572 0.86892572 0.86892572
  0.86892572 0.86892572 0.86892572 1.00003187 0.86892572 0.86892572
  0.86892572 0.86892572 0.86892572 0.86892572 0.86892572 0.86892572
  0.86892572 0.86892572]]","[[0.86837059 0.86837059 0.86837059 1.00003199 0.86837059 0.86837059
  0.86837059 0.86837059 0.86837059 0.86837059 0.86837059 0.86837059
  0.86837059 0.86837059 0.86837059 1.00003199 0.86837059 1.00003199
  0.86837059 0.86837059 0.86837059 1.00003199 0.86837059 0.86837059
  1.00003199 0.86837059 0.86837059 0.86837059 0.86837059 0.86837059
  0.86837059 0.86837059]]"
"[[0.86054583 0.86054583 0.86054583 1.00002994 0.86054583 0.86054583
  0.86054583 0.86054583 0.86054583 0.86054583 0.86054583 0.86054583
  0.86054583 0.86054583 0.86054583 1.00002994 0.86054583 1.00002994
  0.86054583 0.86054583 0.86054583 1.00002994 0.86054583 0.86054583
  1.00002994 0.86054583 0.86054583 0.86054583 0.86054583 0.86054583
  0.86054583 0.86054583]]","[[0.86054583 0.86054583 1.00002994 0.86054583 0.86054583 0.86054583
  0.86054583 0.86054583 0.86054583 0.86054583 0.86054583 0.86054583
  1.00002994 1.00002994 0.86054583 0.86054583 0.86054583 0.86054583
  0.86054583 0.86054583 0.86054583 1.00002994 0.86054583 0.86054583
  0.86054583 0.86054583 0.86054583 0.86054583 0.86054583 0.86054583
  0.86054583 0.86054583]]","[[0.85995521 0.85995521 0.85995521 1.00003005 0.85995521 0.85995521
  0.85995521 0.85995521 0.85995521 0.85995521 0.85995521 0.85995521
  0.85995521 0.85995521 0.85995521 1.00003005 0.85995521 1.00003005
  0.85995521 0.85995521 0.85995521 1.00003005 0.85995521 0.85995521
  1.00003005 0.85995521 0.85995521 0.85995521 0.85995521 0.85995521
  0.85995521 0.85995521]]"
"[[0.94637353 0.94637353 0.94637353 1.00000124 0.94637353 0.94637353
  0.94637353 0.94637353 0.94637353 0.94637353 0.94637353 0.94637353
  0.94637353 0.94637353 0.94637353 1.00000124 0.94637353 1.00000124
  0.94637353 0.94637353 0.94637353 1.00000124 0.94637353 0.94637353
  1.00000124 0.94637353 0.94637353 0.94637353 0.94637353 0.94637353
  0.94637353 0.94637353]]","[[0.94637353 0.94637353 1.00000124 0.94637353 0.94637353 0.94637353
  0.94637353 0.94637353 0.94637353 0.94637353 0.94637353 0.94637353
  1.00000124 1.00000124 0.94637353 0.94637353 0.94637353 0.94637353
  0.94637353 0.94637353 0.94637353 1.00000124 0.94637353 0.94637353
  0.94637353 0.94637353 0.94637353 0.94637353 0.94637353 0.94637353
  0.94637353 0.94637353]]","[[0.94614631 0.94614631 0.94614631 1.00000124 0.94614631 0.94614631
  0.94614631 0.94614631 0.94614631 0.94614631 0.94614631 0.94614631
  0.94614631 0.94614631 0.94614631 1.00000124 0.94614631 1.00000124
  0.94614631 0.94614631 0.94614631 1.00000124 0.94614631 0.94614631
  1.00000124 0.94614631 0.94614631 0.94614631 0.94614631 0.94614631
  0.94614631 0.94614631]]"
"[[0.93554112 0.93554112 0.93554112 1.00000251 0.93554112 0.93554112
  0.93554112 0.93554112 0.93554112 0.93554112 0.93554112 0.93554112
  0.93554112 0.93554112 0.93554112 1.00000251 0.93554112 1.00000251
  0.93554112 0.93554112 0.93554112 1.00000251 0.93554112 0.93554112
  1.00000251 0.93554112 0.93554112 0.93554112 0.93554112 0.93554112
  0.93554112 0.93554112]]","[[0.93554112 0.93554112 1.00000251 0.93554112 0.93554112 0.93554112
  0.93554112 0.93554112 0.93554112 0.93554112 0.93554112 0.93554112
  1.00000251 1.00000251 0.93554112 0.93554112 0.93554112 0.93554112
  0.93554112 0.93554112 0.93554112 1.00000251 0.93554112 0.93554112
  0.93554112 0.93554112 0.93554112 0.93554112 0.93554112 0.93554112
  0.93554112 0.93554112]]","[[0.93526801 0.93526801 0.93526801 1.00000252 0.93526801 0.93526801
  0.93526801 0.93526801 0.93526801 0.93526801 0.93526801 0.93526801
  0.93526801 0.93526801 0.93526801 1.00000252 0.93526801 1.00000252
  0.93526801 0.93526801 0.93526801 1.00000252 0.93526801 0.93526801
  1.00000252 0.93526801 0.93526801 0.93526801 0.93526801 0.93526801
  0.93526801 0.93526801]]"
"[[0.93461137 0.93461137 0.93461137 1.00000309 0.93461137 0.93461137
  0.93461137 0.93461137 0.93461137 0.93461137 0.93461137 0.93461137
  0.93461137 0.93461137 0.93461137 1.00000309 0.93461137 1.00000309
  0.93461137 0.93461137 0.93461137 1.00000309 0.93461137 0.93461137
  1.00000309 0.93461137 0.93461137 0.93461137 0.93461137 0.93461137
  0.93461137 0.93461137]]","[[0.93461137 0.93461137 1.00000309 0.93461137 0.93461137 0.93461137
  0.93461137 0.93461137 0.93461137 0.93461137 0.93461137 0.93461137
  1.00000309 1.00000309 0.93461137 0.93461137 0.93461137 0.93461137
  0.93461137 0.93461137 0.93461137 1.00000309 0.93461137 0.93461137
  0.93461137 0.93461137 0.93461137 0.93461137 0.93461137 0.93461137
  0.93461137 0.93461137]]","[[0.93433433 0.93433433 0.93433433 1.0000031  0.93433433 0.93433433
  0.93433433 0.93433433 0.93433433 0.93433433 0.93433433 0.93433433
  0.93433433 0.93433433 0.93433433 1.0000031  0.93433433 1.0000031
  0.93433433 0.93433433 0.93433433 1.0000031  0.93433433 0.93433433
  1.0000031  0.93433433 0.93433433 0.93433433 0.93433433 0.93433433
  0.93433433 0.93433433]]"
"[[0.93734653 0.93734653 0.93734653 1.00000248 0.93734653 0.93734653
  0.93734653 0.93734653 0.93734653 0.93734653 0.93734653 0.93734653
  0.93734653 0.93734653 0.93734653 1.00000248 0.93734653 1.00000248
  0.93734653 0.93734653 0.93734653 1.00000248 0.93734653 0.93734653
  1.00000248 0.93734653 0.93734653 0.93734653 0.93734653 0.93734653
  0.93734653 0.93734653]]","[[0.93734653 0.93734653 1.00000248 0.93734653 0.93734653 0.93734653
  0.93734653 0.93734653 0.93734653 0.93734653 0.93734653 0.93734653
  1.00000248 1.00000248 0.93734653 0.93734653 0.93734653 0.93734653
  0.93734653 0.93734653 0.93734653 1.00000248 0.93734653 0.93734653
  0.93734653 0.93734653 0.93734653 0.93734653 0.93734653 0.93734653
  0.93734653 0.93734653]]","[[0.93708107 0.93708107 0.93708107 1.00000249 0.93708107 0.93708107
  0.93708107 0.93708107 0.93708107 0.93708107 0.93708107 0.93708107
  0.93708107 0.93708107 0.93708107 1.00000249 0.93708107 1.00000249
  0.93708107 0.93708107 0.93708107 1.00000249 0.93708107 0.93708107
  1.00000249 0.93708107 0.93708107 0.93708107 0.93708107 0.93708107
  0.93708107 0.93708107]]"
"[[0.94027987 0.94027987 0.94027987 1.00000213 0.94027987 0.94027987
  0.94027987 0.94027987 0.94027987 0.94027987 0.94027987 0.94027987
  0.94027987 0.94027987 0.94027987 1.00000213 0.94027987 1.00000213
  0.94027987 0.94027987 0.94027987 1.00000213 0.94027987 0.94027987
  1.00000213 0.94027987 0.94027987 0.94027987 0.94027987 0.94027987
  0.94027987 0.94027987]]","[[0.94027987 0.94027987 1.00000213 0.94027987 0.94027987 0.94027987
  0.94027987 0.94027987 0.94027987 0.94027987 0.94027987 0.94027987
  1.00000213 1.00000213 0.94027987 0.94027987 0.94027987 0.94027987
  0.94027987 0.94027987 0.94027987 1.00000213 0.94027987 0.94027987
  0.94027987 0.94027987 0.94027987 0.94027987 0.94027987 0.94027987
  0.94027987 0.94027987]]","[[0.94002684 0.94002684 0.94002684 1.00000214 0.94002684 0.94002684
  0.94002684 0.94002684 0.94002684 0.94002684 0.94002684 0.94002684
  0.94002684 0.94002684 0.94002684 1.00000214 0.94002684 1.00000214
  0.94002684 0.94002684 0.94002684 1.00000214 0.94002684 0.94002684
  1.00000214 0.94002684 0.94002684 0.94002684 0.94002684 0.94002684
  0.94002684 0.94002684]]"
"[[0.93778077 0.93778077 0.93778077 1.00000191 0.93778077 0.93778077
  0.93778077 0.93778077 0.93778077 0.93778077 0.93778077 0.93778077
  0.93778077 0.93778077 0.93778077 1.00000191 0.93778077 1.00000191
  0.93778077 0.93778077 0.93778077 1.00000191 0.93778077 0.93778077
  1.00000191 0.93778077 0.93778077 0.93778077 0.93778077 0.93778077
  0.93778077 0.93778077]]","[[0.93778077 0.93778077 1.00000191 0.93778077 0.93778077 0.93778077
  0.93778077 0.93778077 0.93778077 0.93778077 0.93778077 0.93778077
  1.00000191 1.00000191 0.93778077 0.93778077 0.93778077 0.93778077
  0.93778077 0.93778077 0.93778077 1.00000191 0.93778077 0.93778077
  0.93778077 0.93778077 0.93778077 0.93778077 0.93778077 0.93778077
  0.93778077 0.93778077]]","[[0.93751715 0.93751715 0.93751715 1.00000191 0.93751715 0.93751715
  0.93751715 0.93751715 0.93751715 0.93751715 0.93751715 0.93751715
  0.93751715 0.93751715 0.93751715 1.00000191 0.93751715 1.00000191
  0.93751715 0.93751715 0.93751715 1.00000191 0.93751715 0.93751715
  1.00000191 0.93751715 0.93751715 0.93751715 0.93751715 0.93751715
  0.93751715 0.93751715]]"
"[[0.93945166 0.93945166 0.93945166 1.00000173 0.93945166 0.93945166
  0.93945166 0.93945166 0.93945166 0.93945166 0.93945166 0.93945166
  0.93945166 0.93945166 0.93945166 1.00000173 0.93945166 1.00000173
  0.93945166 0.93945166 0.93945166 1.00000173 0.93945166 0.93945166
  1.00000173 0.93945166 0.93945166 0.93945166 0.93945166 0.93945166
  0.93945166 0.93945166]]","[[0.93945166 0.93945166 1.00000173 0.93945166 0.93945166 0.93945166
  0.93945166 0.93945166 0.93945166 0.93945166 0.93945166 0.93945166
  1.00000173 1.00000173 0.93945166 0.93945166 0.93945166 0.93945166
  0.93945166 0.93945166 0.93945166 1.00000173 0.93945166 0.93945166
  0.93945166 0.93945166 0.93945166 0.93945166 0.93945166 0.93945166
  0.93945166 0.93945166]]","[[0.93919512 0.93919512 0.93919512 1.00000174 0.93919512 0.93919512
  0.93919512 0.93919512 0.93919512 0.93919512 0.93919512 0.93919512
  0.93919512 0.93919512 0.93919512 1.00000174 0.93919512 1.00000174
  0.93919512 0.93919512 0.93919512 1.00000174 0.93919512 0.93919512
  1.00000174 0.93919512 0.93919512 0.93919512 0.93919512 0.93919512
  0.93919512 0.93919512]]"
"[[0.94147724 0.94147724 0.94147724 1.00000144 0.94147724 0.94147724
  0.94147724 0.94147724 0.94147724 0.94147724 0.94147724 0.94147724
  0.94147724 0.94147724 0.94147724 1.00000144 0.94147724 1.00000144
  0.94147724 0.94147724 0.94147724 1.00000144 0.94147724 0.94147724
  1.00000144 0.94147724 0.94147724 0.94147724 0.94147724 0.94147724
  0.94147724 0.94147724]]","[[0.94147724 0.94147724 1.00000144 0.94147724 0.94147724 0.94147724
  0.94147724 0.94147724 0.94147724 0.94147724 0.94147724 0.94147724
  1.00000144 1.00000144 0.94147724 0.94147724 0.94147724 0.94147724
  0.94147724 0.94147724 0.94147724 1.00000144 0.94147724 0.94147724
  0.94147724 0.94147724 0.94147724 0.94147724 0.94147724 0.94147724
  0.94147724 0.94147724]]","[[0.94122928 0.94122928 0.94122928 1.00000144 0.94122928 0.94122928
  0.94122928 0.94122928 0.94122928 0.94122928 0.94122928 0.94122928
  0.94122928 0.94122928 0.94122928 1.00000144 0.94122928 1.00000144
  0.94122928 0.94122928 0.94122928 1.00000144 0.94122928 0.94122928
  1.00000144 0.94122928 0.94122928 0.94122928 0.94122928 0.94122928
  0.94122928 0.94122928]]"
"[[0.93256616 0.93256616 0.93256616 1.00000227 0.93256616 0.93256616
  0.93256616 0.93256616 0.93256616 0.93256616 0.93256616 0.93256616
  0.93256616 0.93256616 0.93256616 1.00000227 0.93256616 1.00000227
  0.93256616 0.93256616 0.93256616 1.00000227 0.93256616 0.93256616
  1.00000227 0.93256616 0.93256616 0.93256616 0.93256616 0.93256616
  0.93256616 0.93256616]]","[[0.93256616 0.93256616 1.00000227 0.93256616 0.93256616 0.93256616
  0.93256616 0.93256616 0.93256616 0.93256616 0.93256616 0.93256616
  1.00000227 1.00000227 0.93256616 0.93256616 0.93256616 0.93256616
  0.93256616 0.93256616 0.93256616 1.00000227 0.93256616 0.93256616
  0.93256616 0.93256616 0.93256616 0.93256616 0.93256616 0.93256616
  0.93256616 0.93256616]]","[[0.93228044 0.93228044 0.93228044 1.00000228 0.93228044 0.93228044
  0.93228044 0.93228044 0.93228044 0.93228044 0.93228044 0.93228044
  0.93228044 0.93228044 0.93228044 1.00000228 0.93228044 1.00000228
  0.93228044 0.93228044 0.93228044 1.00000228 0.93228044 0.93228044
  1.00000228 0.93228044 0.93228044 0.93228044 0.93228044 0.93228044
  0.93228044 0.93228044]]"
"[[0.9352461  0.9352461  0.9352461  1.00000217 0.9352461  0.9352461
  0.9352461  0.9352461  0.9352461  0.9352461  0.9352461  0.9352461
  0.9352461  0.9352461  0.9352461  1.00000217 0.9352461  1.00000217
  0.9352461  0.9352461  0.9352461  1.00000217 0.9352461  0.9352461
  1.00000217 0.9352461  0.9352461  0.9352461  0.9352461  0.9352461
  0.9352461  0.9352461 ]]","[[0.9352461  0.9352461  1.00000217 0.9352461  0.9352461  0.9352461
  0.9352461  0.9352461  0.9352461  0.9352461  0.9352461  0.9352461
  1.00000217 1.00000217 0.9352461  0.9352461  0.9352461  0.9352461
  0.9352461  0.9352461  0.9352461  1.00000217 0.9352461  0.9352461
  0.9352461  0.9352461  0.9352461  0.9352461  0.9352461  0.9352461
  0.9352461  0.9352461 ]]","[[0.93497174 0.93497174 0.93497174 1.00000218 0.93497174 0.93497174
  0.93497174 0.93497174 0.93497174 0.93497174 0.93497174 0.93497174
  0.93497174 0.93497174 0.93497174 1.00000218 0.93497174 1.00000218
  0.93497174 0.93497174 0.93497174 1.00000218 0.93497174 0.93497174
  1.00000218 0.93497174 0.93497174 0.93497174 0.93497174 0.93497174
  0.93497174 0.93497174]]"
"[[0.93872445 0.93872445 0.93872445 1.00000185 0.93872445 0.93872445
  0.93872445 0.93872445 0.93872445 0.93872445 0.93872445 0.93872445
  0.93872445 0.93872445 0.93872445 1.00000185 0.93872445 1.00000185
  0.93872445 0.93872445 0.93872445 1.00000185 0.93872445 0.93872445
  1.00000185 0.93872445 0.93872445 0.93872445 0.93872445 0.93872445
  0.93872445 0.93872445]]","[[0.93872445 0.93872445 1.00000185 0.93872445 0.93872445 0.93872445
  0.93872445 0.93872445 0.93872445 0.93872445 0.93872445 0.93872445
  1.00000185 1.00000185 0.93872445 0.93872445 0.93872445 0.93872445
  0.93872445 0.93872445 0.93872445 1.00000185 0.93872445 0.93872445
  0.93872445 0.93872445 0.93872445 0.93872445 0.93872445 0.93872445
  0.93872445 0.93872445]]","[[0.93846483 0.93846483 0.93846483 1.00000185 0.93846483 0.93846483
  0.93846483 0.93846483 0.93846483 0.93846483 0.93846483 0.93846483
  0.93846483 0.93846483 0.93846483 1.00000185 0.93846483 1.00000185
  0.93846483 0.93846483 0.93846483 1.00000185 0.93846483 0.93846483
  1.00000185 0.93846483 0.93846483 0.93846483 0.93846483 0.93846483
  0.93846483 0.93846483]]"
"[[0.93329055 0.93329055 0.93329055 1.00000359 0.93329055 0.93329055
  0.93329055 0.93329055 0.93329055 0.93329055 0.93329055 0.93329055
  0.93329055 0.93329055 0.93329055 1.00000359 0.93329055 1.00000359
  0.93329055 0.93329055 0.93329055 1.00000359 0.93329055 0.93329055
  1.00000359 0.93329055 0.93329055 0.93329055 0.93329055 0.93329055
  0.93329055 0.93329055]]","[[0.93329055 0.93329055 1.00000359 0.93329055 0.93329055 0.93329055
  0.93329055 0.93329055 0.93329055 0.93329055 0.93329055 0.93329055
  1.00000359 1.00000359 0.93329055 0.93329055 0.93329055 0.93329055
  0.93329055 0.93329055 0.93329055 1.00000359 0.93329055 0.93329055
  0.93329055 0.93329055 0.93329055 0.93329055 0.93329055 0.93329055
  0.93329055 0.93329055]]","[[0.93300792 0.93300792 0.93300792 1.0000036  0.93300792 0.93300792
  0.93300792 0.93300792 0.93300792 0.93300792 0.93300792 0.93300792
  0.93300792 0.93300792 0.93300792 1.0000036  0.93300792 1.0000036
  0.93300792 0.93300792 0.93300792 1.0000036  0.93300792 0.93300792
  1.0000036  0.93300792 0.93300792 0.93300792 0.93300792 0.93300792
  0.93300792 0.93300792]]"
"[[0.94464023 0.94464023 0.94464023 1.00000097 0.94464023 0.94464023
  0.94464023 0.94464023 0.94464023 0.94464023 0.94464023 0.94464023
  0.94464023 0.94464023 0.94464023 1.00000097 0.94464023 1.00000097
  0.94464023 0.94464023 0.94464023 1.00000097 0.94464023 0.94464023
  1.00000097 0.94464023 0.94464023 0.94464023 0.94464023 0.94464023
  0.94464023 0.94464023]]","[[0.94464023 0.94464023 1.00000097 0.94464023 0.94464023 0.94464023
  0.94464023 0.94464023 0.94464023 0.94464023 0.94464023 0.94464023
  1.00000097 1.00000097 0.94464023 0.94464023 0.94464023 0.94464023
  0.94464023 0.94464023 0.94464023 1.00000097 0.94464023 0.94464023
  0.94464023 0.94464023 0.94464023 0.94464023 0.94464023 0.94464023
  0.94464023 0.94464023]]","[[0.94440566 0.94440566 0.94440566 1.00000098 0.94440566 0.94440566
  0.94440566 0.94440566 0.94440566 0.94440566 0.94440566 0.94440566
  0.94440566 0.94440566 0.94440566 1.00000098 0.94440566 1.00000098
  0.94440566 0.94440566 0.94440566 1.00000098 0.94440566 0.94440566
  1.00000098 0.94440566 0.94440566 0.94440566 0.94440566 0.94440566
  0.94440566 0.94440566]]"
