未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94754797 0.94754797 0.94754797 0.94754797 1.00001873 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797]]","[[0.94754797 0.94754797 0.94754797 0.94754797 1.00001873 0.94754797
  0.94754797 0.94754797 0.94754797 1.00001873 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797]]","[[0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 1.00001873
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  1.00001873 0.94754797 0.94754797 0.94754797 0.94754797 0.94754797
  0.94754797 0.94754797 0.94754797 0.94754797 0.94754797 1.00001873
  0.94754797 0.94754797]]"
"[[0.9332844  0.9332844  0.9332844  0.9332844  1.00013436 0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844 ]]","[[0.9332844  0.9332844  0.9332844  0.9332844  1.00013436 0.9332844
  0.9332844  0.9332844  0.9332844  1.00013436 0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844 ]]","[[0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  1.00013436
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  1.00013436 0.9332844  0.9332844  0.9332844  0.9332844  0.9332844
  0.9332844  0.9332844  0.9332844  0.9332844  0.9332844  1.00013436
  0.9332844  0.9332844 ]]"
"[[0.94744345 0.94744345 0.94744345 0.94744345 1.00002757 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345]]","[[0.94744345 0.94744345 0.94744345 0.94744345 1.00002757 0.94744345
  0.94744345 0.94744345 0.94744345 1.00002757 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345]]","[[0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 1.00002757
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  1.00002757 0.94744345 0.94744345 0.94744345 0.94744345 0.94744345
  0.94744345 0.94744345 0.94744345 0.94744345 0.94744345 1.00002757
  0.94744345 0.94744345]]"
"[[0.9448172  0.9448172  0.9448172  0.9448172  1.00006323 0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172 ]]","[[0.9448172  0.9448172  0.9448172  0.9448172  1.00006323 0.9448172
  0.9448172  0.9448172  0.9448172  1.00006323 0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172 ]]","[[0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  1.00006323
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  1.00006323 0.9448172  0.9448172  0.9448172  0.9448172  0.9448172
  0.9448172  0.9448172  0.9448172  0.9448172  0.9448172  1.00006323
  0.9448172  0.9448172 ]]"
"[[0.93529922 0.93529922 0.93529922 0.93529922 1.00014136 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922]]","[[0.93529922 0.93529922 0.93529922 0.93529922 1.00014136 0.93529922
  0.93529922 0.93529922 0.93529922 1.00014136 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922]]","[[0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 1.00014136
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  1.00014136 0.93529922 0.93529922 0.93529922 0.93529922 0.93529922
  0.93529922 0.93529922 0.93529922 0.93529922 0.93529922 1.00014136
  0.93529922 0.93529922]]"
"[[0.94033002 0.94033002 0.94033002 0.94033002 1.00011298 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002]]","[[0.94033002 0.94033002 0.94033002 0.94033002 1.00011298 0.94033002
  0.94033002 0.94033002 0.94033002 1.00011298 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002]]","[[0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 1.00011298
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  1.00011298 0.94033002 0.94033002 0.94033002 0.94033002 0.94033002
  0.94033002 0.94033002 0.94033002 0.94033002 0.94033002 1.00011298
  0.94033002 0.94033002]]"
"[[0.93282862 0.93282862 0.93282862 0.93282862 1.00012487 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862]]","[[0.93282862 0.93282862 0.93282862 0.93282862 1.00012487 0.93282862
  0.93282862 0.93282862 0.93282862 1.00012487 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862]]","[[0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 1.00012487
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  1.00012487 0.93282862 0.93282862 0.93282862 0.93282862 0.93282862
  0.93282862 0.93282862 0.93282862 0.93282862 0.93282862 1.00012487
  0.93282862 0.93282862]]"
"[[0.94339594 0.94339594 0.94339594 0.94339594 1.00007994 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594]]","[[0.94339594 0.94339594 0.94339594 0.94339594 1.00007994 0.94339594
  0.94339594 0.94339594 0.94339594 1.00007994 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594]]","[[0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 1.00007994
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  1.00007994 0.94339594 0.94339594 0.94339594 0.94339594 0.94339594
  0.94339594 0.94339594 0.94339594 0.94339594 0.94339594 1.00007994
  0.94339594 0.94339594]]"
"[[0.94361855 0.94361855 0.94361855 0.94361855 1.00005832 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855]]","[[0.94361855 0.94361855 0.94361855 0.94361855 1.00005832 0.94361855
  0.94361855 0.94361855 0.94361855 1.00005832 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855]]","[[0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 1.00005832
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  1.00005832 0.94361855 0.94361855 0.94361855 0.94361855 0.94361855
  0.94361855 0.94361855 0.94361855 0.94361855 0.94361855 1.00005832
  0.94361855 0.94361855]]"
"[[0.9439069  0.9439069  0.9439069  0.9439069  1.00006433 0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069 ]]","[[0.9439069  0.9439069  0.9439069  0.9439069  1.00006433 0.9439069
  0.9439069  0.9439069  0.9439069  1.00006433 0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069 ]]","[[0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  1.00006433
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  1.00006433 0.9439069  0.9439069  0.9439069  0.9439069  0.9439069
  0.9439069  0.9439069  0.9439069  0.9439069  0.9439069  1.00006433
  0.9439069  0.9439069 ]]"
"[[0.94500457 0.94500457 0.94500457 0.94500457 1.0000408  0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457]]","[[0.94500457 0.94500457 0.94500457 0.94500457 1.0000408  0.94500457
  0.94500457 0.94500457 0.94500457 1.0000408  0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457]]","[[0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 1.0000408
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  1.0000408  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457
  0.94500457 0.94500457 0.94500457 0.94500457 0.94500457 1.0000408
  0.94500457 0.94500457]]"
"[[0.94877117 0.94877117 0.94877117 0.94877117 1.00001593 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117]]","[[0.94877117 0.94877117 0.94877117 0.94877117 1.00001593 0.94877117
  0.94877117 0.94877117 0.94877117 1.00001593 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117]]","[[0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 1.00001593
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  1.00001593 0.94877117 0.94877117 0.94877117 0.94877117 0.94877117
  0.94877117 0.94877117 0.94877117 0.94877117 0.94877117 1.00001593
  0.94877117 0.94877117]]"
"[[0.94568111 0.94568111 0.94568111 0.94568111 1.00002759 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111]]","[[0.94568111 0.94568111 0.94568111 0.94568111 1.00002759 0.94568111
  0.94568111 0.94568111 0.94568111 1.00002759 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111]]","[[0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 1.00002759
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  1.00002759 0.94568111 0.94568111 0.94568111 0.94568111 0.94568111
  0.94568111 0.94568111 0.94568111 0.94568111 0.94568111 1.00002759
  0.94568111 0.94568111]]"
"[[0.92804354 0.92804354 0.92804354 0.92804354 1.00011948 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354]]","[[0.92804354 0.92804354 0.92804354 0.92804354 1.00011948 0.92804354
  0.92804354 0.92804354 0.92804354 1.00011948 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354]]","[[0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 1.00011948
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  1.00011948 0.92804354 0.92804354 0.92804354 0.92804354 0.92804354
  0.92804354 0.92804354 0.92804354 0.92804354 0.92804354 1.00011948
  0.92804354 0.92804354]]"
"[[0.94492806 0.94492806 0.94492806 0.94492806 1.00005247 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806]]","[[0.94492806 0.94492806 0.94492806 0.94492806 1.00005247 0.94492806
  0.94492806 0.94492806 0.94492806 1.00005247 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806]]","[[0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 1.00005247
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  1.00005247 0.94492806 0.94492806 0.94492806 0.94492806 0.94492806
  0.94492806 0.94492806 0.94492806 0.94492806 0.94492806 1.00005247
  0.94492806 0.94492806]]"
"[[0.94916329 0.94916329 0.94916329 0.94916329 1.00002039 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329]]","[[0.94916329 0.94916329 0.94916329 0.94916329 1.00002039 0.94916329
  0.94916329 0.94916329 0.94916329 1.00002039 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329]]","[[0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 1.00002039
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  1.00002039 0.94916329 0.94916329 0.94916329 0.94916329 0.94916329
  0.94916329 0.94916329 0.94916329 0.94916329 0.94916329 1.00002039
  0.94916329 0.94916329]]"
"[[0.94789764 0.94789764 0.94789764 0.94789764 1.00002489 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764]]","[[0.94789764 0.94789764 0.94789764 0.94789764 1.00002489 0.94789764
  0.94789764 0.94789764 0.94789764 1.00002489 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764]]","[[0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 1.00002489
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  1.00002489 0.94789764 0.94789764 0.94789764 0.94789764 0.94789764
  0.94789764 0.94789764 0.94789764 0.94789764 0.94789764 1.00002489
  0.94789764 0.94789764]]"
"[[0.94390404 0.94390404 0.94390404 0.94390404 1.00004557 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404]]","[[0.94390404 0.94390404 0.94390404 0.94390404 1.00004557 0.94390404
  0.94390404 0.94390404 0.94390404 1.00004557 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404]]","[[0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 1.00004557
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  1.00004557 0.94390404 0.94390404 0.94390404 0.94390404 0.94390404
  0.94390404 0.94390404 0.94390404 0.94390404 0.94390404 1.00004557
  0.94390404 0.94390404]]"
"[[0.93554767 0.93554767 0.93554767 0.93554767 1.00011244 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767]]","[[0.93554767 0.93554767 0.93554767 0.93554767 1.00011244 0.93554767
  0.93554767 0.93554767 0.93554767 1.00011244 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767]]","[[0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 1.00011244
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  1.00011244 0.93554767 0.93554767 0.93554767 0.93554767 0.93554767
  0.93554767 0.93554767 0.93554767 0.93554767 0.93554767 1.00011244
  0.93554767 0.93554767]]"
"[[0.94009321 0.94009321 0.94009321 0.94009321 1.00004958 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321]]","[[0.94009321 0.94009321 0.94009321 0.94009321 1.00004958 0.94009321
  0.94009321 0.94009321 0.94009321 1.00004958 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321]]","[[0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 1.00004958
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  1.00004958 0.94009321 0.94009321 0.94009321 0.94009321 0.94009321
  0.94009321 0.94009321 0.94009321 0.94009321 0.94009321 1.00004958
  0.94009321 0.94009321]]"
"[[0.94849003 0.94849003 0.94849003 0.94849003 1.00002814 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003]]","[[0.94849003 0.94849003 0.94849003 0.94849003 1.00002814 0.94849003
  0.94849003 0.94849003 0.94849003 1.00002814 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003]]","[[0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 1.00002814
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  1.00002814 0.94849003 0.94849003 0.94849003 0.94849003 0.94849003
  0.94849003 0.94849003 0.94849003 0.94849003 0.94849003 1.00002814
  0.94849003 0.94849003]]"
"[[-0.0017574  -0.0017574  -0.0017574  -0.0017574   1.31887981 -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574 ]]","[[-0.0017574  -0.0017574  -0.0017574  -0.0017574   1.31887981 -0.0017574
  -0.0017574  -0.0017574  -0.0017574   1.31887981 -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574 ]]","[[-0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574   1.31887981
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
   1.31887981 -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574
  -0.0017574  -0.0017574  -0.0017574  -0.0017574  -0.0017574   1.31887981
  -0.0017574  -0.0017574 ]]"
