未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 1.00001239
  0.92112326 0.92112326 1.00001239 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326]]","[[0.92078982 0.92078982 0.92078982 0.92078982 0.92078982 0.92078982
  0.92078982 0.92078982 0.92078982 1.00001244 0.92078982 0.92078982
  0.92078982 0.92078982 0.92078982 0.92078982 0.92078982 1.00001244
  0.92078982 0.92078982 1.00001244 0.92078982 1.00001244 0.92078982
  0.92078982 0.92078982 0.92078982 0.92078982 0.92078982 0.92078982
  0.92078982 0.92078982]]","[[0.92112326 0.92112326 1.00001239 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  1.00001239 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  0.92112326 0.92112326 0.92112326 0.92112326 0.92112326 0.92112326
  0.92112326 1.00001239]]"
"[[0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 1.00000436
  0.95086876 0.95086876 1.00000436 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876]]","[[0.95066104 0.95066104 0.95066104 0.95066104 0.95066104 0.95066104
  0.95066104 0.95066104 0.95066104 1.00000437 0.95066104 0.95066104
  0.95066104 0.95066104 0.95066104 0.95066104 0.95066104 1.00000437
  0.95066104 0.95066104 1.00000437 0.95066104 1.00000437 0.95066104
  0.95066104 0.95066104 0.95066104 0.95066104 0.95066104 0.95066104
  0.95066104 0.95066104]]","[[0.95086876 0.95086876 1.00000436 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  1.00000436 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  0.95086876 0.95086876 0.95086876 0.95086876 0.95086876 0.95086876
  0.95086876 1.00000436]]"
"[[0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 1.00002504
  0.92701715 0.92701715 1.00002504 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715]]","[[0.92670871 0.92670871 0.92670871 0.92670871 0.92670871 0.92670871
  0.92670871 0.92670871 0.92670871 1.00002513 0.92670871 0.92670871
  0.92670871 0.92670871 0.92670871 0.92670871 0.92670871 1.00002513
  0.92670871 0.92670871 1.00002513 0.92670871 1.00002513 0.92670871
  0.92670871 0.92670871 0.92670871 0.92670871 0.92670871 0.92670871
  0.92670871 0.92670871]]","[[0.92701715 0.92701715 1.00002504 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  1.00002504 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  0.92701715 0.92701715 0.92701715 0.92701715 0.92701715 0.92701715
  0.92701715 1.00002504]]"
"[[0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 1.00000898
  0.92267787 0.92267787 1.00000898 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787]]","[[0.92235098 0.92235098 0.92235098 0.92235098 0.92235098 0.92235098
  0.92235098 0.92235098 0.92235098 1.00000901 0.92235098 0.92235098
  0.92235098 0.92235098 0.92235098 0.92235098 0.92235098 1.00000901
  0.92235098 0.92235098 1.00000901 0.92235098 1.00000901 0.92235098
  0.92235098 0.92235098 0.92235098 0.92235098 0.92235098 0.92235098
  0.92235098 0.92235098]]","[[0.92267787 0.92267787 1.00000898 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  1.00000898 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  0.92267787 0.92267787 0.92267787 0.92267787 0.92267787 0.92267787
  0.92267787 1.00000898]]"
"[[0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 1.00015389
  0.88741582 0.88741582 1.00015389 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582]]","[[0.88694071 0.88694071 0.88694071 0.88694071 0.88694071 0.88694071
  0.88694071 0.88694071 0.88694071 1.00015445 0.88694071 0.88694071
  0.88694071 0.88694071 0.88694071 0.88694071 0.88694071 1.00015445
  0.88694071 0.88694071 1.00015445 0.88694071 1.00015445 0.88694071
  0.88694071 0.88694071 0.88694071 0.88694071 0.88694071 0.88694071
  0.88694071 0.88694071]]","[[0.88741582 0.88741582 1.00015389 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  1.00015389 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  0.88741582 0.88741582 0.88741582 0.88741582 0.88741582 0.88741582
  0.88741582 1.00015389]]"
"[[0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 1.00007837
  0.92408222 0.92408222 1.00007837 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222]]","[[0.9237617  0.9237617  0.9237617  0.9237617  0.9237617  0.9237617
  0.9237617  0.9237617  0.9237617  1.00007866 0.9237617  0.9237617
  0.9237617  0.9237617  0.9237617  0.9237617  0.9237617  1.00007866
  0.9237617  0.9237617  1.00007866 0.9237617  1.00007866 0.9237617
  0.9237617  0.9237617  0.9237617  0.9237617  0.9237617  0.9237617
  0.9237617  0.9237617 ]]","[[0.92408222 0.92408222 1.00007837 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  1.00007837 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  0.92408222 0.92408222 0.92408222 0.92408222 0.92408222 0.92408222
  0.92408222 1.00007837]]"
"[[0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 1.00006977
  0.93012664 0.93012664 1.00006977 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664]]","[[0.92983162 0.92983162 0.92983162 0.92983162 0.92983162 0.92983162
  0.92983162 0.92983162 0.92983162 1.00007002 0.92983162 0.92983162
  0.92983162 0.92983162 0.92983162 0.92983162 0.92983162 1.00007002
  0.92983162 0.92983162 1.00007002 0.92983162 1.00007002 0.92983162
  0.92983162 0.92983162 0.92983162 0.92983162 0.92983162 0.92983162
  0.92983162 0.92983162]]","[[0.93012664 0.93012664 1.00006977 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  1.00006977 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  0.93012664 0.93012664 0.93012664 0.93012664 0.93012664 0.93012664
  0.93012664 1.00006977]]"
"[[0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 1.00002489
  0.93855532 0.93855532 1.00002489 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532]]","[[0.93829567 0.93829567 0.93829567 0.93829567 0.93829567 0.93829567
  0.93829567 0.93829567 0.93829567 1.00002499 0.93829567 0.93829567
  0.93829567 0.93829567 0.93829567 0.93829567 0.93829567 1.00002499
  0.93829567 0.93829567 1.00002499 0.93829567 1.00002499 0.93829567
  0.93829567 0.93829567 0.93829567 0.93829567 0.93829567 0.93829567
  0.93829567 0.93829567]]","[[0.93855532 0.93855532 1.00002489 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  1.00002489 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  0.93855532 0.93855532 0.93855532 0.93855532 0.93855532 0.93855532
  0.93855532 1.00002489]]"
"[[0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 1.00002998
  0.93237495 0.93237495 1.00002998 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495]]","[[0.93208919 0.93208919 0.93208919 0.93208919 0.93208919 0.93208919
  0.93208919 0.93208919 0.93208919 1.00003009 0.93208919 0.93208919
  0.93208919 0.93208919 0.93208919 0.93208919 0.93208919 1.00003009
  0.93208919 0.93208919 1.00003009 0.93208919 1.00003009 0.93208919
  0.93208919 0.93208919 0.93208919 0.93208919 0.93208919 0.93208919
  0.93208919 0.93208919]]","[[0.93237495 0.93237495 1.00002998 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  1.00002998 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  0.93237495 0.93237495 0.93237495 0.93237495 0.93237495 0.93237495
  0.93237495 1.00002998]]"
"[[0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 1.00003248
  0.93257983 0.93257983 1.00003248 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983]]","[[0.93229496 0.93229496 0.93229496 0.93229496 0.93229496 0.93229496
  0.93229496 0.93229496 0.93229496 1.0000326  0.93229496 0.93229496
  0.93229496 0.93229496 0.93229496 0.93229496 0.93229496 1.0000326
  0.93229496 0.93229496 1.0000326  0.93229496 1.0000326  0.93229496
  0.93229496 0.93229496 0.93229496 0.93229496 0.93229496 0.93229496
  0.93229496 0.93229496]]","[[0.93257983 0.93257983 1.00003248 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  1.00003248 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  0.93257983 0.93257983 0.93257983 0.93257983 0.93257983 0.93257983
  0.93257983 1.00003248]]"
"[[0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 1.00001261
  0.94185131 0.94185131 1.00001261 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131]]","[[0.94160552 0.94160552 0.94160552 0.94160552 0.94160552 0.94160552
  0.94160552 0.94160552 0.94160552 1.00001265 0.94160552 0.94160552
  0.94160552 0.94160552 0.94160552 0.94160552 0.94160552 1.00001265
  0.94160552 0.94160552 1.00001265 0.94160552 1.00001265 0.94160552
  0.94160552 0.94160552 0.94160552 0.94160552 0.94160552 0.94160552
  0.94160552 0.94160552]]","[[0.94185131 0.94185131 1.00001261 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  1.00001261 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  0.94185131 0.94185131 0.94185131 0.94185131 0.94185131 0.94185131
  0.94185131 1.00001261]]"
"[[0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 1.00003312
  0.93514908 0.93514908 1.00003312 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908]]","[[0.93487508 0.93487508 0.93487508 0.93487508 0.93487508 0.93487508
  0.93487508 0.93487508 0.93487508 1.00003324 0.93487508 0.93487508
  0.93487508 0.93487508 0.93487508 0.93487508 0.93487508 1.00003324
  0.93487508 0.93487508 1.00003324 0.93487508 1.00003324 0.93487508
  0.93487508 0.93487508 0.93487508 0.93487508 0.93487508 0.93487508
  0.93487508 0.93487508]]","[[0.93514908 0.93514908 1.00003312 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  1.00003312 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  0.93514908 0.93514908 0.93514908 0.93514908 0.93514908 0.93514908
  0.93514908 1.00003312]]"
"[[0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 1.00001243
  0.94156793 0.94156793 1.00001243 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793]]","[[0.94132094 0.94132094 0.94132094 0.94132094 0.94132094 0.94132094
  0.94132094 0.94132094 0.94132094 1.00001248 0.94132094 0.94132094
  0.94132094 0.94132094 0.94132094 0.94132094 0.94132094 1.00001248
  0.94132094 0.94132094 1.00001248 0.94132094 1.00001248 0.94132094
  0.94132094 0.94132094 0.94132094 0.94132094 0.94132094 0.94132094
  0.94132094 0.94132094]]","[[0.94156793 0.94156793 1.00001243 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  1.00001243 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  0.94156793 0.94156793 0.94156793 0.94156793 0.94156793 0.94156793
  0.94156793 1.00001243]]"
"[[0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 1.0000344
  0.92275955 0.92275955 1.0000344  0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955]]","[[0.92243317 0.92243317 0.92243317 0.92243317 0.92243317 0.92243317
  0.92243317 0.92243317 0.92243317 1.00003453 0.92243317 0.92243317
  0.92243317 0.92243317 0.92243317 0.92243317 0.92243317 1.00003453
  0.92243317 0.92243317 1.00003453 0.92243317 1.00003453 0.92243317
  0.92243317 0.92243317 0.92243317 0.92243317 0.92243317 0.92243317
  0.92243317 0.92243317]]","[[0.92275955 0.92275955 1.0000344  0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  1.0000344  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  0.92275955 0.92275955 0.92275955 0.92275955 0.92275955 0.92275955
  0.92275955 1.0000344 ]]"
"[[0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  1.00002622
  0.9333954  0.9333954  1.00002622 0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954 ]]","[[0.93311394 0.93311394 0.93311394 0.93311394 0.93311394 0.93311394
  0.93311394 0.93311394 0.93311394 1.00002631 0.93311394 0.93311394
  0.93311394 0.93311394 0.93311394 0.93311394 0.93311394 1.00002631
  0.93311394 0.93311394 1.00002631 0.93311394 1.00002631 0.93311394
  0.93311394 0.93311394 0.93311394 0.93311394 0.93311394 0.93311394
  0.93311394 0.93311394]]","[[0.9333954  0.9333954  1.00002622 0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  1.00002622 0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954  0.9333954
  0.9333954  1.00002622]]"
"[[0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 1.00009081
  0.91975132 0.91975132 1.00009081 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132]]","[[0.91941257 0.91941257 0.91941257 0.91941257 0.91941257 0.91941257
  0.91941257 0.91941257 0.91941257 1.00009114 0.91941257 0.91941257
  0.91941257 0.91941257 0.91941257 0.91941257 0.91941257 1.00009114
  0.91941257 0.91941257 1.00009114 0.91941257 1.00009114 0.91941257
  0.91941257 0.91941257 0.91941257 0.91941257 0.91941257 0.91941257
  0.91941257 0.91941257]]","[[0.91975132 0.91975132 1.00009081 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  1.00009081 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  0.91975132 0.91975132 0.91975132 0.91975132 0.91975132 0.91975132
  0.91975132 1.00009081]]"
"[[0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 1.00014055
  0.91391099 0.91391099 1.00014055 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099]]","[[0.91354784 0.91354784 0.91354784 0.91354784 0.91354784 0.91354784
  0.91354784 0.91354784 0.91354784 1.00014106 0.91354784 0.91354784
  0.91354784 0.91354784 0.91354784 0.91354784 0.91354784 1.00014106
  0.91354784 0.91354784 1.00014106 0.91354784 1.00014106 0.91354784
  0.91354784 0.91354784 0.91354784 0.91354784 0.91354784 0.91354784
  0.91354784 0.91354784]]","[[0.91391099 0.91391099 1.00014055 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  1.00014055 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  0.91391099 0.91391099 0.91391099 0.91391099 0.91391099 0.91391099
  0.91391099 1.00014055]]"
"[[0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 1.00016151
  0.88437002 0.88437002 1.00016151 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002]]","[[0.88388209 0.88388209 0.88388209 0.88388209 0.88388209 0.88388209
  0.88388209 0.88388209 0.88388209 1.0001621  0.88388209 0.88388209
  0.88388209 0.88388209 0.88388209 0.88388209 0.88388209 1.0001621
  0.88388209 0.88388209 1.0001621  0.88388209 1.0001621  0.88388209
  0.88388209 0.88388209 0.88388209 0.88388209 0.88388209 0.88388209
  0.88388209 0.88388209]]","[[0.88437002 0.88437002 1.00016151 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  1.00016151 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  0.88437002 0.88437002 0.88437002 0.88437002 0.88437002 0.88437002
  0.88437002 1.00016151]]"
"[[0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 1.00002389
  0.93137078 0.93137078 1.00002389 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078]]","[[0.93108074 0.93108074 0.93108074 0.93108074 0.93108074 0.93108074
  0.93108074 0.93108074 0.93108074 1.00002398 0.93108074 0.93108074
  0.93108074 0.93108074 0.93108074 0.93108074 0.93108074 1.00002398
  0.93108074 0.93108074 1.00002398 0.93108074 1.00002398 0.93108074
  0.93108074 0.93108074 0.93108074 0.93108074 0.93108074 0.93108074
  0.93108074 0.93108074]]","[[0.93137078 0.93137078 1.00002389 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  1.00002389 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  0.93137078 0.93137078 0.93137078 0.93137078 0.93137078 0.93137078
  0.93137078 1.00002389]]"
"[[0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 1.00003454
  0.92876733 0.92876733 1.00003454 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733]]","[[0.92846635 0.92846635 0.92846635 0.92846635 0.92846635 0.92846635
  0.92846635 0.92846635 0.92846635 1.00003467 0.92846635 0.92846635
  0.92846635 0.92846635 0.92846635 0.92846635 0.92846635 1.00003467
  0.92846635 0.92846635 1.00003467 0.92846635 1.00003467 0.92846635
  0.92846635 0.92846635 0.92846635 0.92846635 0.92846635 0.92846635
  0.92846635 0.92846635]]","[[0.92876733 0.92876733 1.00003454 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  1.00003454 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  0.92876733 0.92876733 0.92876733 0.92876733 0.92876733 0.92876733
  0.92876733 1.00003454]]"
"[[0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 1.00004242
  0.93254236 0.93254236 1.00004242 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236]]","[[0.93225739 0.93225739 0.93225739 0.93225739 0.93225739 0.93225739
  0.93225739 0.93225739 0.93225739 1.00004257 0.93225739 0.93225739
  0.93225739 0.93225739 0.93225739 0.93225739 0.93225739 1.00004257
  0.93225739 0.93225739 1.00004257 0.93225739 1.00004257 0.93225739
  0.93225739 0.93225739 0.93225739 0.93225739 0.93225739 0.93225739
  0.93225739 0.93225739]]","[[0.93254236 0.93254236 1.00004242 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  1.00004242 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  0.93254236 0.93254236 0.93254236 0.93254236 0.93254236 0.93254236
  0.93254236 1.00004242]]"
"[[-4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04  1.31652827e+00 -4.70433127e-04 -4.70433127e-04
   1.31652827e+00 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04]]","[[-0.00405281 -0.00405281 -0.00405281 -0.00405281 -0.00405281 -0.00405281
  -0.00405281 -0.00405281 -0.00405281  1.31771522 -0.00405281 -0.00405281
  -0.00405281 -0.00405281 -0.00405281 -0.00405281 -0.00405281  1.31771522
  -0.00405281 -0.00405281  1.31771522 -0.00405281  1.31771522 -0.00405281
  -0.00405281 -0.00405281 -0.00405281 -0.00405281 -0.00405281 -0.00405281
  -0.00405281 -0.00405281]]","[[-4.70433127e-04 -4.70433127e-04  1.31652827e+00 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04  1.31652827e+00 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04 -4.70433127e-04
  -4.70433127e-04 -4.70433127e-04 -4.70433127e-04  1.31652827e+00]]"
