未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407]]","[[0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 1.0001261  0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407]]","[[0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407 0.92633407 0.92633407 0.92633407 0.92633407
  0.92633407 0.92633407]]"
"[[0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965]]","[[0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 1.00002881 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965]]","[[0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965 0.93498965 0.93498965 0.93498965 0.93498965
  0.93498965 0.93498965]]"
"[[0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142]]","[[0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 1.00003136 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142]]","[[0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142 0.94017142 0.94017142 0.94017142 0.94017142
  0.94017142 0.94017142]]"
"[[0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361]]","[[0.9333361  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361
  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361
  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361
  0.9333361  0.9333361  0.9333361  0.9333361  1.00002103 0.9333361
  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361  0.9333361
  0.9333361  0.9333361 ]]","[[0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361 0.9333361
  0.9333361 0.9333361 0.9333361 0.9333361]]"
"[[0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014]]","[[0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 1.00002684 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014]]","[[0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014 0.93184014 0.93184014 0.93184014 0.93184014
  0.93184014 0.93184014]]"
"[[0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296]]","[[0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 1.00003587 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296]]","[[0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296 0.94465296 0.94465296 0.94465296 0.94465296
  0.94465296 0.94465296]]"
"[[0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254]]","[[0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 1.0001278  0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254]]","[[0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254 0.92432254 0.92432254 0.92432254 0.92432254
  0.92432254 0.92432254]]"
"[[0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043]]","[[0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 1.00009985 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043]]","[[0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043 0.93296043 0.93296043 0.93296043 0.93296043
  0.93296043 0.93296043]]"
"[[0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162]]","[[0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 1.00002593 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162]]","[[0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162 0.94303162 0.94303162 0.94303162 0.94303162
  0.94303162 0.94303162]]"
"[[0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584]]","[[0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 1.00002664 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584]]","[[0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584 0.93724584 0.93724584 0.93724584 0.93724584
  0.93724584 0.93724584]]"
"[[0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688]]","[[0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 1.00003677 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688]]","[[0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688 0.93296688 0.93296688 0.93296688 0.93296688
  0.93296688 0.93296688]]"
"[[0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562]]","[[0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 1.00005295 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562]]","[[0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562 0.93053562 0.93053562 0.93053562 0.93053562
  0.93053562 0.93053562]]"
"[[0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984]]","[[0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 1.00003631 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984]]","[[0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984 0.93410984 0.93410984 0.93410984 0.93410984
  0.93410984 0.93410984]]"
"[[0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874]]","[[0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 1.00005026 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874]]","[[0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874 0.93127874 0.93127874 0.93127874 0.93127874
  0.93127874 0.93127874]]"
"[[0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889]]","[[0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 1.00003407 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889]]","[[0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889 0.93690889 0.93690889 0.93690889 0.93690889
  0.93690889 0.93690889]]"
"[[0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088]]","[[0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 1.00005047 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088]]","[[0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088 0.93262088 0.93262088 0.93262088 0.93262088
  0.93262088 0.93262088]]"
"[[0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877]]","[[0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 1.00003197 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877]]","[[0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877 0.93746877 0.93746877 0.93746877 0.93746877
  0.93746877 0.93746877]]"
"[[0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214]]","[[0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 1.00001434 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214]]","[[0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214 0.93593214 0.93593214 0.93593214 0.93593214
  0.93593214 0.93593214]]"
"[[0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435]]","[[0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 1.0000254  0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435]]","[[0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435 0.93682435 0.93682435 0.93682435 0.93682435
  0.93682435 0.93682435]]"
"[[0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384]]","[[0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 1.00002496 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384]]","[[0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384 0.94258384 0.94258384 0.94258384 0.94258384
  0.94258384 0.94258384]]"
"[[0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652]]","[[0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 1.00003121 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652]]","[[0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652 0.93823652 0.93823652 0.93823652 0.93823652
  0.93823652 0.93823652]]"
"[[0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612]]","[[0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 1.00003972 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612]]","[[0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612 0.93585612 0.93585612 0.93585612 0.93585612
  0.93585612 0.93585612]]"
