未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.85936062 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  1.00017044 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  0.85936062 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  0.85936062 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  0.85936062 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  0.85936062 0.85936062]]","[[0.85936062 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  1.00017044 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  1.00017044 0.85936062 0.85936062 1.00017044 0.85936062 0.85936062
  0.85936062 0.85936062 0.85936062 0.85936062 0.85936062 0.85936062
  0.85936062 0.85936062 1.00017044 1.00017044 0.85936062 0.85936062
  1.00017044 0.85936062]]","[[0.85876254 0.85876254 0.85876254 0.85876254 0.85876254 0.85876254
  0.85876254 0.85876254 0.85876254 0.85876254 0.85876254 0.85876254
  1.00017108 0.85876254 0.85876254 0.85876254 0.85876254 0.85876254
  0.85876254 0.85876254 0.85876254 0.85876254 0.85876254 1.00017108
  0.85876254 0.85876254 1.00017108 0.85876254 0.85876254 0.85876254
  1.00017108 0.85876254]]"
"[[0.86560388 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  1.00017554 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  0.86560388 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  0.86560388 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  0.86560388 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  0.86560388 0.86560388]]","[[0.86560388 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  1.00017554 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  1.00017554 0.86560388 0.86560388 1.00017554 0.86560388 0.86560388
  0.86560388 0.86560388 0.86560388 0.86560388 0.86560388 0.86560388
  0.86560388 0.86560388 1.00017554 1.00017554 0.86560388 0.86560388
  1.00017554 0.86560388]]","[[0.86503241 0.86503241 0.86503241 0.86503241 0.86503241 0.86503241
  0.86503241 0.86503241 0.86503241 0.86503241 0.86503241 0.86503241
  1.0001762  0.86503241 0.86503241 0.86503241 0.86503241 0.86503241
  0.86503241 0.86503241 0.86503241 0.86503241 0.86503241 1.0001762
  0.86503241 0.86503241 1.0001762  0.86503241 0.86503241 0.86503241
  1.0001762  0.86503241]]"
"[[0.85913054 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  1.00017414 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  0.85913054 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  0.85913054 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  0.85913054 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  0.85913054 0.85913054]]","[[0.85913054 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  1.00017414 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  1.00017414 0.85913054 0.85913054 1.00017414 0.85913054 0.85913054
  0.85913054 0.85913054 0.85913054 0.85913054 0.85913054 0.85913054
  0.85913054 0.85913054 1.00017414 1.00017414 0.85913054 0.85913054
  1.00017414 0.85913054]]","[[0.8585315 0.8585315 0.8585315 0.8585315 0.8585315 0.8585315 0.8585315
  0.8585315 0.8585315 0.8585315 0.8585315 0.8585315 1.0001748 0.8585315
  0.8585315 0.8585315 0.8585315 0.8585315 0.8585315 0.8585315 0.8585315
  0.8585315 0.8585315 1.0001748 0.8585315 0.8585315 1.0001748 0.8585315
  0.8585315 0.8585315 1.0001748 0.8585315]]"
"[[0.86058575 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  1.00018826 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  0.86058575 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  0.86058575 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  0.86058575 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  0.86058575 0.86058575]]","[[0.86058575 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  1.00018826 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  1.00018826 0.86058575 0.86058575 1.00018826 0.86058575 0.86058575
  0.86058575 0.86058575 0.86058575 0.86058575 0.86058575 0.86058575
  0.86058575 0.86058575 1.00018826 1.00018826 0.86058575 0.86058575
  1.00018826 0.86058575]]","[[0.85999294 0.85999294 0.85999294 0.85999294 0.85999294 0.85999294
  0.85999294 0.85999294 0.85999294 0.85999294 0.85999294 0.85999294
  1.00018897 0.85999294 0.85999294 0.85999294 0.85999294 0.85999294
  0.85999294 0.85999294 0.85999294 0.85999294 0.85999294 1.00018897
  0.85999294 0.85999294 1.00018897 0.85999294 0.85999294 0.85999294
  1.00018897 0.85999294]]"
"[[0.85539364 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  1.00021217 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  0.85539364 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  0.85539364 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  0.85539364 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  0.85539364 0.85539364]]","[[0.85539364 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  1.00021217 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  1.00021217 0.85539364 0.85539364 1.00021217 0.85539364 0.85539364
  0.85539364 0.85539364 0.85539364 0.85539364 0.85539364 0.85539364
  0.85539364 0.85539364 1.00021217 1.00021217 0.85539364 0.85539364
  1.00021217 0.85539364]]","[[0.85477878 0.85477878 0.85477878 0.85477878 0.85477878 0.85477878
  0.85477878 0.85477878 0.85477878 0.85477878 0.85477878 0.85477878
  1.00021297 0.85477878 0.85477878 0.85477878 0.85477878 0.85477878
  0.85477878 0.85477878 0.85477878 0.85477878 0.85477878 1.00021297
  0.85477878 0.85477878 1.00021297 0.85477878 0.85477878 0.85477878
  1.00021297 0.85477878]]"
"[[0.85638361 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  1.00022346 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  0.85638361 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  0.85638361 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  0.85638361 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  0.85638361 0.85638361]]","[[0.85638361 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  1.00022346 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  1.00022346 0.85638361 0.85638361 1.00022346 0.85638361 0.85638361
  0.85638361 0.85638361 0.85638361 0.85638361 0.85638361 0.85638361
  0.85638361 0.85638361 1.00022346 1.00022346 0.85638361 0.85638361
  1.00022346 0.85638361]]","[[0.85577299 0.85577299 0.85577299 0.85577299 0.85577299 0.85577299
  0.85577299 0.85577299 0.85577299 0.85577299 0.85577299 0.85577299
  1.0002243  0.85577299 0.85577299 0.85577299 0.85577299 0.85577299
  0.85577299 0.85577299 0.85577299 0.85577299 0.85577299 1.0002243
  0.85577299 0.85577299 1.0002243  0.85577299 0.85577299 0.85577299
  1.0002243  0.85577299]]"
"[[0.85515077 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  1.00019872 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  0.85515077 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  0.85515077 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  0.85515077 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  0.85515077 0.85515077]]","[[0.85515077 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  1.00019872 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  1.00019872 0.85515077 0.85515077 1.00019872 0.85515077 0.85515077
  0.85515077 0.85515077 0.85515077 0.85515077 0.85515077 0.85515077
  0.85515077 0.85515077 1.00019872 1.00019872 0.85515077 0.85515077
  1.00019872 0.85515077]]","[[0.85453485 0.85453485 0.85453485 0.85453485 0.85453485 0.85453485
  0.85453485 0.85453485 0.85453485 0.85453485 0.85453485 0.85453485
  1.00019947 0.85453485 0.85453485 0.85453485 0.85453485 0.85453485
  0.85453485 0.85453485 0.85453485 0.85453485 0.85453485 1.00019947
  0.85453485 0.85453485 1.00019947 0.85453485 0.85453485 0.85453485
  1.00019947 0.85453485]]"
"[[0.94988137 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  1.00000303 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  0.94988137 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  0.94988137 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  0.94988137 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  0.94988137 0.94988137]]","[[0.94988137 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  1.00000303 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  1.00000303 0.94988137 0.94988137 1.00000303 0.94988137 0.94988137
  0.94988137 0.94988137 0.94988137 0.94988137 0.94988137 0.94988137
  0.94988137 0.94988137 1.00000303 1.00000303 0.94988137 0.94988137
  1.00000303 0.94988137]]","[[0.9496681  0.9496681  0.9496681  0.9496681  0.9496681  0.9496681
  0.9496681  0.9496681  0.9496681  0.9496681  0.9496681  0.9496681
  1.00000304 0.9496681  0.9496681  0.9496681  0.9496681  0.9496681
  0.9496681  0.9496681  0.9496681  0.9496681  0.9496681  1.00000304
  0.9496681  0.9496681  1.00000304 0.9496681  0.9496681  0.9496681
  1.00000304 0.9496681 ]]"
"[[0.94863446 0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  1.0000012  0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  0.94863446 0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  0.94863446 0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  0.94863446 0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  0.94863446 0.94863446]]","[[0.94863446 0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  1.0000012  0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  1.0000012  0.94863446 0.94863446 1.0000012  0.94863446 0.94863446
  0.94863446 0.94863446 0.94863446 0.94863446 0.94863446 0.94863446
  0.94863446 0.94863446 1.0000012  1.0000012  0.94863446 0.94863446
  1.0000012  0.94863446]]","[[0.94841588 0.94841588 0.94841588 0.94841588 0.94841588 0.94841588
  0.94841588 0.94841588 0.94841588 0.94841588 0.94841588 0.94841588
  1.00000121 0.94841588 0.94841588 0.94841588 0.94841588 0.94841588
  0.94841588 0.94841588 0.94841588 0.94841588 0.94841588 1.00000121
  0.94841588 0.94841588 1.00000121 0.94841588 0.94841588 0.94841588
  1.00000121 0.94841588]]"
"[[0.94396976 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  1.00000322 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  0.94396976 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  0.94396976 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  0.94396976 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  0.94396976 0.94396976]]","[[0.94396976 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  1.00000322 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  1.00000322 0.94396976 0.94396976 1.00000322 0.94396976 0.94396976
  0.94396976 0.94396976 0.94396976 0.94396976 0.94396976 0.94396976
  0.94396976 0.94396976 1.00000322 1.00000322 0.94396976 0.94396976
  1.00000322 0.94396976]]","[[0.94373134 0.94373134 0.94373134 0.94373134 0.94373134 0.94373134
  0.94373134 0.94373134 0.94373134 0.94373134 0.94373134 0.94373134
  1.00000323 0.94373134 0.94373134 0.94373134 0.94373134 0.94373134
  0.94373134 0.94373134 0.94373134 0.94373134 0.94373134 1.00000323
  0.94373134 0.94373134 1.00000323 0.94373134 0.94373134 0.94373134
  1.00000323 0.94373134]]"
"[[0.89789271 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  1.00002261 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  0.89789271 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  0.89789271 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  0.89789271 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  0.89789271 0.89789271]]","[[0.89789271 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  1.00002261 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  1.00002261 0.89789271 0.89789271 1.00002261 0.89789271 0.89789271
  0.89789271 0.89789271 0.89789271 0.89789271 0.89789271 0.89789271
  0.89789271 0.89789271 1.00002261 1.00002261 0.89789271 0.89789271
  1.00002261 0.89789271]]","[[0.89745826 0.89745826 0.89745826 0.89745826 0.89745826 0.89745826
  0.89745826 0.89745826 0.89745826 0.89745826 0.89745826 0.89745826
  1.00002269 0.89745826 0.89745826 0.89745826 0.89745826 0.89745826
  0.89745826 0.89745826 0.89745826 0.89745826 0.89745826 1.00002269
  0.89745826 0.89745826 1.00002269 0.89745826 0.89745826 0.89745826
  1.00002269 0.89745826]]"
"[[0.89598022 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  1.00001387 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  0.89598022 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  0.89598022 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  0.89598022 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  0.89598022 0.89598022]]","[[0.89598022 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  1.00001387 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  1.00001387 0.89598022 0.89598022 1.00001387 0.89598022 0.89598022
  0.89598022 0.89598022 0.89598022 0.89598022 0.89598022 0.89598022
  0.89598022 0.89598022 1.00001387 1.00001387 0.89598022 0.89598022
  1.00001387 0.89598022]]","[[0.89553762 0.89553762 0.89553762 0.89553762 0.89553762 0.89553762
  0.89553762 0.89553762 0.89553762 0.89553762 0.89553762 0.89553762
  1.00001392 0.89553762 0.89553762 0.89553762 0.89553762 0.89553762
  0.89553762 0.89553762 0.89553762 0.89553762 0.89553762 1.00001392
  0.89553762 0.89553762 1.00001392 0.89553762 0.89553762 0.89553762
  1.00001392 0.89553762]]"
"[[0.94444993 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  1.00000079 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  0.94444993 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  0.94444993 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  0.94444993 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  0.94444993 0.94444993]]","[[0.94444993 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  1.00000079 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  1.00000079 0.94444993 0.94444993 1.00000079 0.94444993 0.94444993
  0.94444993 0.94444993 0.94444993 0.94444993 0.94444993 0.94444993
  0.94444993 0.94444993 1.00000079 1.00000079 0.94444993 0.94444993
  1.00000079 0.94444993]]","[[0.94421355 0.94421355 0.94421355 0.94421355 0.94421355 0.94421355
  0.94421355 0.94421355 0.94421355 0.94421355 0.94421355 0.94421355
  1.0000008  0.94421355 0.94421355 0.94421355 0.94421355 0.94421355
  0.94421355 0.94421355 0.94421355 0.94421355 0.94421355 1.0000008
  0.94421355 0.94421355 1.0000008  0.94421355 0.94421355 0.94421355
  1.0000008  0.94421355]]"
"[[0.93405856 0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  1.0000012  0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  0.93405856 0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  0.93405856 0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  0.93405856 0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  0.93405856 0.93405856]]","[[0.93405856 0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  1.0000012  0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  1.0000012  0.93405856 0.93405856 1.0000012  0.93405856 0.93405856
  0.93405856 0.93405856 0.93405856 0.93405856 0.93405856 0.93405856
  0.93405856 0.93405856 1.0000012  1.0000012  0.93405856 0.93405856
  1.0000012  0.93405856]]","[[0.93377796 0.93377796 0.93377796 0.93377796 0.93377796 0.93377796
  0.93377796 0.93377796 0.93377796 0.93377796 0.93377796 0.93377796
  1.0000012  0.93377796 0.93377796 0.93377796 0.93377796 0.93377796
  0.93377796 0.93377796 0.93377796 0.93377796 0.93377796 1.0000012
  0.93377796 0.93377796 1.0000012  0.93377796 0.93377796 0.93377796
  1.0000012  0.93377796]]"
"[[0.943608   0.943608   0.943608   0.943608   0.943608   0.943608
  1.00000152 0.943608   0.943608   0.943608   0.943608   0.943608
  0.943608   0.943608   0.943608   0.943608   0.943608   0.943608
  0.943608   0.943608   0.943608   0.943608   0.943608   0.943608
  0.943608   0.943608   0.943608   0.943608   0.943608   0.943608
  0.943608   0.943608  ]]","[[0.943608   0.943608   0.943608   0.943608   0.943608   0.943608
  1.00000152 0.943608   0.943608   0.943608   0.943608   0.943608
  1.00000152 0.943608   0.943608   1.00000152 0.943608   0.943608
  0.943608   0.943608   0.943608   0.943608   0.943608   0.943608
  0.943608   0.943608   1.00000152 1.00000152 0.943608   0.943608
  1.00000152 0.943608  ]]","[[0.94336804 0.94336804 0.94336804 0.94336804 0.94336804 0.94336804
  0.94336804 0.94336804 0.94336804 0.94336804 0.94336804 0.94336804
  1.00000152 0.94336804 0.94336804 0.94336804 0.94336804 0.94336804
  0.94336804 0.94336804 0.94336804 0.94336804 0.94336804 1.00000152
  0.94336804 0.94336804 1.00000152 0.94336804 0.94336804 0.94336804
  1.00000152 0.94336804]]"
"[[0.94774692 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  1.00000099 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  0.94774692 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  0.94774692 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  0.94774692 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  0.94774692 0.94774692]]","[[0.94774692 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  1.00000099 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  1.00000099 0.94774692 0.94774692 1.00000099 0.94774692 0.94774692
  0.94774692 0.94774692 0.94774692 0.94774692 0.94774692 0.94774692
  0.94774692 0.94774692 1.00000099 1.00000099 0.94774692 0.94774692
  1.00000099 0.94774692]]","[[0.94752457 0.94752457 0.94752457 0.94752457 0.94752457 0.94752457
  0.94752457 0.94752457 0.94752457 0.94752457 0.94752457 0.94752457
  1.00000099 0.94752457 0.94752457 0.94752457 0.94752457 0.94752457
  0.94752457 0.94752457 0.94752457 0.94752457 0.94752457 1.00000099
  0.94752457 0.94752457 1.00000099 0.94752457 0.94752457 0.94752457
  1.00000099 0.94752457]]"
"[[0.92134427 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  1.00000188 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  0.92134427 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  0.92134427 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  0.92134427 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  0.92134427 0.92134427]]","[[0.92134427 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  1.00000188 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  1.00000188 0.92134427 0.92134427 1.00000188 0.92134427 0.92134427
  0.92134427 0.92134427 0.92134427 0.92134427 0.92134427 0.92134427
  0.92134427 0.92134427 1.00000188 1.00000188 0.92134427 0.92134427
  1.00000188 0.92134427]]","[[0.92100957 0.92100957 0.92100957 0.92100957 0.92100957 0.92100957
  0.92100957 0.92100957 0.92100957 0.92100957 0.92100957 0.92100957
  1.00000189 0.92100957 0.92100957 0.92100957 0.92100957 0.92100957
  0.92100957 0.92100957 0.92100957 0.92100957 0.92100957 1.00000189
  0.92100957 0.92100957 1.00000189 0.92100957 0.92100957 0.92100957
  1.00000189 0.92100957]]"
"[[0.91143136 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  1.00000151 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  0.91143136 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  0.91143136 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  0.91143136 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  0.91143136 0.91143136]]","[[0.91143136 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  1.00000151 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  1.00000151 0.91143136 0.91143136 1.00000151 0.91143136 0.91143136
  0.91143136 0.91143136 0.91143136 0.91143136 0.91143136 0.91143136
  0.91143136 0.91143136 1.00000151 1.00000151 0.91143136 0.91143136
  1.00000151 0.91143136]]","[[0.91105448 0.91105448 0.91105448 0.91105448 0.91105448 0.91105448
  0.91105448 0.91105448 0.91105448 0.91105448 0.91105448 0.91105448
  1.00000151 0.91105448 0.91105448 0.91105448 0.91105448 0.91105448
  0.91105448 0.91105448 0.91105448 0.91105448 0.91105448 1.00000151
  0.91105448 0.91105448 1.00000151 0.91105448 0.91105448 0.91105448
  1.00000151 0.91105448]]"
"[[0.94573099 0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  1.0000031  0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  0.94573099 0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  0.94573099 0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  0.94573099 0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  0.94573099 0.94573099]]","[[0.94573099 0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  1.0000031  0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  1.0000031  0.94573099 0.94573099 1.0000031  0.94573099 0.94573099
  0.94573099 0.94573099 0.94573099 0.94573099 0.94573099 0.94573099
  0.94573099 0.94573099 1.0000031  1.0000031  0.94573099 0.94573099
  1.0000031  0.94573099]]","[[0.94550007 0.94550007 0.94550007 0.94550007 0.94550007 0.94550007
  0.94550007 0.94550007 0.94550007 0.94550007 0.94550007 0.94550007
  1.00000311 0.94550007 0.94550007 0.94550007 0.94550007 0.94550007
  0.94550007 0.94550007 0.94550007 0.94550007 0.94550007 1.00000311
  0.94550007 0.94550007 1.00000311 0.94550007 0.94550007 0.94550007
  1.00000311 0.94550007]]"
"[[0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 1.0000028
  0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652
  0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652
  0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652
  0.9383652 0.9383652 0.9383652 0.9383652]]","[[0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 1.0000028
  0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 1.0000028 0.9383652
  0.9383652 1.0000028 0.9383652 0.9383652 0.9383652 0.9383652 0.9383652
  0.9383652 0.9383652 0.9383652 0.9383652 0.9383652 1.0000028 1.0000028
  0.9383652 0.9383652 1.0000028 0.9383652]]","[[0.93810293 0.93810293 0.93810293 0.93810293 0.93810293 0.93810293
  0.93810293 0.93810293 0.93810293 0.93810293 0.93810293 0.93810293
  1.00000281 0.93810293 0.93810293 0.93810293 0.93810293 0.93810293
  0.93810293 0.93810293 0.93810293 0.93810293 0.93810293 1.00000281
  0.93810293 0.93810293 1.00000281 0.93810293 0.93810293 0.93810293
  1.00000281 0.93810293]]"
"[[0.85985592 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  1.00023908 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  0.85985592 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  0.85985592 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  0.85985592 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  0.85985592 0.85985592]]","[[0.85985592 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  1.00023908 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  1.00023908 0.85985592 0.85985592 1.00023908 0.85985592 0.85985592
  0.85985592 0.85985592 0.85985592 0.85985592 0.85985592 0.85985592
  0.85985592 0.85985592 1.00023908 1.00023908 0.85985592 0.85985592
  1.00023908 0.85985592]]","[[0.85926008 0.85926008 0.85926008 0.85926008 0.85926008 0.85926008
  0.85926008 0.85926008 0.85926008 0.85926008 0.85926008 0.85926008
  1.00023998 0.85926008 0.85926008 0.85926008 0.85926008 0.85926008
  0.85926008 0.85926008 0.85926008 0.85926008 0.85926008 1.00023998
  0.85926008 0.85926008 1.00023998 0.85926008 0.85926008 0.85926008
  1.00023998 0.85926008]]"
"[[0.85774986 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  1.00018854 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  0.85774986 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  0.85774986 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  0.85774986 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  0.85774986 0.85774986]]","[[0.85774986 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  1.00018854 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  1.00018854 0.85774986 0.85774986 1.00018854 0.85774986 0.85774986
  0.85774986 0.85774986 0.85774986 0.85774986 0.85774986 0.85774986
  0.85774986 0.85774986 1.00018854 1.00018854 0.85774986 0.85774986
  1.00018854 0.85774986]]","[[0.85714495 0.85714495 0.85714495 0.85714495 0.85714495 0.85714495
  0.85714495 0.85714495 0.85714495 0.85714495 0.85714495 0.85714495
  1.00018926 0.85714495 0.85714495 0.85714495 0.85714495 0.85714495
  0.85714495 0.85714495 0.85714495 0.85714495 0.85714495 1.00018926
  0.85714495 0.85714495 1.00018926 0.85714495 0.85714495 0.85714495
  1.00018926 0.85714495]]"
