未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 1.0000199  0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972]]","[[0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  1.0000199  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972]]","[[0.94133972 0.94133972 1.0000199  0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972 0.94133972 0.94133972 0.94133972 0.94133972
  0.94133972 0.94133972]]"
"[[0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  1.00002313 0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859 ]]","[[0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  1.00002313 0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859 ]]","[[0.9402859  0.9402859  1.00002313 0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859  0.9402859
  0.9402859  0.9402859 ]]"
"[[0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 1.00004613 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379]]","[[0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  1.00004613 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379]]","[[0.92633379 0.92633379 1.00004613 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379 0.92633379 0.92633379 0.92633379 0.92633379
  0.92633379 0.92633379]]"
"[[0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 1.00005742 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673]]","[[0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  1.00005742 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673]]","[[0.91521673 0.91521673 1.00005742 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673 0.91521673 0.91521673 0.91521673 0.91521673
  0.91521673 0.91521673]]"
"[[0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  1.00014254 0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369 ]]","[[0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  1.00014254 0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369 ]]","[[0.9096369  0.9096369  1.00014254 0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369  0.9096369
  0.9096369  0.9096369 ]]"
"[[0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 1.00006715 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617]]","[[0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  1.00006715 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617]]","[[0.93179617 0.93179617 1.00006715 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617 0.93179617 0.93179617 0.93179617 0.93179617
  0.93179617 0.93179617]]"
"[[0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 1.00012327 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849]]","[[0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  1.00012327 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849]]","[[0.91284849 0.91284849 1.00012327 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849 0.91284849 0.91284849 0.91284849 0.91284849
  0.91284849 0.91284849]]"
"[[0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 1.00006636 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605]]","[[0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  1.00006636 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605]]","[[0.91379605 0.91379605 1.00006636 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605 0.91379605 0.91379605 0.91379605 0.91379605
  0.91379605 0.91379605]]"
"[[0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 1.00002285 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305]]","[[0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  1.00002285 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305]]","[[0.94014305 0.94014305 1.00002285 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305 0.94014305 0.94014305 0.94014305 0.94014305
  0.94014305 0.94014305]]"
"[[0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 1.00002774 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817]]","[[0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  1.00002774 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817]]","[[0.93856817 0.93856817 1.00002774 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817 0.93856817 0.93856817 0.93856817 0.93856817
  0.93856817 0.93856817]]"
"[[0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 1.00004322 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169]]","[[0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  1.00004322 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169]]","[[0.92679169 0.92679169 1.00004322 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169 0.92679169 0.92679169 0.92679169 0.92679169
  0.92679169 0.92679169]]"
"[[0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 1.00003971 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259]]","[[0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  1.00003971 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259]]","[[0.93130259 0.93130259 1.00003971 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259 0.93130259 0.93130259 0.93130259 0.93130259
  0.93130259 0.93130259]]"
"[[0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 1.00003651 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611]]","[[0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  1.00003651 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611]]","[[0.93400611 0.93400611 1.00003651 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611 0.93400611 0.93400611 0.93400611 0.93400611
  0.93400611 0.93400611]]"
"[[0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 1.00003053 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001]]","[[0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  1.00003053 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001]]","[[0.93387001 0.93387001 1.00003053 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001 0.93387001 0.93387001 0.93387001 0.93387001
  0.93387001 0.93387001]]"
"[[0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 1.00003981 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133]]","[[0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  1.00003981 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133]]","[[0.93458133 0.93458133 1.00003981 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133 0.93458133 0.93458133 0.93458133 0.93458133
  0.93458133 0.93458133]]"
"[[0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 1.00003631 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102]]","[[0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  1.00003631 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102]]","[[0.93462102 0.93462102 1.00003631 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102 0.93462102 0.93462102 0.93462102 0.93462102
  0.93462102 0.93462102]]"
"[[0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 1.00003512 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714]]","[[0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  1.00003512 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714]]","[[0.92811714 0.92811714 1.00003512 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714 0.92811714 0.92811714 0.92811714 0.92811714
  0.92811714 0.92811714]]"
"[[0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 1.00002776 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802]]","[[0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  1.00002776 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802]]","[[0.93222802 0.93222802 1.00002776 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802 0.93222802 0.93222802 0.93222802 0.93222802
  0.93222802 0.93222802]]"
"[[0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 1.00002794 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221]]","[[0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  1.00002794 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221]]","[[0.93776221 0.93776221 1.00002794 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221 0.93776221 0.93776221 0.93776221 0.93776221
  0.93776221 0.93776221]]"
"[[0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  1.00003655 0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003 ]]","[[0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  1.00003655 0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003 ]]","[[0.9336003  0.9336003  1.00003655 0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003  0.9336003
  0.9336003  0.9336003 ]]"
"[[0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 1.00003341 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097]]","[[0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  1.00003341 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097]]","[[0.93445097 0.93445097 1.00003341 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097 0.93445097 0.93445097 0.93445097 0.93445097
  0.93445097 0.93445097]]"
"[[0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 1.00003848 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909]]","[[0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  1.00003848 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909]]","[[0.93445909 0.93445909 1.00003848 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909 0.93445909 0.93445909 0.93445909 0.93445909
  0.93445909 0.93445909]]"
