未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275]]","[[0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 1.00003995 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 1.00003995
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 1.00003995
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275]]","[[0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275 0.93908275 0.93908275 0.93908275 0.93908275
  0.93908275 0.93908275]]"
"[[0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797]]","[[0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 1.00003939 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 1.00003939
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 1.00003939
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797]]","[[0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797 0.93986797 0.93986797 0.93986797 0.93986797
  0.93986797 0.93986797]]"
"[[0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948]]","[[0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 1.00004165 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 1.00004165
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 1.00004165
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948]]","[[0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948 0.93912948 0.93912948 0.93912948 0.93912948
  0.93912948 0.93912948]]"
"[[0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397]]","[[0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 1.00004707 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 1.00004707
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 1.00004707
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397]]","[[0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397 0.94140397 0.94140397 0.94140397 0.94140397
  0.94140397 0.94140397]]"
"[[0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529]]","[[0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 1.00004113 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 1.00004113
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 1.00004113
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529]]","[[0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529 0.94350529 0.94350529 0.94350529 0.94350529
  0.94350529 0.94350529]]"
"[[0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704]]","[[0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 1.00006586 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 1.00006586
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 1.00006586
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704]]","[[0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704 0.94365704 0.94365704 0.94365704 0.94365704
  0.94365704 0.94365704]]"
"[[0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976]]","[[0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 1.00009146 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 1.00009146
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 1.00009146
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976]]","[[0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976 0.93872976 0.93872976 0.93872976 0.93872976
  0.93872976 0.93872976]]"
"[[0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422]]","[[0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 1.00014018 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 1.00014018
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 1.00014018
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422]]","[[0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422 0.93207422 0.93207422 0.93207422 0.93207422
  0.93207422 0.93207422]]"
"[[0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329]]","[[0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 1.00006622 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 1.00006622
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 1.00006622
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329]]","[[0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329 0.93847329 0.93847329 0.93847329 0.93847329
  0.93847329 0.93847329]]"
"[[0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052]]","[[0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 1.00005416 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 1.00005416
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 1.00005416
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052]]","[[0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052 0.92593052 0.92593052 0.92593052 0.92593052
  0.92593052 0.92593052]]"
"[[0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136]]","[[0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 1.00005056 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 1.00005056
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 1.00005056
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136]]","[[0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136 0.93944136 0.93944136 0.93944136 0.93944136
  0.93944136 0.93944136]]"
"[[0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185]]","[[0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 1.00003293 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 1.00003293
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 1.00003293
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185]]","[[0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185 0.94087185 0.94087185 0.94087185 0.94087185
  0.94087185 0.94087185]]"
"[[0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859]]","[[0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 1.00007766 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 1.00007766
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 1.00007766
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859]]","[[0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859 0.92248859 0.92248859 0.92248859 0.92248859
  0.92248859 0.92248859]]"
"[[0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363]]","[[0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 1.00005203 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 1.00005203
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 1.00005203
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363]]","[[0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363 0.93467363 0.93467363 0.93467363 0.93467363
  0.93467363 0.93467363]]"
"[[0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788]]","[[0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 1.00011767 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 1.00011767
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 1.00011767
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788]]","[[0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788 0.93326788 0.93326788 0.93326788 0.93326788
  0.93326788 0.93326788]]"
"[[0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607]]","[[0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 1.00007534 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 1.00007534
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 1.00007534
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607]]","[[0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607 0.92971607 0.92971607 0.92971607 0.92971607
  0.92971607 0.92971607]]"
"[[0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968]]","[[0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 1.00010777 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 1.00010777
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 1.00010777
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968]]","[[0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968 0.93688968 0.93688968 0.93688968 0.93688968
  0.93688968 0.93688968]]"
"[[0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411]]","[[0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 1.0000563 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 1.0000563 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 1.0000563 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411]]","[[0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411 0.9396411
  0.9396411 0.9396411 0.9396411 0.9396411]]"
"[[0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514]]","[[0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 1.00004574 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 1.00004574
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 1.00004574
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514]]","[[0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514 0.94026514 0.94026514 0.94026514 0.94026514
  0.94026514 0.94026514]]"
"[[0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902]]","[[0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 1.00003717 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 1.00003717
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 1.00003717
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902]]","[[0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902 0.94207902 0.94207902 0.94207902 0.94207902
  0.94207902 0.94207902]]"
"[[0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749]]","[[0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 1.00003561 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 1.00003561
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 1.00003561
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749]]","[[0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749 0.94199749 0.94199749 0.94199749 0.94199749
  0.94199749 0.94199749]]"
"[[0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837]]","[[0.9352837  0.9352837  0.9352837  0.9352837  0.9352837  0.9352837
  0.9352837  0.9352837  1.00007932 0.9352837  0.9352837  0.9352837
  0.9352837  0.9352837  0.9352837  0.9352837  0.9352837  1.00007932
  0.9352837  0.9352837  0.9352837  0.9352837  0.9352837  1.00007932
  0.9352837  0.9352837  0.9352837  0.9352837  0.9352837  0.9352837
  0.9352837  0.9352837 ]]","[[0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837 0.9352837
  0.9352837 0.9352837 0.9352837 0.9352837]]"
