未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304]]","[[0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304]]","[[0.94313304 1.00003487 1.00003487 0.94313304 0.94313304 0.94313304
  0.94313304 1.00003487 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 1.00003487 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304 0.94313304 0.94313304 0.94313304 0.94313304
  0.94313304 0.94313304]]"
"[[0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002]]","[[0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002]]","[[0.94337002 1.00003681 1.00003681 0.94337002 0.94337002 0.94337002
  0.94337002 1.00003681 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 1.00003681 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002 0.94337002 0.94337002 0.94337002 0.94337002
  0.94337002 0.94337002]]"
"[[0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739]]","[[0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739]]","[[0.9442739 1.0000364 1.0000364 0.9442739 0.9442739 0.9442739 0.9442739
  1.0000364 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 1.0000364 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739 0.9442739
  0.9442739 0.9442739 0.9442739 0.9442739]]"
"[[0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787]]","[[0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787]]","[[0.93176787 1.00004177 1.00004177 0.93176787 0.93176787 0.93176787
  0.93176787 1.00004177 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 1.00004177 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787 0.93176787 0.93176787 0.93176787 0.93176787
  0.93176787 0.93176787]]"
"[[0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173]]","[[0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173 0.9359173
  0.9359173 0.9359173 0.9359173 0.9359173]]","[[0.9359173  1.00005141 1.00005141 0.9359173  0.9359173  0.9359173
  0.9359173  1.00005141 0.9359173  0.9359173  0.9359173  0.9359173
  0.9359173  0.9359173  0.9359173  1.00005141 0.9359173  0.9359173
  0.9359173  0.9359173  0.9359173  0.9359173  0.9359173  0.9359173
  0.9359173  0.9359173  0.9359173  0.9359173  0.9359173  0.9359173
  0.9359173  0.9359173 ]]"
"[[0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557]]","[[0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557]]","[[0.94446557 1.0000319  1.0000319  0.94446557 0.94446557 0.94446557
  0.94446557 1.0000319  0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 1.0000319  0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557 0.94446557 0.94446557 0.94446557 0.94446557
  0.94446557 0.94446557]]"
"[[0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869]]","[[0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869]]","[[0.94628869 1.00002541 1.00002541 0.94628869 0.94628869 0.94628869
  0.94628869 1.00002541 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 1.00002541 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869 0.94628869 0.94628869 0.94628869 0.94628869
  0.94628869 0.94628869]]"
"[[0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318]]","[[0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318]]","[[0.93971318 1.00007637 1.00007637 0.93971318 0.93971318 0.93971318
  0.93971318 1.00007637 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 1.00007637 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318 0.93971318 0.93971318 0.93971318 0.93971318
  0.93971318 0.93971318]]"
"[[0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291]]","[[0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291]]","[[0.93132291 1.00008711 1.00008711 0.93132291 0.93132291 0.93132291
  0.93132291 1.00008711 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 1.00008711 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291 0.93132291 0.93132291 0.93132291 0.93132291
  0.93132291 0.93132291]]"
"[[0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357]]","[[0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357]]","[[0.94215357 1.00004345 1.00004345 0.94215357 0.94215357 0.94215357
  0.94215357 1.00004345 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 1.00004345 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357 0.94215357 0.94215357 0.94215357 0.94215357
  0.94215357 0.94215357]]"
"[[0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405]]","[[0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405]]","[[0.93623405 1.00006568 1.00006568 0.93623405 0.93623405 0.93623405
  0.93623405 1.00006568 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 1.00006568 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405 0.93623405 0.93623405 0.93623405 0.93623405
  0.93623405 0.93623405]]"
"[[0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744]]","[[0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744 0.9348744
  0.9348744 0.9348744 0.9348744 0.9348744]]","[[0.9348744  1.00005102 1.00005102 0.9348744  0.9348744  0.9348744
  0.9348744  1.00005102 0.9348744  0.9348744  0.9348744  0.9348744
  0.9348744  0.9348744  0.9348744  1.00005102 0.9348744  0.9348744
  0.9348744  0.9348744  0.9348744  0.9348744  0.9348744  0.9348744
  0.9348744  0.9348744  0.9348744  0.9348744  0.9348744  0.9348744
  0.9348744  0.9348744 ]]"
"[[0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263]]","[[0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263]]","[[0.94064263 1.00004146 1.00004146 0.94064263 0.94064263 0.94064263
  0.94064263 1.00004146 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 1.00004146 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263 0.94064263 0.94064263 0.94064263 0.94064263
  0.94064263 0.94064263]]"
"[[0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376]]","[[0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376]]","[[0.94131376 1.0000423  1.0000423  0.94131376 0.94131376 0.94131376
  0.94131376 1.0000423  0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 1.0000423  0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376 0.94131376 0.94131376 0.94131376 0.94131376
  0.94131376 0.94131376]]"
"[[0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212]]","[[0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212]]","[[0.94242212 1.00003624 1.00003624 0.94242212 0.94242212 0.94242212
  0.94242212 1.00003624 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 1.00003624 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212 0.94242212 0.94242212 0.94242212 0.94242212
  0.94242212 0.94242212]]"
"[[0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005]]","[[0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005]]","[[0.93317005 1.00006416 1.00006416 0.93317005 0.93317005 0.93317005
  0.93317005 1.00006416 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 1.00006416 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005 0.93317005 0.93317005 0.93317005 0.93317005
  0.93317005 0.93317005]]"
"[[0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123]]","[[0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123]]","[[0.94079123 1.00004237 1.00004237 0.94079123 0.94079123 0.94079123
  0.94079123 1.00004237 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 1.00004237 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123 0.94079123 0.94079123 0.94079123 0.94079123
  0.94079123 0.94079123]]"
"[[0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497
  0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497
  0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497
  0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497]]","[[0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497
  0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497
  0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497
  0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497 0.942497]]","[[0.942497  1.0000391 1.0000391 0.942497  0.942497  0.942497  0.942497
  1.0000391 0.942497  0.942497  0.942497  0.942497  0.942497  0.942497
  0.942497  1.0000391 0.942497  0.942497  0.942497  0.942497  0.942497
  0.942497  0.942497  0.942497  0.942497  0.942497  0.942497  0.942497
  0.942497  0.942497  0.942497  0.942497 ]]"
"[[0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497]]","[[0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497]]","[[0.93813497 1.00005394 1.00005394 0.93813497 0.93813497 0.93813497
  0.93813497 1.00005394 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 1.00005394 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497 0.93813497 0.93813497 0.93813497 0.93813497
  0.93813497 0.93813497]]"
"[[0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557]]","[[0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557]]","[[0.93904557 1.00004355 1.00004355 0.93904557 0.93904557 0.93904557
  0.93904557 1.00004355 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 1.00004355 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557 0.93904557 0.93904557 0.93904557 0.93904557
  0.93904557 0.93904557]]"
"[[0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782]]","[[0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782 0.9391782
  0.9391782 0.9391782 0.9391782 0.9391782]]","[[0.9391782  1.00004051 1.00004051 0.9391782  0.9391782  0.9391782
  0.9391782  1.00004051 0.9391782  0.9391782  0.9391782  0.9391782
  0.9391782  0.9391782  0.9391782  1.00004051 0.9391782  0.9391782
  0.9391782  0.9391782  0.9391782  0.9391782  0.9391782  0.9391782
  0.9391782  0.9391782  0.9391782  0.9391782  0.9391782  0.9391782
  0.9391782  0.9391782 ]]"
"[[0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505]]","[[0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505]]","[[0.94241505 1.00003576 1.00003576 0.94241505 0.94241505 0.94241505
  0.94241505 1.00003576 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 1.00003576 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505 0.94241505 0.94241505 0.94241505 0.94241505
  0.94241505 0.94241505]]"
"[[-0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787]]","[[-0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787]]","[[-0.00159787  1.31748007  1.31748007 -0.00159787 -0.00159787 -0.00159787
  -0.00159787  1.31748007 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787  1.31748007 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787 -0.00159787
  -0.00159787 -0.00159787]]"
