未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818]]","[[0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818]]","[[0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818 0.93958818 0.93958818 0.93958818 0.93958818
  0.93958818 0.93958818]]"
"[[0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283]]","[[0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283]]","[[0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283 0.94374283 0.94374283 0.94374283 0.94374283
  0.94374283 0.94374283]]"
"[[0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227]]","[[0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227]]","[[0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227 0.9375227
  0.9375227 0.9375227 0.9375227 0.9375227]]"
"[[0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316]]","[[0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316]]","[[0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316 0.9354316
  0.9354316 0.9354316 0.9354316 0.9354316]]"
"[[0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421]]","[[0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421]]","[[0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421 0.93849421 0.93849421 0.93849421 0.93849421
  0.93849421 0.93849421]]"
"[[0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781]]","[[0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781]]","[[0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781 0.94081781 0.94081781 0.94081781 0.94081781
  0.94081781 0.94081781]]"
"[[0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273]]","[[0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273]]","[[0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273 0.93665273 0.93665273 0.93665273 0.93665273
  0.93665273 0.93665273]]"
"[[0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441]]","[[0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441]]","[[0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441 0.93617441 0.93617441 0.93617441 0.93617441
  0.93617441 0.93617441]]"
"[[0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325]]","[[0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325]]","[[0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325 0.93890325 0.93890325 0.93890325 0.93890325
  0.93890325 0.93890325]]"
"[[0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455]]","[[0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455]]","[[0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455 0.9405455
  0.9405455 0.9405455 0.9405455 0.9405455]]"
"[[0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171]]","[[0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171]]","[[0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171 0.93707171 0.93707171 0.93707171 0.93707171
  0.93707171 0.93707171]]"
"[[0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505]]","[[0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505]]","[[0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505 0.93343505 0.93343505 0.93343505 0.93343505
  0.93343505 0.93343505]]"
"[[0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002]]","[[0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002]]","[[0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002 0.93549002 0.93549002 0.93549002 0.93549002
  0.93549002 0.93549002]]"
"[[0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066]]","[[0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066]]","[[0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066 0.93786066 0.93786066 0.93786066 0.93786066
  0.93786066 0.93786066]]"
"[[0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999]]","[[0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999]]","[[0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999 0.94010999 0.94010999 0.94010999 0.94010999
  0.94010999 0.94010999]]"
"[[0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995]]","[[0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995]]","[[0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995 0.93791995 0.93791995 0.93791995 0.93791995
  0.93791995 0.93791995]]"
"[[0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941]]","[[0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941]]","[[0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941 0.93764941 0.93764941 0.93764941 0.93764941
  0.93764941 0.93764941]]"
"[[0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151]]","[[0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151]]","[[0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151 0.93276151 0.93276151 0.93276151 0.93276151
  0.93276151 0.93276151]]"
"[[0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338]]","[[0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338]]","[[0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338 0.92836338 0.92836338 0.92836338 0.92836338
  0.92836338 0.92836338]]"
"[[0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482]]","[[0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482]]","[[0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482 0.93409482 0.93409482 0.93409482 0.93409482
  0.93409482 0.93409482]]"
"[[0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372]]","[[0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372]]","[[0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372 0.93613372 0.93613372 0.93613372 0.93613372
  0.93613372 0.93613372]]"
"[[-0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927]]","[[-0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927]]","[[-0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927 -0.00135927
  -0.00135927 -0.00135927]]"
