未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428]]","[[0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428]]","[[0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 1.00002809 0.94565428
  0.94565428 0.94565428 0.94565428 0.94565428 0.94565428 0.94565428
  0.94565428 0.94565428]]"
"[[0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572]]","[[0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572]]","[[0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 1.00010519 0.92906572
  0.92906572 0.92906572 0.92906572 0.92906572 0.92906572 0.92906572
  0.92906572 0.92906572]]"
"[[0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106]]","[[0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106]]","[[0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 1.00010795 0.93385106
  0.93385106 0.93385106 0.93385106 0.93385106 0.93385106 0.93385106
  0.93385106 0.93385106]]"
"[[0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634]]","[[0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634]]","[[0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 1.00006403 0.93771634
  0.93771634 0.93771634 0.93771634 0.93771634 0.93771634 0.93771634
  0.93771634 0.93771634]]"
"[[0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418
  0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418
  0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418
  0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418]]","[[0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418
  0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418
  0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418
  0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418 0.944418]]","[[0.944418   0.944418   0.944418   0.944418   0.944418   0.944418
  0.944418   0.944418   0.944418   0.944418   0.944418   0.944418
  0.944418   0.944418   0.944418   0.944418   0.944418   0.944418
  0.944418   0.944418   0.944418   0.944418   1.00005106 0.944418
  0.944418   0.944418   0.944418   0.944418   0.944418   0.944418
  0.944418   0.944418  ]]"
"[[0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897]]","[[0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897]]","[[0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 1.00024676 0.92699897
  0.92699897 0.92699897 0.92699897 0.92699897 0.92699897 0.92699897
  0.92699897 0.92699897]]"
"[[0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517]]","[[0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517]]","[[0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 1.00001682 0.94770517
  0.94770517 0.94770517 0.94770517 0.94770517 0.94770517 0.94770517
  0.94770517 0.94770517]]"
"[[0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088]]","[[0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088]]","[[0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 1.0000228  0.94711088
  0.94711088 0.94711088 0.94711088 0.94711088 0.94711088 0.94711088
  0.94711088 0.94711088]]"
"[[0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408]]","[[0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408]]","[[0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 1.00005012 0.94111408
  0.94111408 0.94111408 0.94111408 0.94111408 0.94111408 0.94111408
  0.94111408 0.94111408]]"
"[[0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205]]","[[0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205]]","[[0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 1.0000619  0.93755205
  0.93755205 0.93755205 0.93755205 0.93755205 0.93755205 0.93755205
  0.93755205 0.93755205]]"
"[[0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454]]","[[0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454 0.9339454
  0.9339454 0.9339454 0.9339454 0.9339454]]","[[0.9339454  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454
  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454
  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454
  0.9339454  0.9339454  0.9339454  0.9339454  1.00008681 0.9339454
  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454  0.9339454
  0.9339454  0.9339454 ]]"
"[[0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893]]","[[0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893 0.9370893
  0.9370893 0.9370893 0.9370893 0.9370893]]","[[0.9370893  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893
  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893
  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893
  0.9370893  0.9370893  0.9370893  0.9370893  1.00007513 0.9370893
  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893  0.9370893
  0.9370893  0.9370893 ]]"
"[[0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731]]","[[0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731]]","[[0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 1.0000751  0.93753731
  0.93753731 0.93753731 0.93753731 0.93753731 0.93753731 0.93753731
  0.93753731 0.93753731]]"
"[[0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595]]","[[0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595]]","[[0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 1.00006931 0.93622595
  0.93622595 0.93622595 0.93622595 0.93622595 0.93622595 0.93622595
  0.93622595 0.93622595]]"
"[[0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423]]","[[0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423]]","[[0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 1.00006522 0.93746423
  0.93746423 0.93746423 0.93746423 0.93746423 0.93746423 0.93746423
  0.93746423 0.93746423]]"
"[[0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228]]","[[0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228]]","[[0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 1.00008728 0.93374228
  0.93374228 0.93374228 0.93374228 0.93374228 0.93374228 0.93374228
  0.93374228 0.93374228]]"
"[[0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137]]","[[0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137]]","[[0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 1.00007448 0.93674137
  0.93674137 0.93674137 0.93674137 0.93674137 0.93674137 0.93674137
  0.93674137 0.93674137]]"
"[[0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258]]","[[0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258]]","[[0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 1.00008052 0.93488258
  0.93488258 0.93488258 0.93488258 0.93488258 0.93488258 0.93488258
  0.93488258 0.93488258]]"
"[[0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114]]","[[0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114]]","[[0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 1.00006931 0.93516114
  0.93516114 0.93516114 0.93516114 0.93516114 0.93516114 0.93516114
  0.93516114 0.93516114]]"
"[[0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839]]","[[0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839]]","[[0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 1.00006081 0.93725839
  0.93725839 0.93725839 0.93725839 0.93725839 0.93725839 0.93725839
  0.93725839 0.93725839]]"
"[[0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965]]","[[0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965]]","[[0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 1.00005412 0.93849965
  0.93849965 0.93849965 0.93849965 0.93849965 0.93849965 0.93849965
  0.93849965 0.93849965]]"
"[[0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304]]","[[0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304]]","[[0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 1.0000916  0.93077304
  0.93077304 0.93077304 0.93077304 0.93077304 0.93077304 0.93077304
  0.93077304 0.93077304]]"
"[[-0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112]]","[[-0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112]]","[[-0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112  1.31892837 -0.00173112
  -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112 -0.00173112
  -0.00173112 -0.00173112]]"
