未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507]]","[[0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507]]","[[0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 1.00006255 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 0.93016507 0.93016507 0.93016507 0.93016507 0.93016507
  0.93016507 1.00006255]]"
"[[0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895]]","[[0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895]]","[[0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 1.00003483 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 0.94250895 0.94250895 0.94250895 0.94250895 0.94250895
  0.94250895 1.00003483]]"
"[[0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109]]","[[0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109]]","[[0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 1.00004266 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 0.94252109 0.94252109 0.94252109 0.94252109 0.94252109
  0.94252109 1.00004266]]"
"[[0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492]]","[[0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492 0.9368492
  0.9368492 0.9368492 0.9368492 0.9368492]]","[[0.9368492  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492
  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492
  0.9368492  0.9368492  1.00005651 0.9368492  0.9368492  0.9368492
  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492
  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492  0.9368492
  0.9368492  1.00005651]]"
"[[0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711]]","[[0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711]]","[[0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 1.00004877 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 0.94390711 0.94390711 0.94390711 0.94390711 0.94390711
  0.94390711 1.00004877]]"
"[[0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734]]","[[0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734]]","[[0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 1.00003075 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 0.94509734 0.94509734 0.94509734 0.94509734 0.94509734
  0.94509734 1.00003075]]"
"[[0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009]]","[[0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009 0.9221009
  0.9221009 0.9221009 0.9221009 0.9221009]]","[[0.9221009  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009
  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009
  0.9221009  0.9221009  1.00007354 0.9221009  0.9221009  0.9221009
  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009
  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009  0.9221009
  0.9221009  1.00007354]]"
"[[0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187]]","[[0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187]]","[[0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 1.00004622 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 0.94135187 0.94135187 0.94135187 0.94135187 0.94135187
  0.94135187 1.00004622]]"
"[[0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699]]","[[0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699 0.9389699
  0.9389699 0.9389699 0.9389699 0.9389699]]","[[0.9389699  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699
  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699
  0.9389699  0.9389699  1.00005282 0.9389699  0.9389699  0.9389699
  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699
  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699  0.9389699
  0.9389699  1.00005282]]"
"[[0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844]]","[[0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844]]","[[0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 1.00007549 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 0.92276844 0.92276844 0.92276844 0.92276844 0.92276844
  0.92276844 1.00007549]]"
"[[0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962]]","[[0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962]]","[[0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 1.000086   0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 0.92216962 0.92216962 0.92216962 0.92216962 0.92216962
  0.92216962 1.000086  ]]"
"[[0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343]]","[[0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343]]","[[0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 1.00006609 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 0.92975343 0.92975343 0.92975343 0.92975343 0.92975343
  0.92975343 1.00006609]]"
"[[0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554]]","[[0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554]]","[[0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 1.00006261 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 0.93298554 0.93298554 0.93298554 0.93298554 0.93298554
  0.93298554 1.00006261]]"
"[[0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867
  0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867
  0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867
  0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867]]","[[0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867
  0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867
  0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867
  0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867 0.928867]]","[[0.928867   0.928867   0.928867   0.928867   0.928867   0.928867
  0.928867   0.928867   0.928867   0.928867   0.928867   0.928867
  0.928867   0.928867   1.00007061 0.928867   0.928867   0.928867
  0.928867   0.928867   0.928867   0.928867   0.928867   0.928867
  0.928867   0.928867   0.928867   0.928867   0.928867   0.928867
  0.928867   1.00007061]]"
"[[0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879]]","[[0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879]]","[[0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 1.00003729 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 0.94017879 0.94017879 0.94017879 0.94017879 0.94017879
  0.94017879 1.00003729]]"
"[[0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072]]","[[0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072]]","[[0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 1.00009579 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 0.92350072 0.92350072 0.92350072 0.92350072 0.92350072
  0.92350072 1.00009579]]"
"[[0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643]]","[[0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643]]","[[0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 1.00008762 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 0.91390643 0.91390643 0.91390643 0.91390643 0.91390643
  0.91390643 1.00008762]]"
"[[0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835]]","[[0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835]]","[[0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 1.00004023 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 0.93964835 0.93964835 0.93964835 0.93964835 0.93964835
  0.93964835 1.00004023]]"
"[[0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279]]","[[0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279]]","[[0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 1.00005335 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 0.93392279 0.93392279 0.93392279 0.93392279 0.93392279
  0.93392279 1.00005335]]"
"[[0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006]]","[[0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006]]","[[0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 1.00011091 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 0.92226006 0.92226006 0.92226006 0.92226006 0.92226006
  0.92226006 1.00011091]]"
"[[0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359]]","[[0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359 0.9292359
  0.9292359 0.9292359 0.9292359 0.9292359]]","[[0.9292359  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359
  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359
  0.9292359  0.9292359  1.00006507 0.9292359  0.9292359  0.9292359
  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359
  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359  0.9292359
  0.9292359  1.00006507]]"
"[[0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203]]","[[0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203]]","[[0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 1.00006569 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 0.92783203 0.92783203 0.92783203 0.92783203 0.92783203
  0.92783203 1.00006569]]"
"[[-0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872]]","[[-0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872]]","[[-0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872  1.31760834 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872 -0.00133872
  -0.00133872  1.31760834]]"
