未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932]]","[[0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932]]","[[0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 1.00001021
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932 0.94625932 0.94625932 0.94625932 0.94625932
  0.94625932 0.94625932]]"
"[[0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298]]","[[0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298 0.9412298
  0.9412298 0.9412298 0.9412298 0.9412298]]","[[0.9412298  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298
  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298
  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298  1.00001843
  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298
  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298  0.9412298
  0.9412298  0.9412298 ]]"
"[[0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387]]","[[0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387]]","[[0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 1.00001569
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387 0.93930387 0.93930387 0.93930387 0.93930387
  0.93930387 0.93930387]]"
"[[0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156]]","[[0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156]]","[[0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 1.00003219
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156 0.91359156 0.91359156 0.91359156 0.91359156
  0.91359156 0.91359156]]"
"[[0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027]]","[[0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027]]","[[0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 1.00002418
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027 0.93288027 0.93288027 0.93288027 0.93288027
  0.93288027 0.93288027]]"
"[[0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298]]","[[0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298]]","[[0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 1.00013694
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298 0.89949298 0.89949298 0.89949298 0.89949298
  0.89949298 0.89949298]]"
"[[0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401]]","[[0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401]]","[[0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 1.00004685
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401 0.93351401 0.93351401 0.93351401 0.93351401
  0.93351401 0.93351401]]"
"[[0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036]]","[[0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036]]","[[0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 1.00015461
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036 0.89681036 0.89681036 0.89681036 0.89681036
  0.89681036 0.89681036]]"
"[[0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855]]","[[0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855]]","[[0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 1.00000742
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855 0.94484855 0.94484855 0.94484855 0.94484855
  0.94484855 0.94484855]]"
"[[0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153]]","[[0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153]]","[[0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 1.0000164
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153 0.94227153 0.94227153 0.94227153 0.94227153
  0.94227153 0.94227153]]"
"[[0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917]]","[[0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917]]","[[0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 1.00002703
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917 0.93497917 0.93497917 0.93497917 0.93497917
  0.93497917 0.93497917]]"
"[[0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902]]","[[0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902]]","[[0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 1.00002513
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902 0.93252902 0.93252902 0.93252902 0.93252902
  0.93252902 0.93252902]]"
"[[0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227]]","[[0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227]]","[[0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 1.00002426
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227 0.92884227 0.92884227 0.92884227 0.92884227
  0.92884227 0.92884227]]"
"[[0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121]]","[[0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121]]","[[0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 1.0000313
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121 0.92853121 0.92853121 0.92853121 0.92853121
  0.92853121 0.92853121]]"
"[[0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455]]","[[0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455]]","[[0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 1.00003152
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455 0.92837455 0.92837455 0.92837455 0.92837455
  0.92837455 0.92837455]]"
"[[0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604]]","[[0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604]]","[[0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 1.00002657
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604 0.93295604 0.93295604 0.93295604 0.93295604
  0.93295604 0.93295604]]"
"[[0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301]]","[[0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301]]","[[0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 1.00002819
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301 0.92997301 0.92997301 0.92997301 0.92997301
  0.92997301 0.92997301]]"
"[[0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584]]","[[0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584]]","[[0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 1.00002894
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584 0.93077584 0.93077584 0.93077584 0.93077584
  0.93077584 0.93077584]]"
"[[0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496]]","[[0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496]]","[[0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 1.00002728
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496 0.93517496 0.93517496 0.93517496 0.93517496
  0.93517496 0.93517496]]"
"[[0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391]]","[[0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391]]","[[0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 1.00002727
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391 0.93513391 0.93513391 0.93513391 0.93513391
  0.93513391 0.93513391]]"
"[[0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436]]","[[0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436]]","[[0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 1.0000215
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436 0.93990436 0.93990436 0.93990436 0.93990436
  0.93990436 0.93990436]]"
"[[0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839]]","[[0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839]]","[[0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 1.00002357
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839 0.93403839 0.93403839 0.93403839 0.93403839
  0.93403839 0.93403839]]"
