未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 1.00006142 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228]]","[[0.93345228 0.93345228 1.00006142 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228]]","[[0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 1.00006142
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228 0.93345228 0.93345228 0.93345228 0.93345228
  0.93345228 0.93345228]]"
"[[0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 1.00006125 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867]]","[[0.93268867 0.93268867 1.00006125 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867]]","[[0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 1.00006125
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867 0.93268867 0.93268867 0.93268867 0.93268867
  0.93268867 0.93268867]]"
"[[0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 1.00003985 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277]]","[[0.94303277 0.94303277 1.00003985 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277]]","[[0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 1.00003985
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277 0.94303277 0.94303277 0.94303277 0.94303277
  0.94303277 0.94303277]]"
"[[0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 1.00033693 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536]]","[[0.95245536 0.95245536 1.00033693 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536]]","[[0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 1.00033693
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536 0.95245536 0.95245536 0.95245536 0.95245536
  0.95245536 0.95245536]]"
"[[0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 1.00033804 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201]]","[[0.95245201 0.95245201 1.00033804 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201]]","[[0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 1.00033804
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201 0.95245201 0.95245201 0.95245201 0.95245201
  0.95245201 0.95245201]]"
"[[0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 1.00033692 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539]]","[[0.95245539 0.95245539 1.00033692 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539]]","[[0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 1.00033692
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539 0.95245539 0.95245539 0.95245539 0.95245539
  0.95245539 0.95245539]]"
"[[0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 1.00033701 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511]]","[[0.95245511 0.95245511 1.00033701 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511]]","[[0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 1.00033701
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511 0.95245511 0.95245511 0.95245511 0.95245511
  0.95245511 0.95245511]]"
"[[0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 1.00033635 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709]]","[[0.95245709 0.95245709 1.00033635 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709]]","[[0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 1.00033635
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709 0.95245709 0.95245709 0.95245709 0.95245709
  0.95245709 0.95245709]]"
"[[0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 1.00005393 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626]]","[[0.92600626 0.92600626 1.00005393 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626]]","[[0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 1.00005393
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626 0.92600626 0.92600626 0.92600626 0.92600626
  0.92600626 0.92600626]]"
"[[0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 1.00005682 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718]]","[[0.93370718 0.93370718 1.00005682 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718]]","[[0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 1.00005682
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718 0.93370718 0.93370718 0.93370718 0.93370718
  0.93370718 0.93370718]]"
"[[0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 1.00005686 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701]]","[[0.93538701 0.93538701 1.00005686 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701]]","[[0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 1.00005686
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701 0.93538701 0.93538701 0.93538701 0.93538701
  0.93538701 0.93538701]]"
"[[0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  1.00005519 0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366 ]]","[[0.9350366  0.9350366  1.00005519 0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366 ]]","[[0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  1.00005519
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366  0.9350366
  0.9350366  0.9350366 ]]"
"[[0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 1.0000703  0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565]]","[[0.93254565 0.93254565 1.0000703  0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565]]","[[0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 1.0000703
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565 0.93254565 0.93254565 0.93254565 0.93254565
  0.93254565 0.93254565]]"
"[[0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 1.00005294 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879]]","[[0.93552879 0.93552879 1.00005294 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879]]","[[0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 1.00005294
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879 0.93552879 0.93552879 0.93552879 0.93552879
  0.93552879 0.93552879]]"
"[[0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 1.00004114 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915]]","[[0.93853915 0.93853915 1.00004114 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915]]","[[0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 1.00004114
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915 0.93853915 0.93853915 0.93853915 0.93853915
  0.93853915 0.93853915]]"
"[[0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 1.00004697 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261]]","[[0.93569261 0.93569261 1.00004697 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261]]","[[0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 1.00004697
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261 0.93569261 0.93569261 0.93569261 0.93569261
  0.93569261 0.93569261]]"
"[[0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 1.00004766 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829]]","[[0.93703829 0.93703829 1.00004766 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829]]","[[0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 1.00004766
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829 0.93703829 0.93703829 0.93703829 0.93703829
  0.93703829 0.93703829]]"
"[[0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 1.00004802 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818]]","[[0.93627818 0.93627818 1.00004802 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818]]","[[0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 1.00004802
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818 0.93627818 0.93627818 0.93627818 0.93627818
  0.93627818 0.93627818]]"
"[[0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 1.00006254 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293]]","[[0.93569293 0.93569293 1.00006254 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293]]","[[0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 1.00006254
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293 0.93569293 0.93569293 0.93569293 0.93569293
  0.93569293 0.93569293]]"
"[[0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 1.00006754 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398]]","[[0.93426398 0.93426398 1.00006754 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398]]","[[0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 1.00006754
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398 0.93426398 0.93426398 0.93426398 0.93426398
  0.93426398 0.93426398]]"
"[[0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  1.00005806 0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177 ]]","[[0.9344177  0.9344177  1.00005806 0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177 ]]","[[0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  1.00005806
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177  0.9344177
  0.9344177  0.9344177 ]]"
"[[0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 1.00006583 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637]]","[[0.92898637 0.92898637 1.00006583 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637]]","[[0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 1.00006583
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637 0.92898637 0.92898637 0.92898637 0.92898637
  0.92898637 0.92898637]]"
