未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  1.00004609 0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531 ]]","[[0.9396531  0.9396531  1.00004609 0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531 ]]","[[0.9396531  0.9396531  1.00004609 0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531  0.9396531
  0.9396531  0.9396531 ]]"
"[[0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 1.00008961 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552]]","[[0.93714552 0.93714552 1.00008961 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552]]","[[0.93714552 0.93714552 1.00008961 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552 0.93714552 0.93714552 0.93714552 0.93714552
  0.93714552 0.93714552]]"
"[[0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 1.00005887 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334]]","[[0.93555334 0.93555334 1.00005887 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334]]","[[0.93555334 0.93555334 1.00005887 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334 0.93555334 0.93555334 0.93555334 0.93555334
  0.93555334 0.93555334]]"
"[[0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 1.00004451 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648]]","[[0.92378648 0.92378648 1.00004451 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648]]","[[0.92378648 0.92378648 1.00004451 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648 0.92378648 0.92378648 0.92378648 0.92378648
  0.92378648 0.92378648]]"
"[[0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 1.00003775 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633]]","[[0.93538633 0.93538633 1.00003775 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633]]","[[0.93538633 0.93538633 1.00003775 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633 0.93538633 0.93538633 0.93538633 0.93538633
  0.93538633 0.93538633]]"
"[[0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 1.00003995 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087]]","[[0.94319087 0.94319087 1.00003995 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087]]","[[0.94319087 0.94319087 1.00003995 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087 0.94319087 0.94319087 0.94319087 0.94319087
  0.94319087 0.94319087]]"
"[[0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 1.00017337 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334]]","[[0.89592334 0.89592334 1.00017337 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334]]","[[0.89592334 0.89592334 1.00017337 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334 0.89592334 0.89592334 0.89592334 0.89592334
  0.89592334 0.89592334]]"
"[[0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 1.00005621 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301]]","[[0.93871301 0.93871301 1.00005621 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301]]","[[0.93871301 0.93871301 1.00005621 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301 0.93871301 0.93871301 0.93871301 0.93871301
  0.93871301 0.93871301]]"
"[[0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 1.00005034 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575]]","[[0.93596575 0.93596575 1.00005034 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575]]","[[0.93596575 0.93596575 1.00005034 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575 0.93596575 0.93596575 0.93596575 0.93596575
  0.93596575 0.93596575]]"
"[[0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 1.0000717  0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624]]","[[0.93537624 0.93537624 1.0000717  0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624]]","[[0.93537624 0.93537624 1.0000717  0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624 0.93537624 0.93537624 0.93537624 0.93537624
  0.93537624 0.93537624]]"
"[[0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 1.00004471 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746]]","[[0.93297746 0.93297746 1.00004471 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746]]","[[0.93297746 0.93297746 1.00004471 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746 0.93297746 0.93297746 0.93297746 0.93297746
  0.93297746 0.93297746]]"
"[[0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 1.0000434  0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397]]","[[0.93900397 0.93900397 1.0000434  0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397]]","[[0.93900397 0.93900397 1.0000434  0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397 0.93900397 0.93900397 0.93900397 0.93900397
  0.93900397 0.93900397]]"
"[[0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 1.00003459 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456]]","[[0.94251456 0.94251456 1.00003459 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456]]","[[0.94251456 0.94251456 1.00003459 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456 0.94251456 0.94251456 0.94251456 0.94251456
  0.94251456 0.94251456]]"
"[[0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 1.00012643 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179]]","[[0.93310179 0.93310179 1.00012643 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179]]","[[0.93310179 0.93310179 1.00012643 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179 0.93310179 0.93310179 0.93310179 0.93310179
  0.93310179 0.93310179]]"
"[[0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 1.00004445 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258]]","[[0.94475258 0.94475258 1.00004445 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258]]","[[0.94475258 0.94475258 1.00004445 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258 0.94475258 0.94475258 0.94475258 0.94475258
  0.94475258 0.94475258]]"
"[[0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 1.00006292 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923]]","[[0.93783923 0.93783923 1.00006292 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923]]","[[0.93783923 0.93783923 1.00006292 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923 0.93783923 0.93783923 0.93783923 0.93783923
  0.93783923 0.93783923]]"
"[[0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 1.00006278 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802]]","[[0.93884802 0.93884802 1.00006278 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802]]","[[0.93884802 0.93884802 1.00006278 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802 0.93884802 0.93884802 0.93884802 0.93884802
  0.93884802 0.93884802]]"
"[[0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 1.00003504 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077]]","[[0.94237077 0.94237077 1.00003504 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077]]","[[0.94237077 0.94237077 1.00003504 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077 0.94237077 0.94237077 0.94237077 0.94237077
  0.94237077 0.94237077]]"
"[[0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 1.00003891 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222]]","[[0.94492222 0.94492222 1.00003891 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222]]","[[0.94492222 0.94492222 1.00003891 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222 0.94492222 0.94492222 0.94492222 0.94492222
  0.94492222 0.94492222]]"
"[[0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 1.00003283 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219]]","[[0.94416219 0.94416219 1.00003283 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219]]","[[0.94416219 0.94416219 1.00003283 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219 0.94416219 0.94416219 0.94416219 0.94416219
  0.94416219 0.94416219]]"
"[[0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 1.00008189 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895]]","[[0.93812895 0.93812895 1.00008189 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895]]","[[0.93812895 0.93812895 1.00008189 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895 0.93812895 0.93812895 0.93812895 0.93812895
  0.93812895 0.93812895]]"
"[[0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 1.00006097 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608]]","[[0.93965608 0.93965608 1.00006097 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608]]","[[0.93965608 0.93965608 1.00006097 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608 0.93965608 0.93965608 0.93965608 0.93965608
  0.93965608 0.93965608]]"
