未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988]]","[[0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988]]","[[0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 0.93591988 0.93591988 0.93591988 0.93591988 0.93591988
  0.93591988 1.00003847]]"
"[[0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791]]","[[0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791]]","[[0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 0.93213791 0.93213791 0.93213791 0.93213791 0.93213791
  0.93213791 1.00004941]]"
"[[0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613]]","[[0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613]]","[[0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 0.93257613 0.93257613 0.93257613 0.93257613 0.93257613
  0.93257613 1.00004649]]"
"[[0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595]]","[[0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595]]","[[0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 0.92978595 0.92978595 0.92978595 0.92978595 0.92978595
  0.92978595 1.00005306]]"
"[[0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624]]","[[0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624]]","[[0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 0.93438624 0.93438624 0.93438624 0.93438624 0.93438624
  0.93438624 1.00003921]]"
"[[0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105]]","[[0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105]]","[[0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 0.93711105 0.93711105 0.93711105 0.93711105 0.93711105
  0.93711105 1.00004255]]"
"[[0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207]]","[[0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207]]","[[0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 0.92415207 0.92415207 0.92415207 0.92415207 0.92415207
  0.92415207 1.00006982]]"
"[[0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047]]","[[0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047]]","[[0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 0.94208047 0.94208047 0.94208047 0.94208047 0.94208047
  0.94208047 1.00003432]]"
"[[0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434]]","[[0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434]]","[[0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 0.93455434 0.93455434 0.93455434 0.93455434 0.93455434
  0.93455434 1.00003148]]"
"[[0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525]]","[[0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525]]","[[0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 0.93941525 0.93941525 0.93941525 0.93941525 0.93941525
  0.93941525 1.00002725]]"
"[[0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116]]","[[0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116]]","[[0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 0.93726116 0.93726116 0.93726116 0.93726116 0.93726116
  0.93726116 1.00003291]]"
"[[0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898]]","[[0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898]]","[[0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 0.93372898 0.93372898 0.93372898 0.93372898 0.93372898
  0.93372898 1.00003907]]"
"[[0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479]]","[[0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479]]","[[0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 0.93290479 0.93290479 0.93290479 0.93290479 0.93290479
  0.93290479 1.00004394]]"
"[[0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234]]","[[0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234]]","[[0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 0.93430234 0.93430234 0.93430234 0.93430234 0.93430234
  0.93430234 1.00004333]]"
"[[0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221]]","[[0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221]]","[[0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 0.93477221 0.93477221 0.93477221 0.93477221 0.93477221
  0.93477221 1.00003757]]"
"[[0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266]]","[[0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266]]","[[0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 0.93640266 0.93640266 0.93640266 0.93640266 0.93640266
  0.93640266 1.00003687]]"
"[[0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282]]","[[0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282]]","[[0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 0.93231282 0.93231282 0.93231282 0.93231282 0.93231282
  0.93231282 1.00003543]]"
"[[0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854]]","[[0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854]]","[[0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 0.93420854 0.93420854 0.93420854 0.93420854 0.93420854
  0.93420854 1.00003663]]"
"[[0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523]]","[[0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523]]","[[0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 0.93633523 0.93633523 0.93633523 0.93633523 0.93633523
  0.93633523 1.00003831]]"
"[[0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206]]","[[0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206]]","[[0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 0.93521206 0.93521206 0.93521206 0.93521206 0.93521206
  0.93521206 1.00003615]]"
"[[0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984]]","[[0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984]]","[[0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 0.93672984 0.93672984 0.93672984 0.93672984 0.93672984
  0.93672984 1.0000346 ]]"
"[[0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622]]","[[0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622]]","[[0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 0.93259622 0.93259622 0.93259622 0.93259622 0.93259622
  0.93259622 1.0000387 ]]"
