未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 1.00004236 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985]]","[[0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 1.00004236
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985]]","[[0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 0.94139985 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985 1.00004236 0.94139985 0.94139985 0.94139985
  0.94139985 0.94139985]]"
"[[0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 1.00004048 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575]]","[[0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 1.00004048
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575]]","[[0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 0.94134575 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575 1.00004048 0.94134575 0.94134575 0.94134575
  0.94134575 0.94134575]]"
"[[0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 1.0000767  0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897]]","[[0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 1.0000767
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897]]","[[0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 0.93575897 0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897 1.0000767  0.93575897 0.93575897 0.93575897
  0.93575897 0.93575897]]"
"[[0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 1.00006517 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885]]","[[0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 1.00006517
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885]]","[[0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 0.93757885 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885 1.00006517 0.93757885 0.93757885 0.93757885
  0.93757885 0.93757885]]"
"[[0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 1.00004959 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175]]","[[0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 1.00004959
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175]]","[[0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 0.94341175 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175 1.00004959 0.94341175 0.94341175 0.94341175
  0.94341175 0.94341175]]"
"[[0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 1.0000263  0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029]]","[[0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 1.0000263
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029]]","[[0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 0.94296029 0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029 1.0000263  0.94296029 0.94296029 0.94296029
  0.94296029 0.94296029]]"
"[[0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 1.00014131 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611]]","[[0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 1.00014131
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611]]","[[0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 0.92990611 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611 1.00014131 0.92990611 0.92990611 0.92990611
  0.92990611 0.92990611]]"
"[[0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 1.00011272 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375]]","[[0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 1.00011272
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375]]","[[0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 0.93566375 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375 1.00011272 0.93566375 0.93566375 0.93566375
  0.93566375 0.93566375]]"
"[[0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 1.00006999 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691]]","[[0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 1.00006999
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691]]","[[0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 0.93998691 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691 1.00006999 0.93998691 0.93998691 0.93998691
  0.93998691 0.93998691]]"
"[[0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 1.00005687 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062]]","[[0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 1.00005687
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062]]","[[0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 0.94044062 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062 1.00005687 0.94044062 0.94044062 0.94044062
  0.94044062 0.94044062]]"
"[[0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 1.00006102 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674]]","[[0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 1.00006102
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674]]","[[0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 0.93875674 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674 1.00006102 0.93875674 0.93875674 0.93875674
  0.93875674 0.93875674]]"
"[[0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 1.00006173 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688]]","[[0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 1.00006173
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688]]","[[0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 0.93867688 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688 1.00006173 0.93867688 0.93867688 0.93867688
  0.93867688 0.93867688]]"
"[[0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 1.00006065 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902]]","[[0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 1.00006065
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902]]","[[0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 0.93913902 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902 1.00006065 0.93913902 0.93913902 0.93913902
  0.93913902 0.93913902]]"
"[[0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 1.00007056 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003]]","[[0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 1.00007056
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003]]","[[0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 0.92914003 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003 1.00007056 0.92914003 0.92914003 0.92914003
  0.92914003 0.92914003]]"
"[[0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 1.00006543 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093]]","[[0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 1.00006543
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093]]","[[0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 0.93654093 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093 1.00006543 0.93654093 0.93654093 0.93654093
  0.93654093 0.93654093]]"
"[[0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 1.00003681 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573]]","[[0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 1.00003681
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573]]","[[0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 0.94277573 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573 1.00003681 0.94277573 0.94277573 0.94277573
  0.94277573 0.94277573]]"
"[[0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 1.00005957 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302]]","[[0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 1.00005957
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302]]","[[0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 0.93581302 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302 1.00005957 0.93581302 0.93581302 0.93581302
  0.93581302 0.93581302]]"
"[[0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 1.00007655 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621]]","[[0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 1.00007655
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621]]","[[0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 0.93719621 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621 1.00007655 0.93719621 0.93719621 0.93719621
  0.93719621 0.93719621]]"
"[[0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  1.00005454 0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002 ]]","[[0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  1.00005454
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002 ]]","[[0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002  1.00005454 0.9351002  0.9351002  0.9351002
  0.9351002  0.9351002 ]]"
"[[0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 1.00007838 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834]]","[[0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 1.00007838
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834]]","[[0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 0.92776834 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834 1.00007838 0.92776834 0.92776834 0.92776834
  0.92776834 0.92776834]]"
"[[0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 1.00006632 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481]]","[[0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 1.00006632
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481]]","[[0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 0.94039481 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481 1.00006632 0.94039481 0.94039481 0.94039481
  0.94039481 0.94039481]]"
"[[0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 1.00004842 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297]]","[[0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 1.00004842
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297]]","[[0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 0.94103297 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297 1.00004842 0.94103297 0.94103297 0.94103297
  0.94103297 0.94103297]]"
