未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 1.00002046 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716]]","[[0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 1.00002046 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716 0.94224716 0.94224716 0.94224716 0.94224716
  0.94224716 0.94224716]]","[[0.94212512 0.94212512 0.94212512 0.94212512 0.94212512 0.94212512
  0.94212512 0.94212512 0.94212512 0.94212512 0.94212512 0.94212512
  1.0000205  0.94212512 0.94212512 0.94212512 0.94212512 0.94212512
  0.94212512 0.94212512 0.94212512 0.94212512 0.94212512 0.94212512
  0.94212512 0.94212512 0.94212512 0.94212512 0.94212512 0.94212512
  1.0000205  0.94212512]]"
"[[0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 1.00001372 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903]]","[[0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 1.00001372 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903 0.94514903 0.94514903 0.94514903 0.94514903
  0.94514903 0.94514903]]","[[0.94503311 0.94503311 0.94503311 0.94503311 0.94503311 0.94503311
  0.94503311 0.94503311 0.94503311 0.94503311 0.94503311 0.94503311
  1.00001375 0.94503311 0.94503311 0.94503311 0.94503311 0.94503311
  0.94503311 0.94503311 0.94503311 0.94503311 0.94503311 0.94503311
  0.94503311 0.94503311 0.94503311 0.94503311 0.94503311 0.94503311
  1.00001375 0.94503311]]"
"[[0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 1.000023   0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808]]","[[0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 1.000023   0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808 0.93631808 0.93631808 0.93631808 0.93631808
  0.93631808 0.93631808]]","[[0.93618352 0.93618352 0.93618352 0.93618352 0.93618352 0.93618352
  0.93618352 0.93618352 0.93618352 0.93618352 0.93618352 0.93618352
  1.00002304 0.93618352 0.93618352 0.93618352 0.93618352 0.93618352
  0.93618352 0.93618352 0.93618352 0.93618352 0.93618352 0.93618352
  0.93618352 0.93618352 0.93618352 0.93618352 0.93618352 0.93618352
  1.00002304 0.93618352]]"
"[[0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 1.00002448 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147]]","[[0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 1.00002448 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147 0.93598147 0.93598147 0.93598147 0.93598147
  0.93598147 0.93598147]]","[[0.9358462  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462
  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462
  1.00002452 0.9358462  0.9358462  0.9358462  0.9358462  0.9358462
  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462
  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462  0.9358462
  1.00002452 0.9358462 ]]"
"[[0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  1.00002746 0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749 ]]","[[0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  1.00002746 0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749  0.9379749
  0.9379749  0.9379749 ]]","[[0.93784385 0.93784385 0.93784385 0.93784385 0.93784385 0.93784385
  0.93784385 0.93784385 0.93784385 0.93784385 0.93784385 0.93784385
  1.00002751 0.93784385 0.93784385 0.93784385 0.93784385 0.93784385
  0.93784385 0.93784385 0.93784385 0.93784385 0.93784385 0.93784385
  0.93784385 0.93784385 0.93784385 0.93784385 0.93784385 0.93784385
  1.00002751 0.93784385]]"
"[[0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 1.00002867 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076]]","[[0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 1.00002867 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076 0.93654076 0.93654076 0.93654076 0.93654076
  0.93654076 0.93654076]]","[[0.93640669 0.93640669 0.93640669 0.93640669 0.93640669 0.93640669
  0.93640669 0.93640669 0.93640669 0.93640669 0.93640669 0.93640669
  1.00002872 0.93640669 0.93640669 0.93640669 0.93640669 0.93640669
  0.93640669 0.93640669 0.93640669 0.93640669 0.93640669 0.93640669
  0.93640669 0.93640669 0.93640669 0.93640669 0.93640669 0.93640669
  1.00002872 0.93640669]]"
"[[0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 1.0000128  0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368]]","[[0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 1.0000128  0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368 0.93721368 0.93721368 0.93721368 0.93721368
  0.93721368 0.93721368]]","[[0.93708097 0.93708097 0.93708097 0.93708097 0.93708097 0.93708097
  0.93708097 0.93708097 0.93708097 0.93708097 0.93708097 0.93708097
  1.00001282 0.93708097 0.93708097 0.93708097 0.93708097 0.93708097
  0.93708097 0.93708097 0.93708097 0.93708097 0.93708097 0.93708097
  0.93708097 0.93708097 0.93708097 0.93708097 0.93708097 0.93708097
  1.00001282 0.93708097]]"
"[[0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 1.00002707 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119]]","[[0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 1.00002707 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119 0.94259119 0.94259119 0.94259119 0.94259119
  0.94259119 0.94259119]]","[[0.9424699  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699
  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699
  1.00002712 0.9424699  0.9424699  0.9424699  0.9424699  0.9424699
  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699
  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699  0.9424699
  1.00002712 0.9424699 ]]"
"[[0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 1.00002289 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847]]","[[0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 1.00002289 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847 0.94098847 0.94098847 0.94098847 0.94098847
  0.94098847 0.94098847]]","[[0.94086378 0.94086378 0.94086378 0.94086378 0.94086378 0.94086378
  0.94086378 0.94086378 0.94086378 0.94086378 0.94086378 0.94086378
  1.00002293 0.94086378 0.94086378 0.94086378 0.94086378 0.94086378
  0.94086378 0.94086378 0.94086378 0.94086378 0.94086378 0.94086378
  0.94086378 0.94086378 0.94086378 0.94086378 0.94086378 0.94086378
  1.00002293 0.94086378]]"
"[[0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 1.00002047 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687]]","[[0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 1.00002047 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687 0.94144687 0.94144687 0.94144687 0.94144687
  0.94144687 0.94144687]]","[[0.94132314 0.94132314 0.94132314 0.94132314 0.94132314 0.94132314
  0.94132314 0.94132314 0.94132314 0.94132314 0.94132314 0.94132314
  1.0000205  0.94132314 0.94132314 0.94132314 0.94132314 0.94132314
  0.94132314 0.94132314 0.94132314 0.94132314 0.94132314 0.94132314
  0.94132314 0.94132314 0.94132314 0.94132314 0.94132314 0.94132314
  1.0000205  0.94132314]]"
"[[0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 1.00004403 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704]]","[[0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 1.00004403 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704 0.93088704 0.93088704 0.93088704 0.93088704
  0.93088704 0.93088704]]","[[0.93074106 0.93074106 0.93074106 0.93074106 0.93074106 0.93074106
  0.93074106 0.93074106 0.93074106 0.93074106 0.93074106 0.93074106
  1.00004411 0.93074106 0.93074106 0.93074106 0.93074106 0.93074106
  0.93074106 0.93074106 0.93074106 0.93074106 0.93074106 0.93074106
  0.93074106 0.93074106 0.93074106 0.93074106 0.93074106 0.93074106
  1.00004411 0.93074106]]"
"[[0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  1.00005075 0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383 ]]","[[0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  1.00005075 0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383  0.9288383
  0.9288383  0.9288383 ]]","[[0.92868801 0.92868801 0.92868801 0.92868801 0.92868801 0.92868801
  0.92868801 0.92868801 0.92868801 0.92868801 0.92868801 0.92868801
  1.00005085 0.92868801 0.92868801 0.92868801 0.92868801 0.92868801
  0.92868801 0.92868801 0.92868801 0.92868801 0.92868801 0.92868801
  0.92868801 0.92868801 0.92868801 0.92868801 0.92868801 0.92868801
  1.00005085 0.92868801]]"
"[[0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  1.00004901 0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508 ]]","[[0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  1.00004901 0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508  0.9257508
  0.9257508  0.9257508 ]]","[[0.92559398 0.92559398 0.92559398 0.92559398 0.92559398 0.92559398
  0.92559398 0.92559398 0.92559398 0.92559398 0.92559398 0.92559398
  1.00004909 0.92559398 0.92559398 0.92559398 0.92559398 0.92559398
  0.92559398 0.92559398 0.92559398 0.92559398 0.92559398 0.92559398
  0.92559398 0.92559398 0.92559398 0.92559398 0.92559398 0.92559398
  1.00004909 0.92559398]]"
"[[0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 1.00003426 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432]]","[[0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 1.00003426 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432 0.93649432 0.93649432 0.93649432 0.93649432
  0.93649432 0.93649432]]","[[0.93636016 0.93636016 0.93636016 0.93636016 0.93636016 0.93636016
  0.93636016 0.93636016 0.93636016 0.93636016 0.93636016 0.93636016
  1.00003432 0.93636016 0.93636016 0.93636016 0.93636016 0.93636016
  0.93636016 0.93636016 0.93636016 0.93636016 0.93636016 0.93636016
  0.93636016 0.93636016 0.93636016 0.93636016 0.93636016 0.93636016
  1.00003432 0.93636016]]"
"[[0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 1.00003384 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784]]","[[0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 1.00003384 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784 0.93434784 0.93434784 0.93434784 0.93434784
  0.93434784 0.93434784]]","[[0.93420915 0.93420915 0.93420915 0.93420915 0.93420915 0.93420915
  0.93420915 0.93420915 0.93420915 0.93420915 0.93420915 0.93420915
  1.0000339  0.93420915 0.93420915 0.93420915 0.93420915 0.93420915
  0.93420915 0.93420915 0.93420915 0.93420915 0.93420915 0.93420915
  0.93420915 0.93420915 0.93420915 0.93420915 0.93420915 0.93420915
  1.0000339  0.93420915]]"
"[[0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 1.00004482 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534]]","[[0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 1.00004482 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534 0.93274534 0.93274534 0.93274534 0.93274534
  0.93274534 0.93274534]]","[[0.93260329 0.93260329 0.93260329 0.93260329 0.93260329 0.93260329
  0.93260329 0.93260329 0.93260329 0.93260329 0.93260329 0.93260329
  1.0000449  0.93260329 0.93260329 0.93260329 0.93260329 0.93260329
  0.93260329 0.93260329 0.93260329 0.93260329 0.93260329 0.93260329
  0.93260329 0.93260329 0.93260329 0.93260329 0.93260329 0.93260329
  1.0000449  0.93260329]]"
"[[0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 1.00002742 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777]]","[[0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 1.00002742 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777 0.93896777 0.93896777 0.93896777 0.93896777
  0.93896777 0.93896777]]","[[0.93883882 0.93883882 0.93883882 0.93883882 0.93883882 0.93883882
  0.93883882 0.93883882 0.93883882 0.93883882 0.93883882 0.93883882
  1.00002747 0.93883882 0.93883882 0.93883882 0.93883882 0.93883882
  0.93883882 0.93883882 0.93883882 0.93883882 0.93883882 0.93883882
  0.93883882 0.93883882 0.93883882 0.93883882 0.93883882 0.93883882
  1.00002747 0.93883882]]"
"[[0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 1.00004286 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374]]","[[0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 1.00004286 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374 0.93365374 0.93365374 0.93365374 0.93365374
  0.93365374 0.93365374]]","[[0.9335136  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136
  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136
  1.00004294 0.9335136  0.9335136  0.9335136  0.9335136  0.9335136
  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136
  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136  0.9335136
  1.00004294 0.9335136 ]]"
"[[0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 1.00003668 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586]]","[[0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 1.00003668 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586 0.93342586 0.93342586 0.93342586 0.93342586
  0.93342586 0.93342586]]","[[0.93328523 0.93328523 0.93328523 0.93328523 0.93328523 0.93328523
  0.93328523 0.93328523 0.93328523 0.93328523 0.93328523 0.93328523
  1.00003674 0.93328523 0.93328523 0.93328523 0.93328523 0.93328523
  0.93328523 0.93328523 0.93328523 0.93328523 0.93328523 0.93328523
  0.93328523 0.93328523 0.93328523 0.93328523 0.93328523 0.93328523
  1.00003674 0.93328523]]"
"[[0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 1.00002942 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077]]","[[0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 1.00002942 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077 0.93763077 0.93763077 0.93763077 0.93763077
  0.93763077 0.93763077]]","[[0.937499   0.937499   0.937499   0.937499   0.937499   0.937499
  0.937499   0.937499   0.937499   0.937499   0.937499   0.937499
  1.00002947 0.937499   0.937499   0.937499   0.937499   0.937499
  0.937499   0.937499   0.937499   0.937499   0.937499   0.937499
  0.937499   0.937499   0.937499   0.937499   0.937499   0.937499
  1.00002947 0.937499  ]]"
"[[0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 1.00003934 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044]]","[[0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 1.00003934 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044 0.93349044 0.93349044 0.93349044 0.93349044
  0.93349044 0.93349044]]","[[0.93334995 0.93334995 0.93334995 0.93334995 0.93334995 0.93334995
  0.93334995 0.93334995 0.93334995 0.93334995 0.93334995 0.93334995
  1.00003941 0.93334995 0.93334995 0.93334995 0.93334995 0.93334995
  0.93334995 0.93334995 0.93334995 0.93334995 0.93334995 0.93334995
  0.93334995 0.93334995 0.93334995 0.93334995 0.93334995 0.93334995
  1.00003941 0.93334995]]"
"[[0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 1.00002857 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183]]","[[0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 1.00002857 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183 0.93567183 0.93567183 0.93567183 0.93567183
  0.93567183 0.93567183]]","[[0.93553592 0.93553592 0.93553592 0.93553592 0.93553592 0.93553592
  0.93553592 0.93553592 0.93553592 0.93553592 0.93553592 0.93553592
  1.00002862 0.93553592 0.93553592 0.93553592 0.93553592 0.93553592
  0.93553592 0.93553592 0.93553592 0.93553592 0.93553592 0.93553592
  0.93553592 0.93553592 0.93553592 0.93553592 0.93553592 0.93553592
  1.00002862 0.93553592]]"
