未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529]]","[[0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529]]","[[0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529 0.93811529 0.93811529 0.93811529 0.93811529
  0.93811529 0.93811529]]"
"[[0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443]]","[[0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443]]","[[0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443 0.93871443 0.93871443 0.93871443 0.93871443
  0.93871443 0.93871443]]"
"[[0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234]]","[[0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234]]","[[0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234 0.94313234 0.94313234 0.94313234 0.94313234
  0.94313234 0.94313234]]"
"[[0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648]]","[[0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648]]","[[0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648 0.9372648
  0.9372648 0.9372648 0.9372648 0.9372648]]"
"[[0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976]]","[[0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976]]","[[0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976 0.92669976 0.92669976 0.92669976 0.92669976
  0.92669976 0.92669976]]"
"[[0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373]]","[[0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373]]","[[0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373 0.92622373 0.92622373 0.92622373 0.92622373
  0.92622373 0.92622373]]"
"[[0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824]]","[[0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824]]","[[0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824 0.9276824
  0.9276824 0.9276824 0.9276824 0.9276824]]"
"[[0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267]]","[[0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267]]","[[0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267 0.91299267 0.91299267 0.91299267 0.91299267
  0.91299267 0.91299267]]"
"[[0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711]]","[[0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711]]","[[0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711 0.93577711 0.93577711 0.93577711 0.93577711
  0.93577711 0.93577711]]"
"[[0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573]]","[[0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573]]","[[0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573 0.9414573
  0.9414573 0.9414573 0.9414573 0.9414573]]"
"[[0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941]]","[[0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941]]","[[0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941 0.93962941 0.93962941 0.93962941 0.93962941
  0.93962941 0.93962941]]"
"[[0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929]]","[[0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929]]","[[0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929 0.94026929 0.94026929 0.94026929 0.94026929
  0.94026929 0.94026929]]"
"[[0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982]]","[[0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982]]","[[0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982 0.93854982 0.93854982 0.93854982 0.93854982
  0.93854982 0.93854982]]"
"[[0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697]]","[[0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697]]","[[0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697 0.93994697 0.93994697 0.93994697 0.93994697
  0.93994697 0.93994697]]"
"[[0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299]]","[[0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299]]","[[0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299 0.9403299
  0.9403299 0.9403299 0.9403299 0.9403299]]"
"[[0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248]]","[[0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248]]","[[0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248 0.94131248 0.94131248 0.94131248 0.94131248
  0.94131248 0.94131248]]"
"[[0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462]]","[[0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462]]","[[0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462 0.93360462 0.93360462 0.93360462 0.93360462
  0.93360462 0.93360462]]"
"[[0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926]]","[[0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926]]","[[0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926 0.93327926 0.93327926 0.93327926 0.93327926
  0.93327926 0.93327926]]"
"[[0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323]]","[[0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323]]","[[0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323 0.93787323 0.93787323 0.93787323 0.93787323
  0.93787323 0.93787323]]"
"[[0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944]]","[[0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944]]","[[0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944 0.94278944 0.94278944 0.94278944 0.94278944
  0.94278944 0.94278944]]"
"[[0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788]]","[[0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788]]","[[0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788 0.93854788 0.93854788 0.93854788 0.93854788
  0.93854788 0.93854788]]"
"[[0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331]]","[[0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331]]","[[0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331 0.93546331 0.93546331 0.93546331 0.93546331
  0.93546331 0.93546331]]"
