未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 1.000101   0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785]]","[[0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785]]","[[0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785 0.92426785 0.92426785 0.92426785 0.92426785
  0.92426785 0.92426785]]"
"[[0.939277   0.939277   0.939277   0.939277   0.939277   0.939277
  0.939277   0.939277   0.939277   0.939277   0.939277   0.939277
  0.939277   0.939277   0.939277   0.939277   0.939277   0.939277
  0.939277   0.939277   0.939277   0.939277   1.00003425 0.939277
  0.939277   0.939277   0.939277   0.939277   0.939277   0.939277
  0.939277   0.939277  ]]","[[0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277
  0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277
  0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277
  0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277]]","[[0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277
  0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277
  0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277
  0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277 0.939277]]"
"[[0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 1.00004089 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344]]","[[0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344]]","[[0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344 0.93787344 0.93787344 0.93787344 0.93787344
  0.93787344 0.93787344]]"
"[[0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 1.00004656 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038]]","[[0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038]]","[[0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038 0.92815038 0.92815038 0.92815038 0.92815038
  0.92815038 0.92815038]]"
"[[0.9345822  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822
  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822
  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822
  0.9345822  0.9345822  0.9345822  0.9345822  1.00003745 0.9345822
  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822  0.9345822
  0.9345822  0.9345822 ]]","[[0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822]]","[[0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822 0.9345822
  0.9345822 0.9345822 0.9345822 0.9345822]]"
"[[0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 1.00002222 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916]]","[[0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916]]","[[0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916 0.94163916 0.94163916 0.94163916 0.94163916
  0.94163916 0.94163916]]"
"[[0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 1.00005329 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345]]","[[0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345]]","[[0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345 0.94072345 0.94072345 0.94072345 0.94072345
  0.94072345 0.94072345]]"
"[[0.9269104  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104
  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104
  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104
  0.9269104  0.9269104  0.9269104  0.9269104  1.00007289 0.9269104
  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104  0.9269104
  0.9269104  0.9269104 ]]","[[0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104]]","[[0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104 0.9269104
  0.9269104 0.9269104 0.9269104 0.9269104]]"
"[[0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 1.00007112 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892]]","[[0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892]]","[[0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892 0.93117892 0.93117892 0.93117892 0.93117892
  0.93117892 0.93117892]]"
"[[0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 1.00004826 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452]]","[[0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452]]","[[0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452 0.93597452 0.93597452 0.93597452 0.93597452
  0.93597452 0.93597452]]"
"[[0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 1.00005426 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424]]","[[0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424]]","[[0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424 0.93213424 0.93213424 0.93213424 0.93213424
  0.93213424 0.93213424]]"
"[[0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 1.00006981 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307]]","[[0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307]]","[[0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307 0.92909307 0.92909307 0.92909307 0.92909307
  0.92909307 0.92909307]]"
"[[0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 1.00005362 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051]]","[[0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051]]","[[0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051 0.93328051 0.93328051 0.93328051 0.93328051
  0.93328051 0.93328051]]"
"[[0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 1.00004827 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461]]","[[0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461]]","[[0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461 0.93378461 0.93378461 0.93378461 0.93378461
  0.93378461 0.93378461]]"
"[[0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 1.00004131 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136]]","[[0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136]]","[[0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136 0.93553136 0.93553136 0.93553136 0.93553136
  0.93553136 0.93553136]]"
"[[0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 1.00003868 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083]]","[[0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083]]","[[0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083 0.94103083 0.94103083 0.94103083 0.94103083
  0.94103083 0.94103083]]"
"[[0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 1.00004652 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636]]","[[0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636]]","[[0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636 0.93405636 0.93405636 0.93405636 0.93405636
  0.93405636 0.93405636]]"
"[[0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 1.00006539 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744]]","[[0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744]]","[[0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744 0.93054744 0.93054744 0.93054744 0.93054744
  0.93054744 0.93054744]]"
"[[0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 1.00004616 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643]]","[[0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643]]","[[0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643 0.93663643 0.93663643 0.93663643 0.93663643
  0.93663643 0.93663643]]"
"[[0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 1.0000563  0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078]]","[[0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078]]","[[0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078 0.93319078 0.93319078 0.93319078 0.93319078
  0.93319078 0.93319078]]"
"[[0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 1.00005309 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601]]","[[0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601]]","[[0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601 0.93482601 0.93482601 0.93482601 0.93482601
  0.93482601 0.93482601]]"
"[[0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 1.0000483  0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084]]","[[0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084]]","[[0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084 0.93523084 0.93523084 0.93523084 0.93523084
  0.93523084 0.93523084]]"
"[[-0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335  1.31751875 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335]]","[[-0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335]]","[[-0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335 -0.00152335
  -0.00152335 -0.00152335]]"
