未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.1937757  0.1937757  1.00014179 0.1937757  0.1937757  0.1937757
  1.00014179 0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  1.00014179 0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  0.1937757  0.1937757 ]]","[[0.94673908 0.94673908 0.94673908 0.94673908 0.94673908 0.94673908
  1.00002147 0.94673908 0.94673908 0.94673908 0.94673908 0.94673908
  0.94673908 0.94673908 0.94673908 0.94673908 0.94673908 0.94673908
  0.94673908 0.94673908 0.94673908 0.94673908 0.94673908 0.94673908
  0.94673908 0.94673908 0.94673908 0.94673908 0.94673908 0.94673908
  0.94673908 0.94673908]]","[[0.1937757  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  1.00014179 0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  1.00014179 0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757  0.1937757
  0.1937757  0.1937757 ]]"
"[[0.19386082 0.19386082 1.00009727 0.19386082 0.19386082 0.19386082
  1.00009727 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  1.00009727 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  0.19386082 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  0.19386082 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  0.19386082 0.19386082]]","[[0.94687408 0.94687408 0.94687408 0.94687408 0.94687408 0.94687408
  1.00001472 0.94687408 0.94687408 0.94687408 0.94687408 0.94687408
  0.94687408 0.94687408 0.94687408 0.94687408 0.94687408 0.94687408
  0.94687408 0.94687408 0.94687408 0.94687408 0.94687408 0.94687408
  0.94687408 0.94687408 0.94687408 0.94687408 0.94687408 0.94687408
  0.94687408 0.94687408]]","[[0.19386082 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  1.00009727 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  1.00009727 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  0.19386082 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  0.19386082 0.19386082 0.19386082 0.19386082 0.19386082 0.19386082
  0.19386082 0.19386082]]"
"[[0.18195764 0.18195764 1.0000925  0.18195764 0.18195764 0.18195764
  1.0000925  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  1.0000925  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  0.18195764 0.18195764]]","[[0.94552191 0.94552191 0.94552191 0.94552191 0.94552191 0.94552191
  1.00001401 0.94552191 0.94552191 0.94552191 0.94552191 0.94552191
  0.94552191 0.94552191 0.94552191 0.94552191 0.94552191 0.94552191
  0.94552191 0.94552191 0.94552191 0.94552191 0.94552191 0.94552191
  0.94552191 0.94552191 0.94552191 0.94552191 0.94552191 0.94552191
  0.94552191 0.94552191]]","[[0.18195764 0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  1.0000925  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  1.0000925  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  0.18195764 0.18195764 0.18195764 0.18195764 0.18195764 0.18195764
  0.18195764 0.18195764]]"
"[[0.10648335 0.10648335 1.00020286 0.10648335 0.10648335 0.10648335
  1.00020286 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  1.00020286 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  0.10648335 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  0.10648335 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  0.10648335 0.10648335]]","[[0.93656808 0.93656808 0.93656808 0.93656808 0.93656808 0.93656808
  1.00003076 0.93656808 0.93656808 0.93656808 0.93656808 0.93656808
  0.93656808 0.93656808 0.93656808 0.93656808 0.93656808 0.93656808
  0.93656808 0.93656808 0.93656808 0.93656808 0.93656808 0.93656808
  0.93656808 0.93656808 0.93656808 0.93656808 0.93656808 0.93656808
  0.93656808 0.93656808]]","[[0.10648335 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  1.00020286 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  1.00020286 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  0.10648335 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  0.10648335 0.10648335 0.10648335 0.10648335 0.10648335 0.10648335
  0.10648335 0.10648335]]"
"[[0.13826874 0.13826874 1.00165336 0.13826874 0.13826874 0.13826874
  1.00165336 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  1.00165336 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  0.13826874 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  0.13826874 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  0.13826874 0.13826874]]","[[0.95261615 0.95261615 0.95261615 0.95261615 0.95261615 0.95261615
  1.00023586 0.95261615 0.95261615 0.95261615 0.95261615 0.95261615
  0.95261615 0.95261615 0.95261615 0.95261615 0.95261615 0.95261615
  0.95261615 0.95261615 0.95261615 0.95261615 0.95261615 0.95261615
  0.95261615 0.95261615 0.95261615 0.95261615 0.95261615 0.95261615
  0.95261615 0.95261615]]","[[0.13826874 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  1.00165336 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  1.00165336 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  0.13826874 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  0.13826874 0.13826874 0.13826874 0.13826874 0.13826874 0.13826874
  0.13826874 0.13826874]]"
"[[0.13825597 0.13825597 1.00166023 0.13825597 0.13825597 0.13825597
  1.00166023 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  1.00166023 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  0.13825597 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  0.13825597 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  0.13825597 0.13825597]]","[[0.95261262 0.95261262 0.95261262 0.95261262 0.95261262 0.95261262
  1.00023681 0.95261262 0.95261262 0.95261262 0.95261262 0.95261262
  0.95261262 0.95261262 0.95261262 0.95261262 0.95261262 0.95261262
  0.95261262 0.95261262 0.95261262 0.95261262 0.95261262 0.95261262
  0.95261262 0.95261262 0.95261262 0.95261262 0.95261262 0.95261262
  0.95261262 0.95261262]]","[[0.13825597 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  1.00166023 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  1.00166023 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  0.13825597 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  0.13825597 0.13825597 0.13825597 0.13825597 0.13825597 0.13825597
  0.13825597 0.13825597]]"
"[[0.13826885 0.13826885 1.0016533  0.13826885 0.13826885 0.13826885
  1.0016533  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  1.0016533  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  0.13826885 0.13826885]]","[[0.95261618 0.95261618 0.95261618 0.95261618 0.95261618 0.95261618
  1.00023585 0.95261618 0.95261618 0.95261618 0.95261618 0.95261618
  0.95261618 0.95261618 0.95261618 0.95261618 0.95261618 0.95261618
  0.95261618 0.95261618 0.95261618 0.95261618 0.95261618 0.95261618
  0.95261618 0.95261618 0.95261618 0.95261618 0.95261618 0.95261618
  0.95261618 0.95261618]]","[[0.13826885 0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  1.0016533  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  1.0016533  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  0.13826885 0.13826885 0.13826885 0.13826885 0.13826885 0.13826885
  0.13826885 0.13826885]]"
"[[0.13826806 0.13826806 1.00165373 0.13826806 0.13826806 0.13826806
  1.00165373 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  1.00165373 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  0.13826806 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  0.13826806 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  0.13826806 0.13826806]]","[[0.95261596 0.95261596 0.95261596 0.95261596 0.95261596 0.95261596
  1.00023591 0.95261596 0.95261596 0.95261596 0.95261596 0.95261596
  0.95261596 0.95261596 0.95261596 0.95261596 0.95261596 0.95261596
  0.95261596 0.95261596 0.95261596 0.95261596 0.95261596 0.95261596
  0.95261596 0.95261596 0.95261596 0.95261596 0.95261596 0.95261596
  0.95261596 0.95261596]]","[[0.13826806 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  1.00165373 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  1.00165373 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  0.13826806 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  0.13826806 0.13826806 0.13826806 0.13826806 0.13826806 0.13826806
  0.13826806 0.13826806]]"
"[[0.13827535 0.13827535 1.0016498  0.13827535 0.13827535 0.13827535
  1.0016498  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  1.0016498  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  0.13827535 0.13827535]]","[[0.95261798 0.95261798 0.95261798 0.95261798 0.95261798 0.95261798
  1.00023537 0.95261798 0.95261798 0.95261798 0.95261798 0.95261798
  0.95261798 0.95261798 0.95261798 0.95261798 0.95261798 0.95261798
  0.95261798 0.95261798 0.95261798 0.95261798 0.95261798 0.95261798
  0.95261798 0.95261798 0.95261798 0.95261798 0.95261798 0.95261798
  0.95261798 0.95261798]]","[[0.13827535 0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  1.0016498  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  1.0016498  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  0.13827535 0.13827535 0.13827535 0.13827535 0.13827535 0.13827535
  0.13827535 0.13827535]]"
"[[0.13821025 0.13821025 1.00168485 0.13821025 0.13821025 0.13821025
  1.00168485 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  1.00168485 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  0.13821025 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  0.13821025 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  0.13821025 0.13821025]]","[[0.95259997 0.95259997 0.95259997 0.95259997 0.95259997 0.95259997
  1.00024022 0.95259997 0.95259997 0.95259997 0.95259997 0.95259997
  0.95259997 0.95259997 0.95259997 0.95259997 0.95259997 0.95259997
  0.95259997 0.95259997 0.95259997 0.95259997 0.95259997 0.95259997
  0.95259997 0.95259997 0.95259997 0.95259997 0.95259997 0.95259997
  0.95259997 0.95259997]]","[[0.13821025 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  1.00168485 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  1.00168485 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  0.13821025 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  0.13821025 0.13821025 0.13821025 0.13821025 0.13821025 0.13821025
  0.13821025 0.13821025]]"
"[[0.16909151 0.16909151 1.00023391 0.16909151 0.16909151 0.16909151
  1.00023391 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  1.00023391 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  0.16909151 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  0.16909151 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  0.16909151 0.16909151]]","[[0.94366736 0.94366736 0.94366736 0.94366736 0.94366736 0.94366736
  1.00003535 0.94366736 0.94366736 0.94366736 0.94366736 0.94366736
  0.94366736 0.94366736 0.94366736 0.94366736 0.94366736 0.94366736
  0.94366736 0.94366736 0.94366736 0.94366736 0.94366736 0.94366736
  0.94366736 0.94366736 0.94366736 0.94366736 0.94366736 0.94366736
  0.94366736 0.94366736]]","[[0.16909151 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  1.00023391 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  1.00023391 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  0.16909151 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  0.16909151 0.16909151 0.16909151 0.16909151 0.16909151 0.16909151
  0.16909151 0.16909151]]"
"[[0.14807304 0.14807304 1.00013201 0.14807304 0.14807304 0.14807304
  1.00013201 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  1.00013201 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  0.14807304 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  0.14807304 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  0.14807304 0.14807304]]","[[0.9415396  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396
  1.00001994 0.9415396  0.9415396  0.9415396  0.9415396  0.9415396
  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396
  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396
  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396  0.9415396
  0.9415396  0.9415396 ]]","[[0.14807304 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  1.00013201 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  1.00013201 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  0.14807304 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  0.14807304 0.14807304 0.14807304 0.14807304 0.14807304 0.14807304
  0.14807304 0.14807304]]"
"[[0.15164319 0.15164319 1.00036457 0.15164319 0.15164319 0.15164319
  1.00036457 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  1.00036457 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  0.15164319 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  0.15164319 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  0.15164319 0.15164319]]","[[0.94130382 0.94130382 0.94130382 0.94130382 0.94130382 0.94130382
  1.00005516 0.94130382 0.94130382 0.94130382 0.94130382 0.94130382
  0.94130382 0.94130382 0.94130382 0.94130382 0.94130382 0.94130382
  0.94130382 0.94130382 0.94130382 0.94130382 0.94130382 0.94130382
  0.94130382 0.94130382 0.94130382 0.94130382 0.94130382 0.94130382
  0.94130382 0.94130382]]","[[0.15164319 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  1.00036457 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  1.00036457 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  0.15164319 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  0.15164319 0.15164319 0.15164319 0.15164319 0.15164319 0.15164319
  0.15164319 0.15164319]]"
"[[0.15440734 0.15440734 1.00029303 0.15440734 0.15440734 0.15440734
  1.00029303 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  1.00029303 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  0.15440734 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  0.15440734 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  0.15440734 0.15440734]]","[[0.94183507 0.94183507 0.94183507 0.94183507 0.94183507 0.94183507
  1.0000442  0.94183507 0.94183507 0.94183507 0.94183507 0.94183507
  0.94183507 0.94183507 0.94183507 0.94183507 0.94183507 0.94183507
  0.94183507 0.94183507 0.94183507 0.94183507 0.94183507 0.94183507
  0.94183507 0.94183507 0.94183507 0.94183507 0.94183507 0.94183507
  0.94183507 0.94183507]]","[[0.15440734 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  1.00029303 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  1.00029303 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  0.15440734 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  0.15440734 0.15440734 0.15440734 0.15440734 0.15440734 0.15440734
  0.15440734 0.15440734]]"
"[[0.43849262 0.43849262 1.00043712 0.43849262 0.43849262 0.43849262
  1.00043712 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  1.00043712 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  0.43849262 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  0.43849262 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  0.43849262 0.43849262]]","[[0.94116765 0.94116765 0.94116765 0.94116765 0.94116765 0.94116765
  1.00006631 0.94116765 0.94116765 0.94116765 0.94116765 0.94116765
  0.94116765 0.94116765 0.94116765 0.94116765 0.94116765 0.94116765
  0.94116765 0.94116765 0.94116765 0.94116765 0.94116765 0.94116765
  0.94116765 0.94116765 0.94116765 0.94116765 0.94116765 0.94116765
  0.94116765 0.94116765]]","[[0.43849262 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  1.00043712 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  1.00043712 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  0.43849262 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  0.43849262 0.43849262 0.43849262 0.43849262 0.43849262 0.43849262
  0.43849262 0.43849262]]"
"[[-0.0447343  -0.0447343   1.00019792 -0.0447343  -0.0447343  -0.0447343
   1.00019792 -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
   1.00019792 -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
  -0.0447343  -0.0447343 ]]","[[0.91925332 0.91925332 0.91925332 0.91925332 0.91925332 0.91925332
  1.00002995 0.91925332 0.91925332 0.91925332 0.91925332 0.91925332
  0.91925332 0.91925332 0.91925332 0.91925332 0.91925332 0.91925332
  0.91925332 0.91925332 0.91925332 0.91925332 0.91925332 0.91925332
  0.91925332 0.91925332 0.91925332 0.91925332 0.91925332 0.91925332
  0.91925332 0.91925332]]","[[-0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
   1.00019792 -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
   1.00019792 -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343  -0.0447343
  -0.0447343  -0.0447343 ]]"
"[[0.02009296 0.02009296 1.00025034 0.02009296 0.02009296 0.02009296
  1.00025034 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  1.00025034 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  0.02009296 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  0.02009296 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  0.02009296 0.02009296]]","[[0.92653753 0.92653753 0.92653753 0.92653753 0.92653753 0.92653753
  1.00003792 0.92653753 0.92653753 0.92653753 0.92653753 0.92653753
  0.92653753 0.92653753 0.92653753 0.92653753 0.92653753 0.92653753
  0.92653753 0.92653753 0.92653753 0.92653753 0.92653753 0.92653753
  0.92653753 0.92653753 0.92653753 0.92653753 0.92653753 0.92653753
  0.92653753 0.92653753]]","[[0.02009296 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  1.00025034 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  1.00025034 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  0.02009296 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  0.02009296 0.02009296 0.02009296 0.02009296 0.02009296 0.02009296
  0.02009296 0.02009296]]"
"[[0.14686055 0.14686055 1.00037928 0.14686055 0.14686055 0.14686055
  1.00037928 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  1.00037928 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  0.14686055 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  0.14686055 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  0.14686055 0.14686055]]","[[0.9407404  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404
  1.00005719 0.9407404  0.9407404  0.9407404  0.9407404  0.9407404
  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404
  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404
  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404  0.9407404
  0.9407404  0.9407404 ]]","[[0.14686055 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  1.00037928 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  1.00037928 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  0.14686055 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  0.14686055 0.14686055 0.14686055 0.14686055 0.14686055 0.14686055
  0.14686055 0.14686055]]"
"[[0.11177564 0.11177564 1.00025357 0.11177564 0.11177564 0.11177564
  1.00025357 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  1.00025357 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  0.11177564 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  0.11177564 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  0.11177564 0.11177564]]","[[0.93703837 0.93703837 0.93703837 0.93703837 0.93703837 0.93703837
  1.00003838 0.93703837 0.93703837 0.93703837 0.93703837 0.93703837
  0.93703837 0.93703837 0.93703837 0.93703837 0.93703837 0.93703837
  0.93703837 0.93703837 0.93703837 0.93703837 0.93703837 0.93703837
  0.93703837 0.93703837 0.93703837 0.93703837 0.93703837 0.93703837
  0.93703837 0.93703837]]","[[0.11177564 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  1.00025357 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  1.00025357 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  0.11177564 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  0.11177564 0.11177564 0.11177564 0.11177564 0.11177564 0.11177564
  0.11177564 0.11177564]]"
"[[0.15419289 0.15419289 1.00021788 0.15419289 0.15419289 0.15419289
  1.00021788 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  1.00021788 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  0.15419289 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  0.15419289 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  0.15419289 0.15419289]]","[[0.94199778 0.94199778 0.94199778 0.94199778 0.94199778 0.94199778
  1.00003296 0.94199778 0.94199778 0.94199778 0.94199778 0.94199778
  0.94199778 0.94199778 0.94199778 0.94199778 0.94199778 0.94199778
  0.94199778 0.94199778 0.94199778 0.94199778 0.94199778 0.94199778
  0.94199778 0.94199778 0.94199778 0.94199778 0.94199778 0.94199778
  0.94199778 0.94199778]]","[[0.15419289 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  1.00021788 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  1.00021788 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  0.15419289 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  0.15419289 0.15419289 0.15419289 0.15419289 0.15419289 0.15419289
  0.15419289 0.15419289]]"
"[[0.10751151 0.10751151 1.00023491 0.10751151 0.10751151 0.10751151
  1.00023491 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  1.00023491 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  0.10751151 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  0.10751151 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  0.10751151 0.10751151]]","[[0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  1.00003558 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808 0.93659808 0.93659808 0.93659808 0.93659808
  0.93659808 0.93659808]]","[[0.10751151 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  1.00023491 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  1.00023491 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  0.10751151 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  0.10751151 0.10751151 0.10751151 0.10751151 0.10751151 0.10751151
  0.10751151 0.10751151]]"
"[[-0.28303065 -0.28303065  1.00251955 -0.28303065 -0.28303065 -0.28303065
   1.00251955 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
   1.00251955 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
  -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
  -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
  -0.28303065 -0.28303065]]","[[0.88586755 0.88586755 0.88586755 0.88586755 0.88586755 0.88586755
  1.00037934 0.88586755 0.88586755 0.88586755 0.88586755 0.88586755
  0.88586755 0.88586755 0.88586755 0.88586755 0.88586755 0.88586755
  0.88586755 0.88586755 0.88586755 0.88586755 0.88586755 0.88586755
  0.88586755 0.88586755 0.88586755 0.88586755 0.88586755 0.88586755
  0.88586755 0.88586755]]","[[-0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
   1.00251955 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
   1.00251955 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
  -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
  -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065 -0.28303065
  -0.28303065 -0.28303065]]"
