未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926]]","[[0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926]]","[[0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926 0.94234926 0.94234926 0.94234926 0.94234926
  0.94234926 0.94234926]]"
"[[0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145]]","[[0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145]]","[[0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145 0.93527145 0.93527145 0.93527145 0.93527145
  0.93527145 0.93527145]]"
"[[0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823]]","[[0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823]]","[[0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823 0.9412823
  0.9412823 0.9412823 0.9412823 0.9412823]]"
"[[0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337]]","[[0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337]]","[[0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337 0.92924337 0.92924337 0.92924337 0.92924337
  0.92924337 0.92924337]]"
"[[0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775]]","[[0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775]]","[[0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775 0.92543775 0.92543775 0.92543775 0.92543775
  0.92543775 0.92543775]]"
"[[0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013]]","[[0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013]]","[[0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013 0.86784013 0.86784013 0.86784013 0.86784013
  0.86784013 0.86784013]]"
"[[0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007]]","[[0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007]]","[[0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007 0.89615007 0.89615007 0.89615007 0.89615007
  0.89615007 0.89615007]]"
"[[0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203]]","[[0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203]]","[[0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203 0.93827203 0.93827203 0.93827203 0.93827203
  0.93827203 0.93827203]]"
"[[0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585]]","[[0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585]]","[[0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585 0.94111585 0.94111585 0.94111585 0.94111585
  0.94111585 0.94111585]]"
"[[0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511]]","[[0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511]]","[[0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511 0.94434511 0.94434511 0.94434511 0.94434511
  0.94434511 0.94434511]]"
"[[0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133]]","[[0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133]]","[[0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133 0.93601133 0.93601133 0.93601133 0.93601133
  0.93601133 0.93601133]]"
"[[0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204]]","[[0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204]]","[[0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204 0.92408204 0.92408204 0.92408204 0.92408204
  0.92408204 0.92408204]]"
"[[0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207]]","[[0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207]]","[[0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207 0.92264207 0.92264207 0.92264207 0.92264207
  0.92264207 0.92264207]]"
"[[0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157]]","[[0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157]]","[[0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157 0.93239157 0.93239157 0.93239157 0.93239157
  0.93239157 0.93239157]]"
"[[0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705]]","[[0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705]]","[[0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705 0.94713705 0.94713705 0.94713705 0.94713705
  0.94713705 0.94713705]]"
"[[0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881]]","[[0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881]]","[[0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881 0.94185881 0.94185881 0.94185881 0.94185881
  0.94185881 0.94185881]]"
"[[0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978]]","[[0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978]]","[[0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978 0.94298978 0.94298978 0.94298978 0.94298978
  0.94298978 0.94298978]]"
"[[0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775]]","[[0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775]]","[[0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775 0.92990775 0.92990775 0.92990775 0.92990775
  0.92990775 0.92990775]]"
"[[0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971]]","[[0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971]]","[[0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971 0.93507971 0.93507971 0.93507971 0.93507971
  0.93507971 0.93507971]]"
"[[0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141]]","[[0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141]]","[[0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141 0.94334141 0.94334141 0.94334141 0.94334141
  0.94334141 0.94334141]]"
"[[0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942]]","[[0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942]]","[[0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942 0.94472942 0.94472942 0.94472942 0.94472942
  0.94472942 0.94472942]]"
"[[-0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888]]","[[-0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888]]","[[-0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888 -0.00156888
  -0.00156888 -0.00156888]]"
