未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438]]","[[0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438]]","[[0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438 0.94378438 0.94378438 0.94378438 0.94378438
  0.94378438 0.94378438]]"
"[[0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034]]","[[0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034]]","[[0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034 0.94502034 0.94502034 0.94502034 0.94502034
  0.94502034 0.94502034]]"
"[[0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036]]","[[0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036]]","[[0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036 0.94057036 0.94057036 0.94057036 0.94057036
  0.94057036 0.94057036]]"
"[[0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088]]","[[0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088]]","[[0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088 0.94276088 0.94276088 0.94276088 0.94276088
  0.94276088 0.94276088]]"
"[[0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284]]","[[0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284]]","[[0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284 0.93995284 0.93995284 0.93995284 0.93995284
  0.93995284 0.93995284]]"
"[[0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211]]","[[0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211]]","[[0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211 0.94264211 0.94264211 0.94264211 0.94264211
  0.94264211 0.94264211]]"
"[[0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181]]","[[0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181]]","[[0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181 0.93682181 0.93682181 0.93682181 0.93682181
  0.93682181 0.93682181]]"
"[[0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477]]","[[0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477]]","[[0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477 0.93338477 0.93338477 0.93338477 0.93338477
  0.93338477 0.93338477]]"
"[[0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027]]","[[0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027]]","[[0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027 0.94222027 0.94222027 0.94222027 0.94222027
  0.94222027 0.94222027]]"
"[[0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361]]","[[0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361]]","[[0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361 0.94263361 0.94263361 0.94263361 0.94263361
  0.94263361 0.94263361]]"
"[[0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081]]","[[0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081]]","[[0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081 0.93729081 0.93729081 0.93729081 0.93729081
  0.93729081 0.93729081]]"
"[[0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932]]","[[0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932]]","[[0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932 0.93817932 0.93817932 0.93817932 0.93817932
  0.93817932 0.93817932]]"
"[[0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521]]","[[0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521]]","[[0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521 0.93613521 0.93613521 0.93613521 0.93613521
  0.93613521 0.93613521]]"
"[[0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623]]","[[0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623]]","[[0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623 0.93791623 0.93791623 0.93791623 0.93791623
  0.93791623 0.93791623]]"
"[[0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196]]","[[0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196]]","[[0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196 0.94322196 0.94322196 0.94322196 0.94322196
  0.94322196 0.94322196]]"
"[[0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723]]","[[0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723]]","[[0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723 0.93712723 0.93712723 0.93712723 0.93712723
  0.93712723 0.93712723]]"
"[[0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817]]","[[0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817]]","[[0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817 0.93245817 0.93245817 0.93245817 0.93245817
  0.93245817 0.93245817]]"
"[[0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355]]","[[0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355]]","[[0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355 0.94334355 0.94334355 0.94334355 0.94334355
  0.94334355 0.94334355]]"
"[[0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262]]","[[0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262]]","[[0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262 0.94305262 0.94305262 0.94305262 0.94305262
  0.94305262 0.94305262]]"
"[[0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236]]","[[0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236]]","[[0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236 0.93802236 0.93802236 0.93802236 0.93802236
  0.93802236 0.93802236]]"
"[[0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458]]","[[0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458]]","[[0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458 0.93928458 0.93928458 0.93928458 0.93928458
  0.93928458 0.93928458]]"
"[[-0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503]]","[[-0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503]]","[[-0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503 -0.00177503
  -0.00177503 -0.00177503]]"
