未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.9390677  0.9390677  1.00000142 0.9390677  0.9390677  0.9390677
  0.9390677  0.9390677  0.9390677  0.9390677  0.9390677  0.9390677
  1.00000142 0.9390677  0.9390677  0.9390677  0.9390677  0.9390677
  0.9390677  0.9390677  0.9390677  0.9390677  0.9390677  0.9390677
  0.9390677  0.9390677  0.9390677  0.9390677  0.9390677  0.9390677
  0.9390677  0.9390677 ]]","[[0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677]]","[[0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677 0.9390677
  0.9390677 0.9390677 0.9390677 0.9390677]]"
"[[0.94740836 0.94740836 1.00000079 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  1.00000079 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836]]","[[0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836]]","[[0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836 0.94740836 0.94740836 0.94740836 0.94740836
  0.94740836 0.94740836]]"
"[[0.94004938 0.94004938 1.00000263 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  1.00000263 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938]]","[[0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938]]","[[0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938 0.94004938 0.94004938 0.94004938 0.94004938
  0.94004938 0.94004938]]"
"[[0.93143928 0.93143928 1.00000359 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  1.00000359 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928]]","[[0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928]]","[[0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928 0.93143928 0.93143928 0.93143928 0.93143928
  0.93143928 0.93143928]]"
"[[0.92330281 0.92330281 1.00000363 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  1.00000363 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281]]","[[0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281]]","[[0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281 0.92330281 0.92330281 0.92330281 0.92330281
  0.92330281 0.92330281]]"
"[[0.94355761 0.94355761 1.00000129 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  1.00000129 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761]]","[[0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761]]","[[0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761 0.94355761 0.94355761 0.94355761 0.94355761
  0.94355761 0.94355761]]"
"[[0.8612109  0.8612109  1.00007673 0.8612109  0.8612109  0.8612109
  0.8612109  0.8612109  0.8612109  0.8612109  0.8612109  0.8612109
  1.00007673 0.8612109  0.8612109  0.8612109  0.8612109  0.8612109
  0.8612109  0.8612109  0.8612109  0.8612109  0.8612109  0.8612109
  0.8612109  0.8612109  0.8612109  0.8612109  0.8612109  0.8612109
  0.8612109  0.8612109 ]]","[[0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109]]","[[0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109 0.8612109
  0.8612109 0.8612109 0.8612109 0.8612109]]"
"[[0.90928531 0.90928531 1.00000641 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  1.00000641 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531]]","[[0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531]]","[[0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531 0.90928531 0.90928531 0.90928531 0.90928531
  0.90928531 0.90928531]]"
"[[0.93513767 0.93513767 1.00000263 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  1.00000263 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767]]","[[0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767]]","[[0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767 0.93513767 0.93513767 0.93513767 0.93513767
  0.93513767 0.93513767]]"
"[[0.93488475 0.93488475 1.00000284 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  1.00000284 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475]]","[[0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475]]","[[0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475 0.93488475 0.93488475 0.93488475 0.93488475
  0.93488475 0.93488475]]"
"[[0.93308254 0.93308254 1.00000337 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  1.00000337 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254]]","[[0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254]]","[[0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254 0.93308254 0.93308254 0.93308254 0.93308254
  0.93308254 0.93308254]]"
"[[0.93988025 0.93988025 1.00000143 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  1.00000143 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025]]","[[0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025]]","[[0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025 0.93988025 0.93988025 0.93988025 0.93988025
  0.93988025 0.93988025]]"
"[[0.94077548 0.94077548 1.00000185 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  1.00000185 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548]]","[[0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548]]","[[0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548 0.94077548 0.94077548 0.94077548 0.94077548
  0.94077548 0.94077548]]"
"[[0.93681299 0.93681299 1.00000316 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  1.00000316 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299]]","[[0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299]]","[[0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299 0.93681299 0.93681299 0.93681299 0.93681299
  0.93681299 0.93681299]]"
"[[0.92782759 0.92782759 1.00000326 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  1.00000326 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759]]","[[0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759]]","[[0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759 0.92782759 0.92782759 0.92782759 0.92782759
  0.92782759 0.92782759]]"
"[[0.92479434 0.92479434 1.00000425 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  1.00000425 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434]]","[[0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434]]","[[0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434 0.92479434 0.92479434 0.92479434 0.92479434
  0.92479434 0.92479434]]"
"[[0.92730069 0.92730069 1.00000373 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  1.00000373 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069]]","[[0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069]]","[[0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069 0.92730069 0.92730069 0.92730069 0.92730069
  0.92730069 0.92730069]]"
"[[0.93491437 0.93491437 1.00000298 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  1.00000298 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437]]","[[0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437]]","[[0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437 0.93491437 0.93491437 0.93491437 0.93491437
  0.93491437 0.93491437]]"
"[[0.93687514 0.93687514 1.00000218 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  1.00000218 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514]]","[[0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514]]","[[0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514 0.93687514 0.93687514 0.93687514 0.93687514
  0.93687514 0.93687514]]"
"[[0.93495646 0.93495646 1.00000256 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  1.00000256 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646]]","[[0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646]]","[[0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646 0.93495646 0.93495646 0.93495646 0.93495646
  0.93495646 0.93495646]]"
"[[0.93668819 0.93668819 1.00000201 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  1.00000201 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819]]","[[0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819]]","[[0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819 0.93668819 0.93668819 0.93668819 0.93668819
  0.93668819 0.93668819]]"
"[[-5.86428851e-04 -5.86428851e-04  1.31505222e+00 -5.86428851e-04
  -5.86428851e-04 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04
  -5.86428851e-04 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04
   1.31505222e+00 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04
  -5.86428851e-04 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04
  -5.86428851e-04 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04
  -5.86428851e-04 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04
  -5.86428851e-04 -5.86428851e-04 -5.86428851e-04 -5.86428851e-04]]","[[-0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643]]","[[-0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643 -0.00058643
  -0.00058643 -0.00058643]]"
