未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.93895777 0.93895777 1.00005552 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 1.00005552 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777]]","[[0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777]]","[[0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 1.00005552 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777 0.93895777 0.93895777 0.93895777 0.93895777
  0.93895777 0.93895777]]"
"[[0.93544078 0.93544078 1.0000645  0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 1.0000645  0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078]]","[[0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078]]","[[0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 1.0000645  0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078 0.93544078 0.93544078 0.93544078 0.93544078
  0.93544078 0.93544078]]"
"[[0.93620737 0.93620737 1.00005104 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 1.00005104 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737]]","[[0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737]]","[[0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 1.00005104 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737 0.93620737 0.93620737 0.93620737 0.93620737
  0.93620737 0.93620737]]"
"[[0.94739571 0.94739571 1.00002576 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 1.00002576 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571]]","[[0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571]]","[[0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 1.00002576 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571 0.94739571 0.94739571 0.94739571 0.94739571
  0.94739571 0.94739571]]"
"[[0.9376757 0.9376757 1.0000584 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 1.0000584
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757]]","[[0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757]]","[[0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 1.0000584
  0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757 0.9376757
  0.9376757 0.9376757 0.9376757 0.9376757]]"
"[[0.93703108 0.93703108 1.00004961 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 1.00004961 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108]]","[[0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108]]","[[0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 1.00004961 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108 0.93703108 0.93703108 0.93703108 0.93703108
  0.93703108 0.93703108]]"
"[[0.94147277 0.94147277 1.00003971 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 1.00003971 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277]]","[[0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277]]","[[0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 1.00003971 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277 0.94147277 0.94147277 0.94147277 0.94147277
  0.94147277 0.94147277]]"
"[[0.93147098 0.93147098 1.00007369 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 1.00007369 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098]]","[[0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098]]","[[0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 1.00007369 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098 0.93147098 0.93147098 0.93147098 0.93147098
  0.93147098 0.93147098]]"
"[[0.93751063 0.93751063 1.00005478 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 1.00005478 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063]]","[[0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063]]","[[0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 1.00005478 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063 0.93751063 0.93751063 0.93751063 0.93751063
  0.93751063 0.93751063]]"
"[[0.93796439 0.93796439 1.00006187 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 1.00006187 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439]]","[[0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439]]","[[0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 1.00006187 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439 0.93796439 0.93796439 0.93796439 0.93796439
  0.93796439 0.93796439]]"
"[[0.94019808 0.94019808 1.00006706 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 1.00006706 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808]]","[[0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808]]","[[0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 1.00006706 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808 0.94019808 0.94019808 0.94019808 0.94019808
  0.94019808 0.94019808]]"
"[[0.93626262 0.93626262 1.00007642 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 1.00007642 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262]]","[[0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262]]","[[0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 1.00007642 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262 0.93626262 0.93626262 0.93626262 0.93626262
  0.93626262 0.93626262]]"
"[[0.93733193 0.93733193 1.00008009 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 1.00008009 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193]]","[[0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193]]","[[0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 1.00008009 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193 0.93733193 0.93733193 0.93733193 0.93733193
  0.93733193 0.93733193]]"
"[[0.93607587 0.93607587 1.00007867 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 1.00007867 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587]]","[[0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587]]","[[0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 1.00007867 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587 0.93607587 0.93607587 0.93607587 0.93607587
  0.93607587 0.93607587]]"
"[[0.93697868 0.93697868 1.0000702  0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 1.0000702  0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868]]","[[0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868]]","[[0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 1.0000702  0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868 0.93697868 0.93697868 0.93697868 0.93697868
  0.93697868 0.93697868]]"
"[[0.94463264 0.94463264 1.00004174 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 1.00004174 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264]]","[[0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264]]","[[0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 1.00004174 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264 0.94463264 0.94463264 0.94463264 0.94463264
  0.94463264 0.94463264]]"
"[[0.93906871 0.93906871 1.00006216 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 1.00006216 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871]]","[[0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871]]","[[0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 1.00006216 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871 0.93906871 0.93906871 0.93906871 0.93906871
  0.93906871 0.93906871]]"
"[[0.94174265 0.94174265 1.00005896 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 1.00005896 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265]]","[[0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265]]","[[0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 1.00005896 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265 0.94174265 0.94174265 0.94174265 0.94174265
  0.94174265 0.94174265]]"
"[[0.93907142 0.93907142 1.00006212 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 1.00006212 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142]]","[[0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142]]","[[0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 1.00006212 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142 0.93907142 0.93907142 0.93907142 0.93907142
  0.93907142 0.93907142]]"
"[[0.93774285 0.93774285 1.00006613 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 1.00006613 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285]]","[[0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285]]","[[0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 1.00006613 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285 0.93774285 0.93774285 0.93774285 0.93774285
  0.93774285 0.93774285]]"
"[[0.93920334 0.93920334 1.00007358 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 1.00007358 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334]]","[[0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334]]","[[0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 1.00007358 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334 0.93920334 0.93920334 0.93920334 0.93920334
  0.93920334 0.93920334]]"
"[[0.93959563 0.93959563 1.00005845 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 1.00005845 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563]]","[[0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563]]","[[0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 1.00005845 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563 0.93959563 0.93959563 0.93959563 0.93959563
  0.93959563 0.93959563]]"
