未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486]]","[[0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486]]","[[0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  1.00005486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486 0.94012486 0.94012486 0.94012486 0.94012486
  0.94012486 0.94012486]]"
"[[0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799]]","[[0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799 0.9388799
  0.9388799 0.9388799 0.9388799 0.9388799]]","[[0.9388799  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799
  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799
  1.00004817 0.9388799  0.9388799  0.9388799  0.9388799  0.9388799
  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799
  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799  0.9388799
  0.9388799  0.9388799 ]]"
"[[0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625]]","[[0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625 0.9330625
  0.9330625 0.9330625 0.9330625 0.9330625]]","[[0.9330625  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625
  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625
  1.00005762 0.9330625  0.9330625  0.9330625  0.9330625  0.9330625
  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625
  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625  0.9330625
  0.9330625  0.9330625 ]]"
"[[0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096]]","[[0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096 0.9363096
  0.9363096 0.9363096 0.9363096 0.9363096]]","[[0.9363096  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096
  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096
  1.00003859 0.9363096  0.9363096  0.9363096  0.9363096  0.9363096
  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096
  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096  0.9363096
  0.9363096  0.9363096 ]]"
"[[0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972
  0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972
  0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972
  0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972]]","[[0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972
  0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972
  0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972
  0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972 0.930972]]","[[0.930972   0.930972   0.930972   0.930972   0.930972   0.930972
  0.930972   0.930972   0.930972   0.930972   0.930972   0.930972
  1.00006746 0.930972   0.930972   0.930972   0.930972   0.930972
  0.930972   0.930972   0.930972   0.930972   0.930972   0.930972
  0.930972   0.930972   0.930972   0.930972   0.930972   0.930972
  0.930972   0.930972  ]]"
"[[0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274]]","[[0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274]]","[[0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  1.00005688 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274 0.93646274 0.93646274 0.93646274 0.93646274
  0.93646274 0.93646274]]"
"[[0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027]]","[[0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027]]","[[0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  1.00008285 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027 0.93156027 0.93156027 0.93156027 0.93156027
  0.93156027 0.93156027]]"
"[[0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881]]","[[0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881]]","[[0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  1.00007059 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881 0.94073881 0.94073881 0.94073881 0.94073881
  0.94073881 0.94073881]]"
"[[0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216]]","[[0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216]]","[[0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  1.00005486 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216 0.93651216 0.93651216 0.93651216 0.93651216
  0.93651216 0.93651216]]"
"[[0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192]]","[[0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192]]","[[0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  1.00005437 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192 0.93996192 0.93996192 0.93996192 0.93996192
  0.93996192 0.93996192]]"
"[[0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278]]","[[0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278 0.9382278
  0.9382278 0.9382278 0.9382278 0.9382278]]","[[0.9382278  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278
  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278
  1.00005776 0.9382278  0.9382278  0.9382278  0.9382278  0.9382278
  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278
  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278  0.9382278
  0.9382278  0.9382278 ]]"
"[[0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423]]","[[0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423]]","[[0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  1.00008935 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423 0.93552423 0.93552423 0.93552423 0.93552423
  0.93552423 0.93552423]]"
"[[0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828]]","[[0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828 0.9376828
  0.9376828 0.9376828 0.9376828 0.9376828]]","[[0.9376828  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828
  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828
  1.00007982 0.9376828  0.9376828  0.9376828  0.9376828  0.9376828
  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828
  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828  0.9376828
  0.9376828  0.9376828 ]]"
"[[0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241]]","[[0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241]]","[[0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  1.00008168 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241 0.93709241 0.93709241 0.93709241 0.93709241
  0.93709241 0.93709241]]"
"[[0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949]]","[[0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949]]","[[0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  1.00006279 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949 0.94010949 0.94010949 0.94010949 0.94010949
  0.94010949 0.94010949]]"
"[[0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259]]","[[0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259]]","[[0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  1.00007464 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259 0.93652259 0.93652259 0.93652259 0.93652259
  0.93652259 0.93652259]]"
"[[0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242]]","[[0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242]]","[[0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  1.00007754 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242 0.93982242 0.93982242 0.93982242 0.93982242
  0.93982242 0.93982242]]"
"[[0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866]]","[[0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866]]","[[0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  1.00007705 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866 0.93629866 0.93629866 0.93629866 0.93629866
  0.93629866 0.93629866]]"
"[[0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069]]","[[0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069]]","[[0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  1.00006664 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069 0.93946069 0.93946069 0.93946069 0.93946069
  0.93946069 0.93946069]]"
"[[0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646]]","[[0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646 0.9397646
  0.9397646 0.9397646 0.9397646 0.9397646]]","[[0.9397646  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646
  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646
  1.00007209 0.9397646  0.9397646  0.9397646  0.9397646  0.9397646
  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646
  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646  0.9397646
  0.9397646  0.9397646 ]]"
"[[0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721]]","[[0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721]]","[[0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  1.00006476 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721 0.93795721 0.93795721 0.93795721 0.93795721
  0.93795721 0.93795721]]"
"[[0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444]]","[[0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444 0.9392444
  0.9392444 0.9392444 0.9392444 0.9392444]]","[[0.9392444  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444
  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444
  1.00005376 0.9392444  0.9392444  0.9392444  0.9392444  0.9392444
  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444
  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444  0.9392444
  0.9392444  0.9392444 ]]"
